#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18006.86 13954.57 18885.36 11818.35 19062.63 14388.08 19281.39 36808.22 48847.2 62491.22 54654.26 88945.59 106769 137983.2 121158.4 113496.4 89442.96 108108 96892.97 86503.03 68225.58 106792.9 75758.76 108680.9 136136.7 106692.1 107774.4 76080.03 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9039.602 10484.72 10476.43 9420.237 15055.58 23425.44 22620.52 24320.89 43199.81 54854.63 69178.49 80529.48 96371.67 111234.6 135764.2 137096.5 90986.83 92995 115495.3 134216.8 82291.11 138841.6 128927.3 151850.1 142398.4 151483.9 96396.75 108939 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7152.727 6850.619 8020.471 9580.58 10280.09 12846.01 17307.55 18429.67 25935.21 36363.75 49738.06 51992.18 73622.27 101380.2 115917.9 91547.34 86351.72 76615.97 74000.1 77954.15 85648.11 80730.86 87201.31 103963 99746.01 113937.1 113532.8 100061.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.989542e-37 2.761353e-29 4.632743e-22 9.39511e-16 2.303101e-10 6.824509e-06 0.02444428 10.58353 553.8998 3504.171 2701.298 1410.927 7557.618 6383.521 4403.997 4263.509 1751.744 651.7587 135.9444 15.61524 0.736884 0.01046815 3.361318e-05 1.981005e-08 1.872139e-12 
2.428872e-37 3.371114e-29 5.655744e-22 1.146973e-15 2.81167e-10 8.331493e-06 0.02984205 12.92058 676.2117 4277.964 3297.841 1639.006 8162.268 6555.455 4592.656 4073.956 1603.195 545.0346 102.9084 10.18358 0.390064 0.004250949 1.008303e-05 4.294486e-09 2.896652e-13 
4.446788e-37 6.171848e-29 1.035456e-21 2.099883e-15 5.147616e-10 1.525333e-05 0.05463494 23.65504 1238.011 7832.079 6021.471 2078.897 8729.044 6660.974 4750.345 3847.304 1434.919 437.8146 72.98201 6.134323 0.1896652 0.001583744 2.771436e-06 8.516339e-10 4.094771e-14 
4.700142e-37 6.523486e-29 1.09445e-21 2.219523e-15 5.440899e-10 1.612238e-05 0.05774774 25.00278 1308.546 8278.383 6389.718 3201.209 13972.83 9753.404 5111.916 3598.967 1267.491 343.7452 49.54105 3.449195 0.08480767 0.0005404973 6.983683e-07 1.550187e-10 5.315134e-15 
8.197876e-37 1.137811e-28 1.908914e-21 3.87124e-15 9.489889e-10 2.812028e-05 0.1007223 43.60926 2282.335 14438.87 11105.34 3647.904 13086.95 9184.953 7468.243 4778.311 1223.616 269.7867 33.17537 1.874734 0.03586094 0.0001722892 1.638708e-07 2.631121e-11 6.447917e-16 
1.187204e-36 1.647761e-28 2.764461e-21 5.606271e-15 1.374311e-09 4.072336e-05 0.1458645 63.15427 3305.243 20910.24 16105.6 5888.227 20381.56 12749.23 7145.321 4314.108 1418.767 263.6005 22.89901 0.9989385 0.01458846 5.195077e-05 3.59938e-08 4.164156e-12 7.295234e-17 
1.291846e-36 1.792997e-28 3.008125e-21 6.100416e-15 1.495445e-09 4.431278e-05 0.1587212 68.72078 3596.572 22753.5 17571.79 7697.413 26078.37 15848.22 10340.42 5249.365 1208.571 215.4839 17.74829 0.5449584 0.005598283 1.443244e-05 7.188606e-09 5.935636e-13 7.392857e-18 
2.055535e-36 2.852948e-28 4.786412e-21 9.706747e-15 2.379495e-09 7.050878e-05 0.252551 109.3459 5722.727 36204.29 27886.28 9117.944 26003.33 15847.56 12695.53 6094.569 1406.005 189.8514 12.0745 0.3183122 0.002352701 4.086896e-06 1.410452e-09 8.189157e-14 7.186043e-19 
3.537677e-36 4.910062e-28 8.237648e-21 1.670578e-14 4.095226e-09 0.000121349 0.4346526 188.1895 9849.092 62309.42 47985.19 14549.91 37044.17 20001.71 12203.8 5473.692 1358.369 169.6101 8.574488 0.163124 0.0009237612 1.161847e-06 2.705928e-10 1.056995e-14 6.362228e-20 
5.143008e-36 7.138156e-28 1.197574e-20 2.428656e-14 5.953563e-09 0.000176415 0.6318897 273.5864 14318.43 90585.1 69910.89 24128.01 59520.24 30018.51 16808.03 6166.037 1154.125 131.8041 6.170946 0.09216617 0.0003683721 3.304437e-07 5.517038e-11 1.493239e-15 6.068235e-21 
6.348677e-36 8.811545e-28 1.478319e-20 2.998002e-14 7.349249e-09 0.0002177717 0.7800228 337.7229 17675.08 111822.3 86546.26 34209.68 81215.14 40768.15 25355.22 8179.081 1251.408 104.995 3.807751 0.04810615 0.0001497018 9.50202e-08 1.094786e-11 2.069251e-16 5.894806e-22 
7.146719e-36 9.919174e-28 1.664147e-20 3.374857e-14 8.273065e-09 0.0002451461 0.8780733 380.1754 19896.87 125880.5 97685.47 42034.24 93981.15 47717.79 32087.25 9677.939 1435.294 96.84851 2.481148 0.0222059 5.278187e-05 2.557294e-08 2.129988e-12 2.794206e-17 5.464942e-23 
1.429117e-35 1.983521e-27 3.327768e-20 6.748646e-14 1.654351e-08 0.0004902145 1.755868 760.2304 39787.44 251716.7 194310.4 56521.94 100868.6 51384.27 35069.28 10014.22 1471.237 89.36421 1.873098 0.01177409 1.883203e-05 6.429715e-09 3.919565e-13 3.755303e-18 5.24164e-24 
1.575554e-35 2.186766e-27 3.668753e-20 7.440157e-14 1.823867e-08 0.0005404451 1.935787 838.1287 43864.34 277525.1 216574.5 103993.8 199277.9 80259.77 36863.51 9613.494 1347.667 74.99518 1.390494 0.007002363 8.023976e-06 1.833446e-09 7.491948e-14 4.96858e-19 4.927215e-25 
1.263485e-35 1.753634e-27 2.942085e-20 5.96649e-14 1.462615e-08 0.0004333995 1.552366 672.1211 35176.17 222572.3 175750.6 113796.1 213930.3 106478.4 64234.37 12490.68 1164.581 54.54667 0.8826491 0.003734297 3.383756e-06 5.682988e-10 1.60551e-14 7.134291e-20 4.735211e-26 
9.512401e-36 1.320259e-27 2.215008e-20 4.491991e-14 1.101159e-08 0.0003262935 1.16873 506.0198 26483.1 167579.4 133439.6 96928.95 172000.8 101486 67391.71 14969.94 1545.502 50.81887 0.5721415 0.001920036 1.395992e-06 1.82588e-10 3.865668e-15 1.237768e-20 5.726551e-27 
1.335199e-35 1.853168e-27 3.109073e-20 6.305138e-14 1.54563e-08 0.0004579985 1.640476 710.2696 37172.72 235204 184558.8 85255.8 128155.9 80171.8 51946.32 12480.21 1401.334 48.36082 0.4581363 0.001042547 5.339964e-07 5.248865e-11 8.445875e-16 2.030676e-21 6.929213e-28 
1.233232e-35 1.711645e-27 2.87164e-20 5.823628e-14 1.427594e-08 0.0004230221 1.515196 656.0278 34333.96 217276.4 173792.5 116551.4 167916.8 73408.09 35688.96 8143.794 885.3649 31.1168 0.2912562 0.0005814024 2.195903e-07 1.464103e-11 1.631128e-16 2.82318e-22 7.069621e-29 
1.323374e-35 1.836756e-27 3.08154e-20 6.249301e-14 1.531943e-08 0.0004539426 1.625948 703.9796 36843.59 233165.7 186475 114689.5 153222.6 84579.81 39874.1 6125.625 496.2778 15.62012 0.1357555 0.0002495713 8.208253e-08 4.353923e-12 3.517704e-17 4.185231e-23 7.153341e-30 
1.345519e-35 1.867492e-27 3.133105e-20 6.353874e-14 1.557578e-08 0.0004615387 1.653157 715.7597 37460.17 237100.6 191742.7 130274.7 161316 81833.08 35808.33 5990.717 404.1762 8.603455 0.05753329 8.93311e-05 2.512958e-08 1.121917e-12 7.375771e-18 6.8227e-24 8.635444e-31 
1.626217e-35 2.257082e-27 3.786723e-20 7.679399e-14 1.882514e-08 0.0005578234 1.998033 865.0792 45275.03 286575.2 231435.7 141402.5 159996.7 84031.71 32879.51 4698.569 288.2293 5.365608 0.02558207 2.758709e-05 5.858042e-09 2.071359e-13 1.090255e-18 8.034133e-25 7.997775e-32 
1.710815e-35 2.374498e-27 3.983713e-20 8.07889e-14 1.980445e-08 0.000586842 2.101972 910.0816 47630.44 301558.4 247668.6 173421.7 182044.7 84292.46 28738.41 3711.982 189.0025 2.886419 0.01131089 9.142189e-06 1.33926e-09 3.284105e-14 1.252314e-19 6.91833e-26 5.248292e-33 
1.970546e-35 2.734988e-27 4.588509e-20 9.305404e-14 2.28111e-08 0.0006759347 2.421088 1048.248 54861.7 347388.1 286471.6 192664.3 189844.6 93747.35 28389.16 3009.633 125.9995 1.55654 0.004751684 2.973325e-06 3.298185e-10 5.828767e-15 1.539668e-20 5.846846e-27 3.09703e-34 
2.193414e-35 3.044313e-27 5.107467e-20 1.035784e-13 2.539103e-08 0.0007523826 2.694912 1166.804 61066.83 386788.1 323090.4 226736.2 206722.4 94675.05 25914.52 2539.286 86.78 0.8229267 0.001917695 9.037186e-07 7.463356e-11 9.782539e-16 1.898612e-21 5.196121e-28 1.940387e-35 
2.585052e-35 3.587881e-27 6.019416e-20 1.220725e-13 2.992465e-08 0.000886722 3.176094 1375.139 71970.82 455969.1 383903.2 265090.6 226835.1 102881.2 24932.94 2127.07 62.36914 0.4835755 0.0008520609 2.943537e-07 1.775356e-11 1.694536e-16 2.387424e-22 4.737854e-29 1.281409e-36 
2.984039e-35 4.141649e-27 6.948476e-20 1.409137e-13 3.454334e-08 0.001023582 3.666305 1587.384 83079.88 526582.9 450457.3 323039.7 258192.8 109732.7 23708.46 1787.079 43.43142 0.2720185 0.0003775739 9.847408e-08 4.319815e-12 2.952139e-17 2.971621e-23 4.217756e-30 8.162951e-38 
2.531294e-35 3.513269e-27 5.894237e-20 1.195339e-13 2.930234e-08 0.0008682819 3.110044 1346.543 70476.76 447299.2 404367.6 369468.6 287427.2 117200.5 21979.91 1394.904 27.84678 0.1391267 0.000149198 2.955264e-08 9.690763e-13 4.852719e-18 3.513973e-24 3.546643e-31 4.858682e-39 
2.418913e-35 3.357292e-27 5.632554e-20 1.142271e-13 2.800142e-08 0.0008297333 2.97197 1286.761 67347.38 427275.3 379323.3 318365.5 268965.9 125424.2 22808.81 1312.089 22.60112 0.09525148 8.541993e-05 1.400571e-08 3.768232e-13 1.541072e-18 9.078333e-25 7.412864e-32 8.158585e-40 
#survey length counts 
8.600404e-37 1.193679e-28 2.002645e-21 4.061323e-15 9.955856e-10 2.950102e-05 0.1056679 45.75054 2394.401 15147.71 11617.1 2873.606 11719.91 9814.354 6165.822 5845.653 2315.333 838.4725 169.6115 18.81023 0.8486586 0.01147322 3.5179e-05 1.992791e-08 1.821202e-12 
