#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4815.581 10459.32 11911.98 10415.49 28565.34 30686.85 26891.6 41357.8 50664.24 62306.6 65216.62 89178.38 99674.38 123519.8 116198.6 118140.4 151924.2 85705.1 89027.87 86734.12 98481.63 147336.2 144583.2 123434.4 115777.7 136854.6 98716.31 100020.4 122529.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8740.982 9100.768 10952.11 11070.04 24513.12 23818.42 32306.26 50591.57 68799.16 46093.39 78684.17 92585.16 126505.3 131422.2 134278.7 161703.6 114491.7 110657.1 106139.9 77175.69 128814 142894 228607.3 120240.9 137587.3 205500 211666.3 116088.1 115908.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4659.48 4625.079 6279.706 7501.009 8975.319 18842.32 19020.33 21850.24 29425.04 38239.7 48502.86 64663.62 79023.76 93876.7 113418 85667.85 89462.94 77545.98 75967.15 77657.71 75186.61 86935.57 89485.22 95274.88 115615 110044.4 107303.3 92322.51 29476.12 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.731254e-37 7.954603e-29 1.33455e-21 2.70644e-15 6.634519e-10 1.965929e-05 0.07041639 30.48786 1595.613 10094.32 7732.038 1445.574 5047.095 4275.922 1205.768 926.4119 280.5415 88.28482 17.39809 2.056353 0.1062828 0.001756215 6.919756e-06 5.213749e-09 6.4809e-13 
5.82092e-37 8.079052e-29 1.355429e-21 2.748782e-15 6.738316e-10 1.996686e-05 0.07151805 30.96485 1620.577 10252.25 7854.613 1511.981 5118.157 4104.306 1185.218 859.624 252.6316 74.54644 13.38139 1.376228 0.05872794 0.0007559044 2.216664e-06 1.208986e-09 1.071449e-13 
1.15338e-36 1.600815e-28 2.685699e-21 5.446544e-15 1.335156e-09 3.956312e-05 0.1417087 61.35496 3211.074 20314.18 15551.27 2288.19 5214.434 3942.144 1167.727 794.8604 226.3535 62.53171 10.27201 0.9126052 0.03184044 0.0003184544 6.967343e-07 2.757867e-10 1.745138e-14 
9.839853e-37 1.365707e-28 2.291256e-21 4.646622e-15 1.139065e-09 3.375257e-05 0.1208962 52.34388 2739.47 17330.74 13291.38 3044.007 10404.32 7301.919 1452.157 740.9317 203.4683 52.29019 7.829485 0.600794 0.01704376 0.0001316674 2.148007e-07 6.190498e-11 2.807656e-15 
1.613773e-36 2.23981e-28 3.757746e-21 7.620634e-15 1.868109e-09 5.535547e-05 0.1982743 85.84593 4492.834 28423 21771.8 3623.1 8635.116 5831.212 2065.084 1203.874 219.7486 41.67783 5.580001 0.3675731 0.008463387 5.038632e-05 6.114709e-08 1.283302e-11 4.182742e-16 
4.45418e-36 6.182108e-28 1.037177e-20 2.103374e-14 5.156174e-09 0.0001527869 0.5472577 236.9437 12400.69 78450.38 60063.36 8499.069 14732.64 9084.778 2087.382 1031.708 286.4146 52.50371 4.568506 0.2364065 0.004377056 2.007006e-05 1.812897e-08 2.771061e-12 6.494079e-17 
1.997067e-36 2.771797e-28 4.650264e-21 9.430642e-15 2.311811e-09 6.850319e-05 0.2453673 106.2356 5559.946 35174.47 27124.75 11145.94 39954.75 22771.96 3875.001 1410.399 261.9291 48.22115 4.629973 0.16588 0.002161461 7.460495e-06 5.012526e-09 5.591522e-13 9.438788e-18 
4.651095e-36 6.455413e-28 1.083029e-20 2.196362e-14 5.384123e-09 0.0001595414 0.5714513 247.4187 12948.91 81918.77 62762.13 9975.134 17973.05 10855.72 6927.368 3178.724 411.7655 47.63216 3.678774 0.1264825 0.001209245 2.801982e-06 1.334633e-09 1.077302e-13 1.311126e-18 
5.489707e-36 7.619351e-28 1.278304e-20 2.592375e-14 6.354903e-09 0.0001883074 0.6744865 292.0294 15283.65 96689.77 74255.38 17165.92 40822.14 20209.43 3917.043 1731.945 594.184 74.02118 3.434654 0.08291231 0.0006601943 1.147832e-06 3.690999e-10 2.019656e-14 1.717822e-19 
7.298348e-36 1.012963e-27 1.699455e-20 3.44646e-14 8.448591e-09 0.0002503472 0.896703 388.2414 20319.01 128545.4 98744.86 22499.9 48894.3 23547.57 7459.366 2506.658 370.8328 65.17016 4.29665 0.07199081 0.0003663245 4.729773e-07 1.139659e-10 4.381743e-15 2.520535e-20 
8.877686e-36 1.232164e-27 2.067211e-20 4.192263e-14 1.027684e-08 0.0003045215 1.090747 472.2556 24715.98 156363.2 120274.9 30523.22 65247.41 29200.84 8864.122 2966.733 516.4966 52.16486 3.065703 0.06276529 0.0002596349 2.147797e-07 3.488768e-11 9.650916e-16 4.006698e-21 
1.332662e-35 1.849647e-27 3.103167e-20 6.293161e-14 1.542694e-08 0.0004571285 1.63736 708.9204 37102.07 234722.7 180502.4 42216.09 78868.51 33493.92 11094 3376.544 556.3022 55.8008 2.343273 0.03659589 0.0001500826 1.090127e-07 1.252765e-11 2.268552e-16 6.328264e-22 
1.738658e-35 2.413143e-27 4.048548e-20 8.210375e-14 2.012677e-08 0.0005963929 2.136182 924.8932 48405.23 306234 235936.6 62536.03 115178.5 44706.46 12780.52 3560.828 575.7377 51.87395 1.936965 0.02252235 6.626942e-05 4.010412e-08 3.981301e-12 5.707154e-17 1.134611e-22 
2.131162e-35 2.957912e-27 4.962511e-20 1.006387e-13 2.46704e-08 0.000731029 2.618427 1133.688 59332.75 375371.1 289826.9 85605.23 152229.9 56860.02 18092.02 4413.939 601.8937 48.64019 1.577449 0.01506525 3.306725e-05 1.404858e-08 1.027283e-12 1.160139e-17 1.851149e-23 
2.122856e-35 2.946384e-27 4.94317e-20 1.002465e-13 2.457425e-08 0.0007281799 2.608222 1129.27 59101.52 373917.4 289922.3 103734.3 181956.4 65421.15 22078.55 5170.571 679.1158 44.84486 1.191518 0.009294558 1.598755e-05 5.055245e-09 2.62067e-13 2.071023e-18 2.369477e-24 
1.647453e-35 2.286557e-27 3.836173e-20 7.779682e-14 1.907097e-08 0.0005651079 2.024124 876.376 45866.06 290193.5 226596.4 103258 177960.3 64361.84 24642.76 5546.318 714.3166 42.74806 0.9164719 0.005493602 7.280389e-06 1.748989e-09 6.723826e-14 3.837703e-19 3.10024e-25 
1.87995e-35 2.609247e-27 4.377553e-20 8.87759e-14 2.176237e-08 0.0006448587 2.309779 1000.055 52338.9 331143.3 257583.6 93403.73 137938.6 52754.52 23313.04 5366.625 703.267 38.92868 0.7180986 0.003376682 3.325344e-06 5.89277e-10 1.673536e-14 7.019253e-20 4.125617e-26 
1.846446e-35 2.562746e-27 4.299538e-20 8.719376e-14 2.137452e-08 0.0006333662 2.268615 982.2318 51406.15 325258 254544.4 107871.4 151452.6 49196.62 17474.16 4244.507 584.9504 31.28118 0.5096369 0.001964367 1.488165e-06 1.939263e-10 3.974487e-15 1.200839e-20 5.097131e-27 
1.800985e-35 2.499649e-27 4.193679e-20 8.504698e-14 2.084827e-08 0.0006177722 2.21276 958.0485 50140.51 317265.5 249439.4 112759 147288.1 49146.99 17522.85 3371.139 415.7721 21.9403 0.3258674 0.001058896 6.372869e-07 6.322967e-11 9.557047e-16 2.084346e-21 6.316317e-28 
1.822664e-35 2.529737e-27 4.244159e-20 8.607069e-14 2.109922e-08 0.0006252084 2.239395 969.5806 50744.08 321100.1 253326.9 116017.6 138773.5 45624.19 15872.69 2956.921 303.5539 13.1265 0.1728492 0.0004833039 2.368478e-07 1.834554e-11 2.100821e-16 3.396407e-22 7.503968e-29 
2.043761e-35 2.836605e-27 4.758994e-20 9.651144e-14 2.365864e-08 0.0007010489 2.511043 1087.195 56899.59 360064.7 284434 124179.9 133729.6 42242.54 13676.84 2403.232 224.4584 7.903251 0.08085663 0.0001827986 7.289192e-08 4.483165e-12 3.967196e-17 4.850492e-23 7.973864e-30 
2.298719e-35 3.190471e-27 5.352677e-20 1.085512e-13 2.661005e-08 0.0007885045 2.824295 1222.822 63997.87 405022.8 322150.8 150737.7 150351 44596.73 13009.02 2072.243 171.7686 5.141138 0.04116163 6.964658e-05 2.101295e-08 9.95384e-13 6.796096e-18 6.351039e-24 7.880774e-31 
2.741649e-35 3.805227e-27 6.384058e-20 1.294674e-13 3.173741e-08 0.0009404376 3.368495 1458.442 76329.41 483101 385405.8 176106.4 159771.1 46770.07 12602.13 1746.968 122.8079 3.051444 0.01950785 2.509206e-05 5.556649e-09 1.916986e-13 9.615811e-19 6.671892e-25 6.180342e-32 
2.888133e-35 4.008539e-27 6.725155e-20 1.363848e-13 3.343313e-08 0.0009906847 3.548472 1536.366 80407.89 509017.5 411189.8 212179.2 180362.8 49516.3 12069.58 1510.93 88.41534 1.748801 0.008727991 8.583089e-06 1.418149e-09 3.570624e-14 1.289266e-19 6.412919e-26 4.270591e-33 
3.36196e-35 4.666179e-27 7.828484e-20 1.587601e-13 3.891817e-08 0.001153216 4.130634 1788.422 93599.83 592598.7 480344.7 239254.1 186848.1 53743.48 12385.72 1354.787 66.62759 1.043808 0.003950347 2.903743e-06 3.558837e-10 6.587607e-15 1.731225e-20 6.208122e-27 2.958476e-34 
3.686247e-35 5.116268e-27 8.583601e-20 1.740737e-13 4.267212e-08 0.001264453 4.529065 1960.929 102628.8 649931.2 532828.1 280867.6 202490.7 54166.01 11560.08 1187.197 49.03672 0.6067391 0.00174142 9.429221e-07 8.410125e-11 1.129362e-15 2.149985e-21 5.572371e-28 1.913172e-35 
3.666538e-35 5.088913e-27 8.537707e-20 1.73143e-13 4.244396e-08 0.001257692 4.504849 1950.445 102080.9 646742.1 540086.4 315569.9 215247.3 57783.3 11219.07 1015.696 36.33925 0.3625115 0.0007897976 3.15495e-07 2.041278e-11 1.968944e-16 2.681518e-22 4.968521e-29 1.220026e-36 
3.310143e-35 4.59426e-27 7.707824e-20 1.563131e-13 3.831832e-08 0.001135442 4.066968 1760.858 92159.71 584247 499366.2 323437.8 211336.1 59421.32 11010.19 894.2504 26.67112 0.2149901 0.0003635184 1.082409e-07 5.098075e-12 3.538029e-17 3.443846e-23 4.541765e-30 7.919976e-38 
9.45457e-36 1.312232e-27 2.201541e-20 4.464682e-14 1.094464e-08 0.0003243097 1.161625 502.9437 26322.99 166855.5 141788.2 88164.05 58726.3 17534.35 3303.233 264.0849 7.167446 0.04984032 7.114388e-05 1.765759e-08 6.824258e-13 3.830758e-18 2.987885e-24 3.141613e-31 4.356495e-39 
#survey length counts 
