#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8876.857 7281.432 6385.208 14053.88 16113.99 10819.36 13067.2 20979.33 34197.27 27154.68 37340.35 64585.35 101134.6 53995.27 49998.29 63964.74 63643.61 52755.64 61971.86 48906.62 75877.41 70827.75 76742.24 79630.35 70758.68 64134.69 54858.18 93839.92 105991.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3157.064 5443.001 5141.588 5934.21 7404.573 9279.693 8376.484 7358.194 13606.08 15438.09 13919.48 33141.4 33085.39 46340.78 26505.55 25483.46 24883.6 22125.03 26193 45381.22 35513.65 45979.21 32998.61 57157.97 43642.71 41946.09 44008.45 42123.16 61572.33 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3567.475 3002.038 3686.026 4986.991 6211.23 7788.357 9259.828 7604.975 8519.373 17813.03 25630.12 16731.15 32910.75 51090.07 40805.65 37208.53 27314.86 35891.9 34452.38 32361.31 36279.1 32473.33 45087.7 38914.34 43705.39 49846.68 42232.26 43791.81 11560.77 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.786981e-36 3.811187e-29 4.288409e-23 1.109371e-17 6.597844e-13 9.02136e-09 2.835872e-05 0.02049491 3.405258 130.0765 1142.332 2306.562 1091.999 683.5448 3479.607 4906.036 1961.231 1468.728 1171.577 457.685 201.3794 62.14947 14.01017 1.950407 0.1399512 
8.175246e-36 4.001216e-29 4.502232e-23 1.164685e-17 6.926818e-13 9.471172e-09 2.977271e-05 0.0215168 3.575047 136.5622 1199.289 2421.563 1145.73 698.5875 3536.799 4984.797 1966.388 1397.644 1102.73 415.8824 177.2859 53.99356 11.94097 1.612102 0.1111891 
1.245509e-35 6.095903e-29 6.859208e-23 1.774412e-17 1.055309e-12 1.442945e-08 4.53591e-05 0.03278112 5.446629 208.0542 1827.132 3689.184 1734.159 762.1799 3543.209 4990.155 1945.571 1316.653 1026.81 371.0663 150.6265 44.07998 9.439228 1.246224 0.08354764 
1.506955e-35 7.375502e-29 8.299033e-23 2.146881e-17 1.276831e-12 1.745835e-08 5.488048e-05 0.03966224 6.589938 251.7271 2210.668 4463.647 2105.33 1112.14 5446.947 7661.309 2804.765 1369.686 1013.873 353.4576 137.0255 38.13191 7.721843 0.9781982 0.06371528 
2.199498e-35 1.076502e-28 1.211297e-22 3.133512e-17 1.863617e-12 2.548159e-08 8.01016e-05 0.0578896 9.618439 367.412 3226.612 6514.888 3062.276 1341.985 6232.663 8769.572 3293.952 1863.385 1381.429 400.8832 123.0884 31.88919 6.07278 0.7241982 0.04492456 
2.688845e-35 1.316003e-28 1.480788e-22 3.830659e-17 2.278236e-12 3.115076e-08 9.79227e-05 0.07076894 11.75836 449.1542 3944.473 7964.412 3753.323 1899.461 9200.311 12937.54 4701.93 2188.031 1583.111 490.8331 157.8517 34.40204 5.309695 0.5748959 0.03342527 
2.113883e-35 1.034599e-28 1.164147e-22 3.011539e-17 1.791075e-12 2.448972e-08 7.698363e-05 0.05563624 9.244039 353.1104 3101.017 6261.546 2972.012 2058.308 10683.53 15034.47 5556.715 2871.415 2091.648 586.0391 165.4195 36.91705 5.479972 0.4920836 0.0244512 
1.662061e-35 8.134638e-29 9.153224e-23 2.367853e-17 1.408251e-12 1.925528e-08 6.052915e-05 0.04374455 7.268218 277.6366 2438.205 4923.192 2335.574 1586.48 8205.552 11562.67 4508.388 3046.815 2315.854 677.2334 199.2276 40.81719 5.503892 0.4768732 0.02110363 
