#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18117.83 15447 10449.86 11525.78 22397.99 32985.61 60612.87 85352.52 87524.72 110447 152566.1 262029.6 236098.1 248291.3 296380.2 188840.6 209164.4 252239 169457.1 220901.8 212078.5 241253.6 206144.5 252076 264038.5 249907 156397.9 227398.4 220238.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23976.76 19222.01 10275.31 21839.92 22275.77 28911.87 32460.51 66579.32 107675.9 130992.6 97600.08 126237.1 201999.7 188731.1 191146.6 150721.2 197708.2 159049 152800.7 198421 168304.2 126980 214318.6 206269.5 147621 266938.1 195683.7 194714 172802.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4148.272 3856.987 4894.844 2853.67 3926.869 6984.93 11690.23 11228.66 21467.56 29018.06 36114.8 68478.83 70118.37 91546.71 86947.02 102518.4 83437.34 83415.05 90127.36 83876.61 89246.43 89237.32 98834.72 98525.23 87588.8 100501.8 94180.39 101109.2 105631.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.84352e-07 1.337455e-05 0.0004356003 0.009823894 0.1534145 1.658974 12.42269 64.42363 231.4872 577.3645 1006.736 1260.991 1242.584 1179.957 1254.727 1347.254 1322.609 1222.955 1106.258 975.7709 837.7651 693.8339 531.2653 353.6816 193.0376 
3.886699e-07 1.828116e-05 0.0005954055 0.0134279 0.2096962 2.267579 16.97982 88.05235 316.3273 788.3501 1370.405 1696.711 1609.66 1407.59 1377.176 1430.355 1411.73 1343.465 1264.948 1153.296 998.9193 814.6001 609.8831 399.4107 216.0207 
1.160731e-11 5.468847e-10 1.793237e-08 4.152313e-07 7.15502e-06 0.000106174 0.001651665 0.02620695 0.3457301 3.3454 22.7755 107.9525 356.0587 821.8155 1349.042 1639.407 1606.005 1442.023 1305.895 1194.184 1060.15 881.2025 660.8364 428.1818 228.5563 
1.034857e-07 4.86747e-06 0.0001585303 0.003575258 0.05583271 0.6037487 4.520744 23.43958 84.15427 209.2147 360.1884 429.7531 358.1616 225.2718 175.0141 299.9988 584.823 889.0519 1048.398 1031.057 916.3529 761.4193 575.4349 374.6388 199.4798 
1.590474e-06 7.480823e-05 0.002436455 0.05494821 0.8580941 9.279032 69.47963 360.2483 1293.44 3216.11 5540.091 6621.287 5522.266 3285.88 1506.315 648.9819 349.7566 303.0889 408.0181 564.9691 651.0818 614.4361 484.9627 319.5261 170.7053 
1.376164e-06 6.472814e-05 0.002108153 0.04754421 0.7424723 8.028841 60.12109 311.7794 1120.195 2793.035 4863.9 6062.061 5870.259 5325.052 5214.979 4843.127 3557.496 1948.188 857.7203 430.1365 367.5864 387.2919 352.8325 253.6739 141.0242 
3.266405e-06 0.000153636 0.005003822 0.1128488 1.762296 19.05673 142.6953 739.911 2657.204 6613.194 11433.8 13864.1 12220.04 8787.683 6479.89 5521.297 4818.411 3910.312 2812.548 1690.554 850.8344 428.5658 271.4045 187.8036 109.7849 
1.64353e-06 7.730376e-05 0.002517733 0.0567813 0.8867242 9.588787 71.80382 372.3982 1338.475 3342.04 5852.438 7446.661 7693.984 7941.342 8843.579 9013.96 7497.184 5284.276 3544.199 2374.689 1481.308 800.1649 379.1643 173.0679 79.27442 
5.696957e-06 0.0002679574 0.008727196 0.1968203 3.07363 33.23689 248.8739 1290.447 4633.93 11529.03 19907.02 24016.02 20774.45 14107.25 9400.667 7619.375 7059.356 6508.467 5479.98 3995.404 2513.496 1395.314 684.2932 291.5217 107.926 
