#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
41836.75 37456.19 45902.86 45732.26 34335.61 79589.14 73101.44 64483.72 74021 90535.6 94198.13 116021.9 139746.4 84646.45 119401 142912.2 142886.8 151132.5 130059.7 165109.2 241829.9 177908.3 171393.7 224046.2 134937.6 138316.9 152462 239168 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18474.21 33450.64 35131.32 38787.97 34050.18 34480.54 41440.58 40077.71 61400.47 44722.02 74789.84 70239.2 64876.4 89151.79 95849 68987.3 80970.8 66560.12 77209.97 99495.93 115292.1 110526.2 124861.9 103693.5 136127.2 146130.4 128712 148159.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19622.18 22262.65 27271.71 26975.48 30894.82 33057.94 31402.92 37363.19 39139.71 40330.85 40911.58 50345.15 53436.38 60965.07 40874.01 66274.71 69148.14 77895.79 84454.53 86999.12 88957.23 95243.44 108800.1 106213.4 104826.8 100921.4 104451.6 105389.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.96197e-06 0.0002804223 0.009133172 0.2059762 3.216616 34.78326 260.4584 1350.627 4851.635 12086.49 20977.61 25816.78 23974.94 19793.52 17571.15 15885.06 12306.71 7819.869 4342.676 2242.337 1066.867 451.1599 166.4377 52.76778 14.03356 
7.19978e-06 0.000338643 0.01102938 0.2487404 3.88444 42.00479 314.5314 1630.983 5858.102 14587.78 25277.62 30914.67 28090.83 21932.63 18063.61 15580.15 11806.6 7362.633 3989.074 2004.522 930.7398 384.746 138.6783 42.96716 11.19117 
6.72769e-06 0.0003164381 0.01030618 0.2324305 3.629739 39.25063 293.9103 1524.097 5474.811 13639.41 23675.91 29151.54 27114.37 22459.91 19971.39 17931.69 13587.97 8228.286 4222.327 1992.805 879.2393 349.8977 122.1807 36.79387 9.339825 
8.1292e-06 0.0003823584 0.01245316 0.2808504 4.385883 47.42722 355.135 1841.543 6614.553 16473.17 28556.16 34978.69 31958.02 25315.63 21282.02 18610.45 14201.56 8897.391 4817.3 2379.503 1058.498 408.9085 135.8355 38.84832 9.441337 
8.674261e-06 0.0004079954 0.01328814 0.2996813 4.679957 50.60726 378.9483 1965.05 7058.518 17582.24 30501.91 37471 34581.92 28100.6 24399.45 21644.62 16397.21 10010.44 5216.603 2504.689 1115.372 441.2709 150.1308 43.10506 10.25829 
9.149975e-06 0.0004303707 0.01401689 0.3161164 4.936614 53.3826 399.729 2072.785 7445.158 18541.91 32143.45 39378.01 35993.06 28538.13 23995.95 20915.22 15806.7 9707.843 5102.38 2452.401 1077.397 416.7509 139.2258 39.79037 9.529234 
1.032075e-05 0.0004854386 0.01581042 0.356565 5.568277 60.21318 450.8772 2338.029 8398.111 20917.5 36277.33 44515.92 40924.08 32928.39 28226.05 24849.89 18771.28 11435.83 5930.55 2815.854 1230.746 475.7399 158.4131 44.84673 10.60355 
1.12714e-05 0.0005301522 0.01726671 0.389408 6.081166 65.7593 492.4044 2553.323 9170.781 22835.55 39559.61 48335.75 43772.31 33860.41 27483.72 23386.94 17442.71 10565.69 5445.341 2561.767 1106.301 421.888 138.7061 38.88447 9.126431 
1.090667e-05 0.0005129973 0.01670799 0.3768075 5.884393 63.63158 476.4752 2470.788 8875.271 22108.88 38363.32 47168.51 43657.89 35726.37 31274.34 27794.15 20910.22 12524.2 6295.85 2876.635 1215.057 456.911 148.5711 41.18116 9.553247 
