#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5416.074 8967.162 10462.33 15854 34123.31 23028.18 33643.34 39620.38 36607.42 62066.72 65318.02 87484 105225.9 166800.1 104530.4 131200.4 89975.75 127155.6 131171.9 94043.86 128621.8 101098.8 118157 123823.2 133246.2 172067.2 143335.6 170510.4 131483.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5912.564 6749.303 10090.56 8630.176 15102.31 25763.83 19618.59 36305.52 57369.32 66462.5 90510.09 122051.8 211682.6 139666.1 119834.8 97020.85 142044.4 96791.06 100195.6 115847.3 165156.5 82976.95 155712.5 153930.8 233369.4 146086.9 127226.6 109775.4 129979 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4203.504 4713.952 5668.655 7239.501 9268.964 19501.76 20088.43 22655.21 31080.42 38635.69 44804.03 61312.65 87758.32 105362.7 101011.3 89445.48 85259.21 93487.06 86551.58 77858.02 78721.74 86212.91 89142.74 95630.23 99793.45 117027.5 105326 106868.6 144519.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.733637e-37 7.957909e-29 1.335104e-21 2.707565e-15 6.637277e-10 1.966746e-05 0.07044566 30.50054 1596.277 10098.51 7735.214 1443.963 5033.962 4264.508 1200.149 921.9276 281.9612 89.70361 17.82876 2.112665 0.1092748 0.001809171 7.140207e-06 5.375633e-09 6.660936e-13 
5.88451e-37 8.167312e-29 1.370236e-21 2.778811e-15 6.811928e-10 2.018499e-05 0.07229934 31.30312 1638.281 10364.25 7940.37 1525.788 5156.47 4134.565 1190.371 861.9316 252.925 74.93757 13.6289 1.415266 0.06062331 0.0007812446 2.294348e-06 1.253052e-09 1.110767e-13 
1.15788e-36 1.607061e-28 2.696179e-21 5.467797e-15 1.340366e-09 3.97175e-05 0.1422616 61.59436 3223.604 20393.44 15611.82 2290.167 5192.343 3923.129 1146.182 775.1215 219.5497 60.42783 9.95454 0.8945802 0.03152043 0.0003165958 6.937323e-07 2.749059e-10 1.741509e-14 
9.879788e-37 1.371249e-28 2.300555e-21 4.66548e-15 1.143687e-09 3.388955e-05 0.1213869 52.55632 2750.588 17401.08 13345.05 3043.618 10373.71 7278.161 1433.161 724.7114 196.2371 49.92949 7.437482 0.5721958 0.01639006 0.0001277343 2.093459e-07 6.045255e-11 2.74466e-15 
1.640288e-36 2.276612e-28 3.819489e-21 7.745847e-15 1.898803e-09 5.626501e-05 0.2015321 87.25645 4566.655 28890.02 22129.18 3667.403 8695.656 5867.833 2055.365 1193.288 215.4753 40.1906 5.303596 0.3472584 0.008011904 4.805187e-05 5.874914e-08 1.239086e-11 4.0496e-16 
4.443787e-36 6.167683e-28 1.034757e-20 2.098466e-14 5.144142e-09 0.0001524303 0.5459807 236.3908 12371.75 78267.32 59922.42 8446.625 14536.06 8954.307 2013.584 982.6631 269.0465 48.80433 4.168209 0.2121718 0.003901568 1.790193e-05 1.624906e-08 2.498293e-12 5.883908e-17 
2.013543e-36 2.794665e-28 4.688631e-21 9.508449e-15 2.330884e-09 6.906837e-05 0.2473917 107.112 5605.818 35464.68 27349.74 11283.68 40495.44 23078.85 3920.96 1421.75 258.9338 46.78711 4.428666 0.1559448 0.001998458 6.844396e-06 4.592435e-09 5.134289e-13 8.700242e-18 
4.57871e-36 6.354947e-28 1.066174e-20 2.16218e-14 5.30033e-09 0.0001570585 0.5625578 243.5681 12747.39 80643.87 61785.03 9808.272 17643.17 10642.61 6746.009 3091.933 398.6802 45.4418 3.427424 0.1158785 0.001090577 2.489403e-06 1.17487e-09 9.44785e-14 1.149323e-18 
5.495758e-36 7.627749e-28 1.279713e-20 2.595233e-14 6.361907e-09 0.0001885149 0.6752299 292.3512 15300.5 96796.35 74341.43 17322 41408.79 20519.61 4040.746 1797.019 615.6598 76.48782 3.503701 0.08270014 0.0006468438 1.109284e-06 3.522323e-10 1.908099e-14 1.61271e-19 
7.328358e-36 1.017128e-27 1.706443e-20 3.460632e-14 8.483332e-09 0.0002513766 0.9003902 389.8379 20402.56 129074 99148.91 22532.48 48877.98 23555.4 7505.098 2531.324 379.521 66.94036 4.40065 0.07298022 0.0003643234 4.62336e-07 1.100102e-10 4.185985e-15 2.385793e-20 
8.915676e-36 1.237437e-27 2.076057e-20 4.210203e-14 1.032082e-08 0.0003058247 1.095414 474.2765 24821.75 157032.3 120784.4 30509.96 65043.39 29068.08 8730.734 2919.736 510.7029 52.0578 3.083363 0.06302066 0.0002588176 2.112359e-07 3.379381e-11 9.233223e-16 3.796929e-21 
1.321485e-35 1.834134e-27 3.07714e-20 6.240379e-14 1.529755e-08 0.0004532945 1.623627 702.9745 36790.89 232754.1 178988.7 41865.36 78214.06 33158.56 10870.29 3290.986 537.6076 54.02104 2.287193 0.03599283 0.0001476947 1.068495e-07 1.218566e-11 2.183447e-16 6.023274e-22 
1.731446e-35 2.403133e-27 4.031755e-20 8.176318e-14 2.004328e-08 0.0005939191 2.127322 921.0568 48204.45 304963.8 234970.3 62563.06 115511.6 44922.81 12981.46 3612.359 579.4717 51.83342 1.933328 0.02261738 6.700193e-05 4.065959e-08 4.032457e-12 5.761187e-17 1.139353e-22 
2.144022e-35 2.975761e-27 4.992456e-20 1.01246e-13 2.481927e-08 0.0007354402 2.634227 1140.529 59690.78 377636.3 291580 86211.25 153389.7 57436.74 18475.99 4534.963 622.9206 50.09683 1.613175 0.01537052 3.384667e-05 1.445632e-08 1.061422e-12 1.200703e-17 1.915238e-23 
2.12933e-35 2.95537e-27 4.958246e-20 1.005522e-13 2.46492e-08 0.0007304008 2.616177 1132.714 59281.77 375057.7 290786.2 103658.5 181579.4 65171.08 21879.95 5143.965 681.8781 45.33205 1.203081 0.009331647 1.599839e-05 5.06095e-09 2.631415e-13 2.087215e-18 2.395474e-24 
1.658768e-35 2.30226e-27 3.862519e-20 7.833111e-14 1.920195e-08 0.0005689889 2.038026 882.3947 46181.05 292186.5 228151.7 103951.8 179133 64629.8 24599.74 5516.266 709.7664 42.78963 0.9237619 0.005543491 7.321874e-06 1.752721e-09 6.726809e-14 3.840519e-19 3.107769e-25 
1.872402e-35 2.598771e-27 4.359978e-20 8.841947e-14 2.167499e-08 0.0006422697 2.300505 996.0394 52128.77 329813.5 256519.3 92546.17 136397.4 51859.83 22698.98 5190.982 675.5257 37.32187 0.6915842 0.003271871 3.231345e-06 5.722104e-10 1.62109e-14 6.782645e-20 3.980138e-26 
1.851393e-35 2.569611e-27 4.311056e-20 8.742734e-14 2.143178e-08 0.000635063 2.274692 984.8632 51543.87 326129.5 255240.1 108360.6 152214.2 49434.96 17523.19 4221.81 576.801 30.63242 0.4977385 0.001922718 1.463121e-06 1.913691e-10 3.928565e-15 1.186708e-20 5.030389e-27 
1.806613e-35 2.50746e-27 4.206784e-20 8.531273e-14 2.091341e-08 0.0006197026 2.219674 961.0422 50297.19 318256.7 250200.3 112866.9 147339.2 49099.67 17472.83 3353.019 410.4387 21.46446 0.3167154 0.001025778 6.174036e-07 6.139998e-11 9.309273e-16 2.035824e-21 6.180214e-28 
1.819399e-35 2.525205e-27 4.236556e-20 8.59165e-14 2.106142e-08 0.0006240883 2.235383 967.8436 50653.18 320524.5 252838.3 115395.8 137869.3 45129.19 15617.48 2900.224 296.5721 12.73448 0.1663597 0.00046237 2.257483e-07 1.745806e-11 1.999529e-16 3.237065e-22 7.166053e-29 
2.085024e-35 2.893876e-27 4.855077e-20 9.845998e-14 2.41363e-08 0.0007152029 2.56174 1109.145 58048.38 367334.6 290208.3 127028.9 136898.3 43266.27 13994.87 2446.901 227.5401 7.9769 0.08112399 0.0001822194 7.227253e-08 4.427726e-12 3.907987e-17 4.771184e-23 7.839732e-30 
2.300268e-35 3.19262e-27 5.356282e-20 1.086243e-13 2.662797e-08 0.0007890356 2.826197 1223.646 64040.97 405292.5 322117.7 148396.4 147214.9 42864.71 12281.51 1942.47 159.9477 4.761669 0.03795682 6.392257e-05 1.919029e-08 9.048899e-13 6.154697e-18 5.734305e-24 7.099145e-31 
2.728238e-35 3.786615e-27 6.352832e-20 1.288342e-13 3.158218e-08 0.0009358376 3.352018 1451.308 75956.06 480737.1 383460.7 174709.9 158201.8 45754.01 12123.21 1643.744 114.0427 2.813578 0.01789466 2.29262e-05 5.058907e-09 1.739e-13 8.691956e-19 6.01077e-25 5.551374e-32 
2.898368e-35 4.022743e-27 6.748987e-20 1.368681e-13 3.35516e-08 0.0009941953 3.561046 1541.81 80692.83 510824.8 412878.4 214776.3 183030.3 50566.53 12318 1517.409 86.96721 1.693987 0.008388301 8.209081e-06 1.351517e-09 3.392973e-14 1.2219e-19 6.062328e-26 4.026953e-33 
3.348468e-35 4.647453e-27 7.797067e-20 1.581229e-13 3.876198e-08 0.001148588 4.114057 1781.245 93224.19 590219.9 478380.9 238040.2 185944.1 53667.22 12420.13 1359.677 66.03669 1.015428 0.003786363 2.758627e-06 3.363532e-10 6.204268e-15 1.62609e-20 5.818074e-27 2.767126e-34 
3.696461e-35 5.130444e-27 8.607384e-20 1.74556e-13 4.279035e-08 0.001267956 4.541614 1966.362 102913.1 651735.2 534478.7 282781 204148.7 54826.03 11753.29 1213.426 50.16175 0.6152715 0.001740802 9.301498e-07 8.21644e-11 1.096363e-15 2.078425e-21 5.370855e-28 1.839729e-35 
3.692459e-35 5.124889e-27 8.598065e-20 1.74367e-13 4.274402e-08 0.001266584 4.536696 1964.234 102802.6 651309.3 543667.8 316412.2 215587.2 57783.33 11230.42 1021.034 36.69453 0.3664703 0.0007945632 3.144491e-07 2.013232e-11 1.923702e-16 2.60035e-22 4.791114e-29 1.171605e-36 
3.336297e-35 4.63056e-27 7.768725e-20 1.575482e-13 3.862108e-08 0.001144413 4.099102 1774.771 92887.87 588856 502998.3 324280.1 211128.5 58679.83 10808.2 876.7006 26.22145 0.2121449 0.0003593341 1.068379e-07 5.009109e-12 3.453587e-17 3.337295e-23 4.370324e-30 7.573065e-38 
4.77761e-35 6.631008e-27 1.112489e-19 2.256106e-13 5.530578e-08 0.001638811 5.869956 2541.49 133015.9 843100.4 713961 432018.7 285165.9 83710.77 15547.5 1229.272 33.24859 0.2314504 0.0003312519 8.239337e-08 3.18676e-12 1.787244e-17 1.390545e-23 1.45667e-30 2.01089e-38 
#survey length counts 
