#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22445.76 18136.1 28609.53 33823.96 31383.27 55107.31 40462.8 50443.46 55299.18 84478.69 112899.1 122901.9 69741.91 110063.7 94551.97 121808.1 111357.9 111310.6 123379.5 146457.7 98647.15 135495.5 147013 132998.1 110139 116062.3 123735.4 125239.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9421.379 20619.62 21731.21 25138.45 29367.94 32202.66 39194.62 89349.04 63715.51 84307.63 63920.16 89948.17 98399.46 106485 122248.8 91656.87 120895 103629.2 150778 126333.1 108523.6 157890.7 125577.7 128587.2 96718.27 194115.1 131283.1 112592.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10535.85 10836.38 15765 14529.58 18003.21 24206.77 26300.63 27494.57 45340.13 53298.21 51965.27 63789.16 76242.71 87708.32 83452.14 84127.59 77707.15 103300.6 96782.04 88957.65 79713.06 93692.91 89498.06 123438.4 103174.4 135152.7 96359.1 78666.74 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.173191e-07 6.703359e-05 0.004291547 0.1619849 3.60477 47.29762 365.9666 1671.457 4527.538 7444.37 8222.682 8100.705 8767.949 8499.665 6515.316 4252.421 2429.998 1146.089 431.2346 127.7611 29.1219 4.960672 0.6112632 0.05258646 0.003055998 
9.155497e-07 9.941792e-05 0.006364818 0.2402406 5.346235 70.14592 542.7076 2477.528 6694.91 10876.48 11395 9703.872 8984.71 8189.841 6218.385 4034.296 2238.456 1003.234 356.4883 100.1302 21.61758 3.449394 0.393024 0.03104468 0.001655106 
1.065312e-06 0.0001156803 0.007405951 0.2795385 6.220785 81.6223 631.5621 2884.529 7812.064 12820 13980.89 13155.36 13273.77 11982.19 8361.069 4823.575 2452.372 1052.796 362.7925 97.56165 19.86271 2.964768 0.3145335 0.0230072 0.001128885 
1.408757e-06 0.0001529745 0.009793556 0.3696589 8.226297 107.9359 835.1432 3813.733 10319.49 16856.6 18002.89 15983.86 15192.76 13621.86 9896.14 5971.318 2993.546 1181.475 362.7642 87.85524 16.48849 2.293419 0.2263808 0.01533103 0.0006936698 
1.65462e-06 0.0001796723 0.01150277 0.4341737 9.662019 126.7752 980.9576 4480.516 12133.93 19886.07 21472.7 19466.08 18619.62 16304.39 11316.3 6490.11 3158.936 1236.465 372.9333 85.24694 14.51849 1.805763 0.1603195 0.009874389 0.0004092416 
2.151743e-06 0.000233654 0.01495873 0.5646194 12.56494 164.8648 1275.693 5826.695 15777.28 25825.04 27686.63 24503.52 22705.53 19621.33 13692.67 7890.682 3773.625 1421.771 410.603 90.14195 14.68703 1.716835 0.1399085 0.007774801 0.0002890501 
2.359033e-06 0.0002561633 0.0163998 0.6190136 13.7755 180.7531 1398.782 6391.806 17340.61 28604.76 31507.57 29562.37 28689.72 24858.54 17009.68 9546.034 4459.81 1649.019 465.362 98.53527 15.28829 1.688828 0.1292888 0.006692768 0.0002291998 
3.22795e-06 0.0003505174 0.02244043 0.847018 18.84946 247.3272 1913.855 8742.675 23681.04 38773.09 41421.22 35890.66 31990.07 26979.46 18775.03 10782.16 5025.783 1806.499 489.5704 99.23863 14.71134 1.544721 0.1115814 0.005411945 0.0001726752 
