#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5440.42 7110.946 15556.08 11248.93 12790.82 15596.24 13803.32 24609.73 43884.81 50452.01 65234.49 76084.85 135669.7 138916.2 140504.7 128537.9 148582.7 113026.6 105996.2 155099 96334.11 135816.7 153962 126783.6 199165.5 137020 136234.7 105127.1 127413.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6673.419 6028.185 6966.013 12458.33 21448.71 19536.81 17871.78 30850.72 49890.24 40970.09 84634.64 68869.6 96652.39 146966.2 109501.2 116427.7 127267.3 95956.51 98749.79 115766.6 104218.7 115273.6 161573.9 117970.9 125998.4 125580.4 189495.4 154256.4 143443.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4694.39 4543.464 5569.575 7089.565 10667.17 14317.37 12943.35 15592.05 23475.44 39640.97 44752.9 59956.15 81469.63 101966.1 104751 93732.83 80727.76 78806.25 87628.08 85556.58 72984.26 90934 85623.06 110353 99060.87 130918.5 103401.4 100150 1.248522 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.443049e-37 7.554593e-29 1.26744e-21 2.570342e-15 6.300892e-10 1.867069e-05 0.06687539 28.95473 1515.375 9586.712 7345.076 1478.513 5520.595 4690.756 1438.325 1161.782 379.8457 131.0631 29.0392 3.914243 0.2322614 0.004343666 1.894385e-05 1.547611e-08 2.052195e-12 
5.534563e-37 7.681609e-29 1.288749e-21 2.613558e-15 6.406829e-10 1.898461e-05 0.06799977 29.44155 1540.854 9747.9 7470.446 1557.58 5645.379 4545.142 1450.938 1109.843 352.9508 113.8017 22.92712 2.689523 0.1320128 0.001933484 6.318417e-06 3.759139e-09 3.571567e-13 
8.298704e-37 1.151805e-28 1.932392e-21 3.918853e-15 9.606607e-10 2.846613e-05 0.1019611 44.14562 2310.406 14616.31 11196.11 1988.392 5838.343 4440.079 1469.308 1056.682 330.8508 100.4065 18.47637 1.865595 0.07468709 0.000850072 2.079252e-06 9.023752e-10 6.154463e-14 
1.188806e-36 1.649984e-28 2.76819e-21 5.613834e-15 1.376165e-09 4.07783e-05 0.1460612 63.23947 3309.702 20938.17 16043.53 2992.374 8656.667 6131.372 1603.362 970.8294 296.5446 84.48176 14.30942 1.245395 0.04029637 0.0003528259 6.428357e-07 2.034721e-10 9.981885e-15 
1.816042e-36 2.520546e-28 4.22874e-21 8.575799e-15 2.102256e-09 6.229369e-05 0.2231259 96.6058 5055.963 31985.56 24513.6 4648.157 12761.59 8501.36 2345.176 1298.066 305.3981 72.88613 11.23338 0.845413 0.02213101 0.0001483416 2.001406e-07 4.605095e-11 1.624219e-15 
1.966325e-36 2.72913e-28 4.578681e-21 9.285474e-15 2.276225e-09 6.74487e-05 0.2415903 104.6002 5474.36 34632.58 26576.64 6269.826 19012.27 11858.82 3224.661 1636.44 371.9453 72.2091 8.42327 0.5264148 0.0111481 5.736552e-05 5.728021e-08 9.556343e-12 2.417602e-16 
1.436628e-36 1.993946e-28 3.345257e-21 6.784115e-15 1.663046e-09 4.927909e-05 0.1765097 76.4226 3999.655 25303.3 19469.45 6368.748 21152.66 12596.42 4506.862 2246.665 476.013 83.01425 7.811636 0.3534964 0.005692092 2.237178e-05 1.659912e-08 2.013255e-12 3.654546e-17 
2.988832e-36 4.148302e-28 6.959638e-21 1.411401e-14 3.459882e-09 0.0001025226 0.3672194 158.9933 8321.078 52641.77 40357.01 7311.88 15397.38 8944.365 4543.719 2298.933 573.3729 95.38384 7.661123 0.264122 0.002974162 8.358127e-06 4.534752e-09 4.004546e-13 5.236785e-18 
4.450285e-36 6.176702e-28 1.03627e-20 2.101534e-14 5.151664e-09 0.0001526532 0.5467791 236.7365 12389.84 78382.49 60189.28 13701.42 32255.78 16190.95 3853.289 1682.992 532.528 96.35295 7.593537 0.2133908 0.001750292 3.368638e-06 1.258104e-09 7.836716e-14 7.317741e-19 
7.065716e-36 9.806748e-28 1.645286e-20 3.336606e-14 8.179297e-09 0.0002423675 0.868121 375.8664 19671.35 124448.1 95601.7 21911.19 47799.98 22947.18 7089.827 2459.951 417.4051 74.08687 6.312448 0.1646036 0.001071472 1.477969e-06 3.770107e-10 1.589564e-14 1.017604e-19 
7.077869e-36 9.823615e-28 1.648115e-20 3.342345e-14 8.193364e-09 0.0002427844 0.8696141 376.5129 19705.19 124664 96152.99 31568.97 76214.57 34124.72 10341.29 3433.979 597.7527 65.83558 4.296436 0.1081944 0.0006204281 6.715517e-07 1.23965e-10 3.61943e-15 1.57513e-20 
1.186087e-35 1.646211e-27 2.76186e-20 5.600997e-14 1.373019e-08 0.0004068505 1.457272 630.9486 33021.34 208906.7 160728.4 39568.64 76432.86 34422.78 15127.11 4773.589 782.5927 78.75655 3.531615 0.06216116 0.0003010418 2.737826e-07 3.969393e-11 8.582312e-16 2.656834e-21 
1.437011e-35 1.994476e-27 3.346148e-20 6.785921e-14 1.663489e-08 0.0004929221 1.765567 764.4295 40007.2 253106.9 195540.3 64142.28 130254.8 51309.47 16058.55 5146.139 1023.077 95.18548 3.585196 0.04391228 0.0001426096 9.773893e-08 1.124517e-11 1.901415e-16 4.454433e-22 
2.011889e-35 2.792369e-27 4.684779e-20 9.500637e-14 2.328969e-08 0.0006901162 2.471884 1070.24 56012.13 354364.1 273769 84258.25 152826 60430.04 23772.22 6166.897 972.6165 95.40986 3.37848 0.0329229 7.486295e-05 3.396955e-08 2.706259e-12 3.365129e-17 5.96354e-23 
1.745124e-35 2.422118e-27 4.063605e-20 8.240909e-14 2.020162e-08 0.0005986109 2.144127 928.3329 48585.27 307393.2 239756.8 112732.3 214202.8 78212.67 28048.3 7394.486 1157.352 88.46149 2.810674 0.02439086 4.356613e-05 1.410496e-08 7.577951e-13 6.298326e-18 7.655093e-24 
1.366231e-35 1.896239e-27 3.181334e-20 6.451682e-14 1.581554e-08 0.0004686433 1.678604 726.7777 38036.68 240664.5 188983.3 104401.9 188857.6 77300.83 37453.7 8922.89 1290.701 91.79849 2.318917 0.01623584 2.40452e-05 6.114802e-09 2.415247e-13 1.406309e-18 1.16366e-24 
1.563042e-35 2.1694e-27 3.639618e-20 7.381072e-14 1.809383e-08 0.0005361533 1.920414 831.4729 43516.01 275328.7 215100.8 92666.87 144907 61086.56 31782.39 8917.096 1381.698 86.18523 1.857168 0.01017074 1.144492e-05 2.257624e-09 6.900608e-14 3.025194e-19 1.824325e-25 
1.580013e-35 2.192954e-27 3.679136e-20 7.461213e-14 1.829029e-08 0.0005419746 1.941265 840.5007 43988.51 278334.4 218952.1 108805.3 159614.2 56169.92 23355.59 6716.708 1142.345 73.66093 1.369212 0.006007234 5.166953e-06 7.539352e-10 1.70222e-14 5.567311e-20 2.511404e-26 
1.646301e-35 2.284957e-27 3.83349e-20 7.77424e-14 1.905763e-08 0.0005647126 2.022709 875.763 45834.02 290025.9 229097.7 117318 158615.6 57499.3 23158.29 5170.289 786.7634 51.27316 0.9059276 0.003343713 2.236673e-06 2.451532e-10 4.065334e-15 9.63828e-21 3.144664e-27 
1.629559e-35 2.26172e-27 3.794505e-20 7.695179e-14 1.886383e-08 0.0005589697 2.002138 866.8568 45367.95 287103.4 228720.9 130331.9 164501.8 58695.22 22795.78 4853.106 594.3223 31.93044 0.5103039 0.001660559 9.128866e-07 7.740307e-11 9.585441e-16 1.66628e-21 3.94111e-28 
1.872452e-35 2.59884e-27 4.360094e-20 8.842182e-14 2.167557e-08 0.0006422867 2.300567 996.0659 52130.29 329910.8 262982.2 139564.6 159390.1 58556.64 22153.64 4436.119 483.1626 20.46095 0.2543507 0.0006802551 3.093421e-07 2.108909e-11 2.026287e-16 2.65203e-22 4.625653e-29 
2.024556e-35 2.80995e-27 4.714275e-20 9.560454e-14 2.343633e-08 0.0006944613 2.487447 1076.979 56365.06 356764.2 287555.3 170081.8 180401.1 61043.31 21016.57 4063.847 397.6465 13.96362 0.1318595 0.0002621937 9.114575e-08 4.848811e-12 3.636603e-17 3.671487e-23 4.860882e-30 
2.216134e-35 3.075848e-27 5.160373e-20 1.046513e-13 2.565404e-08 0.0007601761 2.722827 1178.89 61698.84 390572.8 316744.1 188324.5 184068.7 63562.59 20212.45 3408.719 295.3172 8.762597 0.06488125 9.558292e-05 2.405025e-08 9.321496e-13 5.177559e-18 3.919403e-24 3.909726e-31 
2.464861e-35 3.421064e-27 5.739544e-20 1.163968e-13 2.853331e-08 0.0008454941 3.028422 1311.202 68623.78 434495.3 355987.9 221512.6 200427.1 67963.72 20334.1 3161.66 229.522 5.575824 0.03279415 3.667916e-05 6.761546e-09 1.880657e-13 7.447623e-19 4.034048e-25 2.903072e-32 
2.828413e-35 3.925651e-27 6.586094e-20 1.335647e-13 3.27418e-08 0.0009701995 3.475097 1504.597 78745.68 498682.9 411808.1 256730.3 214403.1 72143.44 20017.78 2842.765 177.5297 3.444445 0.01563909 1.329698e-05 1.826098e-09 3.708798e-14 1.056215e-19 4.074113e-26 2.077907e-33 
2.992709e-35 4.153683e-27 6.968666e-20 1.413231e-13 3.46437e-08 0.001026556 3.676958 1591.996 83320.48 527875.7 444495.5 305611.3 238935.5 77851.65 19919.58 2566.326 136.9654 2.144471 0.007452509 4.720184e-06 4.784608e-10 7.127675e-15 1.477226e-20 4.112297e-27 1.502527e-34 
2.869244e-35 3.982321e-27 6.68117e-20 1.354928e-13 3.321446e-08 0.0009842052 3.525263 1526.318 79884.04 506412.3 437277.5 333307.1 248662.6 83957.07 19992.3 2293.191 103.6354 1.304478 0.003489263 1.647652e-06 1.221357e-10 1.319197e-15 1.976439e-21 3.970988e-28 1.044982e-35 
2.774217e-35 3.850431e-27 6.459896e-20 1.310054e-13 3.211443e-08 0.0009516093 3.40851 1475.768 77239.37 489898.4 429028.6 327782.4 232549.1 82180.56 18926.75 1987.234 75.25398 0.7543125 0.001549469 5.473873e-07 2.980672e-11 2.335397e-16 2.518114e-22 3.625779e-29 6.825897e-37 
3.592612e-40 4.986308e-32 8.365567e-25 1.69652e-18 4.158819e-13 1.232334e-08 4.414021e-05 0.0191112 1.000248 6.343358 5.520395 4.063828 2.898141 1.021808 0.2366214 0.02456391 0.0008555479 7.423674e-06 1.278843e-08 3.730484e-12 1.660448e-16 1.055476e-21 9.180279e-28 1.061638e-34 1.600037e-42 
#survey length counts 
