#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8063.068 6745.431 5915.124 8469.156 16322.76 19043.12 20730.76 29471.74 34867.72 62861.55 67492.79 86163.98 97154.56 111086.1 127320.5 102289.9 153244.3 90892.38 131023 118683.9 104602.8 95263.64 134045.9 114198.5 94453.11 103638.8 124484.5 141924.3 116271.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7418.879 8046.051 4694.402 5250.187 15161.79 15994.2 37390.09 17060.01 40231.49 38609.35 71418.41 107273.5 89497.38 130307.7 112690.9 103449.3 101911.2 106742.9 96583.5 97277.33 141713.6 99272.66 123633.2 103302 132560.4 124281.8 117861 147270.3 143003.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3879.886 4804.81 3497.777 2945.679 3712.454 9052.212 9086.1 14483.12 17446.64 30918.75 43152.4 45316.47 62103.04 70819.02 98746.1 92066.91 98046.52 83239.87 74993.31 90197.88 86011.28 83684.94 101118.1 110612.4 110629.4 112475.5 99021.55 128264.2 116463 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.5634e-07 2.476568e-05 0.001410662 0.04737342 0.937972 10.94988 75.38913 306.5574 741.953 1112.423 1225.468 1424.492 1831.802 2032.591 1956.284 1775.67 1479.465 1100.441 726.5345 411.5788 188.0499 64.50048 15.56288 2.511438 0.2614024 
2.792465e-07 2.60217e-05 0.001429625 0.04630722 0.8843436 9.957995 66.14217 259.7152 610.0138 909.3621 1078.96 1441.317 1986.921 2278.449 2261.453 2030.531 1592.706 1105.294 691.8938 372.9054 160.1403 50.9638 11.31749 1.674086 0.1594771 
1.860191e-08 1.669044e-06 8.82924e-05 0.002753932 0.05066594 0.5508907 3.577276 14.6259 46.26073 158.3702 535.1859 1299.321 2071.67 2357.098 2250.266 1943.596 1463.97 958.8189 555.9826 276.8765 110.2559 32.48146 6.64251 0.9007342 0.07845604 
1.792069e-07 1.54566e-05 0.00078598 0.02356396 0.4165116 4.340741 26.67746 96.79056 208.5272 275.4683 263.5887 311.7769 613.3768 1245.88 1898.514 2011.492 1554.696 970.3372 522.0177 238.0532 86.38413 23.21983 4.341663 0.5385269 0.04287522 
1.040515e-06 8.61365e-05 0.004204026 0.1209723 2.052417 20.53505 121.3012 425.5773 914.7129 1380.608 2037.966 3242.698 4015.028 3229.087 1794.941 1007.228 779.6066 591.8975 347.0148 153.5114 51.176 12.44768 2.104877 0.2367903 0.01714437 
7.211571e-06 0.0005721592 0.02676348 0.7380882 12.00106 115.0561 650.6585 2175.12 4347.475 5499.011 5474.221 6071.524 7007.709 6707.061 5294.631 3401.696 1655.563 650.0331 256.6779 102.2768 32.90923 7.507228 1.159222 0.117915 0.007713734 
2.131e-05 0.00161817 0.07244415 1.91215 29.75664 273.0303 1477.467 4721.917 8979.768 10558.59 9047.892 8158.468 8511.675 8211.122 6908.687 4808.529 2527.642 981.1751 296.3255 76.52901 17.84834 3.462016 0.486806 0.04548213 0.002714111 
3.331428e-05 0.002418052 0.103476 2.610683 38.83442 340.6208 1762.567 5395.787 9916.285 11745.99 11509.95 12757.95 13882.69 12175.5 8972.312 5720.698 2953.683 1185.213 367.281 86.92563 15.67979 2.187959 0.2343609 0.01823277 0.0009598199 
9.110229e-05 0.00631298 0.257916 6.212439 88.2251 738.7577 3648.964 10654.57 18600.83 20541.85 17828.3 17386.09 18337.19 17023.9 13499.95 8614.197 4101.985 1467.053 414.0717 92.71863 15.70491 1.91837 0.1649575 0.00988638 0.0004077715 
