#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18096.35 22343.13 27103.92 27284.32 34872.05 34742.21 63074.65 55897.51 70963.57 102593.2 58104.01 156632.1 96022.74 81410.33 81591.93 123543.1 74964.07 87239.19 78436.78 122217.3 106330 112264 119814.7 129681.7 146693.9 92908.68 138344.8 131908.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11442.03 13747.88 12600.27 25996.96 21141.13 35820.62 36249.57 43955.2 67246.45 55308.52 97210.25 56330.25 64970.08 135864 97357.29 117045.5 121470.4 96069.81 165610.6 150111.3 155787.8 108289.2 76275.96 107248.3 139287.7 140784.2 167368.5 112014.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9262.17 10906.2 14336.04 14369.43 17744.8 23024.03 28928.05 34652.19 38814.86 44071.27 55870.93 60887.29 64114.1 67222.52 70239.46 100510.3 87703.5 104305.5 76299.93 92910.82 75889.76 95097.82 96389.63 104613.8 83866.38 87171.54 94415.32 104915.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.171468e-07 6.701488e-05 0.004290349 0.1619397 3.603763 47.28435 365.8615 1670.922 4525.335 7434.765 8184.628 7996.499 8584.84 8279.673 6305.69 4077.234 2309.202 1084.72 409.9877 122.7608 28.13623 4.745148 0.5696729 0.04733797 0.002656172 
9.767387e-07 0.0001060623 0.006790199 0.2562966 5.703541 74.83404 578.9805 2643.155 7142.973 11608.29 12179.54 10417.01 9698.275 8871.867 6760.398 4406.96 2458.162 1107.774 395.9247 111.9441 24.36518 3.918825 0.4479597 0.03518844 0.001847983 
9.609173e-07 0.0001043443 0.006680213 0.2521455 5.611203 73.62493 569.7155 2602.814 7059.03 11660.61 13054.65 13073.61 13952.71 12846 8992.396 5179.233 2625.664 1124.284 386.928 104.135 21.26355 3.18859 0.340139 0.02500233 0.001229743 
1.385401e-06 0.0001504383 0.009631187 0.3635301 8.089892 106.1451 821.2489 3749.445 10134.72 16472.92 17235.97 14472.64 12963.98 11483.47 8529.478 5302.874 2696.678 1058.175 319.0923 75.76303 14.01976 1.935948 0.1906677 0.01292355 0.0005861977 
1.536489e-06 0.0001668446 0.01068154 0.4031762 8.972222 117.7253 910.9666 4161.579 11279.66 18556.13 20334.8 19097.42 18829.56 16468.23 11132.85 6176.964 2972.402 1181.705 365.0523 84.66313 14.41821 1.776602 0.1559868 0.009527842 0.0003930918 
2.2264e-06 0.0002417608 0.01547774 0.5842091 13.00087 170.5835 1319.902 6027.743 16310.8 26619.18 28206.11 24226.46 21788.48 18757.57 13282.54 7768.798 3707.845 1370.704 387.3196 84.20594 13.77664 1.62432 0.1329784 0.00737701 0.0002726209 
2.349023e-06 0.0002550762 0.0163302 0.6163866 13.71703 179.985 1392.808 6363.892 17257.34 28413.14 31069.09 28626.8 27171.35 23027.4 15269.72 8257.825 3759.518 1372.646 383.2141 79.84703 12.15462 1.32213 0.1004411 0.005194125 0.0001781895 
2.757383e-06 0.0002994194 0.01916909 0.7235416 16.1017 211.2775 1635.042 7471.969 20274.29 33442.55 36732.62 34043.21 32519.77 28196.58 19677.36 11220.25 5164.209 1826.066 486.5336 97.24876 14.25762 1.481023 0.1057303 0.005069708 0.0001602903 
