#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9285.195 7011.781 7752.546 13394.23 19221.95 23040.43 34914.52 26487.66 57552.01 83764.31 107708.8 126053.9 154016.2 124533.7 194560.7 141590 158478.8 203137.9 220316.7 206839.6 201952.4 131842.1 133146.2 241249.4 316878.6 296061 192032.7 267499 288222.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12283.99 12323.56 4060.167 6007.391 16828.96 16946.77 32028.46 32183.74 44504.93 114845.2 110350.5 117227.8 132894.7 282117.9 166772.5 167891.5 195253.3 206250.7 196009.3 159098 226843 146492.3 166055.2 255308.2 271210.6 218215.6 285298.1 246553.7 264533.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3817.287 3902.531 4457.957 3360.284 4326.684 9899.028 12956.54 20183.69 28864.18 48552.17 66232.81 78997.51 129652 140781.8 139846.2 118962.2 122892.1 120562.8 93184.18 152928.1 147488.8 160435.3 131146.3 183951.4 210927.8 220213.3 186338.9 168376.5 179616.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.036592e-07 1.125617e-05 0.0007206295 0.02720023 0.6053062 7.942087 61.45074 280.6346 759.8971 1248.035 1376.338 1371.073 1576.689 1777.314 1795.77 1663.868 1371.026 1001.934 660.0096 377.7231 173.7187 59.30762 14.11542 2.238263 0.2289663 
9.665528e-08 1.049563e-05 0.000671939 0.02536244 0.5644127 7.405803 57.31165 261.9642 712.4138 1193.893 1422.933 1663.405 2118.326 2366.806 2254.652 1978.745 1584.084 1129.054 711.9126 383.3265 164.9561 52.62067 11.66118 1.712361 0.1613623 
9.635123e-09 1.046263e-06 6.698317e-05 0.002528389 0.05627739 0.7391403 5.74725 26.88533 81.3075 200.1666 522.2511 1243.087 2139.265 2651.877 2668.884 2328.112 1723.753 1103.154 633.777 316.3035 126.3181 37.26917 7.626411 1.033152 0.08969301 
1.183897e-07 1.285573e-05 0.0008230342 0.03106545 0.6913162 9.070222 70.16422 320.0671 861.6803 1374.796 1330.074 894.211 741.1592 1139.513 1735.012 1901.915 1491.558 911.0145 470.7028 208.4508 74.8161 20.08319 3.758901 0.4665897 0.03714479 
3.185821e-07 3.459427e-05 0.002214755 0.08359631 1.860346 24.41022 188.9058 863.3967 2345.865 3904.451 4483.162 4682.434 5002.662 4271.981 2558.035 1321.14 862.8909 614.3489 351.8787 151.6168 49.20569 11.75567 1.971744 0.2212816 0.01601864 
6.633846e-07 7.203577e-05 0.004611792 0.1740727 3.873779 50.82772 393.2905 1796.29 4863.896 7966.496 8589.577 7820.869 7789.542 7613.876 6304.967 4210.52 2117.698 806.0767 275.6206 95.52099 28.75136 6.354862 0.962342 0.09667329 0.00627961 
1.223716e-06 0.0001328811 0.008507164 0.3211039 7.145771 93.75851 725.4404 3312.475 8957.529 14576.48 15277.17 12811.24 11538.24 10787.01 8983.841 6297.836 3453.791 1403.176 425.5608 102.3246 21.00309 3.647686 0.4813457 0.04352833 0.00255057 
1.384848e-06 0.0001503782 0.009627346 0.363386 8.086774 106.1091 821.1332 3752.07 10177.51 16778.08 18451.29 17348.57 17289.57 16148.75 12599.64 8173.458 4235.3 1677.156 505.1668 115.7472 19.95344 2.581222 0.2509183 0.0178818 0.0008853613 
2.373843e-06 0.0002577715 0.01650275 0.6228991 13.86192 181.8834 1407.395 6428.197 17400.99 28417.06 30091.53 25716.15 23487.62 22117.78 18363.79 12394.38 6316.589 2356.453 657.9469 140.5362 22.58788 2.629618 0.2148721 0.01210671 0.000465094 
