#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7218.569 5365.393 9392.226 15628.63 14928.84 20914.04 20350.35 28651.41 43670.49 64344.41 93007.17 83182.24 100399.9 133277 138214.6 132591.1 94444.26 95983.32 125633.3 101745.7 119314.4 95965.75 107782.1 127031.4 95632.55 153562.5 122150.6 135737.9 143532.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5010.432 5600.859 9781.242 13724.22 19811.23 13008.48 13855.95 31702.59 29004.93 52919.96 76403.99 85864.25 158187.6 150635.6 99225.59 136794.8 133285.4 107496.8 70422.99 141573.3 127998.9 102836.6 233353.2 163405.9 179481.5 200375.5 131336.1 131415.3 131024 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4663.658 4713.385 5505.657 7637.221 10706.89 14179.92 13623.84 15602.24 22769.69 33746.94 43633.08 57261.2 80559.1 99183.03 110992.3 86453.2 78770.86 82157.53 84665.64 85546.01 85610.76 87203.05 97099.15 97385.3 101567.5 106896.6 107292.5 98590.27 6811.044 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.447325e-37 7.560528e-29 1.268435e-21 2.572362e-15 6.305842e-10 1.868536e-05 0.06692793 28.97748 1516.566 9594.244 7350.763 1474.931 5492.273 4666.374 1428.345 1153.337 378.9673 131.1263 28.9098 3.850476 0.2265854 0.004227478 1.840967e-05 1.500444e-08 1.984924e-12 
5.56375e-37 7.722118e-29 1.295545e-21 2.62734e-15 6.440615e-10 1.908472e-05 0.06835836 29.59681 1548.979 9799.305 7509.817 1564.522 5666.88 4561.538 1448.862 1105.706 351.106 113.3973 22.93097 2.677071 0.1300103 0.001890008 6.158614e-06 3.658911e-09 3.470881e-13 
8.273379e-37 1.14829e-28 1.926495e-21 3.906894e-15 9.577291e-10 2.837926e-05 0.1016499 44.0109 2303.355 14571.7 11161.84 1977.425 5790.613 4402.235 1446.023 1036.312 322.5339 97.51959 17.95462 1.816516 0.07238713 0.0008168205 1.984857e-06 8.585391e-10 5.846142e-14 
1.203418e-36 1.670264e-28 2.802215e-21 5.682835e-15 1.39308e-09 4.127951e-05 0.1478565 64.01676 3350.382 21195.52 16240.77 3031.607 8777.087 6216.752 1626.085 983.833 298.6997 84.58782 14.25321 1.24015 0.04014641 0.0003501892 6.339338e-07 1.995062e-10 9.750111e-15 
1.807109e-36 2.508147e-28 4.207938e-21 8.533613e-15 2.091915e-09 6.198726e-05 0.2220283 96.13058 5031.092 31828.22 24392.33 4594.887 12536.47 8345.492 2270.427 1249.358 292.8599 69.47475 10.62345 0.7953213 0.02079637 0.0001393632 1.875689e-07 4.297145e-11 1.508549e-15 
1.977127e-36 2.744122e-28 4.603834e-21 9.336482e-15 2.288729e-09 6.781922e-05 0.2429174 105.1749 5504.433 34822.83 26723.4 6335.463 19271.67 12020.74 3268.35 1655.763 372.4412 71.80867 8.31978 0.5158884 0.01087058 5.584538e-05 5.57361e-08 9.287521e-12 2.343976e-16 
1.426145e-36 1.979395e-28 3.320846e-21 6.734609e-15 1.65091e-09 4.891949e-05 0.1752216 75.86492 3970.468 25118.65 19326.98 6306.941 20927.51 12460.65 4451.36 2217.502 468.5863 81.12133 7.555088 0.3391475 0.005421348 2.120807e-05 1.57023e-08 1.903014e-12 3.452511e-17 
2.974444e-36 4.128332e-28 6.926134e-21 1.404606e-14 3.443226e-09 0.0001020291 0.3654516 158.2279 8281.02 52388.36 40163.44 7301.614 15430.17 8972.676 4589.542 2324.717 580.0613 96.33284 7.685141 0.2623324 0.002929026 8.177624e-06 4.416912e-09 3.89025e-13 5.080506e-18 
4.427696e-36 6.14535e-28 1.03101e-20 2.090868e-14 5.125516e-09 0.0001518784 0.5440038 235.5348 12326.96 77984.64 59884.84 13666.54 32229.23 16190.17 3894.077 1711.521 545.1031 98.76528 7.771628 0.2171047 0.001765448 3.371292e-06 1.251561e-09 7.761667e-14 7.225358e-19 
7.059074e-36 9.797529e-28 1.643739e-20 3.333469e-14 8.171607e-09 0.0002421397 0.8673049 375.5131 19652.86 124331.2 95513.39 21937.84 47927.99 23034.81 7187.271 2505.019 430.4557 77.11435 6.589025 0.1715956 0.001111881 1.523528e-06 3.860487e-10 1.618622e-14 1.031679e-19 
7.049707e-36 9.784529e-28 1.641558e-20 3.329046e-14 8.160765e-09 0.0002418184 0.8661541 375.0148 19626.78 124168 95773.04 31515.81 76154.58 34117.09 10384.8 3461.593 608.5223 67.78201 4.476449 0.1131504 0.0006485151 6.999081e-07 1.286224e-10 3.736381e-15 1.618128e-20 
1.183692e-35 1.642887e-27 2.756283e-20 5.589687e-14 1.370246e-08 0.0004060289 1.45433 629.6745 32954.66 208484.9 160404.9 39517.31 76368.98 34440.26 15219.75 4814.031 794.0244 80.62309 3.66088 0.06518043 0.000317213 2.886784e-07 4.179959e-11 9.015328e-16 2.781944e-21 
1.427415e-35 1.981157e-27 3.323802e-20 6.740604e-14 1.65238e-08 0.0004896304 1.753776 759.3246 39740.03 251416.7 194236.2 63754.24 129500.1 51038.87 16022.84 5152.706 1029.947 96.37385 3.663295 0.04538785 0.0001489628 1.027134e-07 1.18438e-11 2.003082e-16 4.68873e-22 
2.027946e-35 2.814655e-27 4.722167e-20 9.576461e-14 2.347557e-08 0.000695624 2.491612 1078.782 56459.16 357192.3 275975.3 85384.3 155230.9 61596.03 24508.44 6381.165 1013.058 99.99444 3.562987 0.03500259 8.035348e-05 3.679636e-08 2.951695e-12 3.685244e-17 6.543518e-23 
1.746512e-35 2.424043e-27 4.066835e-20 8.24746e-14 2.021768e-08 0.0005990868 2.145831 929.0709 48623.89 307637.1 239888.5 111683.4 211678.8 77097.14 27453.62 7266.821 1145.439 88.10044 2.817586 0.02459387 4.420908e-05 1.441611e-08 7.802008e-13 6.527723e-18 7.976141e-24 
1.352717e-35 1.877482e-27 3.149865e-20 6.387864e-14 1.56591e-08 0.0004640077 1.662 719.5886 37660.43 238284.1 187142 103861.4 188027.1 76727.43 36976.21 8773.605 1267.923 90.76541 2.308328 0.01626036 2.420511e-05 6.185048e-09 2.455286e-13 1.437187e-18 1.195528e-24 
1.563341e-35 2.169814e-27 3.640313e-20 7.382481e-14 1.809728e-08 0.0005362556 1.92078 831.6316 43524.32 275381.6 215181.6 93320.9 146286.3 62408.36 32907.44 9220.617 1424.211 88.75324 1.921316 0.01058598 1.197583e-05 2.372865e-09 7.280449e-14 3.203056e-19 1.938465e-25 
1.550511e-35 2.152007e-27 3.610439e-20 7.321898e-14 1.794877e-08 0.0005318549 1.905018 824.8069 43167.16 273137.7 214915.1 107517 158006.5 55907.61 23525.78 6873.683 1175.311 75.62297 1.404541 0.006179103 5.338923e-06 7.825068e-10 1.773568e-14 5.819789e-20 2.632828e-26 
1.670414e-35 2.318424e-27 3.889637e-20 7.888106e-14 1.933676e-08 0.0005729837 2.052334 888.5899 46505.33 294274.7 232551.8 120336.8 163275.2 60375.81 24898.83 5655.283 877.2465 57.63211 1.018163 0.003755219 2.514742e-06 2.763744e-10 4.598169e-15 1.093676e-20 3.578757e-27 
1.6185e-35 2.246371e-27 3.768753e-20 7.642955e-14 1.873581e-08 0.0005551762 1.988551 860.9738 45060.05 285153.6 227043.2 127951 161037.7 56941.48 22072.02 4802.617 601.211 32.90595 0.5304161 0.001728735 9.500191e-07 8.055348e-11 9.985226e-16 1.738805e-21 4.121569e-28 
1.887893e-35 2.620271e-27 4.396049e-20 8.915099e-14 2.185432e-08 0.0006475833 2.319538 1004.28 52560.18 332631.7 265182.9 141059.1 161145.2 59068.35 22247.31 4442.086 491.7624 21.31313 0.2695235 0.0007273943 3.318742e-07 2.264035e-11 2.17511e-16 2.846765e-22 4.967176e-29 
2.013748e-35 2.794949e-27 4.689107e-20 9.509415e-14 2.331121e-08 0.0006907538 2.474168 1071.229 56064.15 354857.8 285878.6 167790.3 177569 59573.37 20344.81 3906.597 381.5705 13.57037 0.1306371 0.000263812 9.26015e-08 4.951896e-12 3.722784e-17 3.761795e-23 4.981375e-30 
2.236996e-35 3.104803e-27 5.208951e-20 1.056365e-13 2.589554e-08 0.0007673321 2.748459 1189.988 62279.65 394250.5 319795.6 190713 186548.4 64517.72 20466.65 3421.824 294.3705 8.727481 0.06520132 9.742438e-05 2.484314e-08 9.726974e-13 5.44042e-18 4.136758e-24 4.137662e-31 
2.439752e-35 3.386215e-27 5.681078e-20 1.152111e-13 2.824265e-08 0.0008368814 2.997573 1297.846 67924.74 430068.5 352312.7 218859.4 197802 66682.87 19885.28 3080.662 221.8773 5.35387 0.03144837 3.534156e-05 6.573116e-09 1.846946e-13 7.383542e-19 4.030895e-25 2.918708e-32 
2.832841e-35 3.931796e-27 6.596403e-20 1.337737e-13 3.279306e-08 0.0009717182 3.480537 1506.952 78868.95 499466.2 412611.2 258291.9 216228.7 73455.19 20428.54 2892.427 179.9198 3.468462 0.01565818 1.328085e-05 1.825989e-09 3.723764e-14 1.066864e-19 4.143556e-26 2.127973e-33 
2.988723e-35 4.14815e-27 6.959383e-20 1.411349e-13 3.459755e-08 0.001025189 3.67206 1589.875 83209.5 527173.6 443960.5 305588.2 239165.6 78336.19 20193.27 2616.465 139.4291 2.174715 0.007520735 4.740875e-06 4.789927e-10 7.126123e-15 1.477649e-20 4.121889e-27 1.510902e-34 
2.890521e-35 4.011852e-27 6.730714e-20 1.364975e-13 3.346076e-08 0.0009915036 3.551405 1537.636 80476.43 510172.1 440735.6 337066.4 251892.3 85515.19 20484.34 2369.84 107.7056 1.355769 0.003616675 1.701883e-06 1.256991e-10 1.353282e-15 2.02248e-21 4.057204e-28 1.067015e-35 
2.766988e-35 3.840397e-27 6.443062e-20 1.30664e-13 3.203074e-08 0.0009491295 3.399627 1471.923 77038.07 488613.5 427551.4 324980.9 229956.8 80820.91 18635.03 1967.937 75.07423 0.7564087 0.001555817 5.4899e-07 2.982938e-11 2.331373e-16 2.50741e-22 3.601679e-29 6.766044e-37 
1.86851e-36 2.593368e-28 4.350913e-21 8.823565e-15 2.162993e-09 6.409344e-05 0.2295723 99.39695 5202.268 32991.99 28725.33 21209.13 15127.41 5324.184 1228.777 127.5438 4.463725 0.03896847 6.745289e-05 1.972639e-08 8.785115e-13 5.580515e-18 4.84743e-24 5.596799e-31 8.420785e-39 
#survey length counts 
