#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13110.98 19273.5 13242.07 24029.83 26157.8 40053.18 67788.22 53278.05 85181.33 97141.83 174761.3 292304.9 320510.9 195419.2 251695.1 245375.7 225419.7 179719.7 199314.4 251476.9 262597.4 164035.5 204686.6 340330.4 234019 370464.6 362303.7 268825.2 210628.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19323.43 20668.89 12774.41 15172.67 40145.79 43811.27 46890.67 67885.93 103297.1 129264.8 156357.4 158316.2 241397.2 340159.1 184053.1 223180 202331.2 230616.8 195254.7 165809.1 197739.5 170328.8 183973.8 189204.5 220515.2 335011.5 236968.1 294585.2 155506 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4275.218 4289.815 3778.346 2664.543 4314.403 8046.025 15445.74 19163.72 21299.51 29783.47 47534.11 57103.56 84958.7 86052.96 120148.4 99619.52 108376.9 105572.5 87765.6 75206.18 85030.44 99619.5 92870.87 89500.57 115103.4 111204.9 114028.4 96789.4 124084.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.541887e-07 1.665933e-05 0.0005425835 0.01223663 0.1910929 2.06641 15.47347 80.24136 288.2735 718.5043 1249.466 1549.186 1476.528 1303.66 1283.567 1320.929 1268.208 1159.994 1057.061 955.3645 842.6357 709.4328 545.9661 363.4389 198.3225 
4.264831e-07 2.005971e-05 0.0006533316 0.01473429 0.2300973 2.48819 18.63181 96.61971 347.1148 865.1706 1504.567 1865.692 1778.621 1569.808 1539.09 1564.275 1466.792 1301.575 1157.033 1028.077 892.6869 740.9307 564.9263 374.1285 203.3205 
1.161044e-11 5.471209e-10 1.795155e-08 4.166931e-07 7.241688e-06 0.0001098532 0.001760769 0.02845235 0.3777508 3.661743 24.9415 118.2448 390.1194 901.0068 1481.069 1803.752 1767.003 1565.857 1363.933 1176.923 991.9259 803.4515 601.9157 393.9702 212.4956 
1.10796e-07 5.211309e-06 0.0001697289 0.003827815 0.05977675 0.6463976 4.84009 25.09535 90.09895 223.9937 385.6325 460.1157 383.5049 241.4496 188.5296 324.7549 633.8578 962.4515 1126.46 1083.742 924.5335 731.8417 533.3449 341.6688 181.6628 
2.067939e-06 9.726589e-05 0.003167886 0.07144382 1.115697 12.06463 90.3376 468.3954 1681.727 4181.519 7202.72 8606.538 7171.938 4253.832 1929.267 810.8331 425.322 365.4085 491.0781 674.1354 762.1866 697.4692 530.3197 338.0125 176.7519 
1.839092e-06 8.650204e-05 0.002817315 0.0635376 0.9922321 10.72964 80.34465 416.6471 1496.851 3730.938 6488.81 8047.965 7670.048 6718.545 6340.898 5779.647 4214.179 2293.576 995.6919 482.8877 397.8226 408.5374 362.667 253.6097 137.4032 
4.096964e-06 0.0001927014 0.006276159 0.1415433 2.210401 23.90236 178.9795 928.0643 3333.059 8296.723 14354.59 17453.24 15537.01 11500.24 8886.949 7774.106 6727.058 5319.89 3730.873 2201.263 1085.782 526.2823 316.8596 211.407 120.5352 
2.114802e-06 9.947009e-05 0.003239676 0.07306296 1.140986 12.33831 92.39312 479.1814 1722.282 4300.426 7531.131 9584.665 9910.297 10248.49 11455.77 11765.55 9940.737 7189.426 4938.019 3320.598 2040.761 1076.188 492.8646 214.4818 93.63419 
7.282198e-06 0.0003425195 0.01115563 0.2515877 3.928901 42.48542 318.1257 1649.526 5923.336 14736.75 25443.92 30687.11 26516.58 17942.52 11864.24 9546.458 8833.358 8183.469 6966.298 5162.345 3302.079 1847.315 898.873 373.8645 133.2925 
