#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29789.04 33741.38 37386.15 50759.3 44878.75 45064.45 54239.08 67771.68 62230.26 73319.89 66991.19 92342.61 101663.4 100483.6 87771.27 79640.23 126058.1 146392.5 161102.8 183949.6 182539.6 111790.9 146472.7 161695.8 181071.9 123466.4 176562.1 318677.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26092.39 25882.41 22007.11 35901.07 26695.34 32981.53 32890.67 37077.28 44912.79 57987.53 49377.55 86284.98 57356.52 59254.23 75181.41 75826.34 65685.71 90315.27 83941.62 128762.7 98240.71 132689.3 86919.16 136630.1 115557 162093.8 118007.3 166451.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23613.69 17998.68 20917.83 23879.55 25228.87 26508.34 29977.12 29634.12 29897.78 47897.88 42771.68 52009.29 40195.96 42613.6 46380.26 55541.27 64540.62 57004.95 76502.77 80598.41 93283.33 106085.2 89845.51 83771.88 97797.29 102996.7 87607.42 117705.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.052073e-06 0.0002846603 0.009271201 0.2090891 3.265228 35.30892 264.3939 1371.023 4924.733 12266.93 21279.45 26134.86 24099.69 19545.84 16946.42 15068.31 11521.98 7190.267 3902.968 1984.583 944.1023 401.4422 147.3572 45.59679 11.64351 
5.74135e-06 0.0002700454 0.008795203 0.1983541 3.097588 33.49617 250.8214 1300.671 4672.438 11642.54 20223.94 24968.42 23438.31 19855.82 18165.78 16638.53 12831.55 7990.184 4280.049 2113.719 962.7659 391.087 139.2185 42.81184 11.05952 
6.057196e-06 0.0002849013 0.009279048 0.2092661 3.267992 35.33879 264.6173 1372.175 4928.784 12276.16 21289.54 26119.56 23997.97 19288.43 16543.42 14663.58 11285.25 7148.797 3942.647 1999.117 918.5855 368.5723 127.3922 37.73658 9.429259 
7.026733e-06 0.0003305037 0.01076429 0.242762 3.791078 40.99523 306.9724 1591.799 5717.541 14239.51 24686.18 30247.88 27665.47 21971.74 18516.07 16160.66 12222.3 7521.751 3984.351 1954.149 889.7787 360.7479 126.4142 37.56756 9.274584 
6.955744e-06 0.0003271647 0.01065554 0.2403094 3.752779 40.58111 303.8725 1575.744 5660.158 14099.41 24462.43 30063.74 27784.39 22655.68 19758.87 17569.67 13312.81 8112.509 4204.602 1997.109 876.7159 343.1453 117.056 34.33612 8.462858 
7.507146e-06 0.0003531 0.01150023 0.2593594 4.050272 43.79807 327.9605 1700.641 6108.612 15214.7 26385.19 32369.18 29732.26 23875.68 20428.81 18012.37 13702.34 8475.867 4498.608 2182.076 962.333 371.2607 123.1294 34.92833 8.351248 
8.839112e-06 0.0004157492 0.01354068 0.3053766 4.768896 51.56894 386.1476 2002.344 7191.934 17909.19 31032.38 37950.04 34474.02 26891.98 22100.08 18979.89 14251.08 8716.367 4567.115 2197.396 972.2558 379.5745 127.2876 36.14229 8.535052 
8.729378e-06 0.0004105879 0.01337258 0.3015855 4.709694 50.92884 381.3569 1977.552 7103.585 17696.1 30710.37 37778.41 35028.82 28794.23 25361.44 22651.9 17136.67 10369.17 5305.75 2480.551 1072.188 412.4959 137.4486 39.06335 9.268783 
1.005891e-05 0.0004731228 0.0154093 0.3475187 5.427006 58.68553 439.4377 2278.7 8184.874 20385.11 35345.33 43331.64 39707.1 31694.6 26913.9 23656.76 18041.07 11246.24 6038.283 2956.382 1305.284 499.7619 163.4491 45.52651 10.64784 
