#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8301.954 9289.304 8482.912 12383.82 18082.68 15697.26 15479.08 31187.29 36510.68 66637.76 90504.77 123945.5 132576 117480.2 114085.7 81231.18 110839.6 95284.1 73039.13 93580.79 79123.15 152403 157575.1 128908.5 128261.2 101994.9 146407.8 107586 151433.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8083.842 7910.987 9267.261 23059.85 18346.17 20252.86 23270.68 35669.32 37920.66 59533.83 90787.42 91830.8 114394.7 139970.8 148870.8 90648.38 102493.6 100739.4 132387.8 87823.73 108700.5 128431.4 114491.3 128247.3 118121.2 151927.9 156792.8 168389.6 137269.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5061.128 5009.712 5487.328 7657.602 10535.8 15419.37 12457.19 14805.53 23890.07 37156.98 51061.51 54493.55 72100.63 106201.6 116144 96337.17 93534.54 83426.36 83561.54 73744.55 78664.05 85294.8 85864.67 106046.2 105269.4 121387.4 105047.3 98278.22 7029.489 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.435721e-37 7.544423e-29 1.265733e-21 2.566882e-15 6.292409e-10 1.864556e-05 0.06678536 28.91575 1513.335 9573.806 7335.121 1472.731 5487.074 4663.072 1437.368 1164.954 384.2748 133.7545 29.86765 4.057388 0.2434428 0.004606997 2.025533e-05 1.661826e-08 2.208658e-12 
5.56074e-37 7.71794e-29 1.294845e-21 2.625919e-15 6.437131e-10 1.907439e-05 0.06832138 29.5808 1548.141 9794.004 7505.782 1565.159 5673.453 4567.533 1456.395 1114.143 356.2955 115.8006 23.59848 2.794572 0.1384264 0.002048393 6.759752e-06 4.05081e-09 3.866015e-13 
8.310332e-37 1.153419e-28 1.9351e-21 3.924344e-15 9.620068e-10 2.850602e-05 0.1021039 44.20747 2313.643 14636.79 11211.75 1988.958 5832.965 4435.278 1462.773 1050.438 328.4119 99.91878 18.55932 1.896232 0.07670007 0.0008807323 2.172823e-06 9.504859e-10 6.524645e-14 
1.196162e-36 1.660193e-28 2.785319e-21 5.64857e-15 1.384681e-09 4.103062e-05 0.146965 63.63077 3330.181 21067.72 16142.82 3011.962 8716.354 6173.161 1611.113 974.1699 296.6136 84.33365 14.31553 1.257431 0.04115423 0.0003638131 6.680027e-07 2.128997e-10 1.051069e-14 
1.810329e-36 2.512617e-28 4.215436e-21 8.548819e-15 2.095642e-09 6.209772e-05 0.2224239 96.30188 5040.057 31884.93 24436 4612.376 12608.48 8395.81 2297.01 1266.681 296.8253 70.5448 10.84276 0.8181142 0.02159596 0.0001461843 1.988777e-07 4.606507e-11 1.63385e-15 
1.963628e-36 2.725386e-28 4.572401e-21 9.272736e-15 2.273102e-09 6.735617e-05 0.2412589 104.4568 5466.851 34585.08 26540.85 6288.443 19121.4 11927.07 3243.385 1644.38 371.472 71.75577 8.328576 0.5192079 0.01102323 5.709927e-05 5.745868e-08 9.653469e-12 2.456383e-16 
1.428999e-36 1.983357e-28 3.327493e-21 6.748088e-15 1.654214e-09 4.90174e-05 0.1755723 76.01676 3978.415 25168.92 19366.31 6344.226 21083.43 12562.64 4525.651 2259.667 478.671 83.16713 7.774249 0.3499549 0.005622117 2.213336e-05 1.649574e-08 2.012031e-12 3.672906e-17 
2.972572e-36 4.125734e-28 6.921775e-21 1.403722e-14 3.44106e-09 0.0001019649 0.3652216 158.1284 8275.809 52355.39 40138.14 7296.03 15416.3 8966.762 4594.475 2332.008 585.78 97.61487 7.817097 0.2678664 0.003000664 8.411968e-06 4.565541e-09 4.041297e-13 5.303555e-18 
4.417267e-36 6.130875e-28 1.028582e-20 2.085943e-14 5.113443e-09 0.0001515207 0.5427224 234.98 12297.92 77800.95 59743.43 13622.85 32107.9 16127.83 3874.844 1703.45 543.8148 99.03068 7.832666 0.2196606 0.001792787 3.434223e-06 1.278923e-09 7.95879e-14 7.435744e-19 
7.046778e-36 9.780463e-28 1.640876e-20 3.327663e-14 8.157374e-09 0.0002417179 0.8657942 374.859 19618.63 124114.6 95347.31 21908.39 47876.62 23015.89 7196.593 2509.177 431.2409 77.4393 6.647602 0.1739761 0.001131629 1.555586e-06 3.952583e-10 1.661297e-14 1.061431e-19 
7.085026e-36 9.833549e-28 1.649782e-20 3.345724e-14 8.201649e-09 0.0002430299 0.8704935 376.8936 19725.11 124790.1 96257.15 31792.29 76934.02 34492.84 10560.08 3527.322 621.7823 69.33643 4.590916 0.1165207 0.0006706115 7.262512e-07 1.338365e-10 3.89708e-15 1.691202e-20 
1.190523e-35 1.652367e-27 2.772188e-20 5.621942e-14 1.378153e-08 0.0004083719 1.462722 633.3081 33144.82 209687.9 161321.7 39520.29 76115.21 34282.94 15075.96 4771.449 789.6444 80.38262 3.657171 0.06527805 0.000318749 2.910341e-07 4.226355e-11 9.13776e-16 2.825579e-21 
1.433492e-35 1.989593e-27 3.337954e-20 6.769304e-14 1.659415e-08 0.0004917151 1.761243 762.5576 39909.23 252487.1 195059.9 63948.78 129827.1 51044.2 15815.65 5060.176 1007.702 94.47018 3.601349 0.04471925 0.0001470967 1.016853e-07 1.175511e-11 1.992764e-16 4.674417e-22 
2.011954e-35 2.792459e-27 4.68493e-20 9.500943e-14 2.329044e-08 0.0006901384 2.471964 1070.275 56013.94 354375.5 273786.6 84446.95 153313 60660.09 23900.43 6177.091 967.4819 94.9773 3.384832 0.03333155 7.668265e-05 3.518114e-08 2.827441e-12 3.536831e-17 6.291524e-23 
1.764585e-35 2.449127e-27 4.108919e-20 8.332805e-14 2.042689e-08 0.0006052862 2.168037 938.685 49127.05 310820.7 242394 113286.8 214936.3 78444.36 28094.73 7408.175 1157.088 87.92858 2.790904 0.02433372 4.380235e-05 1.43095e-08 7.756777e-13 6.499229e-18 7.952342e-24 
1.356556e-35 1.88281e-27 3.158804e-20 6.405991e-14 1.570353e-08 0.0004653244 1.666716 721.6306 37767.3 238959.9 187607.3 102999.9 186009.3 75385.77 35941.78 8529.805 1229.848 87.25136 2.194288 0.01533453 2.276496e-05 5.817616e-09 2.311959e-13 1.355043e-18 1.128561e-24 
1.554119e-35 2.157015e-27 3.61884e-20 7.338935e-14 1.799053e-08 0.0005330924 1.90945 826.7261 43267.58 273757.2 213906.6 92677.82 145177.7 61435.38 32021.5 8876.316 1362.696 84.67531 1.819437 0.009931168 1.115007e-05 2.199904e-09 6.739298e-14 2.964726e-19 1.795281e-25 
1.579287e-35 2.191946e-27 3.677444e-20 7.457783e-14 1.828188e-08 0.0005417254 1.940372 840.1142 43968.28 278206.9 218918.2 109725.1 161357.2 57342.09 24216.06 7003.23 1183.798 75.60025 1.398469 0.006118126 5.248926e-06 7.641952e-10 1.723249e-14 5.636325e-20 2.545451e-26 
1.640912e-35 2.277478e-27 3.820942e-20 7.748793e-14 1.899525e-08 0.0005628641 2.016088 872.8964 45684 289076.7 228355.3 117034.4 158313.7 57698.84 23449.74 5316.463 817.0206 53.05365 0.9302876 0.003416015 2.278323e-06 2.491868e-10 4.124525e-15 9.762989e-21 3.181697e-27 
1.629716e-35 2.261938e-27 3.79487e-20 7.69592e-14 1.886564e-08 0.0005590234 2.002331 866.9402 45372.31 287131.3 228773.2 130706.4 165095.2 59092.89 23069.14 4963.033 617.171 33.50265 0.5348413 0.001731245 9.472574e-07 8.005991e-11 9.893112e-16 1.71695e-21 4.055259e-28 
1.884593e-35 2.615691e-27 4.388365e-20 8.899516e-14 2.181612e-08 0.0006464514 2.315484 1002.525 52468.31 332049.5 264645.2 140014 159792.8 58680.36 22220.33 4473.11 492.4062 21.15321 0.2654457 0.0007109159 3.223798e-07 2.189705e-11 2.097125e-16 2.737928e-22 4.766625e-29 
2.010675e-35 2.790684e-27 4.681951e-20 9.494903e-14 2.327564e-08 0.0006896997 2.470392 1069.595 55978.59 354316.7 285471.4 167816.4 177619.7 59499.12 20323.49 3924.401 385.7207 13.68205 0.1307435 0.0002622574 9.150348e-08 4.86758e-12 3.643849e-17 3.669802e-23 4.846945e-30 
2.215979e-35 3.075632e-27 5.160011e-20 1.04644e-13 2.565224e-08 0.0007601229 2.722637 1178.808 61694.52 390546.9 316824.9 189222.3 185209.8 64245.03 20404.95 3413.137 295.0168 8.789027 0.06560582 9.75494e-05 2.47404e-08 9.639888e-13 5.3685e-18 4.06646e-24 4.053829e-31 
2.456311e-35 3.409198e-27 5.719637e-20 1.159931e-13 2.843434e-08 0.0008425614 3.017918 1306.654 68385.76 432990.3 354890.4 221845.8 201096 68702.35 20680.73 3220.484 232.532 5.633362 0.03321659 3.735692e-05 6.93251e-09 1.94087e-13 7.729411e-19 4.204737e-25 3.034762e-32 
2.85684e-35 3.965105e-27 6.652286e-20 1.34907e-13 3.307087e-08 0.0009799504 3.510023 1519.719 79537.11 503695.8 416005.8 259751.8 217301.8 73782.07 20649.52 2958.31 185.1975 3.581975 0.01622118 1.380044e-05 1.900853e-09 3.876733e-14 1.10918e-19 4.298348e-26 2.201795e-33 
3.010774e-35 4.178755e-27 7.010729e-20 1.421762e-13 3.485281e-08 0.001032753 3.699152 1601.606 83823.4 531057.1 446918.8 305742.5 238428.3 77042.73 19730.71 2564.281 137.9419 2.166235 0.007517977 4.751155e-06 4.811628e-10 7.172914e-15 1.489379e-20 4.156863e-27 1.523347e-34 
2.868263e-35 3.98096e-27 6.678886e-20 1.354465e-13 3.32031e-08 0.0009838687 3.524058 1525.796 79856.71 506233.9 436876.5 331660.6 246577.9 82201.81 19384.52 2216.092 100.7843 1.277355 0.003428628 1.619561e-06 1.19907e-10 1.293348e-15 1.936172e-21 3.889999e-28 1.024357e-35 
2.765053e-35 3.837711e-27 6.438556e-20 1.305726e-13 3.200834e-08 0.0009484657 3.39725 1470.893 76984.21 488278.1 427527.8 326230.2 231123.3 81216.07 18513.46 1920.959 72.46283 0.7289695 0.00150554 5.339178e-07 2.912601e-11 2.282698e-16 2.459833e-22 3.538645e-29 6.656185e-37 
2.075601e-36 2.880798e-28 4.833136e-21 9.801502e-15 2.402723e-09 7.119707e-05 0.2550163 110.4134 5778.847 36648.52 31906.49 23548.86 16819.1 5945.773 1372.48 141.129 4.864926 0.04200946 7.242854e-05 2.120091e-08 9.470739e-13 6.036764e-18 5.259684e-24 6.087537e-31 9.176321e-39 
#survey length counts 
