#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2298.836 4307.497 7919.558 11457.28 16095.41 23000.85 28686.99 58976.89 78027.13 57404.26 118206.2 108397.2 136746.8 161571.2 148064.1 103307.6 123380.6 98097.08 119304.4 128135.3 207151.7 162163.3 187208.7 156186.3 153185.8 173277.4 141116.4 152632.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2109.709 3495.693 5635.616 7503.394 17619.72 17174.08 34536.3 37922.31 51410.49 106814.6 77860.69 108362.7 119336.1 153896.5 88333.24 93134.19 123012.9 98301.83 96563.3 109689.7 132673.4 183908.4 129397.9 155631.1 162910.7 154017.2 186593.5 100423.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
975.0243 1483.209 3028.068 4078.28 5558.015 11096.26 15403.26 22526 30381.6 43847.63 73791.66 76726.74 90353.57 93221.28 94841.54 91776.34 85079.46 62037.25 80859.32 93004.84 82129.53 110674.3 116547 99181.58 110579.4 115427.6 120539.5 87021.15 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.924732e-08 7.519445e-06 0.0004814011 0.01817052 0.404361 5.305476 41.04809 187.4038 506.6426 825.2208 875.7915 777.5404 759.4935 707.9388 534.3281 339.5476 183.2303 78.75877 26.42186 7.018075 1.462983 0.2312545 0.02659067 0.002135717 0.0001157572 
1.831159e-07 1.988423e-05 0.001273005 0.04804964 1.069277 14.02931 108.5325 495.2378 1335.235 2145.481 2139.555 1551.679 1131.469 891.9901 621.8973 374.4045 198.055 86.54351 29.72081 7.836134 1.54885 0.224598 0.02343289 0.001716296 8.571106e-05 
2.832711e-07 3.075991e-05 0.001969275 0.07433044 1.654125 21.70311 167.9115 766.4815 2070.332 3355.127 3470.533 2819.701 2387.008 1924.2 1185.198 564.9184 234.9871 87.49585 27.51639 6.942708 1.338356 0.1879637 0.01855463 0.001255245 5.70638e-05 
4.747944e-07 5.155709e-05 0.003300728 0.1245862 2.772501 36.37685 281.4372 1284.651 3469.016 5612.71 5757.221 4542.029 3688.808 2955.22 1905.675 981.4918 417.678 140.0526 35.73782 7.150326 1.151269 0.1444343 0.0132692 0.0008461767 3.61019e-05 
8.237504e-07 8.94496e-05 0.005726638 0.2161524 4.810185 63.11245 488.2799 2228.713 6016.67 9718.929 9885.104 7554.656 5793.669 4422.838 2743.728 1360.809 565.4968 189.4034 48.23519 9.153643 1.285251 0.1324913 0.009965353 0.0005390133 2.033861e-05 
1.291174e-06 0.0001402063 0.008976127 0.3388049 7.539673 98.92613 765.399 3494.401 9442.829 15316.11 15822.79 12611.84 10151.33 7830.277 4770.614 2287.613 911.4735 293.1651 72.22254 13.3548 1.822453 0.1783354 0.01218205 0.0005708885 1.814593e-05 
1.87764e-06 0.0002038896 0.01305319 0.4926943 10.96431 143.8614 1113.113 5082.734 13744.1 22349.08 23284.33 18917.96 15506.06 12062.57 7459.727 3659.347 1468.26 461.5191 108.6173 18.98274 2.446738 0.2269748 0.01470548 0.0006482972 1.903477e-05 
3.233378e-06 0.0003511068 0.02247816 0.8484408 18.88101 247.7343 1916.772 8751.255 23647.42 38317.06 39289.46 30327.39 22993.59 17043 10377.41 5077.801 2030.235 633.0247 146.9807 25.04039 3.090479 0.2702029 0.01635508 0.0006719354 1.838936e-05 
