#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8500.433 5088.354 3175.932 5409.789 9024.052 16284.94 11948.51 23074.63 23663.01 38498.47 94169.49 70681.86 112864.2 79450.8 87534.18 106324.8 90933.77 142360 78162.23 88973.81 79902.46 61772.46 90498.26 116312.2 113291.1 80279.32 99833.48 106427.4 54785.19 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5367.659 4751.967 3324.389 3878.428 7640.356 14588.07 15199.9 19293.5 33968.84 35654.66 97922.09 60650.56 81958.57 129977.7 122148.8 92838.43 163594.8 139539.2 126914.5 103418.5 108201.5 97561.3 133293.8 109900.7 111158.2 149524.3 125350.8 126506.9 80077.04 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5866.992 5768.642 3431.28 3184.556 4790.789 5998.484 8333.389 13786.16 21396.1 29094.39 39879.29 62336.45 73509.03 92929.93 119064.9 95575.73 91689.57 97955.65 99379.92 76221.84 80532.05 87502.64 77246.52 82515.9 105766.8 119647.1 105867.3 88417.51 94129.74 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.017992e-06 9.835091e-05 0.0056021 0.1881318 3.7249 43.48301 299.3225 1215.939 2927.258 4269.946 4190.571 3776.43 3894.138 3570.791 2539.533 1565.646 910.0112 482.0758 226.2626 91.28456 29.87936 7.46826 1.353215 0.1700817 0.01428984 
1.292115e-06 0.0001204063 0.006615087 0.2142699 4.091934 46.07374 305.928 1199.162 2790.35 3968.754 3936.506 3813.587 4125.064 3744.53 2590.069 1547.58 865.2608 434.2361 189.2825 69.98986 20.95907 4.799166 0.7947569 0.09084307 0.006914609 
6.852195e-07 6.148067e-05 0.003252268 0.1014318 1.865131 20.22235 129.3466 489.3643 1110.66 1620.95 1947.612 2619.486 3317.044 3047.108 2052.941 1184.445 634.299 301.9109 123.2806 42.05979 11.46689 2.37466 0.3554867 0.03678424 0.002536251 
3.733101e-06 0.0003219799 0.01637293 0.4908655 8.676372 90.41861 555.5792 2013.419 4310.537 5499.554 4373.261 2617.993 1737.722 1360.884 1024.711 701.349 407.7356 192.1724 74.30845 23.52629 5.872589 1.101763 0.1484703 0.0138035 0.0008560485 
5.781806e-06 0.0004786327 0.02336038 0.6721969 11.40396 114.0707 672.8902 2343.474 4847.936 6146.559 5482.034 4797.217 4533.017 3354.706 1648.618 580.5335 196.0015 78.21696 30.53388 9.577276 2.256971 0.3884175 0.04737157 0.003961634 0.0002204772 
1.725616e-05 0.001369087 0.06404078 1.766123 28.71616 275.2853 1556.137 5190.674 10254.78 12235.04 9666.393 6743.431 5321.695 3762.608 1969.454 805.8735 278.8468 79.53992 18.97858 4.215676 0.8583414 0.1377992 0.01564488 0.001197676 6.032321e-05 
3.87964e-05 0.002945995 0.1318898 3.481204 54.1739 497.061 2689.537 8591.499 16296.86 18911.73 15316.45 12010.74 10242.74 6986.551 3252.57 1105.664 322.8633 85.95375 19.32003 3.452081 0.4888062 0.05593292 0.005079778 0.0003401808 1.554268e-05 
9.155014e-05 0.006644988 0.2843597 7.174324 106.7177 935.9465 4840.78 14781.18 26801.9 29734.26 23019.16 17229.61 14011.66 9135.544 4084.002 1332.041 362.242 84.76163 16.11682 2.441616 0.2935514 0.02709698 0.001851521 9.185843e-05 3.253612e-06 
0.0001980728 0.01372555 0.5607557 13.50694 191.8156 1606.12 7931.621 23135.85 40175.3 43206.9 33893.74 27147.77 22664.7 14424.54 6244.066 1992.283 532.3276 120.3636 21.44825 2.92192 0.3030624 0.0235248 0.001332188 5.369005e-05 1.503232e-06 
