#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8632.463 5842.85 7289.987 9127.636 15225.77 22398.79 25379.76 31972.77 39183.55 54725.22 72678.7 106052.4 127281 130791.1 101111.7 106196.1 134844.4 170408.6 97195.68 111927.8 114628.2 106315.7 179848.2 164375.4 101135.9 139310.5 112697.1 130183.4 111811.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7411.636 7567.748 6141.379 6240.003 9412.809 20571.56 25696.38 27511.79 51967.23 52961.77 59416.96 91980.8 86495.13 125686.6 141818 97058.15 138266.2 101602.3 97364.65 119696.2 126704.1 133390.7 117891.2 117237.2 183086.7 114199.3 114870.2 142640.6 120476 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4352.168 5129.837 3931.311 2524.43 4336.358 7766.849 12096.21 18167.17 24211.04 33687.03 41772.69 51183.62 69416.95 81379.4 109229.3 98795.36 75629.51 87671.15 93468.19 102731 81769.25 89248.77 96122.19 94079.15 96748.84 119465.3 102974.4 104023.1 110003 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.751311e-07 2.658114e-05 0.00151407 0.05084612 1.006729 11.75246 80.91161 328.943 795.2184 1185.398 1277.009 1430.344 1828.115 2102.967 2138.958 1991.101 1623.757 1158.136 738.3174 410.3217 186.1916 63.77844 15.3717 2.47346 0.2563603 
2.419076e-07 2.254226e-05 0.001238466 0.0401154 0.7661006 8.626802 57.30961 225.2316 531.4935 810.2483 1032.892 1504.97 2133.619 2421.599 2361.866 2126.138 1703.419 1195.16 735.6421 384.8807 161.5116 50.78409 11.22078 1.655891 0.1574262 
1.80964e-08 1.623687e-06 8.58927e-05 0.002679036 0.04928337 0.5355855 3.46851 13.99329 42.18284 134.135 437.8496 1063.132 1736.541 2086.813 2129.822 1900.761 1424.024 919.1171 528.0165 259.6494 101.3766 29.28623 5.905924 0.7943158 0.06887953 
1.827074e-07 1.575851e-05 0.0008013328 0.02402424 0.4246471 4.425512 27.19796 98.66942 212.4585 279.7488 262.5685 289.9357 526.7668 1031.841 1573.813 1713.875 1383.546 897.0033 489.515 222.1834 79.63144 21.08364 3.882919 0.4754343 0.03748763 
9.770494e-07 8.088268e-05 0.003947606 0.1135938 1.927244 19.28319 113.9232 400.0068 863.1848 1324.085 2019.646 3284.065 4087.487 3275.06 1776.6 929.8115 685.9557 526.429 317.2151 143.2301 48.03177 11.62116 1.944807 0.2162689 0.01548875 
8.532971e-06 0.0006769979 0.03166744 0.8733298 14.2 136.135 769.7812 2571.895 5125.343 6390.121 6048.025 6236.528 6998.565 6754.059 5436.571 3535.051 1711.682 653.3104 249.2974 98.79368 32.13787 7.395191 1.143864 0.1158995 0.007529592 
2.582434e-05 0.001960965 0.0877908 2.317222 36.06033 330.8696 1790.461 5722.306 10882.94 12799.83 10972.16 9849.083 10062.7 9292.269 7423.617 5003.218 2602.313 1007.215 301.423 76.21278 17.42198 3.359939 0.4738959 0.0444397 0.002654941 
3.753681e-05 0.002724536 0.1165914 2.941582 43.75663 383.7943 1985.981 6079.879 11174.94 13245 13004.74 14456.5 15770.34 13847.34 10123.76 6265.805 3057.545 1140.038 330.5133 74.83489 13.13041 1.794391 0.1893693 0.01463046 0.0007693391 
0.0001211941 0.008398207 0.3431077 8.264451 117.3662 982.7598 4853.843 14167.65 24688.3 27022.08 22735.83 21197.88 21916.97 20300.79 16114.25 10258.14 4828.569 1675.477 447.7902 93.66396 14.89561 1.734146 0.1442209 0.008448773 0.000343183 
