#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9937.757 9137.524 7554.324 7075.952 14407.35 18152.01 31510.29 39988.29 45257.92 48056.19 121595.9 102569.3 135214.5 126998.9 100152.7 106662.2 153997.3 123079.6 119296.1 197095.9 185964.6 198302.8 230317.1 278097.2 197284.4 288493.3 353045.2 245311.3 228447.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10947.66 7783.471 4689.931 5559.596 15122.96 15425.45 22462.03 30225.95 39436.73 55228.33 98733.52 89630.53 98024.53 135215.6 128862.7 142787.2 152772.6 148218.4 148457.4 155297.9 186773.2 309829 204029.1 230061.1 330146.3 269128.5 354009.7 264659 205458.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3991.884 4476.217 3352.446 3351.973 5191.421 9366.588 11219.11 19230.86 25902.8 39022.1 53201.17 64887.45 77969.22 114677.1 119333.2 116127.2 148192.8 118799.6 107696.4 129016.2 133995.8 155328.2 147077.5 179968.4 162159.6 185961 209870.5 163164.8 170340.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.157133e-07 1.25651e-05 0.0008044283 0.03036322 0.6756943 8.865616 68.59572 313.2484 847.9879 1390.937 1525.701 1499.997 1707.149 1924.955 1955.861 1822.86 1511.815 1113.721 735.5897 417.6193 189.7853 64.36987 15.34727 2.452864 0.2536263 
8.732843e-08 9.482841e-06 0.0006070996 0.02291507 0.50995 6.691227 51.7834 236.7338 644.321 1083.907 1310.332 1572.556 2033.339 2269.844 2140.587 1853.004 1464.672 1035.336 651.2589 350.2574 150.0266 47.53248 10.47977 1.537049 0.1452388 
7.238114e-09 7.859756e-07 5.031931e-05 0.0018994 0.04227891 0.5553955 4.322728 20.31617 62.67489 162.9832 451.7807 1104.454 1922.712 2415.776 2476.013 2194.353 1640.112 1053.011 603.8976 300.3955 119.5845 35.15082 7.161665 0.9663767 0.08368898 
1.059319e-07 1.150295e-05 0.0007364284 0.02779652 0.6185707 8.11578 62.7808 286.3823 770.9446 1229.671 1188.453 799.2772 680.3551 1094.928 1719.239 1942.268 1585.042 1012.235 540.5302 242.738 87.29234 23.3818 4.362914 0.5398254 0.04284259 
3.013379e-07 3.272175e-05 0.002094875 0.0790714 1.759648 23.08884 178.6768 816.5774 2217.786 3684.726 4202.82 4328.905 4574.109 3892.585 2340.952 1245.177 862.6834 646.485 386.1304 172.2035 57.14806 13.78971 2.318078 0.2598688 0.01877177 
5.605159e-07 6.086544e-05 0.003896657 0.1470799 3.273089 42.94625 332.312 1517.911 4111.76 6746.829 7327.075 6791.515 6875.717 6733.554 5541.931 3678.126 1848.532 713.0951 253.9565 92.7858 29.05527 6.587585 1.012887 0.1025433 0.006680322 
1.037203e-06 0.0001126281 0.007210544 0.2721628 6.056647 79.46828 614.8718 2807.592 7592.122 12353.84 12945.6 10858.89 9816.327 9272.134 7839.766 5569.497 3080.038 1259.66 386.4436 95.37667 20.44916 3.715178 0.5065932 0.04677719 0.002776561 
1.37147e-06 0.0001489255 0.009534341 0.3598753 8.008625 105.0824 813.1419 3714.603 10064.26 16508.05 17809.72 15985.29 15206.04 13944.99 10862.07 7101.757 3743.02 1519.197 470.1153 110.3904 19.49917 2.600675 0.262398 0.01939211 0.0009881775 
1.921182e-06 0.0002086178 0.0133559 0.5041209 11.21868 147.2038 1139.135 5204.682 14109.91 23189.6 25153.24 22799.32 21983.72 20687.04 16644.57 10932.73 5521.34 2075.648 591.6137 129.939 21.49028 2.56882 0.2153278 0.01246476 0.000493003 
