#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20282.99 28875.11 24907.56 31762 27116.9 31841.14 37335.44 45548.85 53061.87 76760.07 100558.9 99718.28 95692.68 164963.9 149308.9 101399.2 117822.7 160691.7 123699.1 138288.3 97075.95 134280 117770 89854.06 158584.9 84204.02 116406 132396.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17945.77 18017.41 18256.73 28257.22 24114.19 33578.92 34314.51 74234.92 65774.74 72454.39 54355.04 110700.4 160908.3 106140.8 81993.48 71159.98 120489.7 109488.8 118799 94972.99 96911.3 147671.8 131807.8 131163.4 115474.1 135177.8 146136.5 130926.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10899.16 10408.34 14549.51 18500.74 18551.65 25325.88 26390.34 33816.71 40195.71 45662.83 49671.79 59751.38 63031.63 80172.97 96754.38 89667.14 78953.03 88944.59 106084.7 103335.9 98824.39 97777.6 86290.59 83367.46 106450.1 108031 82279.44 97507.22 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.049685e-07 6.569246e-05 0.004205687 0.1587441 3.532648 46.35123 358.64 1637.905 4435.449 7283.458 8002.832 7794.116 8402.781 8288.632 6619.698 4532.674 2659.669 1263.185 478.5523 143.8325 33.17464 5.629838 0.6788763 0.05656343 0.003179681 
9.141058e-07 9.926113e-05 0.00635478 0.2398617 5.337805 70.03538 541.8551 2473.698 6685.387 10867.47 11414.82 9791.912 9137.84 8342.314 6329.024 4134.617 2349.866 1095.158 405.458 117.3704 25.82143 4.173026 0.4788701 0.03776741 0.001990577 
1.043531e-06 0.0001133151 0.007254531 0.2738231 6.093593 79.9532 618.6389 2825.318 7649.266 12534.06 13585.9 12589.62 12516.17 11236.55 7829.461 4508.346 2284.637 980.7829 341.6904 94.14548 19.76794 3.035213 0.328849 0.02438643 0.001205632 
1.393305e-06 0.0001512965 0.009686132 0.3656042 8.136067 106.7521 825.9886 3772.032 10207.99 16684.59 17863.31 15962.29 15269.08 13705.82 9934.756 5982.054 3003.693 1192.756 369.7599 90.68227 17.31051 2.462104 0.2492948 0.01730304 0.0007992442 
1.618998e-06 0.0001758042 0.01125513 0.4248266 9.454016 124.0463 959.855 4384.402 11877.1 19490.91 21157.19 19440 18873.69 16689.09 11703.52 6796.598 3343.103 1318.832 400.9195 92.54048 15.95236 2.013204 0.1818027 0.01141306 0.0004826499 
2.125508e-06 0.0002308052 0.01477635 0.5577353 12.41175 162.8552 1260.158 5756.056 15589.93 25547.17 27511.24 24633.92 23142.32 20196.06 14245.74 8318.866 4029.507 1536.192 448.8561 99.62665 16.39469 1.935379 0.1594189 0.008966678 0.0003378661 
2.572087e-06 0.0002792984 0.01788092 0.6749183 15.01955 197.0731 1524.953 6965.793 18866.59 30898.57 33115.04 29071.32 26351.52 22137.85 14945.55 8295.324 3835.373 1405.311 393.8524 83.1275 12.90939 1.431573 0.1102017 0.005741871 0.0001980779 
2.788559e-06 0.0003028048 0.01938583 0.7317227 16.28379 213.6684 1653.599 7557.873 20520.53 33940.29 37640.74 35602.19 34442.66 29498.5 19909.99 10947.56 4954.119 1759.4 475.1007 96.14062 14.22959 1.49302 0.1079428 0.005249237 0.0001681492 
