#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
1973.239 4660.48 5494.614 8940.875 21243.15 17563.44 29554.3 36124.24 47535.35 82541.33 96816.25 116644.8 103813.2 93484.37 136121.9 115394.3 153662.3 125430.4 171222.8 110773 121480.7 134314.4 139986 197057.8 178851 157310.2 171764.9 125192.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1180.007 2696.331 2938.339 9957.905 7593.731 18456.79 22402.75 57197.28 42214.16 57420.62 145015.9 102993.6 137411.1 125957.4 103646.7 99160.59 112642.7 121793.6 108569 135579.6 185418.2 149981 164138.8 153162.7 142410.6 135109 178368.9 160829.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
831.5704 1425.329 2230 3169.077 5107.461 8785.149 12217.47 18797.33 29866.74 45540.21 58824.88 68337.56 87637.96 111317.2 93753.56 97186.9 92183.56 74822.22 84324.19 73114.45 87411.58 67385 86842.71 96001.57 114637.3 87893.23 130313.8 96637.92 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.831052e-08 7.417719e-06 0.0004748885 0.01792471 0.3988907 5.233706 40.49295 184.8724 499.8421 814.4826 865.9278 772.3564 757.1231 703.9376 528.4181 337.8185 189.3193 87.63953 32.2171 9.208663 1.980237 0.3097456 0.03433981 0.002641634 0.0001383002 
2.041347e-07 2.216662e-05 0.001419125 0.05356495 1.192011 15.63958 120.9876 552.0215 1487.676 2385.266 2354.939 1646.005 1120.291 842.2999 574.9564 339.9699 176.5908 76.3766 26.52692 7.289459 1.531759 0.23539 0.02545026 0.001878149 9.242386e-05 
2.2746e-07 2.469948e-05 0.001581281 0.05968563 1.328228 17.42738 134.8402 615.7155 1665.696 2719.387 2902.271 2575.42 2412.686 2015.18 1221.232 551.2221 212.8319 74.4616 22.44114 5.526659 1.064123 0.1528753 0.01568788 0.00110716 5.208942e-05 
4.233259e-07 4.596821e-05 0.002942923 0.1110808 2.471953 32.43328 250.919 1145.176 3090.174 4983.022 5037.896 3799.008 2903.838 2296.457 1539.872 844.8383 375.0021 125.1667 30.41484 5.631183 0.8405768 0.1004407 0.009059173 0.0005805083 2.526638e-05 
6.851901e-07 7.440359e-05 0.00476338 0.1797942 4.001085 52.49685 406.1603 1854.093 5007.984 8109.236 8332.91 6570.665 5256.277 4069.075 2486.648 1200.818 494.7623 170.1191 45.28596 8.87723 1.245745 0.1239506 0.008819836 0.0004521236 1.645205e-05 
1.111392e-06 0.0001206841 0.007726296 0.2916298 6.489847 85.15136 658.8129 3007.581 8124.761 13159.65 13516.65 10595.09 8354.574 6422.071 3971.274 1951.403 790.102 253.5865 61.84759 11.42555 1.58261 0.1581819 0.01093859 0.0005094391 1.579138e-05 
1.71527e-06 0.0001862582 0.01192441 0.4500883 10.01616 131.4205 1016.84 4642.862 12551.41 20386.39 21142.18 16952.36 13646.32 10488.25 6426.924 3128.833 1256.373 399.9489 95.96018 17.05379 2.21814 0.2067515 0.01348611 0.0006009774 1.784797e-05 
2.88563e-06 0.0003133455 0.02006065 0.7571917 16.85037 221.0909 1710.63 7810.183 21105.59 34206.17 35105.47 27165.14 20653.92 15297.31 9265.191 4495.185 1783.177 553.7182 128.7196 22.09867 2.764264 0.2454951 0.01506982 0.0006257995 1.726664e-05 
