#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23215.96 19632.66 14301.46 15261.11 15696.65 25743.22 33820.57 51602.88 54116.48 40219.34 46204.99 100276.8 68486.26 89267.31 92735.48 131430.8 105808.6 112404.8 99069.11 101172.1 80217.97 159402.2 131094.7 163330.3 108685.2 127442.1 108015.6 174278.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22020.47 25408.76 14762.08 13954.17 25724.12 25863.79 29057.9 36760.67 51926.94 44127.22 49287.06 65746.06 87044.16 92488.14 113441 92855.36 120894.7 82760.69 125550.3 142134.2 103561.2 149500.2 101851.7 137010.9 100312.1 107336.6 99002.94 80299.69 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19520.54 17366.68 15536.65 10503.45 9690.987 16674.54 19591.38 26131.66 29652.16 56358.34 52626.12 60815.81 70243.98 98989.11 93040.23 105550.3 94776.73 100324.5 96259.78 100683.1 105331.5 121131 120971.7 113118.8 120341.7 124284.4 113358.3 136952.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.070112e-06 0.0003772039 0.0206126 0.6641668 12.61863 141.3691 934.0993 3644.214 8443.418 11973.21 11885.23 11610.89 12921.1 12833.1 10766.09 8134.824 5366.98 2985.481 1404.192 542.9702 162.9139 35.94464 5.597542 0.5959873 0.04225173 
5.412459e-06 0.0004837958 0.02549862 0.7924263 14.52085 156.9044 999.9709 3763.383 8418.191 11570.44 11304.84 11145.4 12535.6 12688.8 11017.71 8361.591 5223.191 2643.571 1129.181 406.7397 116.4516 24.72368 3.683432 0.3702307 0.02442542 
3.945289e-06 0.0003395449 0.01723069 0.5155811 9.096792 94.64997 581.0687 2110.821 4605.688 6490.971 7608.741 10089.97 13009.27 13402.99 11588.4 8749.666 5431.592 2698.61 1093.499 361.2293 94.21059 18.46223 2.574283 0.2435684 0.0151012 
8.626228e-07 7.136498e-05 0.003481268 0.1001344 1.698441 16.99373 100.4828 354.5093 782.9781 1310.419 2347.988 4398.665 6660.625 8034.773 8163.734 6599.405 3977.049 1831.014 683.9032 209.1641 50.14324 8.942077 1.133558 0.09818042 0.00561742 
3.580936e-05 0.002843422 0.1331291 3.67529 59.827 574.2365 3249.955 10846.32 21352.34 24838.58 17248.16 7637.562 3217.819 2840.443 3368.547 3102.63 2070.403 1038.059 400.5108 118.2442 26.24549 4.266675 0.4904884 0.0384548 0.001994005 
2.767327e-05 0.002106008 0.09450327 2.500479 39.0122 358.9537 1949.187 6270.581 12188.72 15687.64 17679.61 21956.79 23312.53 16391.59 7301.209 2379.681 865.7671 413.6572 179.0266 57.16366 12.85919 2.005843 0.2135994 0.01524607 0.0007151389 
9.40172e-05 0.006848129 0.2941193 7.448393 111.2223 979.3246 5085.632 15590.47 28355.35 31393.19 23830.3 17572 16446.22 16089.07 13610.88 8582.692 3578.255 947.3986 170.237 26.07738 4.180997 0.600009 0.06187718 0.004206789 0.0001837183 
0.0001650586 0.01149249 0.471821 11.42165 163.0331 1372.319 6814.891 20012.14 35168.95 39204.6 34372.42 32746.81 30921.86 22630.5 13040.82 6599.444 2875.116 973.0833 237.049 39.75924 4.575621 0.3839139 0.02572253 0.001380898 5.379273e-05 
0.0003263627 0.0216954 0.850398 19.65464 267.8575 2152.658 10206.38 28615.46 48012.17 51091.5 42805.06 39491.07 37596.02 29721.81 19287.29 10030.93 3792.277 994.9709 189.7071 28.38858 3.339601 0.2860598 0.01670814 0.0006541924 1.747823e-05 
0.0006676099 0.04232474 1.582169 34.87391 453.2579 3474.012 15710.34 42032.85 67466.25 69433.51 57935.52 53705.28 49459.36 36857.63 22435.86 11103.87 4083.929 1055.428 193.7409 26.06183 2.600951 0.1910279 0.0101135 0.0003730126 9.211127e-06 
0.001113268 0.06723879 2.394569 50.28338 622.6209 4546.614 19595.01 50036.49 77209.21 78804.95 70216.66 70146.66 64491.19 46203.41 26663.6 12328.84 4161.359 967.4683 157.4472 18.81841 1.687664 0.1110423 0.005168049 0.0001654292 3.570704e-06 
0.002164138 0.1244022 4.216562 84.27113 993.1189 6902.231 28312.08 68807.38 101037.7 98054.37 82921.74 78988.21 70430.84 50090.83 28896.68 13019.07 4131.817 872.9058 124.3566 12.58301 0.9448634 0.0527483 0.002126143 5.980167e-05 1.139677e-06 
0.003419696 0.1869207 6.024415 114.489 1282.986 8479.745 33092.19 76682.08 108495.4 105758.5 96852.45 97593.01 84656.85 56241.77 29934.52 12511.65 3719.989 740.151 99.08036 9.285573 0.6280782 0.03059102 0.001050772 2.49683e-05 4.039862e-07 
0.006731206 0.3495606 10.70385 193.2629 2057.624 12920.66 47904.08 105441.1 141570.4 130427.4 112298.6 107782.1 91955.59 62322.71 34110.94 14186.99 4052.193 758.707 94.41135 8.158721 0.506773 0.02259595 0.000705118 1.500947e-05 2.13881e-07 
0.01091039 0.5378937 15.63654 268.0268 2709.165 16152.77 56897.76 119349.5 154911.7 145205.9 135959.7 135022.9 110155.1 68875.24 34511.35 13296.93 3572.76 637.2123 76.25773 6.353036 0.3768756 0.01577784 0.0004550966 8.862999e-06 1.148581e-07 
0.02053967 0.9606762 26.49407 430.8381 4131.434 23369.5 78103.32 155495.8 191835.7 171681.6 154451.1 148262.3 119088 75163.21 37920 14227.99 3603.293 591.4444 63.8825 4.749701 0.252808 0.009668848 0.0002589593 4.71196e-06 5.689438e-08 
0.02784778 1.234924 32.29084 497.8705 4526.865 24285.84 77079.69 146651.9 177809.6 170063 173450.9 172140.6 131903.7 77054.83 35769.77 12436.92 2940.075 451.7833 45.59344 3.141682 0.152852 0.005268122 0.0001260624 2.048524e-06 2.223522e-08 
0.0538886 2.264603 56.11461 819.8922 7064.388 35911.22 107951.1 194099.9 220201.7 191659.6 176458.9 167124.3 130767 81745.8 40034.66 13957.04 3194.111 469.2628 45.2342 2.978913 0.1378465 0.004468531 9.921479e-05 1.476766e-06 1.452422e-08 
0.08114483 3.230135 75.81767 1049.355 8565.225 41259.72 117708.6 202306 226135.2 209484.8 209972.8 196446.3 141098.3 78569.45 34592.88 11163.5 2431.754 348.9552 33.66604 2.248961 0.1048254 0.003350548 7.177158e-05 1.014246e-06 9.362314e-09 
0.1291884 4.869754 108.2384 1418.603 10965.28 50029.06 135289.7 221219.2 238748.9 220805.3 223597.7 209982.5 155406.3 91247.54 41285.91 13094.96 2730.199 371.9481 34.15794 2.191034 0.09913018 0.003104308 6.547682e-05 9.100874e-07 8.202875e-09 
0.2380509 8.495244 178.7611 2218.079 16231.82 70118.58 179589.6 278518.5 286534.7 254967.9 248392.7 223624.7 159610.4 90730.61 39584.74 12100.5 2456.802 332.0455 30.73966 1.987248 0.08906357 0.002706909 5.472126e-05 7.263112e-07 6.260963e-09 
0.3851226 13.00962 259.1328 3043.652 21085.78 86264.6 209642 311156.8 316290.9 293762.9 293401.9 254174.6 169100.4 88593.83 35622.85 10058.65 1885.045 234.7536 20.09574 1.21748 0.05212292 0.001536974 3.033478e-05 3.919648e-07 3.261648e-09 
0.4966088 15.87854 299.366 3328.314 21829.44 84618.21 195598.7 280922.7 292898.2 300866.1 319454.3 277508.8 184266.2 96128.74 37595.17 10072.88 1762.709 202.5878 15.8382 0.8702578 0.03377914 0.0009083334 1.650679e-05 1.986123e-07 1.55553e-09 
0.9196844 27.83332 496.6903 5226.732 32444.43 118986.7 259760.9 349522.5 332376.8 302830.9 296410.8 252484.3 171190.1 91064.86 35178.92 9081.028 1518.112 166.7296 12.45175 0.6483718 0.02349411 0.0005807689 9.598369e-06 1.045216e-07 7.410347e-10 
1.261639 36.14233 610.5156 6081.699 35746.28 124284.2 258691.5 340012.8 339691.9 345641.9 346706 274129.8 164627.7 77429.03 27173.24 6550.877 1044.427 111.2402 8.137498 0.414457 0.01453214 0.000343011 5.347668e-06 5.434099e-08 3.560052e-10 
2.219204 60.18265 962.3759 9075.364 50495.32 166173.2 327154.1 405419.2 378461.2 359596.8 347477.8 277198.4 173900.8 84324.34 29129.73 6651.659 981.4498 95.44555 6.353789 0.2971534 0.009723843 0.0002172518 3.228542e-06 3.127231e-08 1.944055e-10 
3.322058 85.29586 1291.379 11530.61 60763.73 189644.6 356239.1 431574.5 418814.5 424190.7 406169.3 303354.7 174603.6 78017.79 25274.92 5523.522 796.5508 77.05077 5.116348 0.2343574 0.007296745 0.0001515151 2.069954e-06 1.842921e-08 1.058968e-10 
5.301111 128.8812 1847.652 15622.04 77967.21 230607.2 411682.3 479076.2 457525.3 460673 434895.2 323856.7 187877.3 83080.68 25811.59 5287.477 705.7194 62.91407 3.873909 0.1670413 0.004973586 9.958568e-05 1.309512e-06 1.111253e-08 6.006622e-11 
#survey length counts 
6.127631e-06 0.0005678876 0.03103267 0.9999157 18.99758 212.8334 1406.288 5486.088 12707.49 17995.61 17769.29 17210.26 19254.49 19707.91 17293.44 13316.07 8483.998 4376.241 1905.843 704.8995 209.3469 46.53946 7.315533 0.7804589 0.05491454 
3.753565e-06 0.0003355147 0.01768342 0.549553 10.07044 108.8234 693.8062 2616.379 5914.494 8558.883 10059.72 13273.3 17370.54 18216.21 15937.9 12220.34 7748.956 3936.259 1633.027 555.1999 150.2134 30.81497 4.535378 0.4559364 0.0301814 
7.839695e-07 6.747108e-05 0.003423924 0.1024526 1.807756 18.81512 115.6997 423.9822 966.9124 1638.998 2925.493 5553.169 8591.496 10528.11 10880.5 9023.696 5592.986 2639.419 1009.788 318.1873 79.26779 14.81262 1.982573 0.1824797 0.01115229 
3.111401e-05 0.002574067 0.1255656 3.611673 61.25381 612.5559 3612.024 12559.46 25759.18 31211.78 22546.76 10294.7 4265.51 3601.83 4331.58 4115.436 2831.089 1461.248 581.6283 177.9329 41.15455 7.019229 0.8525282 0.07105351 0.00393624 
2.210783e-05 0.00175546 0.0821908 2.269053 36.93734 354.6012 2008.887 6739.459 13632.75 18102.05 20669.68 26071.69 28659.59 21005.4 9713.506 3213.137 1143.59 546.0572 244.0662 81.34823 19.19576 3.155361 0.3558125 0.0270231 0.001354632 
7.527604e-05 0.005728701 0.2570647 6.801682 106.1158 976.2192 5296.499 16962.09 32210.1 37132.14 29019.25 21520.06 20187.42 20003.52 17329.45 11344.97 4948.77 1370.401 254.6858 39.52173 6.445687 0.966651 0.105709 0.007664677 0.0003582295 
0.0001225143 0.008923834 0.3832686 9.706069 144.9366 1276.266 6629.922 20361.25 37379.3 43305.54 38888.41 37659.36 36617.01 27635.45 16243.36 8348.302 3728.675 1307.057 332.0941 58.32871 7.026549 0.6148144 0.04299885 0.002435187 0.0001011878 
