#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14178.77 12676.46 11470.74 15415.21 16817.51 30998.88 27937.42 28752.42 37782.23 53961.66 68608.78 85847.92 117370.5 83462.03 92512.71 111767.1 67874.41 107394.7 84571 88192.38 90234.61 102600.4 86481.56 114416 106499.5 112827.7 82414.87 80412.68 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5716.149 8589.573 9959.84 9456.596 11968.83 37753.15 26621.94 31193.48 33416.25 61714.32 90336.16 69712.77 137797.4 111699.3 113599 90600.12 98453.99 102471 105085.4 133260 90255.01 74401.65 141736.6 182666.9 115210 128638.9 120055.4 124704.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6795.061 7280.668 6667.005 9520.082 11350.68 13615.87 16205.15 18185.82 27559.79 37193.79 47258.95 56309.22 78681.58 102591.5 104828.4 97610.12 79321.56 72845.02 81474.73 79420.02 82067.12 86058.84 87702.45 98664.31 106796.7 109821.9 113614 94979.58 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.978103e-37 2.745476e-29 4.606105e-22 9.341089e-16 2.289858e-10 6.785268e-06 0.02430373 10.52267 550.7149 3484.022 2685.786 1403.893 7521.126 6349.764 4357.874 4210.548 1717.674 639.0494 134.1143 15.48195 0.7332712 0.01044375 3.360925e-05 1.986162e-08 1.883688e-12 
2.407846e-37 3.341931e-29 5.606782e-22 1.137044e-15 2.78733e-10 8.259368e-06 0.02958371 12.80873 670.3578 4240.931 3269.387 1629.613 8120.897 6523.159 4576.233 4059.151 1594.441 540.2153 101.8071 10.1276 0.3900462 0.004266126 1.014352e-05 4.328476e-09 2.925154e-13 
4.43183e-37 6.151087e-29 1.031972e-21 2.092819e-15 5.130301e-10 1.520202e-05 0.05445116 23.57547 1233.846 7805.733 6001.218 2071.996 8700.254 6641.608 4752.228 3854.791 1445.883 442.0476 73.59963 6.182757 0.1919709 0.001610902 2.828558e-06 8.711608e-10 4.195663e-14 
4.696699e-37 6.518708e-29 1.093649e-21 2.217897e-15 5.436914e-10 1.611057e-05 0.05770544 24.98446 1307.587 8272.32 6385.238 3207.71 14009.82 9779.334 5126.349 3614.143 1281.335 349.6222 50.66816 3.529451 0.08680946 0.0005549811 7.199304e-07 1.603097e-10 5.50885e-15 
8.242278e-37 1.143974e-28 1.919253e-21 3.892207e-15 9.541288e-10 2.827258e-05 0.1012678 43.84545 2294.697 14517.07 11165.24 3657.853 13109.11 9204.611 7502.165 4801.084 1230.074 272.3389 33.74912 1.918106 0.03675213 0.0001766817 1.683787e-07 2.71122e-11 6.662575e-16 
1.181493e-36 1.639834e-28 2.751162e-21 5.579301e-15 1.3677e-09 4.052745e-05 0.1451627 62.85046 3289.343 20809.65 16028.3 5866.53 20313.98 12701.77 7097.794 4281.846 1406.106 261.0497 22.72542 0.9979358 0.01465403 5.23039e-05 3.626757e-08 4.200202e-12 7.370759e-17 
1.298718e-36 1.802535e-28 3.024126e-21 6.132866e-15 1.5034e-09 4.454849e-05 0.1595654 69.08633 3615.703 22874.53 17665.13 7733.812 26197.8 15926.08 10409.12 5288.971 1221.445 218.1549 17.98642 0.5537393 0.005720913 1.48246e-05 7.405174e-09 6.122192e-13 7.630644e-18 
2.018106e-36 2.800998e-28 4.699255e-21 9.529994e-15 2.336166e-09 6.922487e-05 0.2479522 107.3547 5618.52 35545.04 27380.19 9007.235 25748.8 15689.41 12559.78 6024.813 1387.063 187.3223 11.92788 0.3147649 0.002331513 4.066795e-06 1.40973e-09 8.211675e-14 7.219954e-19 
3.541059e-36 4.914757e-28 8.245524e-21 1.672176e-14 4.099142e-09 0.0001214651 0.4350681 188.3695 9858.509 62369 48031.22 14568.34 37098.29 20083.33 12387.07 5603.8 1414.959 178.0203 9.054726 0.1729175 0.000981479 1.236914e-06 2.888832e-10 1.132287e-14 6.837405e-20 
5.183712e-36 7.194651e-28 1.207052e-20 2.447877e-14 6.000682e-09 0.0001778112 0.6368908 275.7517 14431.75 91302.03 70463.26 24292.98 59904.05 30210.6 16916.4 6223.866 1177.41 136.3977 6.468271 0.09728748 0.0003905439 3.512435e-07 5.874671e-11 1.592811e-15 6.486478e-21 
6.362242e-36 8.830373e-28 1.481478e-20 3.004408e-14 7.364953e-09 0.000218237 0.7816895 338.4446 17712.84 112061.3 86728.99 34226.97 81212.17 40688.78 25169.55 8075.052 1219.941 102.3049 3.744855 0.04785679 0.0001500697 9.568998e-08 1.105672e-11 2.09372e-16 5.972703e-22 
7.193523e-36 9.984135e-28 1.675046e-20 3.396959e-14 8.327246e-09 0.0002467515 0.8838238 382.6652 20027.18 126704.9 98318.8 42160.9 94169.7 47724.35 31962.8 9586.053 1403.129 93.51912 2.373281 0.02131876 5.113827e-05 2.496981e-08 2.090577e-12 2.751847e-17 5.394563e-23 
1.435865e-35 1.992886e-27 3.34348e-20 6.780511e-14 1.662162e-08 0.0004925291 1.764159 763.82 39975.3 252905.2 195222.5 56674.63 101031.6 51254.14 34736.01 9831.549 1421.206 85.03548 1.751224 0.01087164 1.733454e-05 5.946172e-09 3.648765e-13 3.515511e-18 4.927417e-24 
1.551712e-35 2.153673e-27 3.613234e-20 7.327565e-14 1.796266e-08 0.0005322666 1.906492 825.4453 43200.54 273325.5 213321.3 102887.1 197351.1 79338.87 36258.21 9372.303 1294.525 70.86608 1.289527 0.006384264 7.214693e-06 1.635623e-09 6.674275e-14 4.439294e-19 4.422126e-25 
1.275232e-35 1.769938e-27 2.969438e-20 6.02196e-14 1.476213e-08 0.0004374288 1.566799 678.3698 35503.21 224641.4 177364.7 114506.6 215263.5 108082.8 65850.18 12934.5 1226.087 57.40592 0.9199446 0.003837184 3.427227e-06 5.683567e-10 1.589908e-14 7.021207e-20 4.648353e-26 
9.573302e-36 1.328711e-27 2.229189e-20 4.52075e-14 1.108209e-08 0.0003283825 1.176213 509.2595 26652.65 168652.3 134293.2 97535.54 172988.5 101412.5 67052.86 14874.49 1537.665 50.9311 0.5757279 0.00192035 1.381384e-06 1.785714e-10 3.738992e-15 1.18559e-20 5.440683e-27 
1.328388e-35 1.843715e-27 3.093214e-20 6.272975e-14 1.537746e-08 0.0004556623 1.632108 706.6465 36983.1 234004.3 183623.7 84912.13 127615.6 79445.99 51152.92 12085.18 1339.813 45.99783 0.4360364 0.0009957028 5.094968e-07 4.978023e-11 7.945048e-16 1.893873e-21 6.408794e-28 
1.22256e-35 1.696832e-27 2.846788e-20 5.77323e-14 1.415239e-08 0.0004193613 1.502084 650.3505 34036.83 215396.1 172293.1 115603.2 166597.9 73021.87 35577.1 8111.915 874.9355 30.35902 0.282021 0.0005618764 2.125343e-07 1.41959e-11 1.580374e-16 2.725704e-22 6.790294e-29 
1.332651e-35 1.849631e-27 3.10314e-20 6.293106e-14 1.542681e-08 0.0004571245 1.637346 708.9142 37101.85 234800.2 187783.9 115518.2 154448.5 85788.46 40683.33 6344.906 521.0637 16.4182 0.1416892 0.0002585518 8.470224e-08 4.48882e-12 3.629883e-17 4.324401e-23 7.395238e-30 
1.348937e-35 1.872236e-27 3.141064e-20 6.370014e-14 1.561534e-08 0.0004627111 1.657356 717.5779 37555.33 237702.5 192197.6 130254.9 161096 81194.17 35324.7 5862.484 395.6383 8.487044 0.0569287 8.806228e-05 2.462197e-08 1.093539e-12 7.165896e-18 6.618844e-24 8.375751e-31 
1.611725e-35 2.236968e-27 3.752979e-20 7.610965e-14 1.865739e-08 0.0005528524 1.980228 857.3702 44871.57 284021.5 229378.3 140187.2 158525 82901.94 32279.85 4561.153 276.8278 5.124719 0.02448838 2.651565e-05 5.632097e-09 1.985499e-13 1.0407e-18 7.638431e-25 7.579837e-32 
1.710307e-35 2.373793e-27 3.98253e-20 8.07649e-14 1.979857e-08 0.0005866677 2.101348 909.8113 47616.29 301469.5 247644.5 173818 182787.7 85382.5 29361.01 3841.472 196.3121 2.987002 0.01165811 9.418533e-06 1.383483e-09 3.402053e-14 1.298362e-19 7.164416e-26 5.422287e-33 
1.949548e-35 2.705844e-27 4.539615e-20 9.206248e-14 2.256803e-08 0.0006687321 2.39529 1037.078 54277.11 343686.9 283445.4 190823.8 188114 93030.2 28249.15 3018.069 127.6451 1.588972 0.004852901 3.027499e-06 3.350348e-10 5.919166e-15 1.565748e-20 5.957805e-27 3.16071e-34 
2.198296e-35 3.05109e-27 5.118836e-20 1.03809e-13 2.544755e-08 0.0007540573 2.700911 1169.401 61202.76 387649.2 323823.4 227369.1 207791.6 96130.82 26617.86 2659.333 92.36723 0.8900229 0.002099059 9.948345e-07 8.222018e-11 1.076106e-15 2.085136e-21 5.701775e-28 2.129458e-35 
2.592552e-35 3.598292e-27 6.036881e-20 1.224267e-13 3.001147e-08 0.0008892948 3.185309 1379.129 72179.65 457292 385012.5 265816.8 227272.7 102836.4 24935.99 2138.739 63.46625 0.4997855 0.0008933033 3.123386e-07 1.899814e-11 1.821698e-16 2.570763e-22 5.100709e-29 1.378178e-36 
2.991301e-35 4.151729e-27 6.965386e-20 1.412566e-13 3.46274e-08 0.001026073 3.675227 1591.247 83282.07 527862.1 451441.8 323136.1 257813.5 108996 23381.36 1745.466 42.31432 0.2663745 0.0003736158 9.859646e-08 4.372014e-12 3.015086e-17 3.056542e-23 4.35987e-30 8.46387e-38 
2.500914e-35 3.471103e-27 5.823496e-20 1.180993e-13 2.895066e-08 0.0008578609 3.072718 1330.382 69630.92 441934.1 399657.5 365749.7 284118.1 115286.6 21477.39 1347.251 26.58887 0.1317835 0.000141191 2.809877e-08 9.284765e-13 4.688964e-18 3.423064e-24 3.480194e-31 4.797929e-39 
2.409537e-35 3.344279e-27 5.610722e-20 1.137843e-13 2.789288e-08 0.0008265172 2.96045 1281.774 67086.34 425619.1 377853.4 317286.2 269475.8 127052.3 23347.38 1358.949 23.45907 0.09844359 8.776087e-05 1.433433e-08 3.855701e-13 1.581295e-18 9.35959e-25 7.686123e-32 8.509839e-40 
#survey length counts 
8.597936e-37 1.193337e-28 2.00207e-21 4.060158e-15 9.952999e-10 2.949256e-05 0.1056375 45.73741 2393.714 15143.37 11613.78 2873.426 11720.75 9815.627 6170.982 5849.982 2312.891 834.8296 168.4602 18.77552 0.8518876 0.01156031 3.553525e-05 2.016937e-08 1.846931e-12 
