#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17411.14 13050.44 7966.603 17533.83 15796.57 18378.55 28546.94 36626.78 36939.73 62259.41 61896.55 93364.16 79378.62 178680.3 126434.4 100832.2 83330.83 68856.94 105624.2 100666.9 107631.7 104416.5 124194.5 107180.7 117232.5 92723.95 86660.5 69144.75 105643.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9435.899 12337.76 7584.44 10231.74 13345.01 17783.74 15353.57 27083.07 42189.66 45659.99 43313.42 104401 118669.1 119053.1 106990.1 108199.9 96631.46 105264.7 117020.7 104919.5 129787.8 93790.04 142741.8 111063.4 180367.4 108068.5 156340.1 124606.5 152329.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7344.851 7005.517 6687.007 9374.114 10414.52 13396.08 15725.4 20701.47 26711.25 35677.36 46131.6 51654.86 70805.24 114645.5 114516.1 94135.69 76893.4 89945.72 82939.93 78021.95 77426.6 85727.39 92021.69 94538.61 102412.4 107188 118313 102459 37138.42 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.011744e-37 2.792168e-29 4.684442e-22 9.499953e-16 2.328802e-10 6.900665e-06 0.02471706 10.70163 560.0809 3543.275 2731.364 1422.455 7614.529 6429.179 4416.867 4270.668 1749.518 654.9699 139.1671 16.29422 0.7790902 0.01112075 3.574943e-05 2.109138e-08 1.996821e-12 
2.436484e-37 3.381679e-29 5.673468e-22 1.150568e-15 2.820482e-10 8.357603e-06 0.02993558 12.96107 678.3308 4291.371 3308.136 1642.144 8175.614 6564.008 4583.652 4057.577 1581.533 534.3719 101.0617 10.16625 0.3967265 0.004376092 1.043455e-05 4.452004e-09 3.005394e-13 
4.451986e-37 6.179063e-29 1.036666e-21 2.102338e-15 5.153634e-10 1.527116e-05 0.05469881 23.68269 1239.458 7841.234 6028.426 2077.369 8716.594 6650.481 4736.81 3831.782 1420.628 430.0539 70.98493 5.974502 0.1873469 0.001589719 2.812949e-06 8.695797e-10 4.192547e-14 
4.682204e-37 6.49859e-29 1.090273e-21 2.211052e-15 5.420134e-10 1.606085e-05 0.05752735 24.90736 1303.552 8246.789 6365.404 3192.2 13936.59 9726.465 5088.888 3580.614 1258.766 339.9427 48.53939 3.349584 0.08243938 0.0005310874 6.951071e-07 1.55887e-10 5.38152e-15 
8.344643e-37 1.158181e-28 1.94309e-21 3.940546e-15 9.659786e-10 2.862371e-05 0.1025255 44.38999 2323.196 14697.36 11303.7 3694.502 13228.13 9284.679 7552.478 4834.223 1240.467 273.6742 33.54876 1.88033 0.03570192 0.0001715078 1.642358e-07 2.662076e-11 6.58283e-16 
1.185956e-36 1.646029e-28 2.761556e-21 5.600379e-15 1.372867e-09 4.068056e-05 0.1457112 63.0879 3301.77 20888.27 16089.05 5896.125 20424.87 12764.83 7106.598 4272.189 1389.865 257.1106 22.24668 0.9655951 0.01399558 4.951663e-05 3.424015e-08 3.972096e-12 6.998201e-17 
1.307369e-36 1.814542e-28 3.044271e-21 6.173719e-15 1.513415e-09 4.484524e-05 0.1606284 69.54654 3639.789 23026.9 17781.37 7734.676 26155.56 15901.64 10396.16 5271.022 1204.564 212.7577 17.37631 0.5308449 0.005424756 1.389994e-05 6.884646e-09 5.665314e-13 7.051834e-18 
2.058936e-36 2.857667e-28 4.794329e-21 9.722803e-15 2.383431e-09 7.062541e-05 0.2529687 109.5267 5732.193 36264.17 27932.64 9140.669 26075.28 15854.8 12602.72 6035.521 1383.324 185.2893 11.6258 0.303307 0.002227572 3.85032e-06 1.322342e-09 7.641858e-14 6.6798e-19 
3.548207e-36 4.924677e-28 8.262167e-21 1.675551e-14 4.107416e-09 0.0001217102 0.4359463 188.7497 9878.407 62494.88 48128.82 14617.55 37243.37 20114.2 12281.69 5495.331 1355.328 168.3787 8.438571 0.1585927 0.0008884171 1.109783e-06 2.572609e-10 1.000969e-14 6.002872e-20 
5.149413e-36 7.147046e-28 1.199065e-20 2.43168e-14 5.960978e-09 0.0001766347 0.6326767 273.9272 14336.26 90697.91 69996.23 24110.06 59433.54 29977.95 16789.86 6149.455 1144.368 129.7198 6.023438 0.08918565 0.0003526713 3.131691e-07 5.190274e-11 1.397853e-15 5.659909e-21 
6.275453e-36 8.709915e-28 1.461269e-20 2.963424e-14 7.264485e-09 0.00021526 0.7710263 333.8277 17471.22 110532.6 85554.83 33986.45 80805.14 40533.11 25161.28 8114.353 1240.234 103.6249 3.727729 0.04670217 0.0001441845 9.075045e-08 1.036714e-11 1.945084e-16 5.509817e-22 
7.200462e-36 9.993766e-28 1.676662e-20 3.400236e-14 8.335278e-09 0.0002469895 0.8846763 383.0343 20046.49 126827.1 98413.76 42204.64 94288.26 48071.99 32591.75 9884.328 1481.516 100.4869 2.578352 0.02296874 5.422002e-05 2.609723e-08 2.159925e-12 2.815408e-17 5.471996e-23 
1.437202e-35 1.994741e-27 3.346593e-20 6.786823e-14 1.66371e-08 0.0004929876 1.765801 764.531 40012.52 253140.6 195406.4 56775.1 101248.5 51350.78 34809.7 9908.548 1450.703 88.33543 1.858863 0.01170154 1.866947e-05 6.341505e-09 3.844533e-13 3.664716e-18 5.090844e-24 
1.567074e-35 2.174996e-27 3.649007e-20 7.400113e-14 1.814051e-08 0.0005375363 1.925368 833.6178 43628.25 276031.4 215406.5 103387.6 198079.2 79593.05 36320.86 9357.736 1289.8 71.12402 1.313367 0.006622581 7.601288e-06 1.736238e-09 7.07657e-14 4.675218e-19 4.617423e-25 
1.276239e-35 1.771335e-27 2.971782e-20 6.026715e-14 1.477378e-08 0.0004377742 1.568036 678.9054 35531.24 224818.8 177509.7 114682.8 215545.2 107526.9 65034.97 12675.65 1182.324 54.80742 0.8775509 0.003693031 3.34325e-06 5.621717e-10 1.589867e-14 7.064143e-20 4.682439e-26 
9.522959e-36 1.321724e-27 2.217466e-20 4.496977e-14 1.102381e-08 0.0003266556 1.170027 506.5814 26512.49 167765.4 133588.2 97042.32 172119.6 100903.6 66633.55 14672.5 1501.827 49.12847 0.5473009 0.001815157 1.309485e-06 1.706477e-10 3.609569e-15 1.156296e-20 5.353631e-27 
1.320803e-35 1.833188e-27 3.075553e-20 6.237159e-14 1.528966e-08 0.0004530606 1.622789 702.6118 36771.94 232668.3 182587 84599.02 127259.8 79578.34 51467.33 12273.39 1366.276 46.70773 0.4390895 0.0009913363 5.027594e-07 4.899218e-11 7.837304e-16 1.878073e-21 6.3986e-28 
1.224799e-35 1.69994e-27 2.852002e-20 5.783802e-14 1.417831e-08 0.0004201293 1.504835 651.5415 34099.16 215790.6 172615.5 115907 167121.2 73637.27 36161.43 8375.569 916.9027 32.17042 0.2995323 0.0005942381 2.231277e-07 1.478029e-11 1.634843e-16 2.811002e-22 7.002675e-29 
1.328781e-35 1.84426e-27 3.094129e-20 6.274831e-14 1.538201e-08 0.0004557971 1.632591 706.8556 36994.11 234118.2 187227.8 115052.7 153782.9 85356.59 40484.11 6335.892 525.8244 16.81782 0.146823 0.0002693866 8.823918e-08 4.659619e-12 3.748062e-17 4.438738e-23 7.549027e-30 
1.333465e-35 1.850761e-27 3.105036e-20 6.29695e-14 1.543623e-08 0.0004574038 1.638346 709.3472 37124.57 234976.6 190038.8 129255.2 160006.6 80883.14 35319.3 5907.294 401.6693 8.720293 0.0593868 9.2993e-05 2.62007e-08 1.167801e-12 7.65558e-18 7.059018e-24 8.905962e-31 
1.612719e-35 2.238348e-27 3.755293e-20 7.615658e-14 1.866889e-08 0.0005531933 1.981448 857.8988 44899.24 284196.9 229542.1 140503 159235.4 84309.11 33215.3 4805.995 297.7509 5.603326 0.02715971 2.983353e-05 6.416676e-09 2.282912e-13 1.203945e-18 8.869146e-25 8.816435e-32 
1.694979e-35 2.352519e-27 3.946839e-20 8.00411e-14 1.962113e-08 0.0005814101 2.082516 901.6577 47189.56 298768 245440.7 172396.9 181309.5 84710.01 29219.09 3862.416 200.7098 3.120982 0.01239846 1.01535e-05 1.509263e-09 3.752387e-14 1.445772e-19 8.038593e-26 6.119047e-33 
1.974725e-35 2.740788e-27 4.598241e-20 9.32514e-14 2.285948e-08 0.0006773683 2.426223 1050.471 54978.05 348124.6 287057.9 192921.3 190448.4 94929.16 29057.99 3155.862 135.7884 1.724378 0.005377782 3.417341e-06 3.835473e-10 6.850799e-15 1.829172e-20 7.019235e-27 3.752517e-34 
2.188953e-35 3.038122e-27 5.09708e-20 1.033678e-13 2.533939e-08 0.0007508525 2.689431 1164.431 60942.63 386000.8 322393.9 225981 205826.5 93971.86 25726.23 2533.951 87.83891 0.8532227 0.002039068 9.815656e-07 8.237838e-11 1.092789e-15 2.140911e-21 5.906716e-28 2.222604e-35 
2.599076e-35 3.607347e-27 6.052072e-20 1.227348e-13 3.008699e-08 0.0008915327 3.193325 1382.6 72361.28 458442.4 385964.3 266393.5 228018.7 103554.3 25129.01 2149.904 63.38839 0.4971426 0.0008917578 3.14593e-07 1.935069e-11 1.877538e-16 2.68013e-22 5.374016e-29 1.465576e-36 
2.977814e-35 4.133009e-27 6.93398e-20 1.406197e-13 3.447127e-08 0.001021447 3.658656 1584.073 82906.56 525485.6 449579.5 322698.9 257572.9 108940.3 23419.02 1753.712 42.5057 0.2665616 0.0003722165 9.811061e-08 4.36413e-12 3.02823e-17 3.09349e-23 4.449048e-30 8.708918e-38 
2.514782e-35 3.490352e-27 5.855789e-20 1.187542e-13 2.91112e-08 0.0008626181 3.089758 1337.76 70017.04 444382.2 401761.4 367250.1 285946.8 116802.7 21895.27 1385.862 27.54808 0.1371281 0.0001469402 2.917169e-08 9.614346e-13 4.850401e-18 3.544853e-24 3.614849e-31 5.005157e-39 
2.407431e-35 3.341355e-27 5.605816e-20 1.136848e-13 2.78685e-08 0.0008257945 2.957862 1280.653 67027.68 425246.8 377517.1 316909.4 268536 126082.8 23131.61 1346.332 23.32119 0.09838964 8.810794e-05 1.442481e-08 3.880353e-13 1.589151e-18 9.388184e-25 7.697409e-32 8.515759e-40 
9.462629e-36 1.31335e-27 2.203418e-20 4.468487e-14 1.095397e-08 0.0003245862 1.162615 503.3725 26345.79 167124.9 147416.4 118924.3 96734.51 43545.4 8595.714 536.7031 8.995966 0.0344871 2.725044e-05 3.895453e-09 9.11961e-14 3.242404e-19 1.658706e-25 1.175693e-32 1.123506e-40 
#survey length counts 
