#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5177.146 7803.681 8101.093 17579.98 23506.58 10279.6 20459.24 31544.44 41791.12 45586.76 66566.35 85698.1 123490.4 129982.6 103540.5 137251 100829 140420.7 73794.26 87927.28 122739.3 104722.7 110829.6 160041.2 224797.9 120103.3 153134.2 136936.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8669.671 6965.338 7748.407 13698.04 14816.81 14819.92 17546.58 42646.31 61251.75 43060.03 134381.4 99569.11 146475.8 103345.2 136048.4 112395.6 143639.2 109874.7 106552.4 110720.3 117068.2 96806.65 118587.3 149223.3 138599 195008.6 155860 154063.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4906.11 4812.156 5609.709 7369.275 10462.35 13560.89 13110.59 15525.63 22682.56 38647.78 44522.77 61422.78 75289.75 99273.53 115153.6 93562.85 84357.25 82239.5 89308.29 75163.19 81080.73 80609.97 95555.03 89244.74 93593.68 107153 110794.2 100654.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.459392e-37 7.577276e-29 1.271245e-21 2.57806e-15 6.31981e-10 1.872675e-05 0.06707619 29.04167 1519.926 9615.497 7367.097 1481.071 5524.216 4693.774 1438.853 1161.917 379.2828 130.0716 28.46547 3.806837 0.225264 0.004219588 1.844414e-05 1.508424e-08 2.001345e-12 
5.552429e-37 7.706406e-29 1.292909e-21 2.621994e-15 6.427511e-10 1.904589e-05 0.06821928 29.53659 1545.828 9779.367 7494.484 1558.474 5636.751 4537.199 1440.597 1099.311 349.1855 112.3818 22.49532 2.608115 0.1269577 0.001854585 6.065421e-06 3.614614e-09 3.438331e-13 
8.326679e-37 1.155688e-28 1.938907e-21 3.932064e-15 9.638991e-10 2.856209e-05 0.1023048 44.29444 2318.194 14665.58 11233.83 1994.07 5851.746 4448.964 1462.925 1048.893 326.6046 98.77344 18.12484 1.817034 0.07197267 0.0008130759 1.983025e-06 8.605013e-10 5.874561e-14 
1.197668e-36 1.662284e-28 2.788826e-21 5.655684e-15 1.386424e-09 4.108229e-05 0.1471501 63.7109 3334.375 21094.25 16162.92 3005.202 8667.019 6137.08 1594.917 961.9064 291.6616 82.55763 13.90606 1.205118 0.0387104 0.0003359473 6.080434e-07 1.917976e-10 9.397968e-15 
1.814407e-36 2.518278e-28 4.224933e-21 8.568079e-15 2.100364e-09 6.223762e-05 0.222925 96.51884 5051.412 31956.77 24490.95 4618.177 12612.34 8395.789 2282.681 1254.976 292.7716 69.23246 10.57676 0.7909785 0.02059961 0.0001372052 1.838246e-07 4.204879e-11 1.477156e-15 
1.967787e-36 2.731159e-28 4.582086e-21 9.292379e-15 2.277917e-09 6.749885e-05 0.2417699 104.678 5478.431 34658.34 26597.12 6303.684 19171.38 11955.97 3239.915 1638.967 367.9331 70.67851 8.150217 0.5044797 0.01061374 5.434585e-05 5.399452e-08 8.960703e-12 2.255671e-16 
1.429949e-36 1.984675e-28 3.329704e-21 6.752572e-15 1.655314e-09 4.904997e-05 0.175689 76.06727 3981.058 25185.65 19378.31 6315.468 20945.14 12474.25 4469.107 2226.885 469.4532 81.0895 7.523502 0.3362107 0.005361522 2.094094e-05 1.546867e-08 1.868899e-12 3.379506e-17 
2.947282e-36 4.090632e-28 6.862885e-21 1.391779e-14 3.411783e-09 0.0001010974 0.3621143 156.783 8205.398 51909.95 39796.7 7235.939 15293.42 8889.131 4533.068 2296.474 574.0306 95.23342 7.575114 0.2576011 0.002864505 7.976736e-06 4.301837e-09 3.783174e-13 4.93133e-18 
4.444712e-36 6.168967e-28 1.034972e-20 2.098903e-14 5.145213e-09 0.0001524621 0.5460943 236.44 12374.33 78284.34 60117.86 13813.14 32724.9 16458.03 4018.528 1775.026 566.0432 102.7241 8.083129 0.2252427 0.001825362 3.473664e-06 1.286199e-09 7.963322e-14 7.404365e-19 
7.05769e-36 9.795609e-28 1.643417e-20 3.332816e-14 8.170005e-09 0.0002420922 0.8671349 375.4395 19649.01 124306.8 95492.86 21879.08 47720.87 22943.63 7182.868 2512.332 437.0717 78.67474 6.731786 0.175327 0.001134041 1.549707e-06 3.915817e-10 1.637796e-14 1.041952e-19 
7.06173e-36 9.801215e-28 1.644357e-20 3.334723e-14 8.174682e-09 0.0002422308 0.8676312 375.6544 19660.25 124379.8 95936.85 31582.89 76328.71 34188.49 10392.16 3467.072 612.4358 68.87097 4.587215 0.1161848 0.0006660525 7.18131e-07 1.317365e-10 3.818894e-15 1.650469e-20 
1.190324e-35 1.652091e-27 2.771725e-20 5.621002e-14 1.377923e-08 0.0004083037 1.462477 633.2022 33139.28 209652.9 161303.2 39730.24 76770.79 34620.52 15297.11 4836.157 797.3452 81.27113 3.72338 0.06685872 0.000326395 2.972231e-07 4.302481e-11 9.271426e-16 2.857358e-21 
1.412769e-35 1.960831e-27 3.2897e-20 6.671446e-14 1.635427e-08 0.0004846068 1.735783 751.534 39332.3 248837.1 192238.4 62985.99 127845.7 50314.28 15674.48 5030.034 1003.756 93.8827 3.5796 0.04468031 0.0001477662 1.023154e-07 1.18156e-11 1.999036e-16 4.678526e-22 
2.010616e-35 2.790603e-27 4.681815e-20 9.494627e-14 2.327496e-08 0.0006896796 2.47032 1069.563 55976.7 354140.2 273649 85332.45 155669.6 62014.85 24978.82 6500.797 1028.483 101.3522 3.610467 0.03555374 8.205691e-05 3.781393e-08 3.04819e-12 3.816412e-17 6.785432e-23 
1.774379e-35 2.462721e-27 4.131726e-20 8.379057e-14 2.054027e-08 0.0006086458 2.18007 943.8951 49399.73 312546 243745.4 114030.7 216430.2 79325.57 28828.09 7713.527 1226.81 94.22641 3.007645 0.02624414 4.724081e-05 1.545448e-08 8.400961e-13 7.060633e-18 8.659625e-24 
1.36657e-35 1.896709e-27 3.182123e-20 6.453281e-14 1.581946e-08 0.0004687595 1.67902 726.9578 38046.1 240723.7 188963.8 103259.3 186270.6 75208.87 35674.85 8529.53 1250.895 90.38837 2.301765 0.0161883 2.408096e-05 6.155876e-09 2.447267e-13 1.435905e-18 1.19805e-24 
1.557229e-35 2.161332e-27 3.626082e-20 7.353622e-14 1.802654e-08 0.0005341593 1.913272 828.3806 43354.17 274304.7 214291.3 92168.96 144020.1 60344.95 31041.45 8542.635 1313.497 82.85831 1.811451 0.010012 1.132138e-05 2.241236e-09 6.87449e-14 3.025354e-19 1.832457e-25 
1.566155e-35 2.17372e-27 3.646866e-20 7.395771e-14 1.812986e-08 0.000537221 1.924238 833.1287 43602.69 275893.7 217104.3 108904.7 160139.2 56625.21 23662.44 6742.258 1127.968 72.06422 1.348239 0.005984907 5.19514e-06 7.623536e-10 1.727389e-14 5.665109e-20 2.561966e-26 
1.653877e-35 2.295473e-27 3.851132e-20 7.810018e-14 1.914534e-08 0.0005673114 2.032017 879.7933 46044.96 291361.2 230210.4 118628.3 160739.8 59030.91 24149.41 5433.569 822.9859 52.88939 0.9268679 0.003428153 2.311016e-06 2.553683e-10 4.261599e-15 1.014849e-20 3.321405e-27 
1.638435e-35 2.27404e-27 3.815173e-20 7.737095e-14 1.896658e-08 0.0005620144 2.013044 871.5786 45615.07 288666.4 229890.1 130128.8 163998.5 58359.75 22710.72 4908.851 607.2087 32.51804 0.5143061 0.001661164 9.11877e-07 7.756814e-11 9.658583e-16 1.688668e-21 4.014216e-28 
1.890362e-35 2.623698e-27 4.401797e-20 8.926756e-14 2.188289e-08 0.0006484301 2.322571 1005.593 52628.9 333065.4 265413.2 139984.9 159492.1 57908.12 21692.04 4338.839 477.611 20.42439 0.2536091 0.0006735604 3.042832e-07 2.0666e-11 1.984169e-16 2.601193e-22 4.551281e-29 
2.016537e-35 2.79882e-27 4.695602e-20 9.522586e-14 2.33435e-08 0.0006917105 2.477595 1072.713 56141.8 355349.2 286265.3 167928 177578.6 59154.34 20016.73 3809.769 371.2797 13.13475 0.1250206 0.00024894 8.62326e-08 4.564596e-12 3.40837e-17 3.430556e-23 4.534827e-30 
2.222909e-35 3.085251e-27 5.176149e-20 1.049713e-13 2.573247e-08 0.0007625 2.731151 1182.494 61887.46 391768.2 317814.4 189798 185664.1 64088.33 20235.17 3346.623 285.2112 8.417855 0.06259176 9.278298e-05 2.342489e-08 9.078183e-13 5.030575e-18 3.795747e-24 3.773932e-31 
2.454272e-35 3.406368e-27 5.714889e-20 1.158968e-13 2.841074e-08 0.0008418621 3.015413 1305.57 68329 432628.5 354434.9 220372.2 199380.6 67634.88 20219.21 3120.069 222.6008 5.323095 0.03110789 3.482386e-05 6.445031e-09 1.799641e-13 7.143962e-19 3.872142e-25 2.784519e-32 
2.828724e-35 3.926083e-27 6.586819e-20 1.335794e-13 3.274541e-08 0.0009703063 3.475479 1504.763 78754.36 498739.7 411970.4 257607.3 215403.5 72792.64 20249.6 2874.797 178.202 3.408132 0.01526666 1.288112e-05 1.764889e-09 3.58803e-14 1.024382e-19 3.962312e-26 2.025624e-33 
2.992769e-35 4.153766e-27 6.968804e-20 1.413259e-13 3.464439e-08 0.001026577 3.677031 1592.028 83322.13 527885.5 444469.6 305397.7 238822.1 77969.3 20012.84 2587.156 137.995 2.146984 0.007382173 4.624632e-06 4.648899e-10 6.891119e-15 1.425077e-20 3.9662e-27 1.450568e-34 
2.870928e-35 3.984659e-27 6.685091e-20 1.355723e-13 3.323396e-08 0.0009847829 3.527332 1527.214 79930.92 506708.1 437464.7 333090.9 248406.8 83810.03 19979.49 2299.222 104.21 1.311306 0.003492923 1.637924e-06 1.204405e-10 1.291046e-15 1.922268e-21 3.844589e-28 1.008699e-35 
2.797096e-35 3.882185e-27 6.513171e-20 1.320858e-13 3.237928e-08 0.0009594573 3.43662 1487.939 77876.36 493937.8 432530.4 330287.5 234255.9 82714.78 19039.85 2000.963 75.98198 0.7634467 0.001568831 5.531594e-07 3.000735e-11 2.339455e-16 2.508642e-22 3.592407e-29 6.729011e-37 
#survey length counts 
7.231667e-37 1.003708e-28 1.683928e-21 3.414972e-15 8.371402e-10 2.480599e-05 0.08885104 38.46943 2013.337 12736.96 9758.387 1945.886 7207.53 6125.031 1887.671 1526.725 493.0832 166.3458 35.27681 4.521807 0.2562128 0.004605858 1.937648e-05 1.531231e-08 1.969951e-12 
1.056207e-36 1.465946e-28 2.459429e-21 4.987673e-15 1.222669e-09 3.622993e-05 0.1297697 56.1858 2940.541 18602.72 14246.75 2450.132 7383.094 5940.068 1892.964 1446.177 457.5617 145.8774 28.54972 3.194763 0.1487937 0.002085458 6.579317e-06 3.798851e-09 3.514469e-13 
