#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27810.45 15688.77 11392 18634.71 32312.4 55873.34 72417.52 92482.78 80463.77 84303.87 119439.7 245341.5 226406.2 197524.2 213906.9 191895.7 154973.8 229674.9 212850.7 203637.2 205198.7 264357.3 223296.6 216061.5 215853.7 235126.7 334953.4 355389.1 301335.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25597.68 22036.67 12111.07 15775.17 24328.36 37678.04 60728.23 73024.82 115783.1 110214.3 92755.69 162048 133885.4 166352.9 337707.7 153163.1 180195.6 139845.1 149593.2 172163.1 226285.2 235026 257396.9 178299.3 261488.4 223207.6 230692.4 203676.9 243339.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4707.524 4013.113 4089.012 3316.202 4203.099 8179.298 10793.19 17250.46 20708.02 31100.65 45678.81 55655.38 78859.73 74763.76 83814.39 85967.75 93168.56 83777.93 88833.21 82168.56 76276.49 110320.8 96519.83 94161.12 99627.03 95686.1 111362.1 131743.5 91804.98 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.082921e-07 1.450057e-05 0.0004722742 0.01065098 0.1663307 1.798643 13.46851 69.84612 250.9559 625.7701 1090.097 1360.479 1324.79 1225.329 1262.643 1316.82 1248.362 1114.377 994.8114 890.7908 784.6475 661.0347 508.2132 337.2573 183.2365 
3.837117e-07 1.804795e-05 0.0005878099 0.01325661 0.2070212 2.238656 16.76335 86.93196 312.3332 778.7012 1355.715 1688.304 1632.691 1489.503 1520.466 1597.537 1551.289 1426.171 1289.829 1139.033 974.0944 799.5913 606.6514 400.787 217.2655 
1.012743e-11 4.771293e-10 1.564121e-08 3.618337e-07 6.214075e-06 9.140046e-05 0.001404275 0.02210759 0.2908444 2.812284 19.14502 90.77478 299.6969 693.4996 1145.655 1412.344 1419.77 1311.736 1197.774 1073.607 922.9457 748.7552 556.8597 361.8309 194.2343 
1.056328e-07 4.968456e-06 0.0001618193 0.003649435 0.05699108 0.6162748 4.614536 23.92588 85.90024 213.5553 367.6616 438.6727 365.6234 230.1554 179.7296 310.5702 610.4955 939.6556 1126.877 1125.057 1001.759 820.4286 608.0141 390.6495 207.0483 
1.832027e-06 8.61697e-05 0.002806491 0.06329345 0.9884168 10.68828 80.03179 414.9601 1489.869 3704.446 6380.746 7623.368 6349.401 3758.646 1693.472 700.5225 360.7562 309.122 421.1794 590.7022 687.2123 650.4191 510.4658 332.6386 175.8306 
1.83353e-06 8.624043e-05 0.002808795 0.06334545 0.9892314 10.6972 80.10178 415.3892 1492.355 3719.956 6471.248 8033.382 7678.82 6770.709 6435.296 5884.735 4291.666 2330.657 1005.833 485.1975 405.6419 427.815 390.234 279.7105 154.5402 
3.647535e-06 0.0001715625 0.005587677 0.1260163 1.967925 21.28032 159.3459 826.2604 2967.47 7386.997 12782.71 15551.94 13876.65 10341.39 8084.888 7141.844 6219.326 4943.95 3479.87 2055.835 1014.494 495.3875 305.0149 208.7749 121.5306 
2.004604e-06 9.428693e-05 0.003070864 0.0692558 1.081532 11.69537 87.57815 454.2007 1632.371 4074.697 7127.466 9031.999 9219.069 9315.753 10224.49 10440 8840.855 6445.706 4477.646 3040.613 1880.519 996.3415 459.7575 203.3711 90.86509 
6.383686e-06 0.0003002578 0.0097792 0.2205457 3.444136 37.24339 278.8743 1446.009 5192.618 12919.75 22313.33 26942.51 23382.01 16042.43 10903.43 8945.463 8241.101 7533.85 6362.38 4718.242 3039.217 1716.312 842.7402 353.843 127.7915 
