#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16729.41 17561.2 9806.391 16590.56 35934.04 58996.3 42979.67 110429.9 117307.8 143959.7 124377.1 174434.8 157487.1 341924.3 175274.8 262842.7 206830.4 138257.8 357072.1 187493.5 198317.8 283694.6 279609.5 340092.4 280637.8 238086.4 278674.8 186243.5 187759.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17620.36 13740.97 12748.61 22680.77 28960.8 24984.7 64573.32 65770.58 94497.76 85683.88 129981.6 134714.9 214894.1 219850.7 169505.7 219384.8 159190.4 163791.9 150244.5 186361.2 241428.2 254252.1 193774.8 280278.4 215159.6 234757.4 246863.7 262231.4 238317.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3117.037 4227.452 4369.913 3309.192 4362.15 7563.293 12372.18 15709.5 21254.9 29442.33 45742.57 44750.15 83063.29 84368.84 104993.3 119210.6 94060.77 71635.88 85571.46 80883.25 93952.35 85804.4 91264.07 83451.7 97337.77 109257.2 104625.3 114185.7 114055 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.447674e-07 1.62162e-05 0.000528151 0.01191115 0.1860098 2.011443 15.06185 78.10615 280.5937 699.2754 1215.43 1504.182 1424.767 1240.398 1203.425 1232.252 1185.399 1085.813 983.3554 876.6999 763.5881 640.49 494.679 330.6583 180.5599 
3.563846e-07 1.676261e-05 0.0005459474 0.0123125 0.1922778 2.07923 15.56968 80.74446 290.1408 723.7493 1262.619 1584.415 1569.924 1504.382 1600.289 1683.252 1582.878 1393.219 1228.808 1085.29 934.819 768.5538 582.2217 384.9133 209.3309 
1.020885e-11 4.810366e-10 1.577848e-08 3.658271e-07 6.332099e-06 9.506754e-05 0.001502845 0.02408348 0.3188394 3.088581 21.03957 99.82051 330.0112 766.241 1276.224 1601.173 1656.415 1571.247 1437.82 1262.442 1061.697 852.7217 633.3564 411.9289 221.4159 
1.164854e-07 5.47891e-06 0.0001784445 0.004024374 0.06284629 0.6795902 5.088629 26.384 94.72553 235.4956 405.4317 483.7042 402.8721 251.9539 190.7537 322.1 635.9537 992.22 1211.092 1226.768 1094.733 887.6735 649.8513 414.5014 219.182 
1.939485e-06 9.122401e-05 0.002971106 0.06700594 1.046393 11.31521 84.72609 439.3 1577.262 3921.774 6755.298 8071.878 6726.283 3989.221 1808.65 758.647 394.2073 333.3582 450.8413 636.6978 747.4535 710.5843 556.4529 360.3022 189.2461 
1.75758e-06 8.266811e-05 0.002692446 0.0607215 0.9482546 10.25409 76.78376 398.1832 1430.545 3565.944 6203.734 7703.198 7369.233 6509.689 6199.965 5676.893 4144.736 2255.376 977.1588 473.7115 397.414 420.5745 384.4357 275.3734 151.6866 
3.531743e-06 0.0001661162 0.005410295 0.1220158 1.905452 20.60476 154.2871 800.0219 2873.143 7151.269 12368.53 15018.4 13304.69 9709.732 7330.942 6315.619 5454.919 4332.932 3053.363 1807.004 894.3597 439.1867 272.0436 186.6818 108.6569 
2.386434e-06 0.0001122464 0.003655791 0.0824474 1.287538 13.92305 104.2594 540.708 1943.196 4849.81 8478.087 10719.13 10864.89 10832.84 11737.4 11866.85 9915.069 7069.716 4784.554 3192.873 1962.383 1039.715 481.3755 214.077 96.07898 
6.698926e-06 0.0003150852 0.01026212 0.2314367 3.614214 39.08254 292.6456 1517.413 5449.002 13557.38 23412.61 28260.55 24494.75 16732.7 11253.08 9096.96 8248.106 7409.692 6143.662 4465.398 2814.065 1558.701 756.2648 316.2459 114.36 
