#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31146.34 39444.66 40515.66 44391.14 70831.77 72125.73 95229.61 120678.9 89065.82 95683.32 93269.57 90941.43 99975.38 116810.5 97224.46 132873.7 110765.7 112606.4 103732.8 113076.2 141434.3 169920.7 183877.8 180057.7 153635.8 180707.1 274073.2 144599.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27847.47 24851.17 30249.59 28329.19 35984.93 31433.81 47890.73 72487.99 50046.83 48605.09 43450.06 55508.1 49653.9 56604.15 71002.11 88154.64 94177.91 55234.95 58853.27 87450.95 111990.7 90496.66 107300.9 138269 102763.7 95978.23 77675.47 107635.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22746.53 19172.87 20557.97 29167.17 29676.81 30510.53 30636.1 35143.3 44514.49 48333.77 49769.03 53932.03 51882.55 56069.62 50365.68 66098.89 62641.43 66086.84 61825 62798.05 88896.5 84901.09 95163.23 76898.54 109760.5 84622.89 106536.4 94169.16 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.375383e-06 0.0002528321 0.008234576 0.1857106 2.900139 31.36101 234.8325 1217.743 4374.318 10897.58 18915.4 23285.04 21644.21 17914.7 15970.09 14518.34 11358.73 7350.672 4188.711 2211.01 1060.014 444.4514 160.3641 49.31348 12.71492 
5.960024e-06 0.0002803308 0.009130191 0.205909 3.215566 34.7719 260.3732 1350.181 4849.985 12081.88 20966.22 25786.82 23896.22 19624.2 17301.54 15570.32 12025.55 7613.302 4211.945 2172.772 1036.622 439.239 161.0897 50.14092 12.93992 
7.128813e-06 0.000335305 0.01092066 0.2462887 3.846152 41.59078 311.4317 1614.92 5800.542 14445.79 25040.77 30668.24 28005.34 22152.68 18578.48 16201.34 12315.07 7673.227 4144.673 2074.195 959.4632 395.6108 142.4179 44.05449 11.41237 
7.103339e-06 0.0003341068 0.01088164 0.2454086 3.832409 41.44218 310.3196 1609.165 5780.041 14396.4 24966.56 30630.88 28141.31 22604.86 19328.53 16977.69 12789.06 7755.427 3999.086 1896.741 838.2291 332.9099 115.7931 34.72949 8.785538 
7.947203e-06 0.0003737981 0.01217436 0.2745627 4.287693 46.36543 347.1848 1800.326 6466.627 16105.95 27927.65 34246.67 31409.32 25123.5 21378.01 18769.77 14223.69 8744.403 4596.573 2205.763 964.9098 370.8429 123.2034 35.24603 8.553383 
9.510342e-06 0.0004473206 0.01456894 0.3285665 5.13104 55.48507 415.4728 2154.434 7738.573 19274.06 33422.31 40990.05 37611.38 30119.37 25666.29 22547.27 17077.61 10487.18 5511.432 2654.538 1171.389 454.5315 151.304 42.71717 10.07128 
9.855066e-06 0.0004635348 0.01509703 0.3404762 5.317026 57.49619 430.5307 2232.487 8018.514 19967.14 34595.78 42295.7 38382.58 29857.59 24430.33 20895.58 15612.76 9464.181 4884.987 2307.747 1004.631 387.475 128.9439 36.49542 8.610717 
9.849988e-06 0.000463296 0.01508925 0.3403008 5.31429 57.46675 430.3142 2231.448 8015.97 19972.54 34685.26 42782.3 40032.1 33646.96 30461.29 27642.6 21056.62 12806.65 6590.524 3091.931 1332.522 507.6053 166.7821 46.73391 10.965 
1.293545e-05 0.0006084212 0.01981588 0.4468983 6.978961 75.46769 565.1009 2930.291 10524.82 26207.99 45407.6 55508.17 50357.03 39156.14 32085.77 27656.28 21081.66 13310.74 7306.701 3660.678 1642.609 634.4696 208.0747 57.77654 13.40323 
