#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13536.77 14945.47 15726.46 17809.4 19598.14 19227.72 22429.66 33389.19 44255.89 62961.18 41884.29 93191.98 103975.6 134636.3 119925.8 61805.24 114992.8 91776.78 101032.3 111963.1 64035.76 109168.4 76753.15 121276 100466.3 167251.4 134829.8 123781.8 98814.57 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8062.264 9884.418 12585.53 11085.9 12938.54 14170.52 18569.1 23644.13 35328.9 55879.02 78779.58 65131.57 126159.2 132474.4 147666.3 106683.7 117634.2 103458 85495.39 97347.56 136428.4 122975.4 128489.8 141285.7 149344.8 157969.7 145041.1 134417.9 108480.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7178.294 7724.495 8453.198 9614.225 10945.61 14493.69 17203.38 19206.08 24153.43 35090.29 50817.42 53071.51 82059.54 105356.3 104945.4 82317.27 80538.06 85131.35 83821.25 67600.28 81270.2 88150.38 94096.8 98222.42 103624 106258 111735.1 104190.8 73725.42 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.984357e-37 2.754156e-29 4.620668e-22 9.370622e-16 2.297098e-10 6.806721e-06 0.02438057 10.55594 552.456 3495.037 2694.262 1407.489 7539.399 6362.985 4349.725 4194.547 1695.526 625.2566 129.9753 14.97703 0.7112551 0.01015949 3.276973e-05 1.938987e-08 1.838475e-12 
2.40122e-37 3.332735e-29 5.591355e-22 1.133916e-15 2.779661e-10 8.236642e-06 0.02950231 12.77348 668.5132 4229.262 3260.465 1628.841 8121.207 6523.055 4573.551 4053.263 1584.025 532.8805 99.20001 9.7706 0.3752114 0.00411111 9.798504e-06 4.189461e-09 2.83508e-13 
4.507736e-37 6.256441e-29 1.049648e-21 2.128664e-15 5.21817e-10 1.546239e-05 0.05538378 23.97926 1254.979 7939.426 6103.739 2094.953 8777.616 6701.413 4799.677 3893.469 1459.319 444.7362 73.41717 6.092893 0.1873638 0.001566971 2.753201e-06 8.494423e-10 4.097963e-14 
4.699191e-37 6.522167e-29 1.094229e-21 2.219074e-15 5.439799e-10 1.611912e-05 0.05773606 24.99772 1308.281 8276.709 6388.426 3200.598 13970.06 9745.289 5074.313 3564.884 1250.009 338.6404 48.66513 3.354069 0.08151124 0.0005164933 6.672677e-07 1.484767e-10 5.106372e-15 
8.270551e-37 1.147898e-28 1.925837e-21 3.905558e-15 9.574017e-10 2.836956e-05 0.1016152 43.99585 2302.568 14566.87 11203.46 3667.134 13137.71 9219.995 7493.982 4789.948 1219.739 267.6864 32.80734 1.846598 0.03501158 0.0001665813 1.574865e-07 2.523615e-11 6.187986e-16 
1.184912e-36 1.64458e-28 2.759124e-21 5.595448e-15 1.371658e-09 4.064474e-05 0.1455829 63.03235 3298.862 20869.88 16074.75 5886.125 20384.79 12743.78 7111.648 4284.006 1400.682 258.8023 22.29016 0.9670291 0.01405438 4.969723e-05 3.416535e-08 3.928461e-12 6.857306e-17 
1.291811e-36 1.792948e-28 3.008042e-21 6.100249e-15 1.495404e-09 4.431156e-05 0.1587168 68.7189 3596.474 22752.87 17571.33 7697.942 26081.01 15855.71 10364.49 5260.602 1208.582 214.6455 17.57127 0.5353509 0.005464527 1.402199e-05 6.948267e-09 5.704065e-13 7.065451e-18 
2.022307e-36 2.806828e-28 4.709037e-21 9.549832e-15 2.341029e-09 6.936897e-05 0.2484684 107.5782 5630.216 35619.03 27437.21 9026.802 25805.85 15730.13 12609.45 6058.069 1400.599 189.0215 11.97732 0.3139161 0.002304388 3.978413e-06 1.366847e-09 7.905571e-14 6.909657e-19 
3.54108e-36 4.914786e-28 8.245573e-21 1.672186e-14 4.099166e-09 0.0001214658 0.4350707 188.3706 9858.567 62369.36 48030.78 14546.78 37019.41 20036.96 12348.66 5579.757 1406.007 177.0618 9.005774 0.1712521 0.0009658375 1.208395e-06 2.799764e-10 1.088936e-14 6.532323e-20 
5.13553e-36 7.127776e-28 1.195832e-20 2.425124e-14 5.944906e-09 0.0001761584 0.6309709 273.1886 14297.6 90453.38 69810.56 24129.4 59555.41 30024.31 16790.47 6176.163 1167.591 135.0625 6.402499 0.09629504 0.0003855236 3.450563e-07 5.739555e-11 1.547218e-15 6.263593e-21 
6.340212e-36 8.799796e-28 1.476348e-20 2.994005e-14 7.33945e-09 0.0002174813 0.7789828 337.2726 17651.51 111673.2 86431.14 34170.91 81128.95 40742.32 25365.48 8176.91 1250.056 105.5088 3.876632 0.04959345 0.0001555753 9.909977e-08 1.141949e-11 2.154412e-16 6.121109e-22 
7.205413e-36 1.000064e-27 1.677814e-20 3.402574e-14 8.34101e-09 0.0002471594 0.8852846 383.2977 20060.28 126914.3 98481.86 42243.54 94366.76 47895.68 32182.35 9699.191 1435.788 96.73525 2.484539 0.02245849 5.400008e-05 2.638706e-08 2.209155e-12 2.905188e-17 5.684716e-23 
1.443132e-35 2.002972e-27 3.360401e-20 6.814826e-14 1.670574e-08 0.0004950217 1.773087 767.6856 40177.61 254185.1 196203 56804.58 101131.2 51252.32 34677.24 9800.807 1415.762 85.18789 1.772227 0.011122 1.787665e-05 6.155962e-09 3.783374e-13 3.647266e-18 5.112348e-24 
1.562231e-35 2.168273e-27 3.637728e-20 7.37724e-14 1.808444e-08 0.0005358749 1.919417 831.0411 43493.4 275178.3 214756.8 103378.9 198187.1 79491.82 36122.37 9283.53 1272.089 69.34996 1.262747 0.006293615 7.176064e-06 1.640141e-09 6.730654e-14 4.490945e-19 4.480629e-25 
1.272401e-35 1.766008e-27 2.962845e-20 6.00859e-14 1.472935e-08 0.0004364576 1.56332 676.8636 35424.38 224142.7 176982.6 114457.1 215193.9 107694.4 65350.45 12749.17 1190.473 55.0593 0.8748203 0.003639581 3.25903e-06 5.435865e-10 1.530809e-14 6.801667e-20 4.5247e-26 
9.551051e-36 1.325623e-27 2.224007e-20 4.510242e-14 1.105633e-08 0.0003276192 1.173479 508.0758 26590.7 168260.3 133978.9 97275.15 172550.4 101401.1 67143.06 14885.7 1534.398 50.36269 0.5616206 0.001854907 1.327739e-06 1.714931e-10 3.598366e-15 1.145465e-20 5.281183e-27 
1.327558e-35 1.842563e-27 3.091281e-20 6.269056e-14 1.536785e-08 0.0004553776 1.631088 706.2049 36959.99 233858.1 183515.3 84952.22 127735.6 79700.06 51467.1 12254.6 1366.057 46.93481 0.4430322 0.001001964 5.074925e-07 4.924345e-11 7.830863e-16 1.864461e-21 6.313191e-28 
1.227036e-35 1.703045e-27 2.857211e-20 5.794367e-14 1.420421e-08 0.0004208967 1.507583 652.7316 34161.45 216184.8 172928.6 116089.3 167330.6 73451.95 35866.4 8218.407 892.6059 31.20784 0.2908911 0.0005788658 2.178494e-07 1.44405e-11 1.595456e-16 2.735797e-22 6.789525e-29 
1.339988e-35 1.859815e-27 3.120226e-20 6.327755e-14 1.551175e-08 0.0004596414 1.646361 712.8174 37306.13 236092.6 188782.4 115730.1 154584.9 85618.57 40504.24 6284.037 514.6161 16.26583 0.1411257 0.000258556 8.479549e-08 4.486779e-12 3.614941e-17 4.284619e-23 7.286121e-30 
1.34017e-35 1.860068e-27 3.12065e-20 6.328615e-14 1.551386e-08 0.0004597039 1.646585 712.9143 37311.25 236158.1 190985.6 129805.8 160508.9 80484.18 34851.68 5736.894 384.2686 8.189245 0.05486772 8.513495e-05 2.388934e-08 1.063626e-12 6.976205e-18 6.440199e-24 8.135548e-31 
1.613617e-35 2.239595e-27 3.757385e-20 7.6199e-14 1.867929e-08 0.0005535015 1.982552 858.3767 44924.25 284355.2 229670 140576.9 159196.6 83862.52 32805.24 4661.624 283.1747 5.22327 0.02484726 2.683587e-05 5.7041e-09 2.015734e-13 1.059308e-18 7.791417e-25 7.742171e-32 
1.704405e-35 2.365601e-27 3.968787e-20 8.04862e-14 1.973024e-08 0.0005846432 2.094097 906.6717 47451.98 300428.8 246759 172943.6 181785.3 84802.18 29153.52 3817.97 195.4807 2.976932 0.01159294 9.33066e-06 1.365975e-09 3.353082e-14 1.279733e-19 7.07038e-26 5.36034e-33 
1.954844e-35 2.713195e-27 4.551948e-20 9.231258e-14 2.262934e-08 0.0006705488 2.401797 1039.895 54424.56 344620.2 284190.7 191148.5 188480.3 93391.06 28430.83 3053.881 129.7529 1.621469 0.004964149 3.097336e-06 3.421577e-10 6.029497e-15 1.591033e-20 6.043286e-27 3.20328e-34 
2.211142e-35 3.06892e-27 5.148749e-20 1.044156e-13 2.559626e-08 0.0007584639 2.716694 1176.235 61560.41 389915.2 325749.3 228933.2 209142.2 96557.03 26708.27 2667.759 92.87317 0.8984964 0.002126714 1.010618e-06 8.364299e-11 1.094834e-15 2.119389e-21 5.786295e-28 2.157158e-35 
2.601881e-35 3.611239e-27 6.058603e-20 1.228672e-13 3.011946e-08 0.0008924946 3.196771 1384.092 72439.35 458933.7 386201.3 265467.3 226461 101835.3 24481.81 2069.959 60.89015 0.4777199 0.0008541452 2.992818e-07 1.824443e-11 1.752539e-16 2.476063e-22 4.915344e-29 1.327967e-36 
2.980553e-35 4.136811e-27 6.940358e-20 1.407491e-13 3.450298e-08 0.001022386 3.662022 1585.53 82982.83 525969.5 450017 323112.3 257624 108535 23204.69 1719.972 41.24342 0.2567375 0.0003577833 9.420405e-08 4.178138e-12 2.885269e-17 2.929644e-23 4.185028e-30 8.134275e-38 
2.512014e-35 3.48651e-27 5.849344e-20 1.186235e-13 2.907916e-08 0.0008616687 3.086357 1336.287 69939.99 443894.7 401388.7 367215.8 285937.5 116742.9 21831.57 1374.086 27.08859 0.1334603 0.0001417758 2.800485e-08 9.210723e-13 4.641513e-18 3.386658e-24 3.444708e-31 4.753408e-39 
2.406565e-35 3.340154e-27 5.603801e-20 1.13644e-13 2.785848e-08 0.0008254977 2.956798 1280.193 67003.59 425093.2 377346.7 316626.1 268440.9 126182.7 23163.72 1347.725 23.27241 0.09758731 8.67072e-05 1.408274e-08 3.763538e-13 1.534433e-18 9.041546e-25 7.402934e-32 8.182298e-40 
1.878997e-35 2.607923e-27 4.375333e-20 8.873087e-14 2.175133e-08 0.0006445316 2.308607 999.5482 52314.87 331851.2 292330.8 234030 190159.1 85614.23 16923.48 1058.605 17.75707 0.06800692 5.356235e-05 7.618454e-09 1.773116e-13 6.267008e-19 3.188895e-25 2.250368e-32 2.143331e-40 
#survey length counts 
