#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29181.12 27203.4 13713.76 11693.58 17766.08 23929.5 30826.05 26752.63 45312.37 41316.71 63179.65 58706.97 74606.58 78615.89 85575.12 91179.37 101129.1 144958.1 109814.4 104439.4 93418.69 97918.5 93699.66 115203.1 112362 108401.7 135391 113210.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35045.38 24488.44 8200.46 9308.413 16520.86 22944.75 24565.83 45091.03 44417.32 41216.13 59320.69 61913.34 56833.18 92967.83 67981.88 68654.53 87157.69 112749.5 105086.8 96928.88 156543.6 79005.43 95304.68 143531 94265.64 108584.4 143576.7 114749.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21941.7 16498.44 17758.92 10506.03 8678.34 10157.92 15222.85 23302.44 29089.21 34547.19 41917.49 45956.93 67808.56 71086.22 71631.09 78955.14 84132.61 82096.43 85578.78 96067.8 100980.2 100709.7 117892.6 89730.79 104868.8 114062 105538.7 136890.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.813315e-06 0.0003534048 0.01931209 0.6222624 11.82248 132.4499 875.1724 3414.465 7912.868 11233.84 11208.38 11098.14 12607.22 12975.96 11507.37 9128.768 6134.039 3364.709 1520.145 560.9385 162.9408 35.4752 5.511705 0.5869196 0.04156871 
5.756195e-06 0.0005145209 0.02711799 0.8427517 15.44302 166.8675 1063.419 4001.206 8938.813 12207.36 11617.17 10846.61 11788.38 11921.11 10535.17 8249.888 5393.249 2877.09 1271.669 457.0528 127.2863 26.17208 3.808113 0.3778264 0.02478997 
3.040522e-06 0.0002616775 0.01327921 0.3973446 7.010735 72.94944 447.99 1630.161 3588.251 5262.712 6898.477 10233.62 13614.86 13817.62 11590.6 8627.844 5451.068 2834.781 1218.137 422.8607 113.008 22.10804 3.029625 0.2806146 0.01708475 
9.419162e-07 7.792493e-05 0.003801266 0.1093381 1.854499 18.55236 109.611 385.0955 833.1586 1290.944 2034.324 3623.763 5733.021 7607.229 8416.605 7094.691 4338.304 2021.471 776.3472 248.4333 62.50655 11.56171 1.492878 0.1295719 0.007350805 
2.651235e-05 0.002105199 0.09856547 2.721093 44.29443 425.1513 2406.211 8030.806 15813.53 18419.41 12878.78 5898.398 2742.052 2529.555 3015.949 2926.329 2130.746 1167.73 481.1096 148.5629 34.29281 5.802052 0.6920817 0.05582511 0.00294604 
2.479908e-05 0.001887275 0.08468799 2.240772 34.96002 321.6573 1746.316 5612.123 10851.22 13638.11 14389.23 16712.79 17344.15 12216.57 5567.669 1946.139 797.1242 417.6646 194.3995 66.37568 15.79599 2.577236 0.2849646 0.02102941 0.001015833 
7.480391e-05 0.00544865 0.2340133 5.926247 88.4932 779.199 4046.566 12408.13 22596.01 25175.44 19611.09 15233.66 14471.14 13629.67 11028.73 6790.355 2819.802 760.0471 146.2918 26.16679 4.921836 0.7744624 0.08432122 0.005965611 0.0002692072 
0.0001514355 0.01054396 0.4328792 10.47895 149.5765 1259.024 6251.609 18347.91 32152.96 35363.8 29628.51 26485.83 24399.73 18010.97 10601.4 5390.381 2278.516 733.3233 170.99 28.26448 3.368751 0.3124884 0.02402434 0.00144322 6.028353e-05 
0.0002674821 0.01778124 0.6969738 16.10867 219.5328 1764.318 8365.778 23464.18 39447.83 42368.79 36552.52 34900.03 33255.3 25491.17 15810.89 7958.246 2972.572 778.8396 147.7986 21.69419 2.482394 0.2091619 0.01235516 0.0005080678 1.477791e-05 
0.000545969 0.03461302 1.293893 28.51976 370.6732 2841.052 12848.28 34380.18 55221.95 57020.11 48097.1 45340.93 42518.43 32552.38 20464.82 10332.86 3808.009 973.2595 175.4287 23.15703 2.273603 0.1642943 0.00854375 0.000310307 7.621992e-06 
0.0009387837 0.05670032 2.019263 42.40235 525.0346 3833.948 16522.35 42174.51 64955.19 65750.15 57277.93 55900.53 50819.45 36100.48 20622.17 9439.974 3152.543 721.5477 114.5691 13.25631 1.150116 0.0736063 0.003352844 0.0001054818 2.242514e-06 
0.001950387 0.112115 3.800093 75.94765 895.0264 6220.416 25513.95 61989.35 90896.52 87662.28 72875.27 68164.85 60180.26 42442.36 24287.66 10900.65 3465.03 736.7435 105.9983 10.81802 0.8120171 0.04473623 0.001762797 4.83241e-05 8.992004e-07 
0.00321621 0.1757981 5.665937 107.6763 1206.639 7975.04 31120.54 72089.36 101831 98597.75 88899.02 88264.8 75635.97 49354.46 25680.02 10534.48 3088.929 605.6515 79.52237 7.288672 0.4841736 0.02336629 0.0008001505 1.895089e-05 3.04183e-07 
0.005871249 0.3049019 9.336359 168.5724 1794.758 11270.26 41789.84 92035.31 123911.4 115417.3 101692.9 98893.8 83682.58 55377.07 29458.35 11975.3 3351.235 610.179 72.65177 5.903774 0.3428548 0.0144406 0.0004328679 8.979736e-06 1.259962e-07 
0.009685811 0.4775205 13.8815 237.9434 2405.081 14339.55 50507.49 105910.8 137257.9 127930.1 118579.8 117138.4 95663.28 60062.07 30182.91 11592.37 3076.28 534.7405 61.2586 4.799217 0.2653424 0.01036441 0.0002802162 5.140393e-06 6.316977e-08 
0.01639086 0.7666292 21.14254 343.8138 3296.964 18650.19 62345.8 124272.1 154173.3 140778.8 131056.1 128067.5 102732.6 64182.07 32022.63 11927.16 3005.716 490.4335 52.4021 3.819312 0.1969319 0.00721451 0.0001835375 3.157138e-06 3.600227e-08 
0.02559994 1.135243 29.68433 457.6811 4161.373 22323.1 70819.51 134454.1 161466.8 149869.1 147164.3 144834.7 113353.2 69021.07 33436.55 11970.92 2889.894 454.5059 47.34799 3.38971 0.1706056 0.005991302 0.0001434619 2.297285e-06 2.429355e-08 
0.0489987 2.05911 51.02271 745.4942 6423.35 32652.38 98152.23 176456.9 200046.9 173591.9 158451 147380.7 111423.6 66436.03 31276.62 10668.01 2414.778 352.159 33.73034 2.214201 0.1029562 0.00338943 7.704063e-05 1.176436e-06 1.182329e-08 
0.06321184 2.516276 59.06208 817.4554 6672.619 32148.72 91799.55 158468 180455.6 175759.7 185682.7 177215.9 127625.3 70853.12 31023.21 9929.182 2133.633 299.3672 27.95398 1.797638 0.08097527 0.00252709 5.34333e-05 7.523061e-07 6.973232e-09 
0.1377681 5.193165 115.4264 1512.789 11692.48 53328.28 143964.1 233472.7 243294.1 204343.5 187052.1 171429.7 130147.9 79469.34 36975.9 11878.52 2485.677 338.077 30.83661 1.951801 0.08653087 0.002640472 5.411469e-05 7.312233e-07 6.430965e-09 
0.2093444 7.470808 157.2047 1950.63 14275.5 61685.71 158217.2 247027.2 261060.5 247228.7 251975.4 223257.7 149240.2 77869.52 31916.28 9495.458 1919.83 261.4668 24.50894 1.60226 0.07222369 0.002193217 4.402924e-05 5.773417e-07 4.896614e-09 
0.3188725 10.77166 214.5561 2520.086 17459 71434.55 173690.8 258416.8 265187.6 251818.8 257669.1 228918.2 157840.2 85798.66 35132.64 9856.286 1791.258 210.8246 16.69439 0.9337951 0.0377303 0.001081052 2.115114e-05 2.732239e-07 2.275581e-09 
0.5509989 17.61758 332.1508 3692.693 24215.51 93796.4 216029.4 305196 299784.6 275392.5 271466.8 231520.8 154179 81048.31 31898.39 8587.073 1508.845 173.7826 13.51783 0.728198 0.02719763 0.0006931595 1.186794e-05 1.351767e-07 1.014882e-09 
0.8202984 24.82553 443.0181 4662.05 28942.74 106206.6 232504.8 316746.9 314449.4 307916.1 309803.5 254251.6 159458.7 78434.88 28855.07 7271.138 1199.168 130.2132 9.614267 0.4954832 0.01779984 0.0004359402 7.104897e-06 7.569946e-08 5.205818e-10 
1.240822 35.54597 600.4398 5981.226 35152.86 122173.4 253834 331011.8 322650.6 317601.4 316628.4 256691.8 161234.4 78972.05 28156.31 6715.423 1033.644 103.8031 7.045518 0.3334106 0.01104783 0.0002514225 3.834809e-06 3.843843e-08 2.49328e-10 
2.200722 59.68144 954.3606 8999.755 50074.02 164777.2 324316.4 401403 373031.9 351077.9 334566.4 261113.6 159220 75493.28 25844.01 5913.58 880.8119 86.7139 5.810571 0.2691737 0.008546489 0.0001822795 2.56751e-06 2.361902e-08 1.405818e-10 
3.578489 91.87983 1391.056 12420.42 65447.76 204189.7 382924.3 460712.4 438370.6 433245.1 409695.8 304225.3 174170.1 77368.87 24900.26 5394.138 768.3956 73.22794 4.797408 0.2180509 0.006776455 0.0001406865 1.914156e-06 1.683526e-08 9.466007e-11 
4.432721 107.7691 1545.012 13064.16 65223.73 193225.8 347463.8 416098.5 426772.9 460454.4 441766.6 322670.4 180983.4 77602.78 23546.52 4709.549 608.1308 51.72517 3.008828 0.1228417 0.003506831 6.830089e-05 8.835055e-07 7.431015e-09 3.99878e-11 
#survey length counts 
6.778476e-06 0.0006282056 0.03432879 1.106121 21.01536 235.4373 1555.579 6067.192 14037.53 19764.04 19041.57 17455.09 18789.81 19169.23 17097.47 13567.98 9037.108 4915.925 2221.533 822.0361 237.6452 51.12972 7.841929 0.8253418 0.05774107 
2.992805e-06 0.0002675137 0.01409941 0.4381724 8.029497 86.77305 553.3784 2089.924 4761.028 7140.463 9328.76 13811.13 18729.34 19386.41 16452.32 12407.02 7985.734 4238.385 1864.788 667.4941 185.4949 38.04204 5.504085 0.5414551 0.03518066 
8.832452e-07 7.601507e-05 0.003857498 0.1154257 2.036612 21.19418 130.2354 475.4426 1064.025 1676.873 2625.99 4698.108 7548.675 10156.86 11466.75 9948.507 6263.21 2988.732 1173.626 386.6495 101.1792 19.64208 2.681375 0.2474705 0.01499703 
2.319473e-05 0.001918904 0.09360607 2.692413 45.66323 456.6462 2692.701 9363.247 19208.06 23301.28 16937.21 7975.5 3636.38 3228.641 3889.526 3876.323 2905.398 1641.88 699.5714 224.1006 53.91595 9.57442 1.207662 0.1036511 0.005847563 
2.010166e-05 0.001596162 0.07473241 2.063146 33.58521 322.4095 1826.184 6120.691 12320.62 15998.26 17123.6 20141.87 21590.98 15832.62 7473.445 2637.305 1055.079 553.8907 266.4385 95.07384 23.76874 4.091454 0.4794447 0.03767334 0.001946106 
5.832683e-05 0.004438823 0.1991839 5.270213 82.22287 756.4206 4104.154 13146.57 24994.33 28986.65 23228.52 18179.61 17406.74 16648.86 13779.07 8790.238 3813.129 1072.105 212.0506 38.21004 7.349158 1.214643 0.1405355 0.01061576 0.0005130854 
0.0001125291 0.008196519 0.3520312 8.914993 133.1234 1172.22 6088.84 18690.05 34221.56 39152.6 33656.4 30552.18 28913.17 21976.68 13196.96 6834.723 2970.136 990.4118 240.3914 41.46669 5.149084 0.4961518 0.03985803 0.00253577 0.0001132834 
