#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10053.14 10205.43 19477.02 12674.65 36474.68 23739.07 33841.31 35284 34187.01 57103.82 52694.27 117247.2 129945.1 187712.8 80422.67 104306 76161.68 87972.05 97875.1 63249.25 85047.81 112890.5 97848.78 141901.3 93701.33 134773.2 115303.9 83196.75 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7572.195 5136.825 11698.22 22143.02 13977.13 22742.12 16285.12 33953.47 34085.43 58756.7 44647.3 88492.71 107018.2 135167.8 75464.94 77854.86 73806.54 79320.18 110325.4 97604.44 78385.28 115529.3 162152.6 128817.3 123926.7 124316.4 107810.6 145777.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6026.787 5434.281 7226.819 10786.22 14159.27 17754.84 21197.34 28143.61 36511.4 36540.15 48673.43 61798.28 75561.97 107241.2 107497.7 85805.93 87877.21 78152.88 89624.5 82457.99 79707.38 86918.6 87088.31 88103.14 91186.68 121595.1 106775.6 98260.71 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.320557e-37 1.832845e-29 3.074979e-22 6.235995e-16 1.528681e-10 4.52976e-06 0.01622487 7.024806 367.6504 2325.895 1795.142 1052.343 5769.459 4923.786 3787.358 3776.489 1694.82 682.5955 159.1921 20.62713 1.098431 0.01734024 6.089609e-05 3.874836e-08 3.910314e-12 
1.605044e-37 2.227695e-29 3.73742e-22 7.579413e-16 1.858004e-10 5.505605e-06 0.01972018 8.538158 446.8532 2826.965 2182.077 1224.462 6257.845 5092.137 4017.783 3681.801 1594.081 587.7296 124.1096 13.89922 0.6041995 0.007365167 1.915459e-05 8.797552e-09 6.322685e-13 
4.047821e-37 5.618109e-29 9.425544e-22 1.911481e-15 4.685771e-10 1.38848e-05 0.04973309 21.53271 1126.936 7129.372 5476.785 1682.681 6748.2 5232.601 4233.32 3555.262 1475.665 491.8121 92.14527 8.771225 0.3080871 0.002887401 5.565005e-06 1.849625e-09 9.483012e-14 
6.98943e-37 9.700868e-29 1.627522e-21 3.300582e-15 8.090988e-10 2.397508e-05 0.08587482 37.18083 1945.897 12310.45 9476.849 3653.223 14865.18 10260.39 4773.398 3367.101 1322.579 393.8693 64.28237 5.087197 0.1420208 0.001015486 1.447814e-06 3.48763e-10 1.279326e-14 
6.521378e-37 9.051242e-29 1.518534e-21 3.079556e-15 7.549168e-10 2.236957e-05 0.08012415 34.69099 1815.588 11486.24 8894.239 5365.793 22657.66 15268.48 9621.681 5877.831 1372.462 310.9586 43.28853 2.793579 0.06078471 0.0003273598 3.433363e-07 5.987657e-11 1.573366e-15 
1.378224e-36 1.912884e-28 3.20926e-21 6.508315e-15 1.595437e-09 4.727571e-05 0.1693339 73.31573 3837.054 24274.6 18669.91 5803.536 18937.8 13406.45 13691.39 8249.498 2178.489 365.1046 30.85495 1.494962 0.02485431 9.93283e-05 7.587593e-08 9.531355e-12 1.791001e-16 
1.424934e-36 1.977715e-28 3.318027e-21 6.728892e-15 1.649509e-09 4.887796e-05 0.1750729 75.80052 3967.098 25097.76 19428.87 10142.82 35817.25 21141.98 11857.15 6996.914 2551.02 444.1101 30.90743 0.9032377 0.009968386 2.86696e-05 1.575893e-08 1.414061e-12 1.88982e-17 
2.268763e-36 3.148894e-28 5.282923e-21 1.071366e-14 2.626328e-09 7.78229e-05 0.278749 120.6887 6316.365 39960.04 30821.58 11451.69 34240.74 22068.24 20793.11 9745.095 2142.089 381.962 29.64008 0.7092705 0.004875528 8.722304e-06 3.255318e-09 2.05001e-13 1.932403e-18 
2.37197e-36 3.292138e-28 5.523245e-21 1.120103e-14 2.7458e-09 8.136309e-05 0.2914294 126.1788 6603.699 41778.63 32397.8 16493.77 49452.17 27771.67 19594.5 9556.079 2694.291 338.4155 19.98953 0.4668742 0.002648991 3.120656e-06 7.154038e-10 2.895105e-14 1.844571e-19 
4.308259e-36 5.97958e-28 1.003199e-20 2.034467e-14 4.987255e-09 0.0001477815 0.5293293 229.1813 11994.44 75882.4 58549.51 19817.83 48780.57 29583.11 26794.87 10714.17 2338.71 303.9842 15.44444 0.2588038 0.001222298 1.175432e-06 1.919252e-10 5.007789e-15 2.012636e-20 
6.490473e-36 9.008348e-28 1.511337e-20 3.064962e-14 7.513393e-09 0.0002226356 0.7974444 345.2659 18069.84 114319.8 88472.13 34793.44 82462.11 41218.26 25865.31 10278.32 2374.338 238.6615 10.15919 0.1428704 0.0004900119 3.518646e-07 4.480378e-11 8.80472e-16 2.489555e-21 
5.424164e-36 7.528382e-28 1.263042e-20 2.561424e-14 6.27903e-09 0.0001860592 0.6664336 288.5427 15101.18 95543.66 74867.03 48743.68 119046.8 60540.69 40787.37 12339.08 2003.485 185.2759 6.557026 0.0706908 0.0001895092 1.001283e-07 9.091017e-12 1.304264e-16 2.747338e-22 
1.1639e-35 1.615417e-27 2.710197e-20 5.496225e-14 1.347335e-08 0.00039924 1.430013 619.1461 32403.65 205004 158457.3 50430.08 94535.38 60414.6 53315.18 15250.51 2206.656 140.6675 3.685709 0.03152078 6.304223e-05 2.462939e-08 1.64009e-12 1.682272e-17 2.502692e-23 
1.201811e-35 1.668035e-27 2.798475e-20 5.67525e-14 1.391221e-08 0.0004122442 1.476592 639.3131 33459.12 211699.1 166267.5 99938.45 200954.5 84542.55 43793.4 14296.88 2472.273 140.0506 2.674461 0.01557518 2.267567e-05 6.493049e-09 3.117138e-13 2.299541e-18 2.455235e-24 
1.083391e-35 1.503676e-27 2.522728e-20 5.116041e-14 1.254137e-08 0.0003716238 1.331096 576.3186 30162.25 190851.6 151307.9 108295.8 208570.1 120095.4 82835.26 17168.61 1940.353 115.6142 2.108459 0.009262549 9.085252e-06 1.771525e-09 6.001986e-14 3.156083e-19 2.394969e-25 
7.184937e-36 9.972219e-28 1.673047e-20 3.392905e-14 8.317307e-09 0.000246457 0.8827689 382.2085 20003.31 126589.3 102472.6 100132 185284.6 117150.5 82873.37 20793.4 2426.577 91.10397 1.284572 0.005077177 3.964126e-06 5.428358e-10 1.233128e-14 4.383451e-20 2.298747e-26 
1.220801e-35 1.694391e-27 2.842692e-20 5.764922e-14 1.413203e-08 0.0004187579 1.499923 649.4147 33987.81 215053.4 168900.5 80248.5 124510.9 97633.96 70406.97 18021.88 2213.508 86.44343 0.9342463 0.00252415 1.5366e-06 1.686031e-10 2.876503e-15 7.194303e-21 2.564991e-27 
7.849435e-36 1.08945e-27 1.827778e-20 3.706697e-14 9.086532e-09 0.0002692506 0.9644117 417.557 21853.36 138331.9 114644.9 127162.2 195068.1 87797.63 46410.81 12948.16 1592.105 61.33461 0.6386308 0.001430091 6.125964e-07 4.696126e-11 5.944969e-16 1.129461e-21 3.003267e-28 
1.34551e-35 1.867479e-27 3.133083e-20 6.353829e-14 1.557566e-08 0.0004615354 1.653145 715.7546 37459.83 237049.9 188039.6 98280.11 135587.6 112547.1 61446.91 10184.14 979.5902 36.78202 0.3572286 0.0007190943 2.587667e-07 1.504062e-11 1.337486e-16 1.759897e-22 3.319823e-29 
9.055927e-36 1.256903e-27 2.108715e-20 4.276433e-14 1.048317e-08 0.0003106355 1.112646 481.7373 25212.42 159653.4 135674.7 159055.7 206640.3 93779.36 44542.61 10220.85 810.4703 19.97415 0.1586163 0.0002784439 8.519443e-08 4.080642e-12 2.86796e-17 2.833983e-23 3.834701e-30 
1.231508e-35 1.709252e-27 2.867625e-20 5.815486e-14 1.425598e-08 0.0004224307 1.513078 655.1106 34286.08 217035.9 176644.5 121085.3 153962 125169.5 53568.49 7491.402 551.7762 13.00663 0.07299226 9.137466e-05 2.199713e-08 8.506803e-13 4.781021e-18 3.718261e-24 3.88716e-31 
1.601143e-35 2.222281e-27 3.728337e-20 7.560993e-14 1.853488e-08 0.0005492225 1.967226 851.7409 44577.12 282241.3 232832.4 171626.9 185015 97355.35 41678.24 7524.593 427.6891 7.292856 0.03472568 3.332487e-05 5.583055e-09 1.536099e-13 6.447517e-19 3.838192e-25 3.084131e-32 
1.37389e-35 1.906869e-27 3.199169e-20 6.487849e-14 1.59042e-08 0.0004712705 1.688014 730.8521 38250.61 242375.8 211014.6 224505.4 236694.6 123255.2 39806.44 5142.46 289.237 4.477993 0.0154936 1.108956e-05 1.424665e-09 2.861275e-14 8.398431e-20 3.490191e-26 2.000178e-33 
1.916215e-35 2.65958e-27 4.461997e-20 9.048841e-14 2.218217e-08 0.0006572982 2.354335 1019.346 53349.39 337931.3 283724.3 210122.5 217714.9 143862.8 43796.71 4626.522 182.9928 2.236775 0.006625196 3.655569e-06 3.369796e-10 4.902687e-15 1.057744e-20 3.195197e-27 1.301359e-34 
2.244454e-35 3.115155e-27 5.226318e-20 1.059887e-13 2.598188e-08 0.0007698906 2.757623 1193.956 62488.65 396092.2 343970.1 299804.4 268289.1 131269.7 38794.68 4351.608 145.1739 1.27112 0.002690339 1.144003e-06 8.204027e-11 8.866084e-16 1.368696e-21 2.935814e-28 8.556036e-36 
2.140549e-35 2.97094e-27 4.984369e-20 1.01082e-13 2.477906e-08 0.0007342489 2.62996 1138.683 59597.02 378175 344234 357895.7 320949.4 162982.9 37646.54 3229.517 98.25566 0.7487545 0.001179468 3.483004e-07 1.76881e-11 1.406511e-16 1.620581e-22 2.566104e-29 5.410273e-37 
1.839936e-35 2.55371e-27 4.284378e-20 8.688632e-14 2.129916e-08 0.000631133 2.260616 978.7699 51228.83 325480.6 309074.4 353699.5 324850.9 177931.4 38889.67 2871.957 64.86422 0.3855771 0.0004979862 1.138749e-07 4.151293e-12 2.288346e-17 1.83393e-23 2.05899e-30 3.132715e-38 
1.630967e-35 2.263675e-27 3.797784e-20 7.70183e-14 1.888013e-08 0.0005594528 2.003869 867.6072 45410.47 288478 272434.7 307581.7 297161.3 169752.8 38199.83 2848.975 58.68312 0.2860384 0.0002942047 5.58115e-08 1.724854e-12 7.909607e-18 5.098525e-24 4.48652e-31 5.292045e-39 
#survey length counts 
5.288428e-37 7.339989e-29 1.231435e-21 2.497326e-15 6.121902e-10 1.814031e-05 0.06497565 28.13221 1472.328 9314.407 7147.004 1960.026 8461.282 7160.905 5078.465 4979.28 2164.427 849.2115 191.7151 24.02997 1.232075 0.01868746 6.302395e-05 3.86025e-08 3.767286e-12 
1.09653e-36 1.521912e-28 2.553323e-21 5.178088e-15 1.269347e-09 3.761308e-05 0.1347239 58.33081 3052.803 19312.94 14796.73 2779.282 8647.958 6980.683 5195.15 4697.839 1968.581 702.4361 141.7433 15.23603 0.6374971 0.00749394 1.882861e-05 8.37081e-09 5.83704e-13 
