#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8887.185 11007.85 13883.98 17356.84 19226.77 26414.21 22168.73 45638.22 44983.43 50266.25 65736.79 95606.05 64394.67 93186.26 79224.74 95827.24 93936.63 82687.65 81545.37 126189.4 79016.57 77282.16 104197 90196.36 133718.7 105812.6 117831.3 90276.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10093.79 7054.586 7692.13 14200.38 15483.52 21922.73 29386.86 36955.78 56331.47 58510.38 64891.72 73972.82 117040.5 120306.9 102950.6 100908 105790.3 80483.48 81855.67 115933 125118.4 158123.9 123685.2 164695.7 106436.4 142864.8 125269.3 85835.69 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5678.815 5866.45 6256.562 9924.781 15239.33 16126.25 20587.06 26477.29 27675.08 35798.72 56611.43 62595.27 73446.99 101661.2 121467.8 99542.16 82450.21 85399.82 88336.66 83950.38 80879.48 91513.61 88910.88 94638.1 119192.8 124279.3 109317.5 88234.31 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.335285e-37 1.853287e-29 3.109273e-22 6.305544e-16 1.54573e-10 4.58028e-06 0.01640582 7.103153 371.7507 2351.835 1815.092 1060.272 5809.089 4958.84 3823.993 3819.259 1728.206 702.1591 165.3632 21.46937 1.1439 0.01815433 6.422598e-05 4.111604e-08 4.167133e-12 
1.619102e-37 2.247206e-29 3.770155e-22 7.645798e-16 1.874277e-10 5.553827e-06 0.0198929 8.61294 450.767 2851.725 2201.084 1229.879 6280.213 5107.982 4014.414 3674.138 1585.2 585.6032 124.7075 14.08704 0.6141782 0.007497625 1.957606e-05 9.039977e-09 6.530048e-13 
3.945569e-37 5.476189e-29 9.187444e-22 1.863195e-15 4.567404e-10 1.353405e-05 0.04847677 20.98877 1098.469 6949.277 5338.706 1652.941 6650.729 5155.463 4161.193 3488.008 1436.298 476.1227 89.08954 8.540515 0.3022425 0.002842069 5.486622e-06 1.828159e-09 9.406522e-14 
6.805466e-37 9.445538e-29 1.584685e-21 3.213709e-15 7.87803e-10 2.334404e-05 0.08361456 36.20222 1894.68 11986.44 9228.17 3590.402 14652.04 10122.24 4758.083 3374.843 1343.775 401.5893 65.48318 5.188915 0.1458072 0.001049369 1.501539e-06 3.623578e-10 1.331277e-14 
6.492851e-37 9.01165e-29 1.511891e-21 3.066085e-15 7.516146e-10 2.227172e-05 0.07977366 34.53924 1807.646 11435.99 8855.824 5362.47 22659.28 15291.69 9738.288 5982.677 1436.439 334.1282 47.28833 3.063371 0.06684135 0.0003618817 3.816025e-07 6.680197e-11 1.759242e-15 
1.367499e-36 1.897998e-28 3.184286e-21 6.457668e-15 1.583021e-09 4.690782e-05 0.1680162 72.7452 3807.194 24085.7 18524.94 5770.327 18846.16 13356.24 13693.8 8276.829 2214.798 378.1674 33.11962 1.640302 0.02745584 0.000110059 8.439086e-08 1.06455e-11 2.007639e-16 
1.423123e-36 1.975201e-28 3.313809e-21 6.720339e-15 1.647412e-09 4.881583e-05 0.1748504 75.70417 3962.055 25065.86 19404.68 10147.61 35847.67 21170.46 11913.11 7064.672 2604.569 458.7701 32.67924 0.9879639 0.01118854 3.248913e-05 1.79228e-08 1.612585e-12 2.161451e-17 
2.289078e-36 3.17709e-28 5.330227e-21 1.080959e-14 2.649844e-09 7.851974e-05 0.2812449 121.7693 6372.923 40317.84 31095.97 11502.31 34341.88 22144.16 20892.82 9800.619 2165.02 389.9862 30.68219 0.7499706 0.005311618 9.751587e-06 3.688469e-09 2.335693e-13 2.207756e-18 
2.398827e-36 3.329414e-28 5.585782e-21 1.132785e-14 2.77689e-09 8.228434e-05 0.2947291 127.6075 6678.471 42251.66 32762.86 16627.59 49816.79 27925.66 19579.86 9514.944 2668.042 335.1483 19.93857 0.4716337 0.002723067 3.282741e-06 7.703465e-10 3.170986e-14 2.040042e-19 
4.335152e-36 6.016906e-28 1.009461e-20 2.047166e-14 5.018387e-09 0.000148704 0.5326335 230.6119 12069.31 76356.06 58913.59 19902.88 48950.89 29606.42 26663.85 10580.54 2265.863 291.0029 14.70327 0.2473045 0.001179574 1.149056e-06 1.90615e-10 5.063223e-15 2.069986e-20 
6.518853e-36 9.047739e-28 1.517946e-20 3.078364e-14 7.546246e-09 0.0002236091 0.8009313 346.7756 18148.86 114819.7 88857.45 34906.38 82698.46 41276.93 25784.7 10169.66 2316.659 228.7608 9.550662 0.1331802 0.0004569228 3.301165e-07 4.24038e-11 8.41831e-16 2.407887e-21 
5.389114e-36 7.479735e-28 1.254881e-20 2.544873e-14 6.238457e-09 0.0001848569 0.6621273 286.6782 15003.6 94926.31 74390.73 48601.79 118763.1 60323.85 40534.7 12211.28 1959.254 178.3839 6.191994 0.06548869 0.0001735681 9.140529e-08 8.314595e-12 1.198618e-16 2.540555e-22 
1.160485e-35 1.610677e-27 2.702244e-20 5.480097e-14 1.343381e-08 0.0003980684 1.425816 617.3293 32308.56 204402.5 157989.3 50219.26 94114.9 60425.01 53568.97 15383.65 2237.002 141.995 3.672355 0.03088027 6.074183e-05 2.343367e-08 1.549828e-12 1.586101e-17 2.361372e-23 
1.204434e-35 1.671675e-27 2.804582e-20 5.687636e-14 1.394257e-08 0.0004131439 1.479814 640.7084 33532.15 212161.1 166640.8 100359 201879.6 85026.83 44227.44 14618.62 2559.06 146.192 2.799449 0.01617409 2.323793e-05 6.563763e-09 3.11347e-13 2.275909e-18 2.415606e-24 
1.078456e-35 1.496826e-27 2.511237e-20 5.092737e-14 1.248425e-08 0.000369931 1.325033 573.6935 30024.86 189982.3 150629.2 107987.7 208028.4 119793.8 82621.97 17115.4 1942.592 117.0812 2.154758 0.009508121 9.302112e-06 1.798742e-09 6.031346e-14 3.139446e-19 2.360667e-25 
7.143913e-36 9.91528e-28 1.663494e-20 3.373532e-14 8.269818e-09 0.0002450498 0.8777286 380.0262 19889.1 125866.6 101893.2 99651.34 184462.1 117025.6 83026.53 20938.61 2454.226 92.62031 1.320285 0.005269772 4.139095e-06 5.678293e-10 1.286736e-14 4.548298e-20 2.368245e-26 
1.216401e-35 1.688284e-27 2.832446e-20 5.744144e-14 1.408109e-08 0.0004172486 1.494516 647.074 33865.32 214278.3 168295 80007.73 124223.9 97867.45 70903.77 18374.59 2282.107 89.93168 0.9793152 0.002670263 1.641167e-06 1.813408e-10 3.107181e-15 7.785818e-21 2.774621e-27 
7.889699e-36 1.095038e-27 1.837154e-20 3.725711e-14 9.133142e-09 0.0002706317 0.9693587 419.6988 21965.46 139041.5 115237.2 127870.8 196204.2 88569.59 47097.67 13304.4 1657.809 64.84227 0.6827985 0.001541512 6.652263e-07 5.139233e-11 6.55266e-16 1.251912e-21 3.342242e-28 
1.344574e-35 1.866179e-27 3.130903e-20 6.349409e-14 1.556483e-08 0.0004612143 1.651995 715.2567 37433.77 236884.9 187893.3 98022.83 135040.9 111485.7 60663.05 9975.332 958.6357 36.31781 0.3568141 0.000725726 2.63175e-07 1.539069e-11 1.376327e-16 1.821167e-22 3.454054e-29 
9.053975e-36 1.256632e-27 2.108261e-20 4.275511e-14 1.048091e-08 0.0003105686 1.112406 481.6335 25206.99 159618.9 135636.6 158925 206441.5 93597.91 44368.11 10142.71 800.5961 19.66923 0.1569852 0.0002780277 8.581593e-08 4.140897e-12 2.927434e-17 2.906667e-23 3.949755e-30 
1.240858e-35 1.722229e-27 2.889396e-20 5.859637e-14 1.436421e-08 0.0004256378 1.524566 660.0843 34546.38 218683.9 177997.4 122120.7 155326.1 126359.4 54108.11 7574.134 557.0945 13.08832 0.07324765 9.182031e-05 2.2223e-08 8.650711e-13 4.892788e-18 3.826629e-24 4.019677e-31 
1.605048e-35 2.2277e-27 3.737429e-20 7.579431e-14 1.858008e-08 0.0005505619 1.972023 853.818 44685.82 282928.7 233332.7 171438 184447.7 96160.36 40623.2 7215.839 406.475 6.871821 0.03252322 3.109535e-05 5.20149e-09 1.432855e-13 6.034431e-19 3.607861e-25 2.912131e-32 
1.369509e-35 1.900788e-27 3.188966e-20 6.467159e-14 1.585348e-08 0.0004697676 1.682631 728.5213 38128.63 241604.3 210434.9 224523.2 236555.7 122649.4 39377.15 5008.083 276.6746 4.227704 0.01449594 1.030529e-05 1.318061e-09 2.639963e-14 7.738228e-20 3.215939e-26 1.845476e-33 
1.911217e-35 2.652643e-27 4.450359e-20 9.025238e-14 2.212431e-08 0.0006555837 2.348194 1016.687 53210.24 337048.8 282922.5 209141.3 216897.8 143705.2 43720.75 4598.419 179.8936 2.162118 0.006316002 3.452272e-06 3.160707e-10 4.575063e-15 9.834702e-21 2.963357e-27 1.20489e-34 
2.249665e-35 3.122387e-27 5.238452e-20 1.062347e-13 2.60422e-08 0.000771678 2.764025 1196.728 62633.73 397012 344780.2 300583.5 269117.8 132015.2 39260.26 4433.092 147.9657 1.287848 0.002693685 1.131132e-06 8.03277e-11 8.61922e-16 1.323366e-21 2.826391e-28 8.209085e-36 
2.151628e-35 2.986318e-27 5.010169e-20 1.016052e-13 2.490732e-08 0.0007380495 2.643573 1144.577 59905.51 380134.2 346097.3 360207.8 322783.1 163556.2 37708.25 3234.33 98.75274 0.7538675 0.001184255 3.472667e-07 1.747113e-11 1.376458e-16 1.573655e-22 2.476475e-29 5.195756e-37 
1.83489e-35 2.546706e-27 4.272628e-20 8.664804e-14 2.124075e-08 0.0006294022 2.254416 976.0858 51088.34 324587.8 308212.8 352529 322499.6 175083.4 37754.5 2740.096 61.24679 0.3625041 0.0004679757 1.06917e-07 3.885933e-12 2.131228e-17 1.697114e-23 1.892495e-30 2.86094e-38 
1.620172e-35 2.248692e-27 3.772648e-20 7.650855e-14 1.875517e-08 0.00055575 1.990606 861.8648 45109.91 286566.5 270536.6 305017.8 294519.6 167900.8 37535.99 2765.957 56.10518 0.2696691 0.0002751519 5.203189e-08 1.606594e-12 7.362049e-18 4.738411e-24 4.159019e-31 4.888668e-39 
#survey length counts 
5.29161e-37 7.344406e-29 1.232176e-21 2.498829e-15 6.125585e-10 1.815123e-05 0.06501475 28.14914 1473.214 9320.012 7151.26 1958.782 8450.606 7149.716 5053.93 4949.722 2144.169 842.4719 191.7425 24.24978 1.247521 0.01894705 6.414996e-05 3.951202e-08 3.876385e-12 
1.096606e-36 1.522017e-28 2.553499e-21 5.178445e-15 1.269435e-09 3.761567e-05 0.1347332 58.33483 3053.013 19314.27 14797.76 2779.785 8650.403 6979.549 5172.995 4668.593 1940.729 688.6363 138.6753 15.00566 0.6328033 0.007465693 1.878901e-05 8.374657e-09 5.861429e-13 
