#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8727.523 7878.486 15273.98 10591.98 20810.39 24023.16 21563.36 31939.92 30096.53 50548.18 64144.88 84160.79 101406.2 120731.1 72083.38 89538.39 63580.67 113282.2 79358.41 71422.7 95667.26 90228.45 88412.92 157920.6 123595.3 115004.3 106589.8 91861.48 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8688.919 7121.042 12627.93 15705.65 17173.85 33897.7 24031.75 32063.35 25554.74 49277.32 73680.8 64119.88 117895.3 108355 127200.9 108296.4 108423 99037.64 126015.1 99505.38 87763.11 117466.5 124123.4 187735.2 106599.5 184987.1 129153.3 110646.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5848.505 5744.767 6742.699 9997.416 14539.9 16690.28 20995.12 27803.12 31758.25 35864.7 52561.35 57413.61 70324.32 98043.05 94485.89 89911.76 85706.21 81314.99 86259.02 89822.82 83292.47 85788.04 103739.2 100639.8 101807.9 128536.6 114928.4 98489.51 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.325067e-37 1.839105e-29 3.085481e-22 6.257293e-16 1.533902e-10 4.545231e-06 0.01628028 7.048799 368.9061 2333.839 1801.262 1055.353 5785.398 4939.6 3816.647 3813.621 1726.821 699.7688 163.8928 21.22466 1.131028 0.01794269 6.339799e-05 4.055366e-08 4.11088e-12 
1.603424e-37 2.225446e-29 3.733648e-22 7.571763e-16 1.856129e-10 5.500049e-06 0.01970028 8.529541 446.4022 2824.112 2179.824 1220.646 6235.772 5073.963 4002.07 3667.781 1590.065 588.9259 125.3326 14.09553 0.6130201 0.007481197 1.952704e-05 9.01012e-09 6.503415e-13 
3.948664e-37 5.480486e-29 9.194652e-22 1.864657e-15 4.570987e-10 1.354467e-05 0.0485148 21.00524 1099.33 6954.729 5342.912 1655.062 6660.684 5164.482 4176.439 3507.776 1456.964 486.2667 91.56107 8.781037 0.3097809 0.002906627 5.607863e-06 1.868123e-09 9.60801e-14 
6.931212e-37 9.620065e-29 1.613966e-21 3.27309e-15 8.023594e-10 2.377538e-05 0.08515953 36.87114 1929.689 12207.91 9398.051 3628.926 14774.27 10206.18 4795.19 3400.769 1355.009 406.9903 66.94875 5.337603 0.1501107 0.001078007 1.53954e-06 3.711901e-10 1.363262e-14 
6.556097e-37 9.099431e-29 1.526618e-21 3.095951e-15 7.58936e-10 2.248866e-05 0.08055073 34.87568 1825.255 11547.39 8941.553 5392.757 22770.39 15347.94 9688.688 5933.77 1407.209 324.5755 45.9251 2.99446 0.06567727 0.0003559915 3.749305e-07 6.552747e-11 1.723664e-15 
1.362355e-36 1.890859e-28 3.172308e-21 6.433377e-15 1.577067e-09 4.673137e-05 0.1673842 72.47156 3792.873 23995.1 18455.27 5749.206 18777.57 13292.97 13574.56 8173.008 2153.647 363.15 31.29976 1.544276 0.0259611 0.0001045222 8.028886e-08 1.01264e-11 1.907821e-16 
1.441325e-36 2.000464e-28 3.356193e-21 6.806293e-15 1.668483e-09 4.944019e-05 0.1770867 76.67243 4012.73 25386.45 19651.76 10238.36 36139.21 21343.03 12012 7125.036 2624.325 458.6308 32.18402 0.958465 0.01078641 3.138561e-05 1.737526e-08 1.567042e-12 2.102431e-17 
2.273556e-36 3.155546e-28 5.294084e-21 1.07363e-14 2.631876e-09 7.798731e-05 0.2793379 120.9436 6329.709 40044.46 30886.07 11455.68 34232 22035.59 20691.91 9674.937 2112.384 377.4489 29.41239 0.7087043 0.004944779 9.001178e-06 3.400705e-09 2.157748e-13 2.044342e-18 
2.387114e-36 3.313157e-28 5.558508e-21 1.127254e-14 2.763331e-09 8.188255e-05 0.29329 126.9844 6645.86 42045.36 32603.59 16567.59 49652.29 27867.02 19618.75 9546.499 2679.206 334.893 19.73482 0.4625113 0.002639917 3.142656e-06 7.303359e-10 2.992181e-14 1.923446e-19 
4.284598e-36 5.946739e-28 9.976889e-21 2.023293e-14 4.959865e-09 0.0001469699 0.5264221 227.9226 11928.56 75465.64 58228.7 19729.84 48580.97 29421.47 26571.99 10587.95 2290.361 295.4972 14.91065 0.2489151 0.001177034 1.136536e-06 1.867534e-10 4.915634e-15 1.995386e-20 
6.488656e-36 9.005827e-28 1.510914e-20 3.064104e-14 7.51129e-09 0.0002225732 0.7972212 345.1692 18064.79 114287.8 88449 34825.07 82570.22 41336.73 26059.74 10408.82 2419.332 242.7602 10.2772 0.1437131 0.0004910677 3.52442e-07 4.496798e-11 8.867564e-16 2.519013e-21 
5.384976e-36 7.473991e-28 1.253917e-20 2.542919e-14 6.233666e-09 0.0001847149 0.6616188 286.4581 14992.08 94853.42 74336 48620.24 118839.8 60512.86 40881.35 12419.79 2038.153 190.1544 6.749049 0.07251477 0.0001934765 1.018434e-07 9.228707e-12 1.323888e-16 2.792224e-22 
1.15934e-35 1.609087e-27 2.699577e-20 5.474688e-14 1.342055e-08 0.0003976755 1.424409 616.7199 32276.67 204200.7 157840.5 50321.52 94428.03 60719.66 53931.07 15560.39 2287.296 147.9194 3.935469 0.03388166 6.775348e-05 2.638939e-08 1.751505e-12 1.791924e-17 2.66155e-23 
1.202038e-35 1.668349e-27 2.799001e-20 5.676319e-14 1.391483e-08 0.0004123218 1.47687 639.4335 33465.42 211738.9 166296.5 99914.46 200903.1 84656.32 44055.43 14527.53 2542.15 146.1473 2.841623 0.01681206 2.471542e-05 7.099403e-09 3.406346e-13 2.50771e-18 2.671211e-24 
1.075476e-35 1.49269e-27 2.504297e-20 5.078664e-14 1.244975e-08 0.0003689088 1.321371 572.1081 29941.89 189457.3 150207.8 107597.5 207238.4 119219.2 82176.66 17045.05 1937.231 116.7562 2.157769 0.009627867 9.586303e-06 1.890482e-09 6.447252e-14 3.399454e-19 2.580554e-25 
7.167292e-36 9.947729e-28 1.668938e-20 3.384573e-14 8.296881e-09 0.0002458518 0.880601 381.2698 19954.18 126278.5 102225.6 99961.96 185062.2 117627.1 83623.28 21195.15 2496.658 94.6446 1.353976 0.005422618 4.287969e-06 5.946991e-10 1.366445e-14 4.900902e-20 2.585925e-26 
1.221556e-35 1.695439e-27 2.844451e-20 5.76849e-14 1.414077e-08 0.000419017 1.500851 649.8165 34008.85 215186.4 169004.2 80286.63 124607 97987.17 70905.43 18342.14 2279.663 90.14945 0.9854213 0.002696394 1.662073e-06 1.843101e-10 3.175283e-15 8.016697e-21 2.883429e-27 
7.88917e-36 1.094965e-27 1.837031e-20 3.725461e-14 9.13253e-09 0.0002706136 0.9692937 419.6707 21963.99 139032.2 115225.2 127805.6 196055.3 88249.9 46701.75 13083.86 1621.341 63.23456 0.6664173 0.001508478 6.528284e-07 5.056546e-11 6.462323e-16 1.237827e-21 3.315527e-28 
1.358067e-35 1.884908e-27 3.162324e-20 6.413128e-14 1.572103e-08 0.0004658429 1.668573 722.4347 37809.44 239262.1 189774.3 98952 136326 112632.7 61294.49 10065.74 962.232 36.23707 0.3548631 0.0007213615 2.619338e-07 1.534936e-11 1.375574e-16 1.823824e-22 3.465392e-29 
9.074503e-36 1.259481e-27 2.113041e-20 4.285204e-14 1.050467e-08 0.0003112727 1.114928 482.7255 25264.14 159980.6 135927.5 159100.5 206457.6 92753.07 43374.62 9736.336 760.0516 18.43075 0.1455954 0.0002565186 7.899988e-08 3.810388e-12 2.695574e-17 2.679705e-23 3.646522e-30 
1.236025e-35 1.715521e-27 2.878142e-20 5.836814e-14 1.430826e-08 0.00042398 1.518627 657.5132 34411.82 217831.9 177287.7 121479.5 154346.6 125133.9 53335.59 7335.97 527.5066 12.1886 0.06733576 8.348204e-05 2.006479e-08 7.781734e-13 4.393114e-18 3.433289e-24 3.606472e-31 
1.60369e-35 2.225816e-27 3.734269e-20 7.573022e-14 1.856437e-08 0.0005500963 1.970355 853.096 44648.04 282690.5 233210.9 171965.9 185272.5 97104.6 41307.22 7384.294 413.855 6.882923 0.03205138 3.02793e-05 5.015685e-09 1.370897e-13 5.742189e-19 3.421366e-25 2.755778e-32 
1.367588e-35 1.898121e-27 3.184493e-20 6.458087e-14 1.583124e-08 0.0004691086 1.680271 727.4993 38075.14 241264 210048.7 223486.3 235511.4 122352.3 39343.73 5025.796 279.0871 4.259475 0.01445588 1.013267e-05 1.28062e-09 2.541596e-14 7.394163e-20 3.053625e-26 1.743463e-33 
1.921374e-35 2.66674e-27 4.474009e-20 9.073201e-14 2.224188e-08 0.0006590677 2.360673 1022.09 53493.01 338841.4 284507 210846.1 218832.3 145228.3 44389.08 4711.954 185.8333 2.250128 0.006589033 3.587591e-06 3.256747e-10 4.666982e-15 9.941687e-21 2.973331e-27 1.201485e-34 
2.264118e-35 3.142447e-27 5.272107e-20 1.069173e-13 2.620951e-08 0.0007766356 2.781783 1204.416 63036.11 399559.6 346832 301420.8 269343.2 131255.9 38638.41 4321.059 144.128 1.258928 0.002645909 1.114851e-06 7.919042e-11 8.472178e-16 1.293808e-21 2.744754e-28 7.916761e-36 
2.135879e-35 2.964459e-27 4.973495e-20 1.008615e-13 2.4725e-08 0.0007326471 2.624223 1136.199 59467.01 377349.7 343470.3 356919.5 318637 159885.6 36404.63 3053.53 91.59135 0.6931802 0.001087712 3.19679e-07 1.613151e-11 1.273752e-16 1.457311e-22 2.291384e-29 4.796347e-37 
1.824071e-35 2.531691e-27 4.247437e-20 8.613716e-14 2.111551e-08 0.0006256912 2.241124 970.3307 50787.13 322677.7 306556.5 351488 323284.8 177318 38637.19 2827.552 62.86275 0.3676761 0.0004703998 1.070493e-07 3.889646e-12 2.13665e-17 1.705188e-23 1.905453e-30 2.884949e-38 
1.62786e-35 2.259363e-27 3.79055e-20 7.687159e-14 1.884416e-08 0.0005583871 2.000052 865.9544 45323.98 287933.2 272121.1 308295.9 299665.4 173159 39543.87 2988.82 61.70704 0.298866 0.0003039132 5.705269e-08 1.751136e-12 7.997145e-18 5.140765e-24 4.51312e-31 5.310481e-39 
#survey length counts 
5.289545e-37 7.341539e-29 1.231695e-21 2.497854e-15 6.123194e-10 1.814414e-05 0.06498937 28.13815 1472.639 9316.374 7148.44 1956.519 8437.6 7140.55 5061.789 4963.178 2159.899 850.9577 193.6201 24.38033 1.250777 0.01898952 6.427496e-05 3.955661e-08 3.87766e-12 
1.094599e-36 1.519232e-28 2.548827e-21 5.168969e-15 1.267112e-09 3.754684e-05 0.1344867 58.22809 3047.426 19278.93 14770.73 2777.242 8650.131 6980.895 5184.762 4687.497 1965.153 702.0247 142.3075 15.41217 0.6479294 0.007626222 1.91803e-05 8.547021e-09 5.979385e-13 
