#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6638.432 7830.82 9286.577 9266.663 20722.33 14084.39 12105.15 15700.89 27139.91 26234.24 27378.51 75574.97 84257.37 63080.82 43019.71 68707.14 79587.51 47409.21 63590.71 57861.43 53572.65 96639.4 59782.36 63462.84 115311.9 57934.87 65856.91 81691.67 90794.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4184.607 3969.421 4027.967 6606.83 8369.482 8671.689 6838.307 10281.17 17435.28 30717.03 17912.27 19037.19 48944.13 54155.47 37269.89 26453.14 22288.17 26347.09 25278.96 25478.81 32446.86 41137.8 33103.32 42608.76 52652.76 35697.31 40660.88 27813.71 50530.63 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3417.002 3326.998 3529.076 4857.858 6285.035 8464.091 8683.694 7497.922 7759.11 18587.58 22876.51 17306.59 32726.42 49691.14 42984.48 35659.22 28643.56 35131.66 31151.69 34770.24 37564.16 32566.27 41975.7 39876.36 47217.21 52170.5 47887.61 39777.32 58883.67 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.772455e-36 3.804078e-29 4.280409e-23 1.107301e-17 6.585536e-13 9.004531e-09 2.830582e-05 0.02045668 3.398906 129.8338 1140.201 2302.259 1089.858 679.5208 3456.325 4872.975 1944.76 1447.113 1152.623 447.9321 196.3578 60.66936 13.69255 1.904512 0.1361783 
8.009908e-36 3.920295e-29 4.411178e-23 1.14113e-17 6.786728e-13 9.279625e-09 2.917058e-05 0.02108164 3.502744 133.8003 1175.035 2372.591 1122.82 691.4046 3507.687 4943.825 1950.363 1386.605 1093.53 410.9949 174.4188 52.87024 11.66803 1.576442 0.10869 
1.257205e-35 6.153148e-29 6.923621e-23 1.791075e-17 1.065219e-12 1.456495e-08 4.578505e-05 0.03308896 5.497777 210.008 1844.29 3723.827 1750.406 768.3461 3570.438 5029.032 1968.88 1356.084 1060.253 384.3619 156.3374 45.60992 9.719651 1.279052 0.08569964 
1.486248e-35 7.274153e-29 8.184993e-23 2.117381e-17 1.259285e-12 1.721845e-08 5.412636e-05 0.03911723 6.499384 248.2681 2180.291 4402.312 2076.557 1101.009 5397.446 7591.602 2777.474 1351.001 1000.624 352.1898 137.9327 38.51393 7.797269 0.9837271 0.06383385 
2.212861e-35 1.083042e-28 1.218656e-22 3.152549e-17 1.874939e-12 2.56364e-08 8.058824e-05 0.0582413 9.676873 369.6441 3246.215 6554.469 3080.94 1351.704 6280.101 8836.797 3326.149 1902.452 1412.689 410.0975 126.3127 33.05646 6.35491 0.7595412 0.04701019 
2.663129e-35 1.303417e-28 1.466626e-22 3.794022e-17 2.256447e-12 3.085284e-08 9.698616e-05 0.07009211 11.6459 444.8585 3906.748 7888.242 3717.603 1886.002 9141.063 12854.21 4670.787 2170.954 1571.327 489.5834 158.434 34.60166 5.375624 0.5879067 0.03436538 
2.133699e-35 1.044298e-28 1.175061e-22 3.039771e-17 1.807866e-12 2.47193e-08 7.770533e-05 0.05615781 9.330699 356.4207 3130.087 6320.244 2999.732 2073.839 10760.7 15143.51 5603.942 2916.967 2127.529 596.6287 168.851 37.88489 5.658662 0.5110215 0.0256116 
1.67871e-35 8.216121e-29 9.244911e-23 2.391571e-17 1.422357e-12 1.944816e-08 6.113546e-05 0.04418273 7.341023 280.4176 2462.628 4972.504 2358.596 1592.463 8227.223 11592.58 4511.568 3024.474 2297.124 673.052 198.5827 40.74511 5.514348 0.4806368 0.02140571 
