#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9181.237 8970.14 6656.709 6940.814 24557.59 20314.14 40207.35 38850.21 64830.71 70938.58 93817.64 105549.3 114268.7 160090.7 171694.4 163861.7 184332.4 177344.5 113965.8 185138.6 208583.9 177248.1 236551.8 236044.5 288107.1 263190.3 265952.9 256363.9 222937.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8539.624 6973.847 5257.41 6861.321 16017.14 19868.22 22099.04 65441.37 68392.46 88486.5 98368.51 76742.4 149275.8 121595.7 142833.2 140044.3 184063.6 134046.6 182777.4 128991.5 148355.1 180163.5 258356.6 237365.8 327679.2 338328.2 203965.8 158019.9 201326.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5006.466 4004.371 3910.25 2714.521 5326.351 8848.031 15385.97 17591.63 31015.03 39715.09 50846.2 75486.12 104109.2 105832.9 105824 115286.9 122779.4 108120.6 184182 134473.9 114121.6 125493.4 146042.5 142489 177285.4 200920.8 199023.8 216146 187722.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.069923e-07 1.16181e-05 0.0007438005 0.02807482 0.6247697 8.197497 63.42828 289.6968 784.8641 1292.5 1441.493 1475.66 1736.591 1970.094 1991.895 1849.558 1528.111 1110.298 716.2942 399.7697 181.9009 62.68453 15.24577 2.476316 0.2585359 
8.343588e-08 9.060155e-06 0.0005800389 0.02189366 0.4872189 6.392924 49.47327 226.1368 614.9932 1030.745 1229.234 1440.678 1847.829 2095.922 2037.2 1803.094 1428.044 998.3585 617.3946 325.8882 137.7511 43.53915 9.670528 1.435975 0.1374356 
8.517363e-09 9.248869e-07 5.921251e-05 0.00223507 0.04974835 0.65337 5.079618 23.74601 71.60262 174.79 451.502 1069.726 1837.737 2277.367 2303.241 2042.14 1552.757 1017.172 586.9813 289.3457 113.5599 33.01134 6.694419 0.9047919 0.07883315 
1.171301e-07 1.271895e-05 0.0008142778 0.03073494 0.6839612 8.973726 69.41786 316.6646 852.5485 1360.435 1316.99 886.3989 730.7075 1112.342 1696.638 1889.225 1529.993 978.1967 527.281 238.5955 85.67725 22.76928 4.212378 0.5181514 0.04103054 
3.003804e-07 3.261778e-05 0.002088219 0.07882018 1.754058 23.01557 178.1125 814.0589 2211.721 3680.491 4223.069 4404.588 4701.16 4013.338 2399.631 1230.858 801.1938 580.1336 343.097 153.1697 51.02619 12.32604 2.066035 0.2304269 0.0165583 
6.935582e-07 7.531226e-05 0.004821555 0.1819902 4.049971 53.13933 411.1698 1877.796 5082.62 8310.022 8896.205 7949.813 7758.851 7512.516 6195.757 4128.79 2076.284 793.8581 276.1094 98.61837 30.61211 6.93376 1.066748 0.1079446 0.007017777 
1.31492e-06 0.0001427848 0.009141205 0.3450358 7.678337 100.7457 779.484 3558.853 9618.884 15616.68 16212.21 13219.11 11452.86 10424.44 8504.551 5852.446 3159.251 1265.256 379.5108 91.20248 19.02336 3.390418 0.4582897 0.04219719 0.002502665 
1.507573e-06 0.0001637047 0.01048052 0.3955892 8.803428 115.513 893.9194 4084.944 11083.92 18296.99 20220.06 19202.99 19215.38 17735.42 13513.45 8573.928 4394.857 1735.357 521.5751 118.9718 20.43308 2.651407 0.2610609 0.01895681 0.0009562233 
2.506505e-06 0.0002721769 0.017425 0.6577097 14.63659 192.0483 1486.06 6787.7 18376.63 30028.01 31872.79 27428.02 25319.39 24081.23 20136.72 13587.84 6853.399 2507.356 683.9222 143.2906 22.75909 2.632877 0.2146296 0.01211891 0.0004690046 
