#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11015.47 5571.922 5708.966 7467.319 11588.21 20847.82 27099.5 30136.37 51146.32 54037.94 47035.44 114914.6 91803.87 108826.5 124108.3 128201.2 109182.5 100975.4 124226.8 87813.84 98429.74 159967.6 123191.4 123619.2 103976.1 170150.2 124275.4 94642.62 135991.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9429.784 7460.732 5070.696 5126.56 8906.347 12422.27 15399.81 25718.2 33956.4 36796.45 87783.71 104930.4 95396.13 155322.3 121973.7 56512.39 94233.79 132482.6 75100.12 100484.7 108271.7 118829.6 115004.6 224029.8 93286.45 166971.7 113939.9 185078.9 136189.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3834.97 3080.096 3931.498 3059.962 2634.148 8391.291 10060.41 14059.75 21029.54 26420.34 43957.14 59343.93 66657.7 90246.37 102233.3 88187.76 58985.01 84416.42 75200.84 78872.02 74671.26 94693.23 88825.02 116692.3 124658.7 96425.35 98377.73 96851.17 113363.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.576997e-07 2.489704e-05 0.001418144 0.04762468 0.9429463 11.00792 75.78755 308.1517 745.4754 1115.15 1217.438 1391.551 1768.43 1946.029 1856.91 1680.621 1408.877 1059.286 706.9311 404.2199 185.9919 63.99765 15.42181 2.477011 0.2561779 
2.332697e-07 2.173733e-05 0.001194244 0.03868295 0.7387428 8.318622 55.25823 217.0833 511.1927 771.5643 953.5071 1341.043 1883.433 2151.736 2107.416 1863.087 1440.832 991.4756 621.6678 337.8286 146.3588 46.8787 10.44537 1.54576 0.1469697 
1.780625e-08 1.597654e-06 8.451575e-05 0.002636116 0.04849652 0.5271933 3.419631 13.90598 43.15108 143.6178 479.3283 1165.183 1881.055 2202.868 2185.421 1932.778 1458.266 945.0316 542.1104 269.0901 107.5574 31.88626 6.557409 0.8925412 0.07788468 
1.722842e-07 1.485951e-05 0.0007556177 0.02265368 0.4004216 4.173045 25.64643 93.0422 200.3614 264.0191 249.4182 284.5842 542.83 1090.51 1662.723 1776.577 1391.685 878.0815 472.8073 214.375 77.45793 20.82492 3.906551 0.486552 0.03887909 
1.047621e-06 8.672481e-05 0.004232739 0.1217984 2.066428 20.6749 122.1167 428.2427 918.3034 1372.779 1985.732 3114.789 3838.661 3075.745 1685.294 907.811 680.4794 515.3514 303.9749 134.9933 44.97789 10.91486 1.84352 0.2075476 0.01505919 
7.425559e-06 0.0005891368 0.02755763 0.7599891 12.35715 118.4691 669.9314 2239.054 4470.072 5622.223 5487.892 5912.94 6712.237 6354.035 4956.224 3147.532 1507.053 571.112 214.9526 83.58286 26.77638 6.107858 0.9426972 0.09581354 0.006265674 
2.111978e-05 0.001603725 0.07179749 1.895082 29.49105 270.5948 1464.326 4680.579 8907.752 10512.48 9134.711 8427.764 8840.203 8401.518 6918.04 4740.074 2466.642 946.3152 279.5479 69.56615 15.61535 2.963745 0.4135471 0.03855684 0.002299291 
3.739737e-05 0.002714415 0.1161583 2.930653 43.59391 382.3603 1978.375 6053.58 11097.88 12994.9 12283.51 13052.49 14039.22 12428.71 9286.922 5931.554 3016.059 1179.194 355.4178 81.93132 14.35585 1.937496 0.2013042 0.0153467 0.0007995164 
7.968965e-05 0.005522135 0.2256062 5.434193 77.17322 646.226 3192.23 9325.737 16324.3 18256.64 16510.17 16939.98 18033.48 16369.78 12606.15 7889.6 3712.988 1309.76 361.7962 78.83141 12.98209 1.542989 0.1290809 0.007524978 0.0003025685 
