#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5533.897 8084.055 8827.182 22143.03 19301.6 18511.81 16245.74 23169.36 45004.64 63001.21 98786.47 68883.96 105054.1 113562.1 81738.94 129770.6 95017.85 82364.84 76774.48 55138.32 110482.4 93134.16 91790.15 139552.1 145938.2 137780.2 98690.62 122014.3 114263.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5294.613 6524.073 12979.96 10754.88 15199.92 16197.14 22757.31 36227.41 40893.95 76184.13 84910.57 84524.73 119624.7 86610.92 148794.3 172991.4 111644.6 157850.2 124393.3 76516.82 106680.9 136798.1 158566.1 138640.2 168819.6 113625.1 103764.2 135255.9 152267 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4968.988 5505.232 5192.615 7565.833 10688.92 14943.83 12566.96 14496.63 25630.72 37688.07 43817.12 60846.27 79373.05 107800.7 97854.35 89591.04 81239.65 78290.9 86650.08 93116.3 86877.22 87189.19 102215.6 100270.2 117891 121721.4 102925 106274.8 1.192365 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.432342e-37 7.539732e-29 1.264946e-21 2.565286e-15 6.288497e-10 1.863397e-05 0.06674383 28.89778 1512.394 9567.853 7330.561 1471.843 5483.842 4659.896 1432.487 1158.97 380.4641 131.3848 29.02826 3.929189 0.2360512 0.004478079 1.971293e-05 1.617603e-08 2.149908e-12 
5.501031e-37 7.635068e-29 1.280941e-21 2.597723e-15 6.368011e-10 1.886958e-05 0.06758777 29.26317 1531.518 9688.84 7425.225 1550.343 5625.45 4528.799 1443.204 1103.456 351.8936 113.8716 22.99652 2.695512 0.1329543 0.001968856 6.509154e-06 3.905406e-09 3.728967e-13 
8.336441e-37 1.157043e-28 1.94118e-21 3.936673e-15 9.650292e-10 2.859558e-05 0.1024247 44.34636 2320.912 14682.77 11247.05 1999.128 5875.248 4469.679 1489.938 1074.301 336.3361 102.2393 18.8929 1.912541 0.07664173 0.0008764441 2.162075e-06 9.469308e-10 6.507766e-14 
1.201424e-36 1.667497e-28 2.797573e-21 5.673421e-15 1.390772e-09 4.121113e-05 0.1476116 63.91071 3344.832 21160.41 16213.74 3020.553 8728.071 6181.13 1611.403 975.1358 299.4504 85.50262 14.50501 1.267115 0.04110707 0.0003605381 6.592384e-07 2.098822e-10 1.036608e-14 
1.804848e-36 2.505011e-28 4.202675e-21 8.52294e-15 2.089298e-09 6.190973e-05 0.2217506 96.01035 5024.799 31788.41 24361.64 4581.278 12478.82 8305.669 2251.81 1236.903 289.3127 69.03687 10.67847 0.8054538 0.02115091 0.0001421205 1.920768e-07 4.42968e-11 1.567771e-15 
1.9835e-36 2.752968e-28 4.618675e-21 9.366579e-15 2.296107e-09 6.803784e-05 0.2437005 105.5139 5522.177 34935.09 26809.67 6361.044 19359.43 12075.72 3284.325 1663.375 373.1663 71.81099 8.357182 0.523758 0.01112126 5.737463e-05 5.741344e-08 9.593708e-12 2.430601e-16 
1.434154e-36 1.990511e-28 3.339495e-21 6.772429e-15 1.660181e-09 4.919421e-05 0.1762057 76.29097 3992.765 25259.71 19435.36 6336.414 21017.55 12512.34 4461.865 2221.703 469.22 81.08373 7.536788 0.3397258 0.005479231 2.158624e-05 1.604984e-08 1.9502e-12 3.545304e-17 
2.969214e-36 4.121074e-28 6.913956e-21 1.402136e-14 3.437172e-09 0.0001018497 0.3648091 157.9497 8266.46 52296.24 40092.01 7260.079 15279.92 8872.633 4495.094 2271.83 564.9982 93.69361 7.461005 0.2543533 0.002849166 8.008779e-06 4.352756e-09 3.850405e-13 5.042828e-18 
4.40039e-36 6.107451e-28 1.024652e-20 2.077973e-14 5.093906e-09 0.0001509417 0.5406488 234.0822 12250.93 77503.7 59517.43 13644.53 32276.16 16214.73 3901.71 1710.268 541.1393 97.7255 7.672059 0.2139579 0.001738276 3.325649e-06 1.24016e-09 7.730109e-14 7.227114e-19 
7.066633e-36 9.80802e-28 1.645499e-20 3.337039e-14 8.180358e-09 0.000242399 0.8682336 375.9152 19673.9 124464.3 95618.54 22047.54 48294.76 23255.52 7373.887 2579.771 443.6911 79.098 6.730018 0.1748416 0.001131079 1.548442e-06 3.92568e-10 1.649613e-14 1.054938e-19 
7.083268e-36 9.831109e-28 1.649372e-20 3.344894e-14 8.199614e-09 0.0002429696 0.8702775 376.8001 19720.22 124759.1 96229.31 31675.13 76549.24 34316.27 10500.08 3519.97 626.9712 70.07105 4.611532 0.1160954 0.0006637873 7.152876e-07 1.313181e-10 3.813324e-15 1.652249e-20 
1.191995e-35 1.65441e-27 2.775616e-20 5.628894e-14 1.379857e-08 0.0004088769 1.46453 634.0911 33185.81 209947.2 161523.6 39632.33 76402.64 34396.07 15095.88 4776.693 792.2335 81.27861 3.714882 0.06602724 0.0003202499 2.907622e-07 4.203713e-11 9.056941e-16 2.792758e-21 
1.420453e-35 1.971495e-27 3.307592e-20 6.70773e-14 1.644321e-08 0.0004872424 1.745223 755.6213 39546.22 250190.5 193280.8 63254.81 128329.5 50440.46 15601.94 4983.558 990.6057 93.0185 3.567393 0.04450156 0.0001461342 1.005318e-07 1.156689e-11 1.953143e-16 4.566582e-22 
2.000728e-35 2.776879e-27 4.658791e-20 9.447934e-14 2.31605e-08 0.0006862879 2.458172 1064.303 55701.41 352398.5 272284.7 84518.94 153874.9 61115.07 24375.33 6312.523 989.3985 97.03353 3.462541 0.03424843 7.912729e-05 3.633129e-08 2.913051e-12 3.631259e-17 6.43754e-23 
1.763962e-35 2.448263e-27 4.107469e-20 8.329864e-14 2.041968e-08 0.0006050725 2.167271 938.3537 49109.72 310711.3 242354.2 114130.2 216977 79630.67 29035.83 7736.249 1220.937 92.98761 2.951389 0.02575639 4.649604e-05 1.524282e-08 8.28207e-13 6.941874e-18 8.48296e-24 
1.362171e-35 1.890604e-27 3.17188e-20 6.432508e-14 1.576854e-08 0.0004672506 1.673616 724.6178 37923.64 239949 188379.7 103352 186644.8 75888.27 36422.66 8741.897 1282.45 92.02784 2.324813 0.01625867 2.415036e-05 6.180967e-09 2.462005e-13 1.446486e-18 1.206992e-24 
1.561755e-35 2.167613e-27 3.63662e-20 7.374992e-14 1.807892e-08 0.0005357116 1.918832 830.7879 43480.16 275102 214931 92708.9 145014.5 61070.06 31676.76 8819.201 1367.996 86.40458 1.879616 0.01031847 1.160547e-05 2.291002e-09 7.022864e-14 3.09283e-19 1.875635e-25 
1.573493e-35 2.183905e-27 3.663953e-20 7.430424e-14 1.821481e-08 0.0005397381 1.933254 837.0323 43806.99 277186 218073.9 108723.3 159635.7 56338.53 23515.22 6749.589 1141.812 73.62614 1.380715 0.00611135 5.278474e-06 7.708895e-10 1.740487e-14 5.695725e-20 2.573397e-26 
1.654861e-35 2.296838e-27 3.853422e-20 7.814661e-14 1.915672e-08 0.0005676487 2.033225 880.3164 46072.33 291534.3 230338.7 118584.9 160585.2 58613.8 23808.5 5344.876 813.8591 52.84672 0.9336742 0.003464893 2.334187e-06 2.571867e-10 4.27656e-15 1.014919e-20 3.312094e-27 
1.631183e-35 2.263974e-27 3.798286e-20 7.702847e-14 1.888262e-08 0.0005595267 2.004134 867.7206 45413.16 287388.8 228883.3 129681.2 163458 58128.57 22554.5 4836.895 596.0864 32.06577 0.5113899 0.001663235 9.167062e-07 7.808232e-11 9.716413e-16 1.695718e-21 4.021518e-28 
1.876663e-35 2.604684e-27 4.369898e-20 8.862065e-14 2.172431e-08 0.000643731 2.30574 998.3058 52247.51 330652.4 263551.3 139635.2 159326.5 58172.31 21879.95 4370.225 478.21 20.37561 0.2537612 0.0006780571 3.0808e-07 2.101388e-11 2.023026e-16 2.655574e-22 4.647272e-29 
2.004785e-35 2.782509e-27 4.668236e-20 9.467089e-14 2.320745e-08 0.0006876793 2.463155 1066.461 55814.61 353279.3 284679.8 167762.4 177734.7 59834.63 20462.25 3923.991 382.6281 13.47675 0.1278806 0.0002549087 8.863033e-08 4.712033e-12 3.532448e-17 3.566942e-23 4.726592e-30 
2.247888e-35 3.11992e-27 5.234313e-20 1.061508e-13 2.602162e-08 0.0007710682 2.761841 1195.782 62582.89 396171.1 321429.4 192326 188443.4 65755.19 21006.61 3526.584 303.3978 8.970845 0.06652425 9.834459e-05 2.481354e-08 9.629883e-13 5.350032e-18 4.048787e-24 4.037259e-31 
2.447729e-35 3.397286e-27 5.699653e-20 1.155878e-13 2.833499e-08 0.0008396176 3.007374 1302.089 68146.82 431473.2 353368.8 218809 197564.8 66444.21 19869.15 3103.46 224.5708 5.422325 0.03177938 3.554091e-05 6.56418e-09 1.830073e-13 7.26134e-19 3.937994e-25 2.835626e-32 
2.838719e-35 3.939954e-27 6.610091e-20 1.340513e-13 3.28611e-08 0.0009737346 3.487759 1510.079 79032.61 500502.3 413454.8 258723.4 216338.2 73012.55 20219.99 2865.046 179.3502 3.474178 0.01570406 1.330589e-05 1.824666e-09 3.70663e-14 1.056838e-19 4.082859e-26 2.085566e-33 
2.989969e-35 4.14988e-27 6.962285e-20 1.411937e-13 3.461198e-08 0.001025616 3.673591 1590.538 83244.18 527387.7 443840.6 303719.1 237197.7 77161.76 19746.5 2541.389 135.3967 2.121225 0.007367036 4.653516e-06 4.702805e-10 6.990099e-15 1.446945e-20 4.026692e-27 1.471741e-34 
2.860268e-35 3.969864e-27 6.66027e-20 1.350689e-13 3.311056e-08 0.0009811264 3.514235 1521.543 79634.16 504834.4 436211.5 334032.5 249367.3 84197.95 20043.25 2298.882 103.8202 1.305306 0.003491061 1.64834e-06 1.220538e-10 1.31583e-15 1.967309e-21 3.945446e-28 1.036833e-35 
2.781008e-35 3.859856e-27 6.475709e-20 1.313261e-13 3.219304e-08 0.0009539387 3.416853 1479.381 77428.44 491098.9 430135.1 328934.9 233908.6 83226.23 19210.82 2017.814 76.40546 0.7654667 0.001571142 5.547983e-07 3.020757e-11 2.366353e-16 2.549943e-22 3.667802e-29 6.895974e-37 
3.586758e-40 4.978184e-32 8.351936e-25 1.693756e-18 4.152043e-13 1.230326e-08 4.406829e-05 0.01908006 0.9986179 6.333034 5.511881 4.05961 2.894133 1.020346 0.2373055 0.02472895 0.0008620353 7.479922e-06 1.288141e-08 3.755716e-12 1.670841e-16 1.061738e-21 9.233408e-28 1.067687e-34 1.608869e-42 
#survey length counts 
