#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5519.773 6753.052 10774.88 9713.842 28008.01 16609.18 32647.14 29006.05 41537.62 66025.01 108370.8 108500.6 181081.6 253222.9 137968.8 158518.9 137668.2 223875.1 147754.3 110936.3 142024.1 165236.8 132080.7 226141.3 218012.2 156933.6 143390.3 156055.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3098.864 3371.874 6965.887 7754.536 14819.82 16316.59 21027.86 17224.14 51002.76 35412.1 40380.77 83379.14 97640.93 144118.2 110742.4 113598.8 112128.9 88377.86 114942.4 94858.95 107039.3 95054.62 88938.99 168419.4 169655.8 130621.9 108723.1 116026.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2578.109 2855.265 4028.481 5621.528 8020.222 9907.517 13583.94 13981.29 22059.14 33008.06 44331.23 54739.3 80246.74 110976.1 100245 91772.24 76838.55 88768.68 82469.46 65795.88 74551.03 93414.57 88780.91 116406.7 125153.5 110727.2 117973.8 95920.58 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.388612e-07 3.475247e-05 0.001131865 0.02552643 0.3986321 4.310655 32.2783 167.3806 601.2409 1497.693 2598.545 3193.805 2952.601 2410.251 2108.159 1886.583 1450.059 910.4209 495.8453 249.6601 115.4218 47.17441 16.70906 5.063173 1.28517 
7.622619e-07 3.585313e-05 0.001167713 0.02633489 0.4112573 4.447178 33.30059 172.6817 620.2809 1545.107 2680.702 3294.282 3043.885 2481.431 2166.424 1935.924 1485.782 930.4941 504.7014 252.8304 116.2514 47.20969 16.58566 4.975725 1.248587 
1.751866e-06 8.239933e-05 0.002683692 0.06052404 0.9451692 10.22065 76.5311 396.8265 1425.008 3545.602 6123.746 7394.964 6417.095 4382.91 2876.127 2080.309 1468.393 894.7742 478.9444 237.5064 108.3289 43.68994 15.24328 4.539165 1.129801 
1.682376e-06 7.913085e-05 0.00257724 0.05812329 0.9076793 9.815297 73.49725 381.1242 1369.031 3410.367 5917.808 7276.665 6736.417 5511.959 4810.687 4229.203 3094.866 1742.404 782.6862 311.1206 119.3599 44.00866 14.79842 4.337142 1.069331 
3.025592e-06 0.0001423093 0.00463492 0.1045292 1.632372 17.65179 132.1752 685.3615 2461.301 6125.614 10590.61 12840.23 11308.2 8084.093 5787.192 4516.636 3292.504 2018.099 1063.536 501.1192 206.485 71.35403 20.65443 5.169063 1.137489 
3.815553e-06 0.0001794652 0.005845065 0.131821 2.058575 22.26059 166.6866 864.3343 3104.353 7729.15 13384.33 16327.99 14703.54 11196.51 8857.98 7351.775 5319.198 3048.086 1431.32 605.2345 242.6836 89.10563 28.27024 7.452383 1.596636 
4.429383e-06 0.0002083368 0.006785394 0.1530278 2.38975 25.8418 193.503 1003.395 3603.919 8974.068 15547.71 19002.99 17228 13364.23 10881.6 9249.91 6839.16 4053.402 2002.539 884.355 353.2966 123.1146 36.72071 9.398202 2.042285 
5.119731e-06 0.0002408075 0.007842941 0.1768782 2.762208 29.86941 223.6617 1159.782 4165.625 10372.86 17971.75 21968.72 19926.47 15479.22 12635.24 10775.51 8012.222 4806.596 2430.776 1111.474 462.3115 167.4799 51.29676 13.15287 2.794499 
7.534908e-06 0.0003544058 0.01154276 0.2603185 4.065247 43.95989 329.1691 1706.843 6129.961 15258.71 26398.94 32091.63 28536.61 20981.06 15736.98 12664.64 9220.576 5504.243 2787.361 1282.967 540.961 200.4273 63.32816 16.81819 3.685875 
