#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7004.849 6565.962 3952.494 11156.53 9453.586 21892.57 12430.29 35310.02 41444.06 75273.3 90338.54 98974.56 166323.7 123358 205778.2 96020.62 146762.1 102639.7 91854.07 121071.4 97721.71 137836.2 111526.1 190357.7 167224.6 180872.3 143443.7 169626.5 179219.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7505.93 10003.28 6314.239 8296.151 13653.77 22531.32 14404.59 18381.03 55757.79 63788.89 86222.76 83928.44 135894.1 106109.7 92434.91 146664 140268 90838.45 96435.73 105230.5 138261.1 99464.28 82932.83 123515.9 186961.7 131648.8 129617.2 160490.8 136389.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4985.287 5243.597 5990.225 5438.658 6408.876 9965.471 11860.13 12389.99 17970.97 30536.8 46546.27 60908.7 74747.34 105859 107667.4 97239.59 87497.48 87510.76 89060.13 90100.86 89393.6 91778.96 100611.6 104350 111328 121784.2 121523.4 99308.26 10405.99 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.449617e-35 2.66721e-28 3.001187e-22 7.763788e-17 4.617415e-12 6.313481e-08 0.0001984648 0.1434309 23.83125 910.3232 7994.459 16141.05 7511.578 1313.975 3161.223 4422.151 1601.972 730.2079 534.8222 189.3558 75.40338 21.94459 4.700456 0.628171 0.04311162 
5.524557e-35 2.703888e-28 3.042458e-22 7.870551e-17 4.680911e-12 6.400301e-08 0.000201194 0.1454033 24.15897 922.8416 8104.395 16363.01 7614.67 1326.637 3171.667 4436.078 1601.03 711.0686 517.645 181.7266 71.46047 20.38649 4.221919 0.5417451 0.03583405 
7.147199e-35 3.498058e-28 3.936071e-22 1.018224e-16 6.055762e-12 8.280161e-08 0.0002602876 0.1881104 31.2548 1193.893 10484.77 21169 9845.034 1552.304 3101.797 4329.35 1559.446 682.9613 494.7708 170.9341 65.99018 18.59013 3.773418 0.4692142 0.0298584 
5.255089e-35 2.572002e-28 2.894057e-22 7.486653e-17 4.452593e-12 6.088117e-08 0.0001913805 0.1383111 22.98058 877.8286 7709.091 15564.93 7249.718 1433.642 4065.534 5691.801 1998.21 711.9909 491.7302 168.2282 64.07212 17.72505 3.526587 0.4296041 0.02657303 
7.895483e-35 3.864292e-28 4.348163e-22 1.124829e-16 6.689777e-12 9.147061e-08 0.0002875387 0.2078048 34.52706 1318.889 11582.49 23385.29 10872.58 1630.129 2909.373 4058.167 1513.239 823.3101 610.2799 186.4901 62.00021 16.67182 3.25416 0.3879901 0.02347853 
1.320432e-34 6.462599e-28 7.27182e-22 1.881151e-16 1.118791e-11 1.529745e-07 0.0004808765 0.3475305 57.74268 2205.696 19370.42 39109.27 18179.83 2637.081 4321.141 6009.403 2081.935 653.389 443.9355 172.967 71.62295 17.6659 3.087773 0.3546223 0.02098849 
1.282071e-34 6.27485e-28 7.060561e-22 1.8265e-16 1.086288e-11 1.485303e-07 0.0004669062 0.3374341 56.06516 2141.617 18807.68 37973.23 17669.45 3032.49 7078.069 9886.038 3397.447 974.0224 617.5729 176.8317 56.00623 16.562 3.258588 0.3464371 0.01910771 
1.323631e-34 6.478258e-28 7.28944e-22 1.885709e-16 1.121502e-11 1.533451e-07 0.0004820417 0.3483726 57.88259 2211.041 19417.36 39204.16 18238.22 3024.368 6657.745 9301.819 3329.593 1390.228 970.9683 265.4298 71.45396 15.82539 2.763761 0.328091 0.01835158 
