#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38321.26 27427.53 38228.29 42950.63 48917.05 62882.19 67405.69 91795.95 83294.92 83251.86 95524.79 95032.49 124637.9 139487.6 127450.2 140780 150528.3 128982.3 112514.5 125715.8 129390.3 150327.8 158704.9 150646.4 165553.6 193530.6 107670.4 221366.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33396.49 16027.9 30068.98 33742.11 30171.29 37573.91 52536.72 55186.8 48042.81 53327.19 50880.61 54689.55 46908.5 99340.18 75524.83 100077.3 110434.1 104123.4 71081.26 130976.6 111465.8 76453.15 103338.9 107364.8 192557.5 116568.9 146751 120732.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21782.04 21197.89 22724.92 24111.61 30144.87 29977.08 34400.78 40795.15 44604.58 42109.98 54188.36 47825.51 50000.93 56671.9 58844.82 72471.18 70753.81 84225 78420.81 82676 98618.04 102727.1 79702.9 89303.62 101152.5 127059.7 98814.26 83978.68 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.052189e-06 0.0002376306 0.007739473 0.1745448 2.72577 29.47546 220.7142 1144.546 4111.591 10245.11 17796.93 21974.05 20634.2 17496.01 16032.55 14722.45 11412.98 7182.91 3915.786 1974.91 918.1426 380.7981 138.7241 43.76348 11.61834 
7.316586e-06 0.0003441369 0.01120831 0.2527759 3.947458 42.68622 319.633 1657.42 5952.804 14821.11 25664.96 31308.5 28193.5 21487.39 17099.17 14468.93 10978.68 6959.255 3868.457 1985.444 926.3378 378.7922 133.8908 40.63295 10.40706 
5.869071e-06 0.0002760528 0.008990859 0.2027667 3.166496 34.2413 256.4007 1329.597 4776.268 11900.43 20666.22 25487.57 23838.59 20009.76 18064.68 16307.24 12285.67 7310.148 3643.429 1671.516 729.5962 292.1055 102.9495 31.04896 7.814519 
8.136932e-06 0.0003827221 0.01246501 0.2811175 4.390054 47.47227 355.4711 1843.26 6620.353 16483.98 28550.11 34854.66 31472.11 24164.18 19440.11 16559.76 12571.06 7922.878 4331.784 2148.783 948.5667 360.1276 117.4011 33.18454 8.039325 
7.155428e-06 0.0003365569 0.01096144 0.2472082 3.860516 41.74622 312.5992 1621.048 5823.608 14513.64 25229.48 31233.64 29588.78 25596.43 23946.65 22073.88 16831.36 10163.08 5180.038 2431.685 1070.407 422.593 143.5719 40.95363 9.636314 
9.997384e-06 0.0004702287 0.01531504 0.345393 5.393808 58.32644 436.7462 2264.689 8133.777 20250.23 35059.46 42736.67 38381.8 29038.92 22860.66 19225.36 14590.88 9279.092 5156.471 2607.877 1173.265 453.3541 149.6394 42.2641 10.041 
9.796587e-06 0.0004607842 0.01500744 0.3384558 5.285476 57.15508 427.978 2219.283 7971.544 19854.7 34431.79 42240.21 38794.99 31129.44 26545.71 23182.88 17243.47 10186.34 5036.48 2290.876 991.9912 392.3603 134.9625 39.08263 9.307588 
1.136383e-05 0.0005344998 0.01740831 0.3926015 6.131038 66.29861 496.4436 2574.285 9246.322 23026.11 39906.52 48838.76 44481.91 34940.56 28997.16 25056.02 18845.79 11505.32 5974.397 2808.967 1193.958 443.098 142.103 39.49001 9.353901 
1.13336e-05 0.0005330779 0.017362 0.3915571 6.11473 66.12237 495.1269 2567.519 9222.89 22976.37 39879.15 49082 45588.17 37634.75 33330.81 29876.56 22656.86 13753.5 7069.903 3316.947 1430.245 543.2687 176.4369 48.34982 11.03204 
