#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
76739.88 47850.98 27721.57 54179.78 106230.4 169448.8 167656.7 329587.3 257533.7 366492.4 244119.6 299269.1 341378 445623 342967.7 481203.6 411725.7 387387.3 401908.2 354126.8 482564.8 462220.7 538765.3 351939.5 424191.9 434514.1 420248.2 456238.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
70275.59 71242.04 31278.28 66764.78 90286.82 158194.1 208168.1 203176.5 439501.1 325099.5 406017.6 372795 378256.2 402619.7 258324.8 441733.3 400656 247143.9 507458.6 561659.4 364082.1 521359.3 415350.9 348379.6 588576.5 316070.7 498513.4 392980.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15316.48 14631.26 16041.91 10610.52 15172.03 24406.64 47087.03 62527.01 99794.18 138983.4 155246.5 151047.3 168082.6 212338.7 193033.4 207162.5 193193.4 141267.9 174211.5 212612.1 222448.4 200854.7 177629.5 185154.9 209406.1 208097.9 196850.1 259449.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.502631e-06 7.067651e-05 0.002301888 0.05191341 0.8107035 8.766658 65.64563 340.4219 1223.007 3048.406 5302.037 6578.045 6281.621 5563.674 5468.811 5545.538 5158.263 4519.062 3955.343 3437.803 2873.788 2251.905 1601.704 989.1076 504.5117 
2.096137e-06 9.859217e-05 0.003211082 0.07241805 1.130913 12.22926 91.57319 474.8601 1705.768 4249.508 7376.036 9080.551 8448.233 7042.264 6477.054 6413.975 6039.012 5408.225 4767.629 4099.343 3382.656 2635.453 1869.91 1149.595 582.6003 
2.830722e-07 1.331435e-05 0.0004336403 0.009779731 0.1527274 1.651651 12.37107 64.22209 231.7064 587.222 1087.442 1659.71 2569.925 4243.475 6253.357 7324.287 6975.479 6007.48 5133.916 4383.498 3619.733 2808.829 1978.67 1208.76 609.4407 
4.547108e-10 2.138785e-08 6.966462e-07 1.571632e-05 0.0002457545 0.002671303 0.02041354 0.1143186 0.5314801 2.5209 12.61962 55.20909 185.5602 473.6634 973.9805 1739.108 2743.533 3661.949 4020.628 3727.626 3090.1 2371.051 1657.005 1006.283 504.5566 
7.755803e-06 0.0003647956 0.01188115 0.26795 4.184418 45.24832 338.81 1756.694 6306.988 15679.58 26991.88 32175.23 26559.97 15193 6068.799 1853.203 856.737 1180.533 1910.707 2543.808 2718.607 2374.883 1732.226 1057.244 527.6643 
6.390446e-06 0.0003005758 0.009789556 0.2207793 3.447791 37.28317 279.18 1447.753 5201.164 12963.52 22542.52 27942.54 26576.53 23163.93 21703.94 19602.28 14050.73 7375.545 3031.481 1501.818 1377.207 1443.857 1244.77 836.8013 435.5449 
1.499925e-05 0.0007054923 0.02297742 0.5181989 8.092417 87.50793 655.2511 3397.615 12201.28 30362.39 52467.93 63493.5 55550.86 39040.27 27551.63 22548.77 19190.16 15246.28 10720.01 6277.018 3063.125 1501.314 931.4318 623.8274 348.5524 
1.889245e-05 0.00088861 0.02894145 0.6527029 10.19289 110.2218 825.3378 4279.697 15371.06 38270.99 66276.01 80869.34 72890.42 55716.68 44638.63 38277.38 29983.49 20592.74 13498.9 8832.645 5383.356 2835.615 1302.219 571.4944 250.9954 
2.476395e-05 0.001164777 0.03793602 0.8555532 13.36069 144.4772 1081.841 5609.771 20148.26 50166.09 86880.91 106038.8 95679.32 73435.74 59532.08 52358.54 42971.91 31450.89 21409.44 13708.35 8080.306 4324.021 2059.564 850.8484 303.6863 
