#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5604.447 6818.938 7948.563 12281.84 15889.02 14885.55 30680.23 31927.51 41101.58 51662.08 77208.28 115239.2 76545.79 128863.2 126992.5 112096.4 86011.59 134161.6 92002.47 87501.93 89239.72 109555.7 167102.9 108723 136260.6 142711.3 105412.3 122175.5 129782.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5889.305 8564.309 8356.893 12413.58 10934.37 21985.72 16620.65 33165.04 37273.17 53192.67 67714.89 66108.02 120017.1 74636.1 127998.5 148276 119027.6 96047.48 106128.4 97210.67 106316.5 96392.12 134483 182299.5 121882.2 182930.5 173136.2 147782.7 112075.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4904.945 4857.815 5406.317 7682.482 10477.18 12501.8 13007.91 14879.33 21568.24 36304.19 48624.23 61023.16 67572 97779.93 109616.7 90564.08 85775.58 82033.25 85210.67 82174.6 89536.03 82752.39 86499.22 92883.48 105216.9 103091 104652.8 104585.5 6411.886 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.412548e-37 7.51226e-29 1.260337e-21 2.555939e-15 6.265584e-10 1.856607e-05 0.06650064 28.79248 1506.884 9532.992 7303.913 1469.96 5487.823 4663.634 1436.57 1162.69 379.3377 130.3115 28.72255 3.873634 0.2299835 0.004299417 1.872823e-05 1.528772e-08 2.028762e-12 
5.52098e-37 7.662756e-29 1.285586e-21 2.607143e-15 6.391105e-10 1.893801e-05 0.06783288 29.36929 1537.072 9723.976 7452.174 1557.129 5653.418 4552.434 1459.709 1119.261 357.7218 115.5307 23.1743 2.705855 0.132737 0.001944866 6.353763e-06 3.777164e-09 3.585847e-13 
8.301955e-37 1.152257e-28 1.933149e-21 3.920388e-15 9.61037e-10 2.847728e-05 0.102001 44.16291 2311.311 14622.03 11200.52 1990.372 5847.965 4448.302 1478.445 1065.543 335.1661 102.2154 18.8681 1.898854 0.07571529 0.0008608827 2.10598e-06 9.138864e-10 6.230157e-14 
1.195359e-36 1.659079e-28 2.78345e-21 5.64478e-15 1.383751e-09 4.100309e-05 0.1468664 63.58807 3327.947 21053.59 16131.84 3003.239 8672.215 6142.052 1604.349 971.4367 297.8252 85.21535 14.51776 1.267081 0.04090376 0.0003570072 6.49579e-07 2.055684e-10 1.008477e-14 
1.814591e-36 2.518533e-28 4.225362e-21 8.568949e-15 2.100577e-09 6.224394e-05 0.2229477 96.52864 5051.925 31960.01 24493.63 4627.261 12659.63 8429.46 2303.784 1270.107 298.1507 71.23624 11.03561 0.8351121 0.02191557 0.0001467016 1.97452e-07 4.536031e-11 1.598842e-15 
1.959183e-36 2.719216e-28 4.56205e-21 9.251745e-15 2.267956e-09 6.720369e-05 0.2407127 104.2203 5454.475 34506.78 26480.78 6274.581 19079.95 11900.48 3232.512 1637.823 369.5004 71.41958 8.3342 0.5233381 0.01113729 5.744463e-05 5.734162e-08 9.55171e-12 2.412643e-16 
1.425333e-36 1.978269e-28 3.318956e-21 6.730776e-15 1.64997e-09 4.889164e-05 0.1751219 75.82174 3968.208 25104.35 19316.6 6327.088 21025.42 12529.91 4521.465 2258.158 477.9809 82.96614 7.759079 0.3510118 0.005673943 2.239154e-05 1.665454e-08 2.021371e-12 3.667382e-17 
2.980018e-36 4.136068e-28 6.939112e-21 1.407238e-14 3.449678e-09 0.0001022203 0.3661364 158.5244 8296.537 52486.52 40238.88 7321.583 15486.23 9013.637 4639.882 2358.109 593.6978 98.9544 7.918192 0.2715314 0.003054049 8.604475e-06 4.683601e-09 4.146412e-13 5.430322e-18 
4.440612e-36 6.163276e-28 1.034017e-20 2.096967e-14 5.140467e-09 0.0001523214 0.5455906 236.2219 12362.91 78212.12 60059.24 13697.24 32287.07 16218.15 3897.962 1716.485 550.0167 100.3751 7.946272 0.2227727 0.0018194 3.494884e-06 1.306477e-09 8.155994e-14 7.633164e-19 
7.091184e-36 9.842096e-28 1.651216e-20 3.348632e-14 8.208778e-09 0.0002432411 0.8712501 377.2212 19742.26 124896.7 95945.79 21975.43 47919.09 23013.98 7137.12 2483.531 426.607 76.8162 6.610462 0.1731825 0.001126539 1.549162e-06 3.942165e-10 1.660995e-14 1.064127e-19 
7.049211e-36 9.783839e-28 1.641442e-20 3.328811e-14 8.160189e-09 0.0002418013 0.8660931 374.9884 19625.4 124159.3 95762.55 31410.42 75801.85 33911.93 10213.47 3390.011 592.0836 65.85236 4.367547 0.1110975 0.0006401035 6.934367e-07 1.278115e-10 3.723729e-15 1.617835e-20 
1.197957e-35 1.662685e-27 2.789499e-20 5.657048e-14 1.386759e-08 0.0004109219 1.471856 637.2626 33351.79 210997.3 162335.1 39922 77067.83 34728.46 15294.89 4819.586 787.2332 79.39932 3.594844 0.06420379 0.000314065 2.870888e-07 4.171358e-11 9.020908e-16 2.789938e-21 
1.417397e-35 1.967253e-27 3.300475e-20 6.693297e-14 1.640783e-08 0.000486194 1.741468 753.9954 39461.12 249652.1 192861.4 63038.43 127825.5 50210.61 15480.44 4946.791 981.5104 91.04136 3.431933 0.04237019 0.0001392422 9.636182e-08 1.11522e-11 1.891968e-16 4.439905e-22 
2.018456e-35 2.801484e-27 4.700071e-20 9.53165e-14 2.336572e-08 0.000692369 2.479953 1073.734 56194.97 355521 274697.8 85276.72 155261.6 61670.51 24599.71 6363.291 995.5549 97.40193 3.441689 0.03355088 7.668778e-05 3.509562e-08 2.820294e-12 3.53052e-17 6.285288e-23 
1.758415e-35 2.440564e-27 4.094553e-20 8.30367e-14 2.035547e-08 0.0006031698 2.160456 935.4029 48955.28 309733.9 241531.2 112595.1 213494.7 77972.45 28009.71 7435.976 1169.748 88.85942 2.810405 0.02434104 4.346536e-05 1.410589e-08 7.615768e-13 6.369589e-18 7.7906e-24 
1.370519e-35 1.90219e-27 3.191318e-20 6.471929e-14 1.586517e-08 0.000470114 1.683872 729.0584 38156.04 241419.6 189559.9 104438.8 188759.1 76668.69 36694.72 8735.627 1268.717 90.67757 2.284074 0.01591944 2.352201e-05 5.976499e-09 2.361556e-13 1.377573e-18 1.143469e-24 
1.555645e-35 2.159133e-27 3.622393e-20 7.34614e-14 1.80082e-08 0.0005336158 1.911325 827.5377 43310.06 274025.6 214076.8 92132.07 144003.7 60483.09 31253.81 8665.606 1333.661 83.38539 1.803563 0.009870793 1.107102e-05 2.178038e-09 6.647454e-14 2.912315e-19 1.756318e-25 
1.574267e-35 2.184979e-27 3.665755e-20 7.434078e-14 1.822377e-08 0.0005400036 1.934205 837.4439 43828.53 277322.4 218193.8 108960.5 160050.9 56537.16 23610.83 6754.899 1137.254 72.78533 1.353174 0.005952795 5.12432e-06 7.466379e-10 1.681966e-14 5.490427e-20 2.473426e-26 
1.652003e-35 2.292871e-27 3.846767e-20 7.801166e-14 1.912364e-08 0.0005666684 2.029714 878.7962 45992.77 291030.7 229915.3 118043 159750.7 58278.19 23663.52 5312.748 806.6972 52.11275 0.9147478 0.003371102 2.258006e-06 2.478438e-10 4.111142e-15 9.738975e-21 3.173069e-27 
1.63231e-35 2.265538e-27 3.800911e-20 7.70817e-14 1.889567e-08 0.0005599133 2.005518 868.3202 45444.54 287587.8 229087.4 130318 164403.2 58539.64 22741.44 4878.775 601.1563 32.25452 0.512108 0.001657092 9.08516e-07 7.700843e-11 9.544654e-16 1.6608e-21 3.930289e-28 
1.873753e-35 2.600645e-27 4.363122e-20 8.848323e-14 2.169062e-08 0.0006427328 2.302164 996.7577 52166.49 330139.4 263115.5 139126.9 158689.5 57977.12 21823.92 4363.295 477.6779 20.34318 0.2528031 0.0006732165 3.04737e-07 2.070659e-11 1.985989e-16 2.597844e-22 4.532182e-29 
2.015351e-35 2.797174e-27 4.69284e-20 9.516986e-14 2.332977e-08 0.0006913038 2.476138 1072.082 56108.78 355141.3 286180.3 168648.1 178672.4 60149.65 20579.04 3951.408 385.7325 13.59319 0.1289312 0.0002566217 8.902449e-08 4.720736e-12 3.529506e-17 3.554437e-23 4.69761e-30 
2.230008e-35 3.095104e-27 5.192678e-20 1.053065e-13 2.581464e-08 0.0007649351 2.739873 1186.27 62085.09 393019.3 318828.7 190402.9 186360.2 64652.07 20576.17 3450.643 297.0408 8.791333 0.06522433 9.640761e-05 2.430581e-08 9.420695e-13 5.225375e-18 3.947435e-24 3.928981e-31 
2.45625e-35 3.409113e-27 5.719495e-20 1.159902e-13 2.843363e-08 0.0008425406 3.017843 1306.622 68384.06 432977.1 354715.1 220503.5 199422.2 67502.59 20210.04 3145.544 227.314 5.490506 0.03220374 3.603394e-05 6.656091e-09 1.855262e-13 7.357239e-19 3.986789e-25 2.867906e-32 
2.847634e-35 3.952328e-27 6.63085e-20 1.344723e-13 3.29643e-08 0.0009767926 3.498712 1514.822 79280.81 502072.5 414653.3 258815.2 216274.6 72932.69 20246.53 2876.195 179.6612 3.474485 0.01570427 1.331251e-05 1.82646e-09 3.711426e-14 1.058321e-19 4.088275e-26 2.087828e-33 
3.006558e-35 4.172904e-27 7.000912e-20 1.419771e-13 3.480401e-08 0.001031306 3.693972 1599.363 83706.02 530312 446211.7 304791.3 237668.1 76812.83 19591.45 2522.809 134.6272 2.107172 0.007307637 4.613559e-06 4.662924e-10 6.933087e-15 1.435628e-20 3.996264e-27 1.460872e-34 
2.87318e-35 3.987784e-27 6.690335e-20 1.356786e-13 3.326002e-08 0.0009855553 3.530099 1528.412 79993.61 507103 437686.7 332594.1 247382.1 82583.81 19485.19 2220.071 100.1636 1.260375 0.003370126 1.589668e-06 1.176147e-10 1.26753e-15 1.895068e-21 3.801172e-28 9.991414e-36 
2.799616e-35 3.885682e-27 6.519038e-20 1.322048e-13 3.240844e-08 0.0009603214 3.439715 1489.279 77946.51 494383.2 432942.6 330683.3 234319.4 82364.93 18791.53 1950.32 73.3362 0.7331782 0.001505097 5.31564e-07 2.893197e-11 2.264979e-16 2.43925e-22 3.507159e-29 6.592608e-37 
1.860047e-36 2.581623e-28 4.331208e-21 8.783604e-15 2.153197e-09 6.380317e-05 0.2285326 98.94678 5178.704 32841.61 28553.41 20885.36 14823.04 5160.058 1183.516 121.4721 4.184334 0.03604411 6.18767e-05 1.802627e-08 8.019797e-13 5.09656e-18 4.431597e-24 5.122676e-31 7.715969e-39 
#survey length counts 
