#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33674.01 36349.97 42174.65 51646.59 60780.81 49683.24 46713.33 90629.54 114879.2 70857.96 96455.2 82392.98 100898.1 100507 84585.62 126794.1 96470.93 135211.5 160691.4 130503.3 149305.9 133668.4 124432.5 171808.9 128300 198284.9 257919.4 258012.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24317.21 30324.1 27022.61 34562.93 38720.65 50794.36 41381.21 71179.97 62639.12 44011.36 65847.1 61710.62 61186.39 80193.72 74965.99 78874.08 82979.39 106180.1 86738.3 135511.5 117402.3 74457.3 92133.04 103798.6 107370.2 96416.22 138374.3 130789.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23303.37 22335.86 26150.58 29617.62 24470.13 41531.22 32222.48 38911.33 44161.51 46911.78 40019.81 53711.9 67747.15 66335.93 84597.29 84183.38 75987.66 67277.32 87318.54 93254.6 75837.4 87397.87 73458.83 77534.41 80095.44 69157.64 91624.89 72210.05 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.410674e-06 0.0003015272 0.009820544 0.2214782 3.458701 37.40105 280.0596 1452.253 5216.436 12992.79 22533.53 27651.52 25424.49 20478.27 17630.71 15712.89 12215.46 7894.794 4498.406 2374.628 1140.052 480.9408 176.0583 55.41308 14.68941 
6.229203e-06 0.0002929917 0.009542547 0.2152086 3.360794 36.34235 272.1329 1411.165 5069.091 12628.15 21917.26 26970.89 25038.34 20648.37 18279.61 16429.77 12569.75 7791.226 4171.085 2082.439 973.5571 409.1145 149.8946 46.86792 12.22181 
6.973292e-06 0.00032799 0.01068242 0.2409157 3.762247 40.6835 304.6394 1579.727 5674.549 14136.08 24531.72 30175.68 27974.63 22996.22 20298.18 18273.34 14097.9 8886.324 4855.159 2439.378 1116.807 450.4913 158.2349 48.05321 12.3385 
8.346605e-06 0.0003925841 0.01278621 0.2883614 4.503178 48.69559 364.6325 1890.789 6791.392 16913.13 29315.81 35894.9 32749.04 25845.04 21606.49 18806.84 14289.2 8904.679 4809.058 2400.618 1101.226 445.8424 155.6964 46.31069 11.53084 
8.151826e-06 0.0003834226 0.01248782 0.2816321 4.398091 47.55925 356.1242 1846.684 6633.182 16521.17 28650.31 35145.33 32272.73 25890.57 22101.23 19395.44 14608.62 8862.447 4573.841 2171.522 959.975 380.5598 131.5113 38.90114 9.623039 
9.524592e-06 0.0004479909 0.01459077 0.3290589 5.138731 55.5683 416.0981 2157.719 7750.981 19310.97 33527.26 41311.52 38522.41 32117.25 28825.91 26125.82 20068.39 12458.7 6627.442 3219.37 1420.796 548.9291 182.8674 52.31149 12.64175 
1.095609e-05 0.0005153215 0.01678368 0.3785146 5.911049 63.9197 478.6289 2481.878 8913.996 22194.38 38436.84 46907.35 42298.55 32351.4 25848.75 21839.28 16382.55 10119.95 5398.441 2646.481 1185.054 464.9566 156.148 44.38068 10.50628 
9.824529e-06 0.0004620985 0.01505025 0.3394212 5.300553 57.31816 429.2003 2225.644 7994.735 19915.81 34560.65 42505.94 39382.93 32308.12 28360.84 25216.62 18921.38 11262.46 5612.32 2554.428 1090.304 420.841 141.7436 40.69998 9.721172 
1.326953e-05 0.0006241345 0.02032765 0.45844 7.159201 77.41673 579.6951 3005.962 10796.54 26883.8 46573.22 56907.99 51545.6 39905.3 32469.59 27791.18 20995.25 13042.63 6974.334 3385.526 1472.892 553.0215 177.431 48.83224 11.39666 
