#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21054.42 20762.78 15318.19 24954.9 25121.5 40114.59 62351.78 64054.75 76971.93 144137 109657.6 123142.7 163411.6 228727.7 148960.6 220192.9 181162.1 168923.5 238643.2 220094.8 169301.3 301249.8 179893.2 270851.2 242583 257940.8 227091.3 285219.9 242807.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21826.89 15463.48 9312.815 10947.79 30370.68 31263.44 49491.68 57591.11 81149.86 105820.7 90819.74 183090.9 147922.3 267640.6 247753.6 177128.3 211806.8 262045.8 178431.3 132713.1 229867.9 258696.6 322916.5 203154.1 196283.2 203141.4 194009.9 154190.2 138893.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4446.138 3618.958 3893.31 2681.802 4564.434 7474.971 12862.3 16127.51 17066.1 29533.61 38502.85 52360.46 66227 101728.4 96746.87 88561.22 93378.69 80551.6 78279.98 61327.78 87816.48 101153.4 102877.3 113159.1 106132.9 108629.2 103020.1 104920.7 111474.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.658121e-07 1.720604e-05 0.0005603894 0.01263821 0.197364 2.134227 15.98138 82.87691 297.7661 742.4031 1292.657 1610.401 1559.166 1425.037 1453.398 1515.559 1449.634 1310.409 1177.153 1046.825 905.8435 747.3651 564.1258 368.726 197.7933 
3.462034e-07 1.628374e-05 0.0005303508 0.01196076 0.1867847 2.019826 15.12475 78.43496 281.8123 702.681 1223.867 1526.464 1483.545 1367.525 1408.593 1480.583 1428.755 1304.526 1178.759 1044.923 893.4323 726.011 541.4373 351.3048 187.5294 
1.135864e-11 5.351657e-10 1.754773e-08 4.062923e-07 6.999017e-06 0.0001037824 0.001612803 0.02557411 0.3373141 3.263996 22.22516 105.3957 348.0733 806.0377 1333.955 1650.913 1670.623 1553.947 1422.168 1272.398 1091.028 881.7626 650.4589 417.307 220.8137 
1.000015e-07 4.703588e-06 0.0001531928 0.003454883 0.05395289 0.5834212 4.368535 22.65039 81.32089 202.1706 348.0597 415.2646 345.9408 216.7496 165.4519 280.4838 550.5695 849.8801 1023.675 1026.467 915.9013 749.0365 552.4112 352.1555 184.7856 
1.940016e-06 9.124902e-05 0.002971921 0.06702431 1.04668 11.31831 84.74932 439.4205 1577.695 3922.856 6757.197 8074.317 6728.869 3992.008 1811.889 762.2678 398.3682 338.8555 457.2336 640.9007 747.3082 708.416 555.5343 360.6596 189.4773 
1.730865e-06 8.141153e-05 0.00265152 0.05979851 0.933841 10.09823 75.61674 392.133 1408.834 3512.071 6111.695 7596.805 7292.31 6490.515 6231.583 5728.924 4188.772 2281.471 990.4606 481.9356 404.1835 426.2261 388.715 278.3016 153.3438 
3.226564e-06 0.000151762 0.004942789 0.1114724 1.740802 18.82431 140.9556 730.9024 2625.026 6534.825 11310.03 13769.43 12316.22 9244.338 7316.479 6534.125 5738.893 4600.259 3261.484 1937.404 961.3069 472.9098 292.9082 200.7618 116.7583 
2.179684e-06 0.0001025218 0.003339069 0.0753045 1.17599 12.71679 95.22595 493.846 1774.599 4427.199 7726.871 9711.37 9664.402 9306.794 9800.771 9849.418 8337.104 6127.71 4311.498 2964.131 1850.823 988.2472 459.4973 204.7898 91.95049 
5.805311e-06 0.0002730538 0.008893184 0.2005638 3.13209 33.86906 253.6077 1314.998 4722.165 11749.28 20292.26 24503.89 21269.59 14591.16 9871.302 7948.778 7073.519 6225.07 5128.527 3776.741 2445.794 1396.015 693.0546 293.8345 107.0276 
