#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5368.011 7829.371 7169.678 12624.98 16194.86 15583.5 17760.36 30011.03 43821.91 50924.94 74853.01 93569.52 100618.7 117256.9 87284.96 97100.1 118494.5 115071.3 95988.69 187634.6 162047.2 179371.4 132756 126816.3 201359.3 148517 97883.02 117259.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5327.758 8507.015 12958.23 15401.3 16897.67 10853.33 25013.15 32859.68 44310.62 51597.72 92142.42 97772.55 115916.7 100045.4 154929.3 117679.4 90380.08 121400.6 105792.9 116904.8 88443.32 157502.8 115576.5 131531.4 213955.6 148565.1 120124 121748.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4443.776 4537.038 5400.981 7423.824 11716.96 13343.54 11300.31 14831.43 22016.24 33790.91 42353.99 63579.5 68767.13 101586.9 110202 98158.08 77309.67 84085.48 83781.08 76618.83 92231.04 84306.64 90942.67 102931.6 108230.5 104841.4 111166.8 99599.87 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.487461e-37 7.616234e-29 1.277781e-21 2.591315e-15 6.352303e-10 1.882303e-05 0.06742105 29.19099 1527.74 9664.933 7404.972 1488.591 5551.991 4719.28 1463.983 1190.513 393.9453 137.1474 30.46063 4.108319 0.2440324 0.004566287 1.991303e-05 1.627352e-08 2.161104e-12 
5.529671e-37 7.674819e-29 1.28761e-21 2.611248e-15 6.401166e-10 1.896783e-05 0.06793966 29.41553 1539.492 9739.284 7463.776 1552.635 5617.207 4520.936 1431.172 1092.01 350.5373 114.3359 23.32103 2.747784 0.1350252 0.001979257 6.471125e-06 3.850264e-09 3.658548e-13 
8.251469e-37 1.14525e-28 1.921394e-21 3.896548e-15 9.551928e-10 2.830411e-05 0.1013807 43.89435 2297.255 14533.12 11132.43 1979.844 5821.999 4427.43 1463.316 1050.915 326.9434 99.44855 18.55296 1.896921 0.07636554 0.0008704973 2.130767e-06 9.251605e-10 6.311056e-14 
1.20072e-36 1.66652e-28 2.795933e-21 5.670096e-15 1.389957e-09 4.118697e-05 0.147525 63.87325 3342.871 21148.01 16204.41 3026.803 8768.83 6212.937 1638.001 995.5781 304.09 86.355 14.63427 1.289329 0.04221456 0.0003717448 6.786286e-07 2.14968e-10 1.055068e-14 
1.810278e-36 2.512547e-28 4.215318e-21 8.54858e-15 2.095584e-09 6.209598e-05 0.2224177 96.29919 5039.916 31884.04 24435.26 4609.721 12594.65 8386.222 2292.508 1265.29 299.1069 71.5302 10.99982 0.8292702 0.0219276 0.0001484693 2.014804e-07 4.647985e-11 1.641163e-15 
1.963522e-36 2.725239e-28 4.572154e-21 9.272236e-15 2.27298e-09 6.735254e-05 0.2412458 104.4511 5466.556 34583.21 26539.68 6299.014 19174.58 11960.88 3255.427 1650.915 373.0726 72.43837 8.479176 0.5296449 0.01124361 5.829358e-05 5.868611e-08 9.848883e-12 2.500294e-16 
1.434921e-36 1.991575e-28 3.341281e-21 6.77605e-15 1.661069e-09 4.922051e-05 0.1762999 76.33175 3994.9 25273.22 19446.43 6365.651 21148.4 12603.13 4547.669 2271.778 481.5504 83.73112 7.861941 0.3565452 0.00574572 2.262899e-05 1.687318e-08 2.059138e-12 3.758682e-17 
2.978222e-36 4.133576e-28 6.934931e-21 1.40639e-14 3.4476e-09 0.0001021587 0.3659158 158.4289 8291.537 52454.89 40213.82 7288.557 15354.03 8920.444 4536.43 2300.165 577.8001 96.3165 7.72201 0.2656956 0.002994661 8.425308e-06 4.57751e-09 4.053326e-13 5.321346e-18 
4.415984e-36 6.129094e-28 1.028283e-20 2.085337e-14 5.111958e-09 0.0001514766 0.5425647 234.9118 12294.35 77778.35 59726.18 13622.37 32112.05 16123.24 3851.361 1685.302 534.777 97.28562 7.696913 0.2161392 0.001770076 3.406972e-06 1.273559e-09 7.940485e-14 7.424122e-19 
7.055514e-36 9.792589e-28 1.64291e-20 3.331788e-14 8.167487e-09 0.0002420176 0.8668676 375.3237 19642.95 124268.5 95465.69 21940.65 47954.54 23053.56 7208.372 2510.187 428.4374 76.40317 6.542357 0.1712331 0.001115054 1.536485e-06 3.91735e-10 1.652128e-14 1.058325e-19 
7.104269e-36 9.860257e-28 1.654263e-20 3.354811e-14 8.223925e-09 0.0002436899 0.8728577 377.9173 19778.69 125129 96513.32 31733.31 76656.08 34351.09 10478.01 3496.447 615.3167 68.24039 4.482545 0.1134126 0.0006524696 7.0708e-07 1.304873e-10 3.807448e-15 1.656402e-20 
1.202071e-35 1.668395e-27 2.799079e-20 5.676475e-14 1.391521e-08 0.0004123332 1.47691 639.4512 33466.33 211721.9 162887.9 39938.78 76959.03 34617.87 15140.44 4782.995 788.956 80.1314 3.626945 0.06428027 0.0003127165 2.852393e-07 4.142598e-11 8.962352e-16 2.774197e-21 
1.416771e-35 1.966385e-27 3.299019e-20 6.690345e-14 1.640059e-08 0.0004859795 1.7407 753.6629 39443.72 249541.9 192763.8 62720.59 126947.2 49767.59 15175.56 4820.874 952.8327 88.97196 3.37994 0.0417743 0.000136605 9.404562e-08 1.085176e-11 1.838517e-16 4.312602e-22 
2.017532e-35 2.800202e-27 4.697919e-20 9.527286e-14 2.335502e-08 0.000692052 2.478818 1073.242 56169.25 355358.3 274581.7 85442.5 155714.6 61803.13 24582.1 6329.103 979.9031 95.42365 3.384175 0.03320634 7.610212e-05 3.475869e-08 2.78219e-12 3.470666e-17 6.164366e-23 
1.771736e-35 2.459053e-27 4.125571e-20 8.366576e-14 2.050968e-08 0.0006077392 2.176823 942.4892 49326.15 312080.3 243356.9 113368.8 214929.2 78534.46 28247.57 7486.172 1171.712 88.20352 2.773427 0.02405439 4.315107e-05 1.405413e-08 7.594121e-13 6.34201e-18 7.736702e-24 
1.364686e-35 1.894094e-27 3.177735e-20 6.444382e-14 1.579765e-08 0.0004681131 1.676705 725.9554 37993.64 240391.8 188702.4 103102.1 185969.9 74973.2 35446.67 8420.484 1219.233 86.67471 2.166088 0.01500833 2.215729e-05 5.64301e-09 2.23685e-13 1.308011e-18 1.086892e-24 
1.559039e-35 2.163843e-27 3.630295e-20 7.362165e-14 1.804748e-08 0.0005347799 1.915495 829.343 43404.54 274623.5 214548.6 92409.76 144460.5 60597.97 31200.23 8564.74 1308.751 81.54009 1.754897 0.009543744 1.064579e-05 2.088764e-09 6.3747e-14 2.797039e-19 1.690343e-25 
1.580167e-35 2.193168e-27 3.679494e-20 7.46194e-14 1.829207e-08 0.0005420274 1.941454 840.5826 43992.8 278361.8 219016.3 109438.1 160776 56801.93 23713.69 6759.343 1128.41 71.63628 1.325859 0.005808239 4.976063e-06 7.216722e-10 1.619892e-14 5.276902e-20 2.375725e-26 
1.661376e-35 2.30588e-27 3.868593e-20 7.845428e-14 1.923214e-08 0.0005698836 2.04123 883.7823 46253.72 292681.9 231220.6 118723.2 160644.8 58439.05 23654.32 5302.495 801.6101 51.38516 0.8955215 0.003284822 2.192536e-06 2.398306e-10 3.964254e-15 9.359723e-21 3.040815e-27 
1.619686e-35 2.248018e-27 3.771517e-20 7.64856e-14 1.874954e-08 0.0005555833 1.990009 861.6052 45093.1 285362.6 227193.2 127848.3 160831.9 56700.18 21787.48 4642.301 569.427 30.39771 0.4794855 0.00154231 8.418547e-07 7.113068e-11 8.792984e-16 1.526196e-21 3.602801e-28 
1.875857e-35 2.603565e-27 4.368021e-20 8.858259e-14 2.171498e-08 0.0006434546 2.30475 997.877 52225.07 330511 263493.2 140170.7 160116.8 58622.75 22028.56 4359.176 473.2498 20.04395 0.2478869 0.0006567598 2.958758e-07 2.002505e-11 1.914662e-16 2.498434e-22 4.349913e-29 
2.01327e-35 2.794286e-27 4.687994e-20 9.507157e-14 2.330568e-08 0.0006905898 2.47358 1070.975 56050.84 354775.1 285931.2 168929.6 179143.5 60614.79 20828.08 3996.724 387.0077 13.51901 0.1275017 0.0002526981 8.73212e-08 4.613342e-12 3.437707e-17 3.45195e-23 4.550955e-30 
2.230146e-35 3.095295e-27 5.193e-20 1.05313e-13 2.581624e-08 0.0007649824 2.740043 1186.344 62088.94 393043.6 318840.6 190347.8 186350.6 64818.89 20709.66 3492.154 300.6036 8.84025 0.06509846 9.569884e-05 2.403468e-08 9.286543e-13 5.136407e-18 3.869971e-24 3.842415e-31 
2.463251e-35 3.41883e-27 5.735797e-20 1.163208e-13 2.851468e-08 0.000844942 3.026445 1310.346 68578.97 434210.8 355700.3 220926.5 199774.7 67631.37 20280.58 3170.63 230.22 5.563087 0.03248906 3.614558e-05 6.643757e-09 1.844919e-13 7.295322e-19 3.943898e-25 2.831097e-32 
2.832395e-35 3.931177e-27 6.595365e-20 1.337527e-13 3.278789e-08 0.0009715653 3.479989 1506.715 78856.53 499385.9 412450.5 257541.3 215134 72370.74 20068.95 2854.528 179.0053 3.475574 0.01572517 1.330166e-05 1.818123e-09 3.679725e-14 1.045553e-19 4.027099e-26 2.051676e-33 
3.009161e-35 4.176517e-27 7.006974e-20 1.421e-13 3.483415e-08 0.0010322 3.697171 1600.748 83778.51 530775 446804.3 306413.4 239401.1 77887.56 19906.52 2562.637 136.9488 2.150412 0.007481727 4.731399e-06 4.780875e-10 7.096438e-15 1.465807e-20 4.069082e-27 1.483512e-34 
2.855054e-35 3.962627e-27 6.648129e-20 1.348227e-13 3.30502e-08 0.0009793379 3.507829 1518.77 79488.97 503903.6 434911.8 330424.4 245870 82282.09 19501.41 2230.736 100.7145 1.268786 0.00340035 1.607969e-06 1.192032e-10 1.285981e-15 1.922795e-21 3.853989e-28 1.011715e-35 
2.787622e-35 3.869035e-27 6.491109e-20 1.316384e-13 3.22696e-08 0.0009562073 3.424979 1482.899 77612.59 492270.5 431317.7 330532.6 234801.6 83104.24 19050.93 1988.21 75.06668 0.7516315 0.001544429 5.462234e-07 2.978184e-11 2.335577e-16 2.518987e-22 3.625643e-29 6.819372e-37 
#survey length counts 
7.232468e-37 1.003819e-28 1.684114e-21 3.41535e-15 8.372329e-10 2.480874e-05 0.08886088 38.47369 2013.56 12738.37 9759.465 1945.887 7206.84 6123.83 1881.817 1521.313 496.2164 169.6077 36.641 4.774777 0.2732777 0.00493154 2.074259e-05 1.636515e-08 2.103082e-12 
1.057996e-36 1.468429e-28 2.463594e-21 4.996119e-15 1.22474e-09 3.629128e-05 0.1299895 56.28095 2945.521 18634.22 14270.92 2456.437 7409.608 5962.577 1909.43 1461.462 461.9387 147.9951 29.42975 3.358438 0.1590776 0.002251087 7.129644e-06 4.119326e-09 3.807869e-13 
