#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11139.29 18166.28 22950.73 23197.25 35999.11 50701.52 73784.14 94826.18 78848.4 109266.5 135995.3 128119.7 246181.5 202684 169377.4 230043.8 228372.1 292383 186677.7 235820.7 186060.1 246849 236740.1 255010.7 283732.1 237725.7 280868.2 181399.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19232.05 15846.83 13870.46 24891.39 36383.82 30483.94 61303.01 100108.8 79605.04 151139.2 145992.7 126244.9 175554.6 268739.7 235552.4 128626 212929.5 144767 235312.3 250381.1 183118.9 394923.7 233065.3 262397.9 248051.6 228221.8 244103.8 160393.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14732.61 14692.77 13980.75 7576.954 18868.47 29282.15 45774.14 62279.94 78972.04 96603.18 107308.2 136098.9 162697.9 208000.8 196227.6 181218.2 177404.1 217258.2 204533.8 208413 191793.9 182592.3 206506.2 221407.5 231741.6 248856.1 216426.9 191389 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.261364e-06 0.0002095754 0.01145241 0.3690129 7.010957 78.54598 519.0221 2025.448 4699.986 6716.986 6891.395 7271.653 8855.401 9898.878 9606.919 7836.927 4915.664 2332.582 886.8095 279.3077 70.47359 13.43081 1.83735 0.1735427 0.01098408 
3.571261e-06 0.0003192193 0.01682456 0.5228608 9.581213 103.5307 659.8579 2484.262 5567.527 7725.761 7841.836 8336.958 9931.572 10474.61 9479.793 7344.836 4496.438 2108.199 778.714 230.1013 53.34468 9.355663 1.188217 0.1046319 0.006163409 
1.719115e-06 0.0001479528 0.007508084 0.2246595 3.963912 41.24751 253.3531 922.8319 2041.773 3063.593 4262.727 6737.694 9475.015 10454.83 9599.659 7220.797 4073.254 1695.031 552.9021 147.8948 31.62837 5.108666 0.5934744 0.04775371 0.002579685 
7.177953e-14 3.155306e-11 8.17844e-09 1.249943e-06 0.0001126444 0.005986275 0.1876374 3.471189 37.97709 247.3051 977.3698 2473.105 4482.789 6563.581 7677.516 6451.735 3690.842 1479.629 445.9801 106.25 19.97394 2.863621 0.2994814 0.02185815 0.001073153 
1.960332e-05 0.001556591 0.07287972 2.011999 32.75264 314.4192 1780.99 5970.353 12029.82 15692.77 17041.81 20459.56 22425.1 17268.67 9245.225 4060.187 1730.129 689.0042 225.1198 55.57713 10.01244 1.300048 0.1201983 0.0077451 0.0003383827 
5.371015e-05 0.004087482 0.1834182 4.853075 75.71555 696.5862 3780.384 12124.28 23198.49 27771.13 25202.19 25016.44 27859.1 27912.03 23499.05 15126.14 6587.753 1833.239 334.6884 45.47321 5.484914 0.5955409 0.05023624 0.002951462 0.0001155817 
0.0001664137 0.01212143 0.5206014 13.18392 196.8679 1733.463 9002.401 27606.23 50290.18 56125.93 44000.41 34490.41 32452.58 29662.31 23439.79 14561.65 6354.636 1859.611 370.6984 52.04548 5.240721 0.3833087 0.02105832 0.000895509 2.866595e-05 
0.0002386617 0.01661723 0.6822158 16.51482 235.7348 1984.346 9855.921 28968.68 51148.57 58287.75 54893.2 57883.98 59279.48 48137.59 31588.09 16799.02 6578.547 1769.774 329.5291 44.43839 4.443888 0.3224957 0.01635576 0.0005657297 1.327405e-05 
0.0005996462 0.0398623 1.562488 36.11265 492.1484 3955.101 18750.13 52537.88 87881.53 92209.98 73971.62 65957.53 67533.78 63789.57 50097.65 29002.59 11119.31 2714.141 429.7673 46.8742 3.78253 0.2331325 0.01069192 0.0003473247 7.658932e-06 
0.001044665 0.06622903 2.475753 54.57018 709.2563 5436.314 24588.91 65850.63 106213.4 111792.4 99965.95 101567.1 100605.5 81837.72 54801.26 28635.51 10527.51 2595.957 435.1586 51.17367 4.263402 0.2478335 0.009899304 0.0002709737 5.085238e-06 
0.00192522 0.1162788 4.141024 86.95702 1076.719 7862.466 33882.47 86478.2 133126.6 134595.1 117864.1 120428.1 124477.4 110400.3 79315.23 41300.11 14083.96 3026.775 415.9081 38.60536 2.606153 0.1333176 0.00504419 0.0001335624 2.366303e-06 
0.004310751 0.247797 8.398977 167.8596 1978.182 13748.09 56384.91 136933.5 200355.5 191539 156558.1 149119.8 145903.9 123328.7 84169.56 41390.02 13258.09 2655.035 334.1394 27.42057 1.549876 0.06312534 0.001873249 3.988776e-05 5.965204e-07 
0.007373039 0.4030105 12.98894 246.8438 2766.168 18282.27 71338.52 165214.2 233130.5 224996.5 203130.6 209352.8 199617.1 156720.9 98645.8 45011.92 13416.23 2488.139 286.0463 20.93502 1.023835 0.03520583 0.0008709293 1.530318e-05 1.862299e-07 
0.01173626 0.6094799 18.66281 336.9664 3587.649 22529.79 83558.68 184236.5 249473.5 238187.5 224258.5 241806.9 240410.9 198872.6 128191.9 57244.47 16205.31 2802.709 294.9037 19.20856 0.8038801 0.02276977 0.0004565184 6.55105e-06 6.59697e-08 
0.01824456 0.8994758 26.14772 448.1998 4530.341 27011.7 95158.93 199724.4 260032.9 247306.4 242742.6 267192 264590.1 216474.9 135791.2 58164.84 15751.62 2629.329 272.7246 18.11515 0.8024988 0.0244067 0.000508763 7.098145e-06 6.485283e-08 
0.03197553 1.495551 41.24516 670.7161 6431.72 36381.8 121603.9 242227.3 299669.9 271958.2 256971.2 275740.8 270392.9 218921.3 132899.5 53867.42 13580.18 2073.589 191.492 10.86653 0.392137 0.009479143 0.0001616807 1.984642e-06 1.715831e-08 
0.04671603 2.071647 54.16944 835.1998 7593.914 40737.29 129250.9 245517.1 295667.4 278138.4 285166.2 309035.5 288258.4 218307.6 123883.2 47070.75 11156.73 1607.272 140.7916 7.637084 0.2653663 0.006158224 9.828477e-05 1.078546e-06 7.971399e-09 
0.07024871 2.952117 73.15064 1068.813 9209.468 46823.58 140875.2 254378.1 294337 274415 286246.2 314922.8 300653.7 230845 128558.3 46746.34 10492.63 1429.409 118.8924 6.178569 0.2082543 0.004739235 7.433635e-05 7.958191e-07 5.671506e-09 
0.1411726 5.619659 131.9042 1825.601 14900.38 71756.67 204427.2 349003.6 379152.1 325452.5 310404.9 321232.2 294069.1 216379.1 114689.6 39641.22 8520.239 1131.486 94.66567 5.167999 0.1904834 0.004794334 8.106736e-05 8.974315e-07 6.391104e-09 
0.1608104 6.06175 134.733 1765.884 13650.97 62312.71 168909.5 279351.5 315989.8 329160.6 380000.5 397714.9 335224.4 223842.8 109196.7 35259.25 7165.003 911.9364 74.51205 4.063427 0.1524785 0.003945584 6.891288e-05 7.927511e-07 5.906986e-09 
0.3316685 11.83614 249.0614 3090.342 22614.01 97667.28 249885.4 385668.2 389606.1 336215.8 342193.3 372817.3 353653.4 256284.2 125940.7 38935.9 7363.832 853.3692 61.98826 2.939508 0.09542489 0.002184149 3.506776e-05 3.843522e-07 2.796071e-09 
0.5501882 18.5856 370.1982 4348.154 30122.47 123222.5 299314.6 443312.5 447493.6 413227.9 426852.3 410658.4 324115.5 200634.8 88598.43 25535.9 4624.488 527.9078 39.05847 1.938814 0.06579406 0.001514629 2.315487e-05 2.312595e-07 1.500285e-09 
0.810111 25.90242 488.3491 5429.294 35605.6 137952.8 318154.8 452333.9 456008.4 448172.2 490493.4 488631.1 397760.7 246708.4 104929.4 28315.77 4700.647 480.7612 31.04274 1.320141 0.03870772 0.0008008989 1.155727e-05 1.128239e-07 7.238141e-10 
1.531572 46.35148 827.149 8704.141 54028.68 198119.6 432264.1 580241.1 548454.1 503030.2 526403.9 518026.1 419616.5 254151.1 103558.8 26594.24 4218.612 417.4114 26.52184 1.122487 0.03243484 0.0006392263 8.436306e-06 7.328421e-08 4.155084e-10 
2.029455 58.13806 982.0665 9782.904 57500.01 199906.2 415989 546388 546959.5 570904.4 622054.2 578739.1 430202.9 239388.2 90164.73 21439.38 3137.827 284.0799 16.33089 0.6204835 0.01617398 0.0002930413 3.635867e-06 3.011533e-08 1.629753e-10 
3.551323 96.30842 1540.058 14522.89 80802.55 265867.2 523058.9 646622.8 602604.8 590458.9 638250.1 619449.4 480084.7 267384.4 97243.76 21953.47 3037.174 260.3881 14.23224 0.5147862 0.01268693 0.0002140722 2.433519e-06 1.827309e-08 8.945552e-11 
4.655299 119.5277 1809.655 16158.48 85157.35 265863.7 500191.9 610361 608479.6 656654.1 704871.9 631536.2 445366.7 227900.7 76994.89 16264.99 2117.838 172.0285 8.979395 0.3122848 0.007412411 0.0001199204 1.297225e-06 9.196091e-09 4.216195e-11 
5.685131 138.2179 1981.532 16755.11 83648.04 247769.4 445303.9 533076.8 553690.5 638577.1 717313 669968.5 482081 242298.5 78298.55 15648.18 1924.299 148.1075 7.367243 0.2453869 0.005584467 8.639141e-05 8.903812e-07 5.99726e-09 2.606757e-11 
#survey length counts 
4.073682e-06 0.0003775347 0.02063068 0.6647493 12.62969 141.4927 934.9056 3647.14 8447.522 11960.3 11802.72 11444.74 12947.22 13635.08 12455.61 9817.731 6154.999 2957.196 1119.546 340.3479 81.69566 14.94681 1.995412 0.1859221 0.01164957 
1.866155e-06 0.0001668074 0.008791648 0.2732211 5.006763 54.10664 345.0422 1302.859 2965.124 4428.129 5728.085 8482.072 11881.56 13282.3 12372.95 9519.897 5526.337 2363.001 789.6973 217.0734 48.08995 8.113569 0.9916338 0.08446941 0.00485605 
1.988168e-05 0.001711084 0.08683134 2.598176 45.84037 476.8895 2925.441 10583.84 22603.23 28636.4 22110.92 11995.63 7548.682 8068.88 9281.938 8044.994 4767.242 1972.856 611.8525 150.1994 29.26041 4.379558 0.4817969 0.03723656 0.001946237 
2.654126e-05 0.002195764 0.1071116 3.080886 52.2525 522.5833 3082.839 10744.38 22308.42 28776.14 27378.95 26955.43 27494.53 21390.18 11709.95 5198.774 2231.238 905.5725 305.0186 78.1738 14.68676 1.997223 0.1943961 0.0132614 0.0006166336 
4.328574e-05 0.003437081 0.1609243 4.442643 72.31919 694.1953 3930.528 13146.91 26186.8 32349.65 29405.12 28383.4 31464.73 31946.48 27469.93 18290.64 8313.082 2418.047 459.0404 64.11514 7.909877 0.8901279 0.07897292 0.004918365 0.0002051197 
0.0001299688 0.009890958 0.4438383 11.74353 183.2158 1685.516 9145.11 29292.43 55675.62 64476.66 51331.48 39417.8 36665.97 33866.26 27295.7 17508.87 7955.394 2427.644 503.9604 73.6627 7.734111 0.5905678 0.03391527 0.00151517 5.138607e-05 
0.000179129 0.0130476 0.5603797 14.19132 211.9139 1866.086 9694.992 29791.91 54858.34 64483.42 60846.42 63652.24 66343.11 55198.97 37001.6 20244.53 8238.433 2310.646 447.7483 62.75181 6.540083 0.4973804 0.02656663 0.000971256 2.415875e-05 
