#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8013.238 7608.835 9897.086 12939.88 24323.38 24787.67 30800.07 44733.28 48066.91 82062.61 68385.41 121751.7 202861.8 149644.3 110228.9 100167.1 150111.3 80330.46 89747.57 106246 142910.4 72547.01 187831.9 112113.3 144951 136148.2 172355.1 133867.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6310.133 8542.14 9769.048 19364.96 22759.78 37031.54 33974.35 35797.58 41553.66 91751.5 77931.62 100422.6 93321.19 141874.6 109771.4 129359.6 115738.1 120349.6 99240.69 75235.68 104999 127444.6 149186.7 128783 126483.8 212748 159823.7 189786.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4757.491 4776.352 6130.941 7216.933 9822.685 17573.9 18607.88 20141.04 30289.42 37229.05 46962.4 59753.95 84452.51 102720.6 108104.5 87750.08 83186.06 82161.78 80429.95 76379.65 73936.05 90164.48 91389.12 99202.84 115342.9 114999.2 120254.4 106336.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.763382e-37 7.999193e-29 1.342031e-21 2.721611e-15 6.67171e-10 1.97695e-05 0.07081112 30.65877 1604.558 10150.9 7775.562 1463.975 5146.308 4362.943 1256.395 977.2799 299.4194 95.37925 19.0366 2.29197 0.1211631 0.00203719 8.099873e-06 6.126374e-09 7.628928e-13 
5.87127e-37 8.148936e-29 1.367153e-21 2.772559e-15 6.796602e-10 2.013957e-05 0.07213668 31.23269 1634.595 10340.93 7922.431 1518.38 5119.076 4105.406 1188.987 865.1595 258.7846 77.68491 14.16525 1.479668 0.06438079 0.0008455838 2.51801e-06 1.385946e-09 1.234111e-13 
1.151399e-36 1.598065e-28 2.681086e-21 5.437189e-15 1.332863e-09 3.949517e-05 0.1414653 61.24957 3205.559 20279.29 15524.5 2281.129 5186.341 3918.687 1145.184 775.1087 221.1168 61.72308 10.36179 0.9376716 0.03328301 0.0003388715 7.540851e-07 3.025634e-10 1.932697e-14 
9.80657e-37 1.361087e-28 2.283506e-21 4.630905e-15 1.135212e-09 3.36384e-05 0.1204873 52.16683 2730.204 17272.12 13246.39 3032.559 10362.54 7272.23 1443.865 734.6321 199.3874 51.01963 7.715686 0.6043693 0.01748396 0.0001372932 2.273722e-07 6.644043e-11 3.049317e-15 
1.653333e-36 2.294717e-28 3.849864e-21 7.807447e-15 1.913904e-09 5.671246e-05 0.2031348 87.95036 4602.972 29119.77 22305.52 3712.178 8848.23 5976.798 2125.796 1240.659 226.155 42.57543 5.659563 0.3760741 0.008820074 5.345226e-05 6.580999e-08 1.398343e-11 4.608776e-16 
4.495563e-36 6.239546e-28 1.046813e-20 2.122916e-14 5.204079e-09 0.0001542064 0.5523422 239.1451 12515.9 79179.25 60619.68 8507.379 14518.31 8940.282 1997.782 974.1422 269.5141 49.28634 4.258296 0.2190005 0.004081647 1.899016e-05 1.741039e-08 2.694687e-12 6.381267e-17 
1.985551e-36 2.755814e-28 4.623449e-21 9.376262e-15 2.29848e-09 6.810817e-05 0.2439524 105.623 5527.886 34971.63 26967.04 11032.29 39496.09 22490.24 3738.804 1334.746 241.0452 43.65285 4.173175 0.1485946 0.001926429 6.673837e-06 4.528785e-09 5.110373e-13 8.718805e-18 
4.607511e-36 6.394921e-28 1.072881e-20 2.17578e-14 5.33367e-09 0.0001580464 0.5660964 245.1002 12827.57 81151.13 62174.69 9905.891 17908.48 10821.87 6920.993 3168.411 401.6822 45.04536 3.391341 0.115611 0.00109937 2.536136e-06 1.20855e-09 9.806062e-14 1.202581e-18 
5.491026e-36 7.621182e-28 1.278611e-20 2.592998e-14 6.35643e-09 0.0001883526 0.6746485 292.0995 15287.33 96713.01 74275.52 17244.9 41127.8 20378.49 4008.296 1786.981 614.3318 75.7189 3.403236 0.0797942 0.0006274085 1.084926e-06 3.474828e-10 1.897659e-14 1.615595e-19 
7.386834e-36 1.025244e-27 1.720059e-20 3.488245e-14 8.551023e-09 0.0002533825 0.9075747 392.9485 20565.36 130103.9 99939.72 22702.51 49232.3 23722.2 7547.813 2544.909 382.0265 67.57259 4.420648 0.07229302 0.0003572211 4.537345e-07 1.085566e-10 4.157285e-15 2.384671e-20 
8.916699e-36 1.237579e-27 2.076296e-20 4.210686e-14 1.0322e-08 0.0003058598 1.09554 474.3309 24824.59 157050.3 120797.4 30490.47 64972.68 29009.85 8651.852 2886.905 503.7569 51.36016 3.04676 0.06205968 0.0002525153 2.040045e-07 3.250046e-11 8.892693e-16 3.670903e-21 
1.32244e-35 1.835459e-27 3.079363e-20 6.244886e-14 1.53086e-08 0.0004536219 1.6248 703.4823 36817.46 232922.2 179118.1 41900.14 78284.39 33186.74 10874.48 3284.805 533.3737 53.4373 2.261026 0.03560248 0.0001457946 1.048997e-07 1.187369e-11 2.113319e-16 5.80962e-22 
1.75188e-35 2.431494e-27 4.079336e-20 8.272812e-14 2.027983e-08 0.0006009283 2.152427 931.9268 48773.34 308562.9 237742.7 63287.71 116836.4 45438.95 13132.04 3653.55 585.0562 52.08315 1.934646 0.02260438 6.696466e-05 4.060208e-08 4.016098e-12 5.713667e-17 1.124146e-22 
2.142849e-35 2.974133e-27 4.989725e-20 1.011906e-13 2.480569e-08 0.000735038 2.632786 1139.906 59658.13 377429.6 291392.5 85570.74 151761.4 56591.43 17888 4373.485 598.5947 48.01605 1.539673 0.01461102 3.211169e-05 1.370847e-08 1.006233e-12 1.137259e-17 1.810868e-23 
2.135146e-35 2.963443e-27 4.97179e-20 1.008269e-13 2.471653e-08 0.0007323959 2.623323 1135.808 59443.7 376082.1 291566 103660.7 181399.2 64928.38 21582.01 5025.004 656.9228 43.44512 1.1491 0.008881486 1.517355e-05 4.7886e-09 2.486923e-13 1.971731e-18 2.262345e-24 
1.660567e-35 2.304758e-27 3.866709e-20 7.841609e-14 1.922278e-08 0.0005696061 2.040237 883.352 46231.15 292503.3 228383.8 103792.9 178726.7 64320.35 24323.64 5417.493 688.1993 40.93519 0.8764702 0.005239086 6.899019e-06 1.646834e-09 6.305194e-14 3.593569e-19 2.904842e-25 
1.890541e-35 2.623947e-27 4.402215e-20 8.927604e-14 2.188497e-08 0.0006484917 2.322792 1005.689 52633.77 333008.6 259004.8 93451.28 137726.7 52293.1 22825.18 5194.248 670.3076 36.59208 0.6694567 0.003138826 3.085084e-06 5.447435e-10 1.539733e-14 6.428925e-20 3.76568e-26 
1.849914e-35 2.567559e-27 4.307612e-20 8.735751e-14 2.141466e-08 0.0006345557 2.272875 984.0765 51502.69 325868.4 254976.3 107404.5 150495.6 48549.23 16991.31 4068.981 552.2162 29.072 0.4673112 0.001785311 1.346704e-06 1.751337e-10 3.582737e-15 1.079747e-20 4.568754e-27 
1.797181e-35 2.494368e-27 4.18482e-20 8.486731e-14 2.080422e-08 0.0006164672 2.208085 956.0246 50034.59 316595.3 248914.9 112552.5 146991.7 48835.75 17276.4 3279.792 397.17 20.61661 0.3018211 0.0009689761 5.780667e-07 5.70371e-11 8.594225e-16 1.87099e-21 5.661983e-28 
1.803542e-35 2.503197e-27 4.199632e-20 8.516769e-14 2.087786e-08 0.0006186491 2.2159 959.4084 50211.71 317731.6 250696.3 115124.7 137813.3 45373.16 15785.24 2919.485 295.6734 12.55207 0.162691 0.0004492054 2.17867e-07 1.673603e-11 1.904577e-16 3.065527e-22 6.752744e-29 
2.066992e-35 2.868848e-27 4.813088e-20 9.760846e-14 2.392756e-08 0.0007090175 2.539585 1099.553 57546.36 364158.2 287735.7 126333.8 136357.6 43495.8 14226.11 2507.178 233.0635 8.101892 0.08157468 0.0001818411 7.171819e-08 4.371953e-12 3.840096e-17 4.665936e-23 7.63133e-30 
2.313024e-35 3.210324e-27 5.385985e-20 1.092267e-13 2.677564e-08 0.0007934111 2.84187 1230.431 64396.11 407540.5 323947 149642.3 148663.5 43683.45 12673.98 2034.274 169.2682 5.046665 0.03999648 6.682574e-05 1.992379e-08 9.345512e-13 6.330065e-18 5.876225e-24 7.2498e-31 
2.716868e-35 3.770833e-27 6.326355e-20 1.282972e-13 3.145055e-08 0.0009319373 3.338048 1445.259 75639.49 478733.4 381850.5 173874.5 157376.9 45401.98 12050.32 1654.343 116.5198 2.906148 0.01854027 2.368897e-05 5.199457e-09 1.777211e-13 8.838816e-19 6.087431e-25 5.603388e-32 
2.876174e-35 3.99194e-27 6.697308e-20 1.358201e-13 3.329469e-08 0.0009865826 3.533778 1530.004 80074.94 506913.9 409753.3 213422.5 181957.4 50339.12 12264.93 1512.844 87.59118 1.730401 0.008658219 8.514188e-06 1.402253e-09 3.512143e-14 1.26026e-19 6.227951e-26 4.121315e-33 
3.344602e-35 4.642088e-27 7.788065e-20 1.579404e-13 3.871723e-08 0.001147262 4.109307 1779.188 93116.57 589540.4 477946 238618.8 186735.8 54293.44 12629.94 1386.206 67.51231 1.046511 0.003946692 2.903363e-06 3.562077e-10 6.59053e-15 1.728481e-20 6.178675e-27 2.933021e-34 
3.719391e-35 5.162269e-27 8.660777e-20 1.756388e-13 4.305579e-08 0.001275822 4.569786 1978.56 103551.5 655777.6 537772.5 284400.8 205382.3 55322.89 11923.84 1239.75 51.4473 0.6330753 0.001801367 9.702537e-07 8.640888e-11 1.160786e-15 2.211263e-21 5.731945e-28 1.966725e-35 
3.684707e-35 5.11413e-27 8.580014e-20 1.740009e-13 4.265428e-08 0.001263924 4.527172 1960.11 102586.7 649935 542194.5 313781.3 213213.3 56668.27 10982.54 1002.171 36.23072 0.3634132 0.0007903291 3.139095e-07 2.019651e-11 1.940955e-16 2.638932e-22 4.887784e-29 1.200513e-36 
3.363705e-35 4.6686e-27 7.832546e-20 1.588424e-13 3.893836e-08 0.001153815 4.132777 1789.351 93650.95 593693.2 507116.1 326855.6 212663.8 58907.54 10788.88 870.9255 26.09864 0.2121528 0.0003608267 1.075945e-07 5.057048e-12 3.496162e-17 3.389456e-23 4.455195e-30 7.750878e-38 
#survey length counts 
8.04415e-37 1.116475e-28 1.873118e-21 3.798646e-15 9.311935e-10 2.759297e-05 0.09883351 42.7915 2239.537 14167.96 10851.81 1997.241 6865.637 5816.345 1640.536 1261.591 385.0404 121.2311 23.47323 2.714848 0.1374347 0.002216563 8.465964e-06 6.161989e-09 7.403928e-13 
1.565857e-36 2.173307e-28 3.646173e-21 7.394365e-15 1.812642e-09 5.371189e-05 0.1923872 83.29703 4359.435 27579.03 21109.81 3020.351 6972.539 5579.654 1586.287 1140.638 332.0689 97.61856 17.51599 1.771853 0.07390515 0.000931507 2.67376e-06 1.423634e-09 1.22954e-13 
