#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4911.931 6694.275 11412.24 13579.06 23133.17 21195.21 23366.44 27006.14 70960.85 54703.73 89970.47 91598.05 169602.4 124173.7 105922.8 127263.9 151130.3 158984 102062.2 117647.7 110220.4 141515.6 144274.4 124438.4 192704.2 133941 135226.4 123497.6 115594.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5331.543 8049.366 8337.181 17395.38 19319.23 25899.9 35142.2 40475.13 30694.86 60213.3 87845.61 124574.9 143609.9 132616.4 156513.9 127706.8 128519.5 125080.4 168122.3 92615.16 115903.3 128195.3 170667.7 134872 216470.8 195534.9 165688.4 137846.3 156404.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4136.295 4619.626 5928.157 6982.051 9420.522 18809.45 18088.77 22034.45 27235.76 38232.37 42226.62 56818.42 75995.38 97374.92 109292.6 92571.59 92585.95 83606.16 78149.79 78444.62 80918.36 85867.86 100496.1 93840.94 108799 103741.8 112618 100171.5 141858.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.695357e-37 7.90478e-29 1.326191e-21 2.689488e-15 6.592964e-10 1.953616e-05 0.06997534 30.2969 1585.619 10031.09 7683.584 1435.092 5005.657 4240.958 1197.338 920.8929 280.0184 88.34733 17.39307 2.057814 0.1069465 0.001781215 7.061997e-06 5.340038e-09 6.65028e-13 
5.80306e-37 8.054265e-29 1.35127e-21 2.740348e-15 6.717642e-10 1.99056e-05 0.07129862 30.86984 1615.605 10220.79 7830.545 1509.009 5113.284 4101.006 1189.079 864.3098 254.6333 75.41268 13.5909 1.398383 0.05976411 0.0007730521 2.281452e-06 1.251072e-09 1.112843e-13 
1.139945e-36 1.582169e-28 2.654417e-21 5.383103e-15 1.319604e-09 3.910229e-05 0.1400581 60.6403 3173.672 20077.56 15370.3 2270.042 5205.592 3936.769 1174.685 802.5391 229.6948 63.72807 10.51417 0.9377942 0.03276751 0.0003282937 7.209548e-07 2.867459e-10 1.822799e-14 
9.850222e-37 1.367146e-28 2.293671e-21 4.651518e-15 1.140265e-09 3.378813e-05 0.1210236 52.39904 2742.357 17349 13305.63 3058.707 10481 7359.287 1486.1 767.37 212.7512 55.09323 8.301261 0.6401755 0.01822978 0.0001410944 2.305339e-07 6.660223e-11 3.030565e-15 
1.630196e-36 2.262604e-28 3.795988e-21 7.698187e-15 1.88712e-09 5.591881e-05 0.2002921 86.71956 4538.556 28712.26 21993.38 3660.509 8725.901 5894.434 2098.084 1226.634 227.1458 43.80946 5.929289 0.3934202 0.009105568 5.439886e-05 6.614901e-08 1.390117e-11 4.537541e-16 
4.488186e-36 6.229306e-28 1.045095e-20 2.119432e-14 5.195539e-09 0.0001539533 0.5514357 238.7526 12495.36 79049.31 60521.04 8527.84 14665.61 9038.123 2052.728 1009.549 280.8982 51.903 4.60404 0.2415806 0.004507705 2.077105e-05 1.882342e-08 2.883231e-12 6.766042e-17 
1.985154e-36 2.755263e-28 4.622525e-21 9.374387e-15 2.298021e-09 6.809456e-05 0.2439036 105.6018 5526.78 34964.64 26962.03 11044.62 39555.45 22532.53 3782.869 1362.405 250.0064 45.83421 4.432775 0.1614536 0.002136021 7.433043e-06 5.017955e-09 5.6154e-13 9.500087e-18 
4.607542e-36 6.394965e-28 1.072888e-20 2.175795e-14 5.333706e-09 0.0001580475 0.5661003 245.1019 12827.66 81151.69 62175.61 9923.351 17983.35 10877.26 6989.699 3205.375 410.6323 46.82573 3.588194 0.1240211 0.001201551 2.82319e-06 1.356815e-09 1.100881e-13 1.344325e-18 
5.473391e-36 7.596706e-28 1.274505e-20 2.584671e-14 6.336016e-09 0.0001877477 0.6724818 291.1614 15238.23 96402.41 74037.13 17194.38 41015.04 20326.74 4012.29 1795.219 619.8592 76.86839 3.514473 0.08401733 0.000670493 1.176582e-06 3.826169e-10 2.113364e-14 1.808987e-19 
7.374426e-36 1.023522e-27 1.71717e-20 3.482386e-14 8.53666e-09 0.0002529568 0.9060502 392.2885 20530.82 129885.4 99774 22728.89 49385.04 23814.09 7625.222 2576.415 389.054 69.24354 4.558049 0.07555328 0.0003803556 4.903075e-07 1.187102e-10 4.598812e-15 2.666879e-20 
8.907383e-36 1.236286e-27 2.074126e-20 4.206286e-14 1.031122e-08 0.0003055402 1.094395 473.8353 24798.66 156886.2 120674.1 30537.03 65168.29 29122.58 8744.502 2927.759 514.0846 52.70935 3.1508 0.06458592 0.0002653784 2.175094e-07 3.514258e-11 9.72167e-16 4.049689e-21 
1.326312e-35 1.840833e-27 3.088379e-20 6.263171e-14 1.535343e-08 0.0004549501 1.629557 705.542 36925.26 233604.1 179639.5 41945.3 78276.23 33194.16 10899.86 3300.407 539.391 54.37005 2.316212 0.03673902 0.0001513627 1.09632e-07 1.252314e-11 2.253432e-16 6.260317e-22 
1.747398e-35 2.425273e-27 4.068899e-20 8.251646e-14 2.022794e-08 0.0005993908 2.14692 929.5424 48648.55 307773.4 237131.9 63065.49 116364.7 45206.56 12985.02 3610.749 579.4681 51.85969 1.939454 0.02281065 6.801581e-05 4.146542e-08 4.121128e-12 5.893998e-17 1.167081e-22 
2.139059e-35 2.968873e-27 4.9809e-20 1.010117e-13 2.476182e-08 0.000733738 2.62813 1137.89 59552.62 376762.1 290879.8 85474.53 151636.6 56567.43 17906.86 4369.801 595.8604 47.85827 1.541852 0.01472152 3.254516e-05 1.396928e-08 1.030316e-12 1.16918e-17 1.868344e-23 
2.13505e-35 2.963308e-27 4.971564e-20 1.008223e-13 2.471541e-08 0.0007323627 2.623204 1135.757 59441 376065.1 291564.3 103879.8 181923.9 65193.14 21757.29 5073.412 663.5195 43.7662 1.157592 0.008978903 1.541454e-05 4.888308e-09 2.55003e-13 2.029956e-18 2.337569e-24 
1.651535e-35 2.292222e-27 3.845678e-20 7.798958e-14 1.911823e-08 0.000566508 2.02914 878.5474 45979.7 290912.4 227134 103094.5 177472.2 63916.68 24219.34 5407.231 689.1314 41.02399 0.877143 0.005240123 6.913783e-06 1.655859e-09 6.36311e-14 3.639528e-19 2.951745e-25 
1.876246e-35 2.604106e-27 4.368929e-20 8.8601e-14 2.171949e-08 0.0006435882 2.305228 998.0843 52235.79 330490.9 257080.2 93285.35 137781.9 52581.34 23135.33 5284.118 684.8127 37.51367 0.6873635 0.003221225 3.16383e-06 5.589148e-10 1.582463e-14 6.62292e-20 3.889355e-26 
1.858623e-35 2.579647e-27 4.327893e-20 8.776879e-14 2.151549e-08 0.0006375432 2.283576 988.7096 51745.17 327403.2 256237.5 108791.3 152842.1 49777.28 17750.32 4299.172 588.2702 31.12316 0.5020638 0.001921738 1.450092e-06 1.884983e-10 3.854969e-15 1.162129e-20 4.921888e-27 
1.803894e-35 2.503686e-27 4.200453e-20 8.518435e-14 2.088194e-08 0.0006187701 2.216334 959.596 50221.5 317777.7 249817.5 112614.8 146969.4 48898.39 17380.15 3350.056 412.5565 21.62258 0.3182331 0.001025148 6.128736e-07 6.053299e-11 9.122895e-16 1.985682e-21 6.007517e-28 
1.819691e-35 2.525611e-27 4.237237e-20 8.593031e-14 2.10648e-08 0.0006241887 2.235742 967.9992 50661.32 320576.4 252914.1 115832.3 138529.8 45431.16 15747.67 2922.969 299.8344 12.94756 0.1695776 0.0004708173 2.291172e-07 1.764001e-11 2.010446e-16 3.238774e-22 7.137255e-29 
2.048156e-35 2.842705e-27 4.769228e-20 9.671899e-14 2.370952e-08 0.0007025565 2.516443 1089.533 57021.95 360839.3 285074.1 124754.2 134449.7 42536.67 13780.38 2413.527 224.5966 7.893611 0.08063163 0.0001816309 7.206844e-08 4.409324e-12 3.882435e-17 4.725779e-23 7.73939e-30 
2.277863e-35 3.161524e-27 5.304113e-20 1.075663e-13 2.636862e-08 0.0007813505 2.79867 1211.728 63417.23 401347.4 319170.7 148811.4 148273.5 43890.28 12783.63 2036.066 168.3278 5.02036 0.04010674 6.776022e-05 2.040025e-08 9.634382e-13 6.5548e-18 6.103104e-24 7.545952e-31 
2.725768e-35 3.783186e-27 6.347079e-20 1.287175e-13 3.155358e-08 0.0009349902 3.348983 1449.994 75887.28 480304.4 383297.9 176186.3 160194.4 47214.28 12785.1 1773.328 124.6597 3.091759 0.01971034 2.529741e-05 5.594059e-09 1.927407e-13 9.652818e-19 6.684334e-25 6.177765e-32 
2.895565e-35 4.018853e-27 6.742459e-20 1.367357e-13 3.351915e-08 0.0009932338 3.557602 1540.319 80614.78 510330 412430 214184 182556.3 50703.92 12503.77 1579.1 92.70099 1.833944 0.009142118 8.972565e-06 1.479649e-09 3.719927e-14 1.341683e-19 6.66729e-26 4.435611e-33 
3.344297e-35 4.641664e-27 7.787355e-20 1.57926e-13 3.87137e-08 0.001147158 4.108932 1779.026 93108.06 589482.3 477646.8 236748.2 184699.2 53179.51 12326.44 1365.896 67.84301 1.067671 0.004044386 2.971367e-06 3.637472e-10 6.723602e-15 1.764541e-20 6.320172e-27 3.009001e-34 
3.678128e-35 5.104999e-27 8.564695e-20 1.736903e-13 4.257813e-08 0.001261668 4.519089 1956.61 102402.7 648506.4 532017.9 282608 204204.6 54852.55 11752.65 1215.446 50.78641 0.6348307 0.001831957 9.939735e-07 8.868639e-11 1.190473e-15 2.264623e-21 5.864055e-28 2.011351e-35 
3.661192e-35 5.081494e-27 8.52526e-20 1.728906e-13 4.238208e-08 0.001255859 4.498281 1947.601 101932.1 645797.4 539214.2 314637.6 214824.1 58048.53 11329.39 1031.22 37.15455 0.3741891 0.0008226118 3.306178e-07 2.146274e-11 2.073406e-16 2.82527e-22 5.234788e-29 1.285005e-36 
3.314689e-35 4.600569e-27 7.718409e-20 1.565278e-13 3.837095e-08 0.001137001 4.072554 1763.276 92286.29 585051 500121.9 324252.3 211932.2 59666.12 11106.69 908.4832 27.25781 0.2211184 0.0003766029 1.129579e-07 5.352941e-12 3.731474e-17 3.642754e-23 4.812609e-30 8.400612e-38 
4.770864e-35 6.621645e-27 1.110918e-19 2.25292e-13 5.522768e-08 0.001636497 5.861667 2537.901 132828.2 841923.8 713556.6 434710.5 288322.8 85864.65 16172.2 1297.36 35.42314 0.24774 0.0003554724 8.869256e-08 3.446318e-12 1.944676e-17 1.523863e-23 1.608471e-30 2.237248e-38 
#survey length counts 
