#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3368.373 3298.463 4190.748 7871.657 12340.65 22467.93 37870.55 75229.52 80171.09 92923.8 138995.1 138643 169628.3 150976.2 147866.7 145680.4 102757.2 145830.6 133192.6 105722.5 105170.7 112343 126448.1 167782.9 172595 127044.6 147228.1 148184.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1592.72 2693.168 4376.991 4887.623 15839.62 21836.81 28822.45 46272.04 78958.77 71893.22 91255.45 200609.8 150897.4 141650.3 181771.7 102213.9 154480.5 134805 136589.4 137831.4 210339.4 95361.54 158228.7 123405.6 155123 162823.7 135189.3 158720.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1042.475 1334.176 2592.195 3898.379 6420.371 8857.217 16103.14 19599.14 36979.31 51795.87 64470.11 81442.38 89585.94 114737.4 95874.27 87756.78 108922.1 82449.56 102903.7 87729.17 90054.07 105010.7 77493.04 106884.4 100863.2 103406.6 102216 87342.97 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.137249e-08 6.664331e-06 0.000426656 0.01610417 0.3583776 4.702185 36.38204 166.137 449.6346 736.2333 799.1268 753.2638 780.5466 738.4602 550.2351 341.9353 181.6635 77.66907 26.0159 6.864056 1.402738 0.214169 0.02359576 0.001820803 9.583884e-05 
2.01731e-07 2.190561e-05 0.001402415 0.05293422 1.177975 15.4554 119.5621 545.5016 1469.893 2355.098 2317.634 1601.113 1069.341 806.5179 571.6372 356.747 191.9142 83.01684 27.88197 7.20414 1.403316 0.2006731 0.02053632 0.001464551 7.085842e-05 
2.444572e-07 2.654518e-05 0.001699445 0.0641457 1.42748 18.72959 144.9134 661.6616 1789.327 2916.089 3089.361 2687.037 2461.46 2033.615 1224.934 550.7882 214.8298 77.76644 24.43682 6.15086 1.17021 0.1613466 0.0156425 0.001040772 4.651144e-05 
4.788462e-07 5.199706e-05 0.003328895 0.1256494 2.796155 36.68691 283.8248 1295.306 3494.645 5630.352 5670.521 4220.83 3155.794 2452.274 1618.692 872.2183 381.5844 126.4999 30.8267 5.805761 0.8917014 0.1090095 0.009855401 0.0006192217 2.601948e-05 
5.831002e-07 6.331783e-05 0.004053661 0.1530059 3.404956 44.67583 345.6718 1578.43 4269.268 6956.734 7337.589 6235.971 5480.124 4425.865 2715.268 1294.724 523.6694 176.9599 46.42986 9.010492 1.261086 0.126369 0.009136704 0.0004770052 1.755326e-05 
1.293798e-06 0.0001404913 0.008994369 0.3394932 7.554969 99.12549 766.8935 3500.213 9445.955 15229.37 15345.5 11342.63 8245.669 6192.414 3996.617 2120.182 915.9513 303.2966 74.48661 13.69655 1.88141 0.1866621 0.01285957 0.0005997422 1.871987e-05 
2.189331e-06 0.0002377355 0.01522003 0.5744817 12.78436 167.7401 1297.805 5924.685 16003.77 25901.08 26472.54 20318.08 15319.13 11181.82 6507.826 2977.289 1147.939 368.0538 91.87937 17.04899 2.280716 0.2148112 0.01399657 0.000620199 1.831461e-05 
2.9111e-06 0.0003161113 0.02023772 0.7638759 16.99918 223.0472 1725.895 7882.49 21332.24 34793.32 36605.41 30344.6 25166.99 19310.37 11551.64 5391.882 2041.052 606.9331 136.2865 23.01997 2.904817 0.2649126 0.01675832 0.00071238 1.992141e-05 
