#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7926.131 7830.485 9035.606 13286.29 13895.42 11752.12 15936.43 23060.91 52439.33 79074.57 78494.97 75460.26 162589.8 144307.3 107429 113719.5 143262.7 99847.53 101925.3 155948.9 138198.9 152037.1 159813.3 142335.1 165052.5 183939.2 157074 204940 142016.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6833.819 5925.683 6888.923 9454.992 9194.341 18011.27 14840.6 21662.22 40710.92 59565.17 90534.59 116741 113546 78982.65 137051.2 74882.02 119753.6 126974.9 102691.7 91760.86 101890.8 128753.3 137315.3 147825.6 202770.6 188125 89900.22 191487.4 126184.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5117.836 5231.134 6121.617 5508.409 6408.097 9836.789 10268.49 11555.87 18616.98 32073.14 45257.59 57249.01 73764.22 98440.12 102905 93486.04 89602.44 75894.76 78555.55 83152.15 77555.49 97000.68 99503.97 100813.7 112076.6 115433.4 119128.2 107872.3 161624.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.509811e-35 2.696671e-28 3.034337e-22 7.849543e-17 4.668417e-12 6.383217e-08 0.000200657 0.1450152 24.09448 920.3783 8082.762 16319.33 7594.747 1333.789 3228.504 4516.444 1634.521 740.0326 541.4062 191.9745 76.84904 22.64377 4.895709 0.6560947 0.04514015 
5.498024e-35 2.690902e-28 3.027846e-22 7.832751e-17 4.65843e-12 6.369562e-08 0.0002002277 0.144705 24.04294 918.4093 8065.471 16284.42 7577.765 1311.409 3102.352 4338.689 1566.403 697.3004 507.5615 177.4371 69.52081 19.89161 4.158612 0.539541 0.03589503 
7.190757e-35 3.519377e-28 3.96006e-22 1.02443e-16 6.092669e-12 8.330624e-08 0.0002618739 0.1892568 31.44529 1201.169 10548.67 21298.02 9905.109 1563.759 3132.88 4372.712 1572.594 680.9813 492.3131 170.3 65.75112 18.45566 3.743929 0.4687878 0.03013231 
5.234973e-35 2.562156e-28 2.882979e-22 7.457996e-17 4.435549e-12 6.064812e-08 0.0001906479 0.1377816 22.89261 874.4684 7679.581 15505.35 7221.652 1419.783 3998.848 5598.102 1965.237 699.9568 482.9437 164.1166 62.09717 17.17598 3.4125 0.4151858 0.0257872 
7.966284e-35 3.898944e-28 4.387154e-22 1.134915e-16 6.749766e-12 9.229086e-08 0.0002901171 0.2096683 34.83668 1330.716 11686.35 23594.99 10970.19 1647.756 2953.838 4120.308 1534.394 828.7175 613.5807 187.4392 62.17403 16.60934 3.225961 0.3840701 0.02322248 
1.305606e-34 6.390035e-28 7.190169e-22 1.860029e-16 1.106229e-11 1.512568e-07 0.0004754771 0.3436283 57.09433 2180.93 19152.92 38670.14 17975.4 2599.573 4224.393 5874.12 2035.162 638.9971 433.8868 168.2114 69.36944 17.08284 2.972213 0.3393398 0.02002139 
1.287461e-34 6.301231e-28 7.090246e-22 1.83418e-16 1.090855e-11 1.491548e-07 0.0004688693 0.3388528 56.30088 2150.621 18886.75 38132.89 17744.44 3063.9 7221.782 10087.74 3465.834 990.5713 627.4331 179.6983 56.84938 16.7334 3.279692 0.3473751 0.01905895 
1.334336e-34 6.53065e-28 7.348392e-22 1.90096e-16 1.130572e-11 1.545853e-07 0.0004859401 0.35119 58.35071 2228.922 19574.39 39521.21 18385.43 3041.205 6665.048 9311.865 3337.873 1408.424 985.7004 269.0835 72.26142 15.99127 2.784292 0.3290669 0.01833329 
