#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33940.83 24574.03 14525.37 22956.16 33264.06 54016.09 75288.56 72274.27 71438.98 150791.7 125194 202583.4 192343 202240.7 230667 181936 170356 229945.9 168046.8 138720.1 253196.6 187691.6 223583.4 215512.9 323381 215839.1 319750.4 393542.2 291657.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18282.06 17153.47 15048.77 16749.92 33103.97 49043.85 32803.05 70530.86 138932.5 150372.4 154007.4 154065.2 216819.9 221700.1 241545.7 140426.4 166985.9 216084.8 139539.6 192960.7 145076 167873.3 251495.2 275289.4 253087.5 170368.5 253858.1 251790.3 232733.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3392.002 5020.311 4790.473 3551.656 5406.788 9322.955 16285.74 13739.48 27045.12 38365.63 59584.34 64571.89 76596.88 107241.2 122233.9 114941 81727.94 62592.46 86683.89 70791.79 81156.68 80512.08 80204.87 102545.6 117093.5 108469.3 111083.9 131956.3 128186.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.918166e-07 1.842917e-05 0.0006002259 0.01353662 0.2113939 2.285937 17.11727 88.76478 318.8819 794.6696 1381.067 1708.365 1615.596 1401.254 1353.464 1382.335 1328.708 1218.852 1109.266 996.3958 874.0554 736.5425 570.1946 381.4626 208.2083 
3.936783e-07 1.851673e-05 0.0006030778 0.01360094 0.2123985 2.296805 17.1988 89.19059 320.4549 799.0164 1391.533 1734.966 1683.859 1545.388 1575.826 1623.923 1513.952 1325.077 1164.96 1029.826 891.4101 737.8166 562.1943 373.0023 203.1625 
1.001076e-11 4.718004e-10 1.548817e-08 3.602208e-07 6.302918e-06 9.7259e-05 0.001593815 0.02609059 0.3479389 3.377049 23.0128 109.1499 360.4647 834.5654 1380.205 1704.122 1711.849 1564.107 1388.669 1199.686 1003.374 806.8587 602.0692 393.5594 212.3401 
1.0893e-07 5.12354e-06 0.0001668703 0.003763347 0.05876999 0.635511 4.758573 24.6727 88.58151 220.2214 379.1411 452.4089 377.4139 239.6135 194.8951 348.5428 689.2179 1060.116 1263.896 1242.49 1077.816 858.153 624.0022 398.1823 211.1945 
1.976895e-06 9.29836e-05 0.003028415 0.06829839 1.066576 11.53346 86.36032 447.773 1607.678 3997.345 6885.088 8225.158 6848.104 4048.209 1815.473 743.639 382.7935 337.9353 471.0844 660.8958 760.0783 705.8661 541.9951 346.7447 181.2626 
2.069242e-06 9.732718e-05 0.003169883 0.0714889 1.116403 12.07238 90.39915 468.7856 1684.142 4197.547 7298.838 9045.621 8598.717 7488.142 7020.938 6374.886 4636.07 2513.145 1084.188 527.9228 446.838 469.4795 422.6846 298.2681 162.4374 
4.175005e-06 0.0001963721 0.00639571 0.1442395 2.252506 24.35766 182.3886 945.7381 3396.485 8454.134 14623.72 17765.24 15765.22 11561.53 8791.81 7587.419 6509.352 5110.476 3561.468 2091.787 1030.753 504.7644 310.9533 211.3371 121.7418 
2.095745e-06 9.857374e-05 0.003210483 0.07240458 1.130706 12.22716 91.56176 474.8885 1707.121 4265.216 7487.499 9613.124 10198.27 11017.5 12726.88 13214.8 11146.14 7983.543 5405.665 3588.362 2186.331 1148.186 527.2832 232.4552 103.3286 
7.615602e-06 0.0003582012 0.01166638 0.2631063 4.10878 44.43053 332.6899 1725.032 6194.313 15409.34 26594.36 32023.55 27505.66 18251.44 11593.71 9073.664 8498.73 8083.098 6994.111 5193.764 3296.797 1823.814 879.4899 364.6413 130.577 
