#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17206.69 18610.24 9784.48 17364.99 32665.1 61334.87 55970.05 78974.84 87067.24 132632.8 156672 195635.7 259844.5 247105 228298 266505 205444.9 273972.3 267839 249272.4 224986.9 252903.1 199504.3 252763.2 293757.7 222244 187435.8 232446.7 274781.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
36343.31 14985.67 9569.92 13030.6 29011.18 48333.21 37093.99 88963.26 93921.66 97126.8 122012.5 105733.4 188619.6 223735.4 110177.2 251817 179556.4 190154.5 233024.8 200546.4 183153.9 180484.7 184254.6 168495.2 178136.8 204136.2 214287 279082.5 254324.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3189.876 3491.244 4316.916 3212.389 4841.352 8869.834 13022.74 17257.92 20285.1 31235.68 45701.09 60229.56 78237.22 89663.14 98529.43 105118.4 103148.7 91385.09 75911.86 82373.66 116680.7 92104.62 89240.56 100351.6 101713.6 85307.02 89943.84 124321.6 89675.69 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.980435e-07 1.401853e-05 0.0004565744 0.01029691 0.1608014 1.738851 13.02078 67.52423 242.6132 604.966 1053.849 1315.212 1280.706 1185.027 1223.563 1282.659 1227.357 1107.049 990.7724 877.29 756.1654 622.8306 471.6933 311.1795 169.0779 
3.568092e-07 1.678259e-05 0.0005465978 0.01232717 0.1925067 2.081702 15.58806 80.83716 290.4366 724.1193 1260.758 1570.384 1519.705 1388.529 1419.724 1493.483 1453.046 1341.768 1221.952 1084.95 925.3056 749.4653 558.3778 363.3404 195.2237 
1.112445e-11 5.24096e-10 1.718013e-08 3.973688e-07 6.820393e-06 0.0001001641 0.00153554 0.02414021 0.3174265 3.068896 20.89136 99.05615 327.0559 756.9181 1250.881 1543.401 1554.262 1440.141 1320.2 1189.014 1026.024 831.3586 613.1625 393.3855 208.5779 
1.095619e-07 5.153262e-06 0.0001678383 0.003785178 0.05911091 0.6391976 4.786177 24.81582 89.09536 221.4988 381.3386 455.0091 379.392 239.7288 190.6605 334.6934 659.9745 1017.066 1221.992 1223.769 1093.841 898.1966 664.9236 424.8235 223.2295 
1.852123e-06 8.711493e-05 0.002837276 0.06398773 0.9992591 10.80552 80.90967 419.5116 1506.207 3745.027 6450.363 7705.212 6413.215 3786.618 1691.111 684.8736 344.9574 296.0583 407.3623 573.9357 669.6078 635.378 499.3776 325.1069 171.2199 
1.852061e-06 8.711204e-05 0.002837182 0.06398566 0.9992293 10.80531 80.91143 419.5893 1507.464 3757.816 6538.454 8123.107 7784.379 6902.417 6599.076 6049.589 4410.244 2387.337 1021.075 484.4173 401.7182 424.3942 387.9053 278.2553 153.623 
4.185877e-06 0.0001968835 0.006412366 0.1446151 2.258372 24.42108 182.8633 948.1964 3405.264 8475.501 14657.36 17790.5 15737.57 11436.44 8573.925 7354.139 6353.297 5057.199 3567.717 2107.131 1034.632 499.4989 304.3454 207.6865 120.8615 
2.157266e-06 0.0001014674 0.003304727 0.07453002 1.163896 12.58603 94.24757 488.7875 1756.641 4384.568 7667.238 9705.385 9872.639 9908.257 10790.84 10920.25 9101.607 6454.707 4341.188 2886.102 1770.589 934.8755 429.0593 188.1034 83.37832 
6.856265e-06 0.0003224857 0.01050315 0.2368725 3.699102 40.00048 299.5192 1553.056 5577.026 13876.21 23965.34 28937.85 25115.36 17233.95 11709.95 9584.656 8777.92 7943.227 6607 4796.785 3011.113 1659.912 801.4021 332.9639 119.2728 
