#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19366.17 8350.47 12720.01 13056.49 21533.89 22365.82 19864.21 28601.28 66744.04 57065.19 53125.42 84898.31 120856.4 119986.3 118860.4 62282.91 69712.14 105992.6 89762.15 102425 71846.86 101814.3 162206.5 114169 124102.6 113203.2 101527.5 90819.42 126058.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8647.836 9394.722 12004.08 15585.66 14082.95 15701.91 21704.78 30320.26 23948.78 54582.59 74094.79 124048.7 129751.8 120133.2 92162.26 117472.1 129419.2 108992.3 84657.67 70670.91 112288.4 123574.1 139535.7 128740.8 128082.8 163483.7 73163.32 118535.9 116344.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7041.788 7137.443 8193.892 9399.18 11006.51 13156 17124 19495.69 25393.32 38776.21 45420.12 54848.82 81352.26 106712 107680 91705.29 77745.58 82401.99 75660.36 86417.73 82489.61 81488.86 92996.14 100236.6 104203.1 114693 115936.2 103762.4 41135.85 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.986486e-37 2.757112e-29 4.625627e-22 9.380678e-16 2.299563e-10 6.814025e-06 0.02440673 10.56727 553.0489 3498.788 2697.175 1410.166 7555.12 6379.912 4389.806 4245.066 1736.643 645.8824 135.1826 15.58209 0.7365983 0.01047135 3.366157e-05 1.986742e-08 1.879919e-12 
2.40096e-37 3.332374e-29 5.590748e-22 1.133793e-15 2.779359e-10 8.235749e-06 0.02949911 12.7721 668.4407 4228.803 3260.059 1626.043 8104.336 6510.114 4568.806 4052.572 1591.561 539.5849 101.6732 10.08863 0.3877325 0.004233163 1.004914e-05 4.283546e-09 2.892215e-13 
4.447199e-37 6.172419e-29 1.035551e-21 2.100077e-15 5.148092e-10 1.525474e-05 0.05463999 23.65723 1238.125 7832.803 6021.988 2077.24 8719.327 6656.399 4764.276 3865.642 1451.714 444.0938 73.99243 6.214555 0.1925775 0.001612794 2.827441e-06 8.696639e-10 4.184155e-14 
4.789273e-37 6.647194e-29 1.115205e-21 2.261613e-15 5.544078e-10 1.642812e-05 0.05884284 25.47692 1333.36 8435.369 6510.413 3240.895 14125.54 9858.063 5156.765 3631.746 1283.574 349.8138 50.67751 3.530365 0.0867882 0.0005539884 7.174336e-07 1.595345e-10 5.476047e-15 
8.274811e-37 1.148489e-28 1.926829e-21 3.90757e-15 9.578948e-10 2.838418e-05 0.1016675 44.01852 2303.754 14574.37 11209.19 3667.304 13135.64 9206.975 7432.569 4740.485 1197.605 262.2933 32.25871 1.828475 0.03500549 0.0001681675 1.60081e-07 2.574185e-11 6.318197e-16 
1.185897e-36 1.645946e-28 2.761416e-21 5.600097e-15 1.372798e-09 4.067851e-05 0.1457038 63.08472 3301.603 20887.22 16088.21 5894.768 20419.03 12764.13 7117.982 4279.726 1390.683 255.584 21.89641 0.9520723 0.01392699 4.964844e-05 3.440405e-08 3.981424e-12 6.980481e-17 
1.298625e-36 1.802405e-28 3.023909e-21 6.132427e-15 1.503292e-09 4.45453e-05 0.159554 69.08138 3615.444 22872.88 17663.16 7708.518 26090.09 15862.29 10372.13 5261.786 1205.137 212.8542 17.30031 0.5242996 0.00535375 1.380372e-05 6.882542e-09 5.685674e-13 7.08277e-18 
2.046287e-36 2.840111e-28 4.764876e-21 9.663072e-15 2.368788e-09 7.019153e-05 0.2514146 108.8539 5696.978 36041.39 27761.73 9106.967 26004.7 15831.23 12636.8 6064.805 1398.51 188.1286 11.841 0.308075 0.002249479 3.878575e-06 1.335788e-09 7.757978e-14 6.811972e-19 
3.564654e-36 4.947504e-28 8.300465e-21 1.683318e-14 4.126455e-09 0.0001222744 0.437967 189.6246 9924.197 62784.57 48350.59 14645.51 37271.62 20146.84 12346.97 5545.322 1379.403 172.5192 8.711291 0.1644087 0.0009204174 1.145387e-06 2.646416e-10 1.02918e-14 6.185072e-20 
5.195135e-36 7.210504e-28 1.209712e-20 2.453271e-14 6.013905e-09 0.000178203 0.6382942 276.3593 14463.55 91503.21 70617 24304.3 59893.04 30174.91 16828.81 6158.154 1145.646 130.4515 6.099741 0.09092657 0.0003612424 3.21136e-07 5.313171e-11 1.427005e-15 5.764998e-21 
6.322566e-36 8.775305e-28 1.472239e-20 2.985672e-14 7.319023e-09 0.000216876 0.7768147 336.334 17602.38 111362.4 86191.09 34088.48 80935.1 40518.48 25009.35 8007.159 1201.202 99.43666 3.566569 0.04485602 0.0001392274 8.802246e-08 1.008057e-11 1.892057e-16 5.353722e-22 
7.16591e-36 9.94581e-28 1.668616e-20 3.38392e-14 8.295281e-09 0.0002458043 0.8804312 381.1963 19950.3 126218.5 97942.83 42032.34 93910.25 47709.85 32111.42 9665.915 1424.118 94.8926 2.388139 0.02110396 4.982861e-05 2.406809e-08 1.999657e-12 2.61464e-17 5.09197e-23 
1.441358e-35 2.00051e-27 3.35627e-20 6.806449e-14 1.668521e-08 0.0004944132 1.770908 766.7419 40128.22 253872.6 195968 56865.28 101357.8 51520.4 35044.02 9988.836 1462.088 88.26097 1.828059 0.01130926 1.783162e-05 6.034325e-09 3.661373e-13 3.49891e-18 4.874112e-24 
1.560284e-35 2.165571e-27 3.633194e-20 7.368045e-14 1.806189e-08 0.000535207 1.917024 830.0053 43439.19 274835.4 214492 103305.6 198080.5 79553.31 36273.33 9366.832 1295.433 71.47605 1.313258 0.006543629 7.400589e-06 1.668678e-09 6.746293e-14 4.442342e-19 4.386253e-25 
1.280188e-35 1.776816e-27 2.980977e-20 6.045362e-14 1.481949e-08 0.0004391287 1.572888 681.006 35641.17 225514.4 178056.3 114991.8 216156.8 108243.3 65739.84 12853.33 1207.411 56.3332 0.9053796 0.003804125 3.420343e-06 5.69252e-10 1.592134e-14 7.005441e-20 4.610103e-26 
9.518044e-36 1.321042e-27 2.216322e-20 4.494656e-14 1.101812e-08 0.000326487 1.169423 506.32 26498.81 167678.8 133519.1 96989.63 171995.6 100600 66326.24 14591.72 1493.27 48.97495 0.5483736 0.001826131 1.318478e-06 1.713584e-10 3.604695e-15 1.146355e-20 5.265514e-27 
1.333278e-35 1.850502e-27 3.104601e-20 6.296068e-14 1.543407e-08 0.0004573397 1.638116 709.2478 37119.25 234865.8 184303.4 85280.48 128239.5 80168.23 51812.01 12325.18 1369.394 46.781 0.4402489 0.0009973521 5.078694e-07 4.961701e-11 7.940772e-16 1.89998e-21 6.453058e-28 
1.231776e-35 1.709623e-27 2.868248e-20 5.816749e-14 1.425908e-08 0.0004225225 1.513407 655.2529 34293.41 217019.6 173572.7 116222.3 167405.6 73204.85 35567.56 8082.803 871.7686 30.27946 0.2804362 0.0005554318 2.087002e-07 1.38561e-11 1.536702e-16 2.647601e-22 6.602085e-29 
1.333937e-35 1.851417e-27 3.106136e-20 6.299181e-14 1.54417e-08 0.0004575659 1.638927 709.5986 37137.67 235026.7 187954.8 115502.3 154264.3 85058.9 40084.28 6158.381 497.7342 15.55887 0.1339205 0.000243838 7.957829e-08 4.196947e-12 3.376703e-17 4.00389e-23 6.82134e-30 
1.34241e-35 1.863177e-27 3.125866e-20 6.339193e-14 1.553979e-08 0.0004604723 1.649337 714.1059 37373.62 236552.8 191303.8 130013.3 160836.5 80925.66 35092.16 5771.248 384.8143 8.113367 0.05374068 8.270486e-05 2.307223e-08 1.022584e-12 6.682722e-18 6.152419e-24 7.758083e-31 
1.607259e-35 2.230769e-27 3.742579e-20 7.589874e-14 1.860568e-08 0.0005513204 1.97474 854.9943 44747.22 283234.3 228734.6 139723 158079.4 82966.03 32360.46 4574.319 276.439 5.06669 0.02388241 2.551747e-05 5.375818e-09 1.887806e-13 9.875137e-19 7.236965e-25 7.169608e-32 
1.705634e-35 2.367308e-27 3.97165e-20 8.054426e-14 1.974448e-08 0.000585065 2.095608 907.3258 47486.21 300645.2 246916.2 172886.3 181741.4 84908.04 29244.35 3841.004 196.651 2.986372 0.01157875 9.26233e-06 1.345629e-09 3.277049e-14 1.242227e-19 6.827035e-26 5.154908e-33 
1.965119e-35 2.727455e-27 4.575872e-20 9.279776e-14 2.274828e-08 0.0006740731 2.41442 1045.361 54710.6 346431.6 285694.5 192233.9 189553.4 93916.35 28619.18 3083.602 131.4502 1.645756 0.005033828 3.132007e-06 3.44656e-10 6.044855e-15 1.586441e-20 5.99152e-27 3.158579e-34 
2.214627e-35 3.073756e-27 5.156863e-20 1.045801e-13 2.563659e-08 0.000759659 2.720975 1178.089 61657.42 390529.3 326243.1 229141.1 209106.8 96115 26442.58 2619.297 90.8509 0.8785492 0.002080821 9.887294e-07 8.172134e-11 1.067297e-15 2.060387e-21 5.607476e-28 2.08317e-35 
2.608614e-35 3.620585e-27 6.074282e-20 1.231852e-13 3.019741e-08 0.0008948044 3.205044 1387.674 72626.83 460122.1 387237.9 266389.3 227171.6 101963 24431.37 2050.71 59.82816 0.4661952 0.0008311259 2.910813e-07 1.774755e-11 1.704573e-16 2.406517e-22 4.771236e-29 1.286927e-36 
2.986729e-35 4.145382e-27 6.954739e-20 1.410407e-13 3.457447e-08 0.001024505 3.669609 1588.815 83154.76 527056.9 450834.7 323086.8 257300.8 108038.3 22975.51 1687.102 40.07548 0.2469519 0.0003413 8.939155e-08 3.954683e-12 2.728653e-17 2.770218e-23 3.957173e-30 7.689918e-38 
2.524773e-35 3.504218e-27 5.879053e-20 1.19226e-13 2.922686e-08 0.0008660452 3.102033 1343.075 70295.22 446150.3 403470 369276.7 287242.7 116914.9 21784.15 1361.765 26.61164 0.1297952 0.0001365846 2.675833e-08 8.744542e-13 4.387162e-18 3.192388e-24 3.242361e-31 4.471189e-39 
2.406924e-35 3.340651e-27 5.604635e-20 1.136609e-13 2.786263e-08 0.0008256206 2.957239 1280.383 67013.56 425157 377425.6 316727.2 267887.3 125191.5 22781.52 1307.791 22.32715 0.09258316 8.141919e-05 1.310414e-08 3.474572e-13 1.407206e-18 8.246423e-25 6.722688e-32 7.406193e-40 
1.042591e-35 1.447047e-27 2.427722e-20 4.923372e-14 1.206907e-08 0.0003576285 1.280967 554.615 29027.74 184136.5 162360.8 130688.3 106198.1 47694.61 9370.689 580.2268 9.615557 0.03634208 2.830023e-05 3.986813e-09 9.20188e-14 3.228919e-19 1.632646e-25 1.145786e-32 1.086031e-40 
#survey length counts 
