#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
98358.11 55834.75 39293.46 74235.88 103540.9 172646.2 225317.5 164473.6 332326.8 298258.5 333044.2 292046.9 271487.9 528470.9 389032.3 400311.5 388694.5 446243.2 532189.8 439848.2 366730.5 413475.9 322392.3 485458.2 514685.9 445974.4 475046.9 411563.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
67092.04 52556.19 35636.29 68151.83 98839.34 144989.5 162662.1 265284.7 358636 459593.5 267341.2 348886.3 211005.6 273381.4 387824.8 409611.4 338794 463178.4 315215.6 695238.1 342284.1 461153.2 298609.1 486329.5 266472.8 528571.3 465872.6 398817.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12827.79 13082.12 13844.86 10995.13 17297.82 32704.21 45084.05 67739.08 68699.99 101438 136661.9 127824 163488.6 193381.8 200643.9 166134.1 190532.5 197734.9 202149.3 188041.9 209615.7 198740.1 173968.9 200695.8 223094.1 168776.3 191635.3 214063.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.536422e-06 7.226589e-05 0.002353653 0.05308085 0.8289347 8.963806 67.12193 348.0784 1250.525 3117.105 5422.269 6730.767 6439.167 5729.093 5668.631 5790.91 5432.93 4781.998 4152.04 3546.057 2926.801 2292.076 1639.216 1015.833 518.1478 
1.676609e-06 7.885959e-05 0.002568405 0.05792406 0.9045685 9.781682 73.24624 379.8369 1364.612 3401.382 5916.1 7340.678 7013.579 6226.429 6164.423 6351.707 6074.914 5493.524 4880.802 4206.841 3452.32 2664.26 1878.028 1152.979 584.9936 
2.585517e-07 1.216103e-05 0.0003960771 0.008932578 0.1394973 1.508563 11.29892 58.64793 211.4775 534.7966 982.5952 1465.628 2183.301 3509.225 5159.173 6159.923 6126.946 5613.276 5065.199 4460.022 3729.022 2898.607 2033.832 1236.167 621.1985 
5.003543e-10 2.353472e-08 7.665707e-07 1.729351e-05 0.0002703981 0.002938367 0.02243048 0.1251307 0.5753404 2.679405 13.22494 57.43367 191.7204 483.4864 973.917 1698.808 2649.007 3570.161 4046.403 3937.313 3431.647 2727.402 1936.964 1180.551 591.014 
9.078413e-06 0.0004270048 0.01390727 0.3136439 4.897994 52.9646 396.5878 2056.266 7382.531 18353.44 31594.86 37662.08 31088.86 17781.27 7091.487 2125.229 879.5365 1113.707 1792.552 2429.605 2682.675 2439.108 1845.441 1154.921 583.7399 
6.651042e-06 0.0003128329 0.01018876 0.2297825 3.588389 38.80359 290.566 1506.82 5413.665 13496.13 23488.94 29210.57 28081.74 25065.27 24092.83 22037.57 15851.72 8298.788 3331.561 1516.876 1308.224 1384.703 1227.387 848.8917 452.2016 
1.438216e-05 0.0006764675 0.0220321 0.4968796 7.759486 83.90778 628.294 3257.847 11699.5 29115.15 50322.38 60943.5 53473.25 37929.25 27292.68 22847.14 19865.3 16120.76 11514.98 6771.623 3251.167 1516.835 898.9958 600.1354 340.6175 
1.855911e-05 0.0008729311 0.02843079 0.6411864 10.01305 108.2772 810.7789 4204.258 15100.88 37605.94 65176.45 79773.54 72693.9 57232.22 47885.17 42313.4 33703.29 23576.72 15866.59 10665.14 6619.329 3501.752 1584.304 673.5566 288.3739 
2.366259e-05 0.001112974 0.03624884 0.8175031 12.76648 138.0515 1033.722 5360.173 19250.64 47919.8 82912.97 100830.2 89807.05 66486.55 51044.01 43529.08 35880.06 26974 19017.69 12577.65 7631.215 4189.731 2030.174 841.5489 297.0375 
