#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8793.997 9083.091 13284.5 9871.498 13303.41 17822.22 21925.56 33565.53 36085.15 78563.03 67745.11 118523.5 137567.3 136125.1 151677.8 128700.7 129650.3 188514.8 119631 132940.3 114870.4 242697.8 144927.5 244057.7 168837 234381 167607.2 230265.2 402398 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8659.849 8150.659 4336.42 9128.943 17962.92 17665.28 30861.23 57314.11 61144.05 58237.12 112008.2 100252.5 118691.8 169356.6 130567.2 214202.7 151773.8 116484.8 121128.4 160522 162939.7 168789.5 222821.6 205403.5 194134.1 228568.3 237754.5 303137.4 232581.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3848.138 4184.158 3697.133 2959.833 4789.548 8181.301 13183.52 19563.52 24716.9 41854.26 61200.19 72032.58 100455.4 132079.4 127618.5 133173.4 107243.7 119631.6 140490 133292.9 107088.6 127793.4 154161.6 154321.8 176279.5 212435.2 215478.8 205683.8 208189.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.995426e-08 1.085386e-05 0.0006948731 0.02622806 0.5836731 7.658326 59.25847 270.6993 734.0437 1214.005 1377.478 1461.981 1742.687 1899.841 1778.798 1550.168 1258.743 930.8272 619.1611 353.5368 161.5625 55.05316 13.14924 2.09685 0.2155146 
1.075106e-07 1.167439e-05 0.0007474045 0.02821088 0.6278002 8.237429 63.74359 291.2765 790.9498 1316.205 1527.453 1698.066 2113.333 2411.088 2380.901 2096.491 1603.745 1078.061 658.207 351.9789 151.3214 48.17257 10.66026 1.566565 0.1480053 
7.284653e-09 7.910293e-07 5.064291e-05 0.001911625 0.04255224 0.5590638 4.35426 20.53137 64.20538 172.8748 495.326 1219.524 2093.547 2536.711 2472.926 2116.826 1558.995 981.0615 542.2221 260.3597 101.798 29.80388 6.083036 0.8231593 0.07144732 
1.005636e-07 1.092002e-05 0.0006991088 0.02638788 0.5872237 7.704499 59.59924 271.8684 731.8631 1167.292 1128.417 763.1698 671.0405 1111.617 1742.487 1924.914 1510.372 919.4893 469.2313 202.473 70.45184 18.46245 3.408357 0.4203393 0.03336942 
3.329997e-07 3.615985e-05 0.002314985 0.08737945 1.944531 25.51452 197.4401 902.1492 2447.885 4049.609 4544.392 4518.538 4638.407 3912.436 2368.149 1299.643 926.9146 686.7755 396.2429 169.3634 53.96141 12.59524 2.067394 0.2282787 0.01635178 
5.713049e-07 6.203699e-05 0.003971662 0.149911 3.336098 43.77336 338.7252 1547.491 4195.504 6911.087 7619.751 7316.633 7613.742 7414.413 5950.941 3859.488 1927.712 755.6519 276.2521 101.0079 30.83915 6.76816 1.00964 0.09973123 0.006379013 
1.147675e-06 0.000124624 0.007978536 0.3011507 6.701733 87.93205 680.3482 3106.346 8397.265 13644.11 14215.24 11746.3 10497.46 10037.33 8700.949 6279.162 3466.577 1400.373 424.9498 104.8413 22.55272 4.065086 0.5437691 0.04907011 0.002849411 
1.424447e-06 0.0001546782 0.009902632 0.3737766 8.317995 109.1424 844.5842 3858.762 10461.24 17204.94 18749.83 17239.18 16755.71 15384.31 11854.36 7676.281 4037.99 1642.117 507.7751 118.5918 20.81349 2.764148 0.2777244 0.0203559 0.001023906 
2.325949e-06 0.0002525708 0.0161698 0.6103318 13.58225 178.2141 1379.01 6298.703 17052.28 27860.15 29549.66 25335.48 23120.68 21521.88 17525.5 11589.02 5795.848 2126.302 588.1668 126.1093 20.55877 2.436801 0.2030264 0.01169298 0.0004601421 
