#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8702.336 7496.983 12576 14921.98 23372.98 31631.51 30091.91 37309.09 43549.8 63376.16 61182.25 113425.4 155395.6 166440.4 167232.3 102663.1 111230.2 79885.87 138603.4 96783.39 120949.3 149252.7 112144.7 245490.7 159252.4 128784.7 115712.1 108623.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8106.769 7030.662 10453.15 13133.85 22548.77 31943.17 23335.01 30608.59 55188.37 55098.49 67246.82 132052.6 139200.8 158543 108826.5 123526.7 130329.9 118389.9 89208.28 122947.2 184588.2 146855 174726.8 92836.27 253164.9 208215.7 144406.2 156533.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4613.614 4189.036 5949.577 7144.011 8728.5 20432.52 19001.08 23400.14 29335.83 37386.85 45858.24 57129.19 78106.87 100390.6 105487.7 87831.57 85957.32 86563.76 79357.78 72298.48 81004.06 79719.38 95923.09 94397.92 99098.05 121769.8 118559.3 101035.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.710278e-37 7.92549e-29 1.329665e-21 2.696535e-15 6.610237e-10 1.958734e-05 0.07015867 30.37628 1589.774 10057.37 7703.718 1439.001 5019.806 4253.479 1205.722 929.9994 284.8511 90.48433 17.87161 2.113463 0.1092933 0.001801239 7.060658e-06 5.297488e-09 6.572961e-13 
5.879951e-37 8.160985e-29 1.369175e-21 2.776658e-15 6.806651e-10 2.016935e-05 0.07224334 31.27887 1637.012 10356.22 7934.268 1527.254 5169.672 4146.092 1201.159 873.0617 258.1624 76.92154 13.98315 1.444927 0.06172441 0.0007944874 2.325218e-06 1.263606e-09 1.115789e-13 
1.158489e-36 1.607907e-28 2.697597e-21 5.470673e-15 1.341071e-09 3.973839e-05 0.1423364 61.62677 3225.3 20404.17 15620.12 2296.072 5223.758 3948.003 1161.159 788.1246 224.789 62.36685 10.35461 0.9311702 0.03268653 0.0003274034 7.163496e-07 2.83236e-10 1.788339e-14 
9.797927e-37 1.359888e-28 2.281494e-21 4.626823e-15 1.134211e-09 3.360875e-05 0.1203811 52.12086 2727.798 17256.9 13234.63 3025.529 10328.5 7247.368 1432.841 727.2586 198.2323 50.80684 7.641917 0.5924925 0.01699734 0.000132129 2.160073e-07 6.22795e-11 2.823623e-15 
1.619223e-36 2.247374e-28 3.770436e-21 7.646369e-15 1.874417e-09 5.554241e-05 0.1989439 86.13583 4508.007 28518.99 21845.39 3638.419 8680.748 5862.838 2080.532 1212.983 220.3098 41.45206 5.522878 0.3652304 0.008488698 5.102181e-05 6.230231e-08 1.311388e-11 4.279045e-16 
4.465876e-36 6.198341e-28 1.0399e-20 2.108897e-14 5.169712e-09 0.000153188 0.5486946 237.5658 12433.25 78656.36 60220.79 8509.682 14713.16 9071.459 2078.622 1026.269 285.0292 52.11859 4.497229 0.2314767 0.004297596 1.985133e-05 1.807176e-08 2.779016e-12 6.537719e-17 
1.975353e-36 2.74166e-28 4.599703e-21 9.328105e-15 2.286675e-09 6.775836e-05 0.2426994 105.0805 5499.494 34792.02 26829.9 11027.69 39533.75 22527.8 3815.088 1383.661 256.1745 47.09315 4.511535 0.1605434 0.002080669 7.188905e-06 4.853613e-09 5.446473e-13 9.244256e-18 
4.62296e-36 6.416363e-28 1.076478e-20 2.183076e-14 5.351554e-09 0.0001585763 0.5679946 245.922 12870.58 81423.24 62383.75 9959.843 18058.09 10938.2 7080.848 3253.28 420.5681 48.50761 3.737265 0.1281652 0.001219015 2.810672e-06 1.33733e-09 1.081854e-13 1.321647e-18 
5.487489e-36 7.616273e-28 1.277788e-20 2.591328e-14 6.352336e-09 0.0001882313 0.674214 291.9114 15277.48 96650.71 74226.16 17184.22 40905.72 20266.68 3982.298 1783.133 618.7055 77.13432 3.56904 0.08590518 0.0006822158 1.181732e-06 3.784298e-10 2.065188e-14 1.755808e-19 
7.282269e-36 1.010731e-27 1.695711e-20 3.438868e-14 8.429979e-09 0.0002497957 0.8947275 387.3861 20274.25 128262.3 98527.93 22468.48 48852.98 23537.1 7481.874 2522.142 379.5781 67.75744 4.484056 0.07501439 0.0003806091 4.902036e-07 1.178119e-10 4.516166e-15 2.590345e-20 
9.026632e-36 1.252837e-27 2.101894e-20 4.262598e-14 1.044926e-08 0.0003096306 1.109047 480.1789 25130.65 158986.5 122293.2 31046.2 66379.43 29726.99 9069.257 3042.322 532.4461 54.46663 3.260745 0.06715476 0.0002777978 2.293411e-07 3.716997e-11 1.026203e-15 4.25207e-21 
1.327046e-35 1.841852e-27 3.090088e-20 6.266637e-14 1.536192e-08 0.0004552019 1.630459 705.9325 36945.7 233733.4 179726.2 41646.96 77327.37 32705.22 10579.24 3207.134 528.3667 53.20788 2.260477 0.03587669 0.0001483139 1.079216e-07 1.23947e-11 2.24106e-16 6.241212e-22 
1.742647e-35 2.418679e-27 4.057836e-20 8.22921e-14 2.017294e-08 0.0005977611 2.141083 927.0151 48516.28 306936.6 236487.4 62901.4 116064.4 45018.82 12807.33 3535.703 562.2613 50.51953 1.893252 0.02222732 6.625935e-05 4.047209e-08 4.034268e-12 5.789869e-17 1.150825e-22 
2.1437e-35 2.975314e-27 4.991707e-20 1.012308e-13 2.481554e-08 0.0007353299 2.633832 1140.358 59681.82 377579.5 291525.4 85967.32 152762.3 57068.41 18168.07 4422.597 597.3507 47.56707 1.531589 0.014656 3.238777e-05 1.389162e-08 1.025071e-12 1.164961e-17 1.865368e-23 
2.125377e-35 2.949884e-27 4.949042e-20 1.003656e-13 2.460344e-08 0.0007290449 2.61132 1130.611 59171.72 374361.3 290230.3 103154.5 180501.7 64689.59 21602.34 5048.828 661.1155 43.29063 1.135099 0.008779605 1.508745e-05 4.787612e-09 2.496632e-13 1.986725e-18 2.288206e-24 
1.654634e-35 2.296523e-27 3.852894e-20 7.813592e-14 1.91541e-08 0.0005675711 2.032947 880.1959 46065.98 291458.5 227604.4 104065 179491 64805.8 24699.48 5525.647 706.4239 42.11312 0.8962881 0.005315305 6.983297e-06 1.671229e-09 6.425811e-14 3.676868e-19 2.981838e-25 
1.86824e-35 2.592993e-27 4.350284e-20 8.822289e-14 2.16268e-08 0.0006408417 2.295391 993.8249 52012.87 329080.4 255962.4 92556.37 136544.7 52121.77 22953.89 5259.677 684.1846 37.58425 0.689574 0.003223409 3.149385e-06 5.537452e-10 1.563754e-14 6.539396e-20 3.840789e-26 
1.855836e-35 2.575778e-27 4.321402e-20 8.763716e-14 2.148322e-08 0.000636587 2.280151 987.2267 51667.56 326912.2 255862.7 108766.9 152860.5 49786.89 17760.2 4307.943 591.2729 31.40346 0.5080446 0.001947461 1.468386e-06 1.903299e-10 3.877779e-15 1.165025e-20 4.922292e-27 
1.807032e-35 2.508041e-27 4.207759e-20 8.533251e-14 2.091826e-08 0.0006198463 2.220189 961.265 50308.85 318330.4 250245.4 112723.8 147093.3 48993.88 17439.59 3363.415 414.8499 21.8057 0.3220007 0.001040091 6.228408e-07 6.154696e-11 9.268432e-16 2.013641e-21 6.077139e-28 
1.818937e-35 2.524565e-27 4.235481e-20 8.589471e-14 2.105608e-08 0.0006239301 2.234816 967.5982 50640.33 320443.8 252825.3 115974.9 138739.4 45425.24 15722.96 2921.369 299.9796 12.97417 0.1703404 0.0004741963 2.313038e-07 1.783984e-11 2.035518e-16 3.280753e-22 7.228619e-29 
2.048789e-35 2.843584e-27 4.770701e-20 9.674887e-14 2.371685e-08 0.0007027735 2.51722 1089.87 57039.57 360950.4 285128 124423.8 133975.2 42314.79 13675.65 2389.2 222.257 7.819553 0.07998847 0.0001805163 7.176987e-08 4.399424e-12 3.880147e-17 4.729355e-23 7.753122e-30 
2.296636e-35 3.18758e-27 5.347827e-20 1.084528e-13 2.658594e-08 0.00078779 2.821736 1221.714 63939.88 404654.3 321743.3 149472.7 148746.7 43843.21 12711.05 2017.598 166.3207 4.955835 0.03961598 6.700472e-05 2.019915e-08 9.552983e-13 6.50873e-18 6.06849e-24 7.51256e-31 
2.725029e-35 3.78216e-27 6.345358e-20 1.286826e-13 3.154502e-08 0.0009347367 3.348075 1449.601 75866.7 480172.3 383063.7 174985.2 158672.5 46242.26 12387.06 1704.415 119.1611 2.945997 0.01875655 2.407445e-05 5.327104e-09 1.837001e-13 9.208723e-19 6.383116e-25 5.905274e-32 
2.887207e-35 4.007253e-27 6.722999e-20 1.363411e-13 3.342241e-08 0.000990367 3.547333 1535.873 80382.1 508857.7 411283.4 213909.4 182297.6 50410.92 12331.51 1536.85 89.32813 1.756318 0.008725842 8.549979e-06 1.409204e-09 3.543207e-14 1.278488e-19 6.356832e-26 4.231709e-33 
3.338574e-35 4.63372e-27 7.774027e-20 1.576557e-13 3.864744e-08 0.001145194 4.1019 1775.981 92948.72 588474.6 476894.2 236813.8 184914.8 53399.96 12370.71 1360.06 66.74165 1.039437 0.003912288 2.863781e-06 3.498568e-10 6.459748e-15 1.694467e-20 6.068604e-27 2.889651e-34 
3.722698e-35 5.166859e-27 8.668478e-20 1.75795e-13 4.309407e-08 0.001276956 4.573849 1980.319 103643.6 656364.1 538431.9 285823.6 206546.4 55571.35 11932.95 1234.526 51.26064 0.6341662 0.001812867 9.771639e-07 8.682342e-11 1.162403e-15 2.207522e-21 5.7101e-28 1.95726e-35 
3.683833e-35 5.112917e-27 8.577979e-20 1.739597e-13 4.264417e-08 0.001263625 4.526098 1959.645 102562.4 649777.6 541909.7 312798.1 212477 56513.45 10943.9 994.8904 35.81322 0.3589965 0.0007831489 3.122853e-07 2.014232e-11 1.936613e-16 2.62998e-22 4.861319e-29 1.19129e-36 
3.324408e-35 4.614059e-27 7.741041e-20 1.569868e-13 3.848346e-08 0.001140335 4.084495 1768.447 92556.87 586759.6 501290.1 323551.5 210520.2 58274.36 10675.65 861.4706 25.74012 0.2085029 0.0003540772 1.056835e-07 4.979343e-12 3.451622e-17 3.353156e-23 4.41234e-30 7.677521e-38 
#survey length counts 
8.061943e-37 1.118945e-28 1.877262e-21 3.807049e-15 9.332532e-10 2.7654e-05 0.09905213 42.88615 2244.49 14199.3 10875.96 2009.907 6937.6 5877.451 1658.293 1274.154 384.6603 120.1229 23.19687 2.656066 0.1320498 0.002086396 7.827179e-06 5.622043e-09 6.697073e-13 
1.567103e-36 2.175036e-28 3.649074e-21 7.400249e-15 1.814084e-09 5.375463e-05 0.1925403 83.36331 4362.904 27600.98 21126.65 3024.922 6992.176 5596.627 1601.014 1154.784 336.1759 98.29354 17.43827 1.753144 0.07235213 0.0008971016 2.530671e-06 1.327151e-09 1.132549e-13 
