#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9484.44 10859.55 5392.124 10664.67 14444.34 13787.53 14044.45 25107.42 43999.73 82465.27 81514.21 91498.92 170606.8 120713.4 160749.4 109117.1 105799 92153 125687.1 118178.2 116207.8 102529.1 119691.4 123539.5 167420.1 198684.6 142329.4 191558.6 108678.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7151.819 8821.548 4805.052 6243.968 9716.697 16492.52 14042.75 21886.02 39833.01 34927.91 65977.78 89738.12 91869.15 120434.5 128468.6 101817.3 101508.6 104636.1 115647.5 109537.3 127416 69067.77 110633.6 145213.8 119299.9 158872 131627.4 185916.7 139915.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5211.505 5433.547 6192.212 4788.966 5850.723 9564.497 11056.1 11620.51 19491.91 34085.27 46964.75 56394.62 80297.59 96801.73 108458.3 89498.45 88056.01 88777.08 76317.27 85534.86 82739.37 89820.97 102595.3 102528.6 109942.1 130159.3 116190.1 107017.1 172019 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.443296e-35 2.664116e-28 2.997706e-22 7.754782e-17 4.612059e-12 6.306158e-08 0.0001982346 0.1432646 23.80361 909.2674 7985.186 16122.33 7503.348 1325.257 3235.756 4527.116 1640.333 748.7817 549.0889 195.816 78.82026 23.27237 5.057286 0.6810859 0.0468868 
5.520914e-35 2.702105e-28 3.040451e-22 7.865361e-17 4.677824e-12 6.39608e-08 0.0002010613 0.1453074 24.14304 922.2329 8099.05 16352.22 7609.646 1325.688 3169.128 4432.803 1604.09 725.7034 530.2547 186.3702 73.52762 21.17103 4.449705 0.579909 0.03875947 
7.236159e-35 3.541598e-28 3.985063e-22 1.030898e-16 6.131138e-12 8.383223e-08 0.0002635273 0.1904518 31.64383 1208.754 10615.27 21432.49 9967.535 1570.598 3134.13 4374.407 1575.704 690.2312 500.7896 174.9296 68.30259 19.31069 3.94864 0.4976886 0.03215434 
5.258084e-35 2.573468e-28 2.895707e-22 7.49092e-17 4.455131e-12 6.091587e-08 0.0001914895 0.1383899 22.99368 878.3289 7713.484 15573.8 7253.297 1419.774 3978.169 5568.802 1953.471 691.0438 476.3689 162.9948 62.29112 17.42405 3.502285 0.4299087 0.02689805 
7.927457e-35 3.879941e-28 4.365772e-22 1.129384e-16 6.716869e-12 9.184105e-08 0.0002887031 0.2086464 34.66689 1324.23 11629.39 23479.99 10916.63 1637.168 2923.823 4078.061 1516.156 811.2597 599.5279 182.5039 60.37994 16.25386 3.196592 0.3854195 0.02354603 
1.324542e-34 6.482715e-28 7.294455e-22 1.887007e-16 1.122273e-11 1.534506e-07 0.0004823733 0.3486123 57.92242 2212.562 19430.72 39231 18236.14 2637.833 4289.059 5964.059 2065.842 647.027 438.612 169.0058 69.29266 17.00962 2.965395 0.3422001 0.02044806 
1.282476e-34 6.276832e-28 7.062792e-22 1.827078e-16 1.086631e-11 1.485772e-07 0.0004670538 0.3375408 56.08287 2142.294 18813.62 37985.23 17674.55 3020.794 7003.032 9780.341 3358.298 953.5315 602.5159 172.2744 54.26225 15.86793 3.093865 0.3276271 0.0181033 
1.335498e-34 6.536337e-28 7.35479e-22 1.902615e-16 1.131556e-11 1.547199e-07 0.0004863633 0.3514958 58.40152 2230.863 19591.44 39555.63 18401.63 3048.872 6701.494 9362.547 3347.78 1386.609 966.3531 262.992 70.23404 15.48835 2.679852 0.3148375 0.01750683 
