#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18318.67 18061.26 22773.98 38331.91 30438.59 34038.54 45734.33 61696.62 44914.3 53936.84 77448.11 124872.8 85194.6 119735.2 123595.5 106768.2 152609.1 142949.6 109700 90092.88 118028.8 94262.12 207605.6 103698 181052.9 107336.4 167770.8 122750.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12973.46 16722.78 17570.67 22768.58 25219.55 44619.75 40510.48 41667.37 53061.2 65527.52 83104.24 114169.5 128497.9 88229.76 85802.54 139522.7 190389.3 132546.5 108520.2 182215.5 148091.3 188137.9 135996 126732.7 110229.4 172403.7 200393.6 146064.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11037.8 11274.1 13597.53 13959.87 20157.36 24289.88 30460.09 34338.79 37375.15 38736.08 53246.33 54301.19 70695.46 73036.51 76918.75 71466.54 92173.72 82854.82 94604.71 106585.6 100318.1 87512.24 108842.6 111528.9 95550.03 101217.6 94480.99 89222.25 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.717041e-07 6.208034e-05 0.003974436 0.1500155 3.338409 43.80289 338.9316 1548.112 4195.19 6911.973 7699.88 7750.578 8593.612 8533.18 6788.751 4627.623 2719.701 1300.972 496.6364 149.8793 34.60869 5.876233 0.7089162 0.05902682 0.003308381 
8.661682e-07 9.405567e-05 0.006021523 0.2272829 5.057878 66.36247 513.4347 2343.871 6333.447 10287.01 10767.63 9148.676 8464.882 7765.74 5997.379 3999.103 2294.589 1068.11 394.1147 114.0854 25.17123 4.080277 0.4690678 0.03702151 0.001951432 
9.799368e-07 0.0001064096 0.006812433 0.2571361 5.722246 75.08093 580.9441 2653.266 7184.76 11782.98 12816.23 11979.54 12004.91 10795.6 7510.005 4327.341 2214.31 968.0234 343.4662 95.6979 20.18368 3.105297 0.3371495 0.02506023 0.001241389 
1.212297e-06 0.0001316412 0.008427783 0.3181077 7.079096 92.88403 718.6948 3282.269 8885.355 14543.84 15663.96 14218.21 13840.25 12548.86 9172.008 5569.071 2812.64 1122.229 350.861 87.27104 16.9268 2.438363 0.248849 0.01734713 0.0008033645 
1.788371e-06 0.0001941961 0.0124326 0.4692699 10.44302 137.0215 1060.195 4841.448 13098.92 21374.92 22685.1 19676.88 18025.32 15698.73 11175.34 6677.891 3379.093 1365.677 424.1938 99.77883 17.49482 2.244692 0.2059366 0.01310275 0.0005596586 
2.113991e-06 0.0002295546 0.01469628 0.5547135 12.34452 161.9741 1253.376 5725.843 15517.61 25497.73 27744.56 25455.96 24366.55 21057.7 14332.89 8016.703 3800.065 1459.113 436.8029 99.74729 16.8391 2.030754 0.1703374 0.009734774 0.000372063 
2.588554e-06 0.0002810865 0.0179954 0.6792394 15.11572 198.3357 1534.748 7011.045 18995.41 31154.73 33580.59 29933.96 27695.48 23743.68 16446.35 9353.765 4355.549 1579.471 436.8386 92.05058 14.49286 1.644666 0.129796 0.006916558 0.0002431817 
3.13113e-06 0.0003400039 0.02176735 0.8216133 18.28417 239.9137 1856.619 8483.869 23011.75 37899.78 41386.37 37790.62 35393.3 30041.44 20413.59 11397.77 5254.46 1898.774 518.593 105.1565 15.50148 1.622352 0.1178084 0.005797047 0.0001887827 
