#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6426.039 8358.797 7152.784 8108.061 14410.9 15640.87 27139.72 37803.26 51039.93 59495.56 82130.48 93736.52 176816.3 154858.7 182146.7 117776.7 103778.3 106817.2 124901.6 154696.4 185088.4 137602.6 324790.4 288932.3 169950.9 254653.3 215678.7 343206.5 334481.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6285.197 8378.668 10050.22 6892.782 11215.71 28682.56 24982.79 26437.95 55520.49 76836.12 105210.3 86740.7 164654.3 121674.6 122398.7 101423.5 145584 150322.9 146544.7 107511.7 126583.3 306342.5 174899.7 214525.9 184301.3 300040.3 327402.8 212037.8 224846.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3786.842 5037.997 4714.601 3284.621 4766.726 11053.95 14106.54 16918.17 28578.33 33784.14 68090.42 62854.78 100167.9 122940.8 133541.2 114274.3 115639.4 128761.4 144781.1 105604.7 107438.8 136246.9 179289.9 172318.5 163225.1 185765.2 249326.5 223789.8 200484.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.76742e-08 1.060627e-05 0.0006790223 0.02562977 0.5703584 7.483598 57.90536 264.4926 716.8643 1182.809 1329.669 1385.63 1648.265 1855.832 1838.553 1667.445 1349.283 966.3988 621.3254 347.3026 157.2519 53.43784 12.77145 2.042937 0.2110528 
1.0268e-07 1.114984e-05 0.0007138221 0.02694331 0.5995924 7.86734 60.88083 278.2203 755.8364 1260.461 1474.742 1665.437 2087.823 2368.557 2329.411 2090.349 1670.802 1169.695 719.7261 377.8424 159.0813 49.99698 11.00192 1.614536 0.1526872 
8.289652e-09 9.001604e-07 5.762957e-05 0.002175336 0.04842066 0.6360539 4.949639 23.24301 71.44875 183.9915 504.1426 1221.116 2094.005 2552.642 2515.128 2180.464 1637.893 1067.41 614.2411 301.6694 117.8385 34.08582 6.874682 0.9230178 0.07979029 
1.165346e-07 1.265428e-05 0.0008101375 0.03057867 0.6804835 8.928096 69.06483 315.0531 848.1988 1353.465 1310.908 890.5308 774.5169 1248.633 1935.643 2142.238 1701.163 1060.308 560.0359 250.6176 89.46621 23.66982 4.35993 0.533888 0.04207287 
3.093312e-07 3.358973e-05 0.002150443 0.08116883 1.806322 23.70115 183.4111 838.1222 2275.121 3771.092 4263.285 4308.893 4485.427 3801.638 2288.174 1211.385 819.5169 596.4982 347.6965 152.3863 50.0253 11.97286 1.995412 0.2216263 0.01586784 
6.613389e-07 7.181363e-05 0.00459757 0.1735359 3.861837 50.67116 392.0844 1790.895 4850.72 7955.483 8621.829 7941.721 7953.04 7668.14 6184.896 4039.779 2023.747 789.5569 285.6345 104.361 32.30922 7.240316 1.102966 0.1108084 0.007167972 
1.02051e-06 0.0001108154 0.007094499 0.2677828 5.959185 78.1901 605.004 2762.996 7477.29 12209.21 12974.55 11309.86 10687.87 10261.29 8645.437 6059.217 3281.134 1307.244 391.4511 95.30301 20.34258 3.678222 0.4977162 0.04558299 0.002686007 
1.337794e-06 0.0001452688 0.009300232 0.3510388 7.81198 102.5023 793.179 3623.462 9818.001 16109.26 17404.71 15705.83 15137.44 14222.4 11469.09 7737.102 4143.238 1682.767 514.8507 118.6332 20.54344 2.698377 0.2696503 0.01979695 0.001002789 
2.283974e-06 0.0002480127 0.01587799 0.5993175 13.33714 174.9984 1354.141 6185.373 16748.6 27385.72 29131.24 25139.18 23001.93 21228.9 17122.99 11407.12 5904.347 2295.916 677.0203 151.8186 25.18322 2.982391 0.2465089 0.01407681 0.0005507665 
