#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2856.792 4868.144 8858.19 15468.8 28256.92 22564.1 18235.49 32030.01 38639.52 63054.35 77195.76 105984.8 161549.9 179354.6 147713.2 108688.5 140300.9 97718.94 156490.8 122656.6 135903.3 113627 99887.57 182663.3 193762.2 214674 134717.4 126667.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2900.706 4195.079 6973.076 8983.796 21203.84 21922.46 15929.8 26458.22 38260.18 60363.85 55013.77 107139.5 139452 135936.6 169254.1 94959.61 108674.5 144458.7 138067.2 113303.1 89757.4 170643.9 153410.9 115360.6 207530.5 137400.7 140032.1 121015 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2284.931 1977.281 2890.748 4585.387 9269.549 13911.11 20696.23 20644.58 20709.74 34791.63 48721.03 70404.15 84275.27 101750.7 111765.9 102246.3 74448.79 87601.64 85649.22 91968.31 81285.78 106433.1 94678.03 106667.7 116725 120250.5 122896.6 104310 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.407351e-07 1.527548e-05 0.0009776288 0.03689274 0.8209154 10.77114 83.35012 380.7214 1030.921 1689.61 1835.8 1725.849 1772.463 1664.18 1239.093 776.5603 420.6958 186.1257 65.32978 18.08461 3.854099 0.6106843 0.0696008 0.005532934 0.0002983379 
1.472444e-07 1.5982e-05 0.001022846 0.03859912 0.8588855 11.26938 87.20684 398.3565 1078.813 1768.358 1918.692 1787.239 1803.506 1667.811 1226.708 756.8842 400.7102 172.1045 58.22133 15.40374 3.112927 0.4645268 0.04956115 0.003668932 0.00018339 
4.196198e-07 4.554578e-05 0.002914925 0.1100002 2.447645 32.11427 248.4691 1134.01 3057.98 4910.128 4865.984 3427.013 2344.399 1763.885 1218.91 732.7891 378.1842 157.597 51.40856 13.01241 2.49563 0.3507999 0.03502637 0.002413871 0.0001118665 
5.610382e-07 6.089543e-05 0.003897301 0.1470723 3.272566 42.93888 332.2653 1517.437 4104.308 6681.941 7018.38 5902.04 5124.243 4081.116 2423.729 1092.876 426.8866 151.0598 45.45882 10.89524 1.98039 0.2623984 0.02454384 0.001575927 6.774691e-05 
1.341382e-06 0.0001455944 0.009318024 0.3516336 7.824312 102.6596 794.3124 3625.844 9784.319 15754.75 15775.82 11427.68 8045.581 5907.513 3739.87 1935.123 814.4162 262.5052 63.03538 11.74203 1.758982 0.2058157 0.01764386 0.00105006 4.18628e-05 
2.177221e-06 0.0002363169 0.01512426 0.5707436 12.69985 166.6329 1289.409 5888.136 15916.52 25820.93 26636.68 21050.32 16593.92 12415.34 7213.513 3232.638 1214.729 382.1873 94.1089 17.28174 2.309454 0.2224673 0.01545704 0.0007695461 2.67569e-05 
6.923267e-07 7.514561e-05 0.004809324 0.1814914 4.038647 53.0027 410.5595 1883.508 5196.008 9171.2 12517.95 16836.26 20612.84 18482.29 11646.36 5582.433 2149.182 641.0669 142.1965 23.53291 2.92172 0.265315 0.01695083 0.0007401896 2.174494e-05 
1.752117e-06 0.0001901759 0.01217124 0.4593054 10.22018 134.0961 1037.582 4736.839 12786.49 20603.71 20647.77 15001.35 11095.69 9865.404 8566.446 5946.38 2942.783 996.4578 233.4866 38.77398 4.593068 0.3839058 0.02231461 0.0008887294 2.381666e-05 
3.707558e-06 0.0004024206 0.02575488 0.9719115 21.62643 283.7576 2195.707 10025.87 27083.22 43756.79 44191.29 32274.37 21988.53 14648.35 8160.06 3865.719 1727.534 678.7483 200.2499 40.40316 5.386959 0.4713141 0.02710628 0.001025406 2.541526e-05 
5.187938e-06 0.0005631021 0.0360385 1.359987 30.26196 397.0791 3073.085 14041.51 38035.12 62129.19 65311.85 53123.39 41742.52 29829.83 16417.25 6900.253 2348.966 657.9519 151.2337 28.17204 3.978426 0.3896615 0.02491723 0.001011019 2.574758e-05 
6.029222e-06 0.0006544156 0.04188258 1.580529 35.16965 461.4889 3571.992 16328.6 44307.67 72841.96 78200.23 66737.15 55458.56 41516.78 24362.67 11130.31 3976.793 1063.37 206.5519 29.56691 3.200746 0.2612627 0.01544237 0.0006246318 1.646001e-05 
6.73086e-06 0.0007305719 0.04675661 1.764464 39.26279 515.2101 3988.133 18236.21 49532.94 81687.97 88430.19 76523.89 64259.05 48619.94 29286.5 13945.23 5206.453 1450.673 290.4827 41.18676 4.092056 0.2820788 0.01343143 0.0004406161 9.853634e-06 
1.193755e-05 0.00129571 0.08292539 3.129366 69.63388 913.7051 7071.555 32311.26 87485.22 142413.6 146988.9 112311.6 80213.8 55342.94 32433.15 15397.5 5771.686 1625.701 331.8172 48.07978 4.839062 0.3303028 0.01499679 0.0004470587 8.676943e-06 
1.443487e-05 0.001566771 0.1002734 3.784048 84.20323 1104.952 8553.857 39121.02 106292.5 175194.9 188121.5 156955.4 122031.2 83584.72 44578.13 18533.67 6206.914 1635.317 323.0911 46.10507 4.603946 0.3124395 0.01406384 0.0004120026 7.73867e-06 
1.264637e-05 0.001372646 0.08784961 3.315235 73.77335 968.194 7498.205 34343.81 93811.46 157493.8 178673.7 166532.4 145113.2 107035.1 60703.23 26438.51 8794.038 2158.703 383.3208 49.17445 4.515446 0.288988 0.01248058 0.0003537978 6.447073e-06 
1.057969e-05 0.001148328 0.07349331 2.773475 61.71856 810.0273 6274.248 28751.51 78646.58 132533.7 151597.5 143074.8 126973.1 97316.67 58957 27651.37 9723.384 2458.017 436.7216 54.05457 4.615352 0.2682789 0.01047134 0.0002705442 4.554106e-06 
1.144485e-05 0.001242233 0.07950323 3.000271 66.76501 876.2295 6785.989 31075.98 84771.76 141336.2 156084.3 136557.4 111805.7 82288.64 49519.04 23523.22 8498.804 2232.523 413.1266 52.65268 4.526508 0.2577809 0.00959253 0.0002308371 3.560675e-06 
1.124446e-05 0.001220484 0.07811146 2.947771 65.59835 860.9869 6669.655 30568 83593.16 140355.7 157518.3 140547.1 114379.1 80366.92 44992.91 19880.67 6832.302 1753.752 323.4762 41.54658 3.610543 0.2070637 0.00768493 0.0001818941 2.715473e-06 
1.221799e-05 0.001326151 0.08487432 3.202999 71.27873 935.564 7247.704 33218.84 90821.77 152191.4 169278.9 147535.1 116558.5 80378.28 44361.76 19020.62 6184.743 1478.488 254.2027 30.83961 2.573567 0.1435672 0.005220288 0.0001213019 1.774608e-06 
1.33327e-05 0.001447145 0.09261818 3.495262 77.78423 1021.011 7910.924 36273.98 99274.43 166667.3 185602.5 160607.6 123893.5 82404 43599.88 17877.79 5557.78 1265.253 205.0588 23.18131 1.791812 0.09274786 0.003151507 6.903585e-05 9.595385e-07 
1.433945e-05 0.001556419 0.09961212 3.759236 83.66102 1098.235 8511.079 39048.11 107018.3 180215.4 201572 174434.7 132867.5 86306.68 44225.59 17377.69 5124.361 1099.081 167.1195 17.66325 1.271258 0.0609847 0.001912802 3.860349e-05 4.946754e-07 
1.590317e-05 0.001726149 0.1104754 4.169239 92.78784 1218.125 9441.783 43335.08 118859.8 200345.9 223807.2 191769 143059.2 90727 45336.7 17258.42 4881.281 994.2196 142.2664 14.04326 0.9388638 0.04169393 0.00120782 2.247059e-05 2.649802e-07 
1.873264e-05 0.002033266 0.1301316 4.911089 109.3004 1434.982 11124.04 51067.97 140101.8 235969.7 262075 220378.7 159194 97520.5 47100.65 17280 4689.678 912.2413 123.9093 11.5243 0.7205469 0.02973833 0.000796849 1.36678e-05 1.48284e-07 
2.10115e-05 0.002280622 0.1459637 5.508692 122.6072 1609.922 12485.14 57376.14 157819.2 267398.5 300207.7 255136.2 183614.2 109910.7 51174.09 17943.73 4632.418 854.992 109.893 9.636758 0.5657605 0.02183091 0.0005445887 8.661755e-06 8.684087e-08 
2.332437e-05 0.002531672 0.1620325 6.115251 136.1145 1787.52 13867.02 63777.07 175732.9 298741.1 336844.4 286484.2 204546.5 120706.7 55123.77 18771.79 4645.388 812.5724 98.21226 8.060625 0.4417207 0.01588244 0.0003686165 5.44557e-06 5.061761e-08 
2.574213e-05 0.00279411 0.1788308 6.749401 150.239 1973.321 15314.29 70496.53 194624.2 332037.2 376021.1 319751.7 225840.7 130745.6 58319.13 19302.13 4613.59 774.0631 89.02777 6.893914 0.3536964 0.01183788 0.0002547964 3.483368e-06 2.992909e-08 
2.28205e-05 0.002477012 0.1585396 5.983971 133.2244 1750.666 13603.2 62822.17 174858.8 304118.2 357805.5 320556.4 235158.9 137061.5 60148.22 19326.06 4447.38 714.3679 78.28422 5.747185 0.2780791 0.008731095 0.000175427 2.229091e-06 1.773858e-08 
2.196696e-05 0.002384378 0.1526123 5.760398 128.254 1685.542 13099.76 60511.96 168411.3 292338.5 341599.8 302367.8 220211.8 129176 57415.63 18519.52 4202.786 654.4818 68.6775 4.787874 0.2187283 0.006456522 0.0001215355 1.442335e-06 1.068927e-08 
#survey length counts 
2.796882e-07 3.035753e-05 0.001942878 0.07331828 1.63143 21.4055 165.6296 756.2766 2044.157 3321.18 3476.834 2951.861 2713.721 2430.533 1778.37 1100.196 589.0896 257.6217 89.19184 24.29965 5.09098 0.7927753 0.088819 0.006943871 0.000368361 
7.656426e-07 8.310331e-05 0.005318601 0.2007075 4.465991 58.59552 453.3411 2068.743 5574.83 8923.849 8725.696 5858.237 3656.71 2587.787 1761.162 1061.192 554.6872 235.7257 78.82099 20.57776 4.097907 0.6019733 0.06319579 0.004604388 0.0002266642 
9.929447e-07 0.0001077748 0.006897576 0.2602934 5.791876 75.99329 588.0046 2684.576 7251.309 11735.37 12039.49 9495.33 7660.962 5947.808 3535.331 1602.563 631.5292 227.2919 70.12971 17.35965 3.281394 0.4550171 0.04480553 0.003044747 0.0001391581 
2.285394e-06 0.000248058 0.01587568 0.5990992 13.33072 174.9056 1353.253 6176.252 16654.46 26732.72 26427 18368.59 12082.66 8544.587 5384.422 2808.738 1202.991 397.0753 97.90384 18.797 2.923676 0.3581474 0.0323611 0.0020407 8.657722e-05 
3.569654e-06 0.0003874524 0.02479691 0.9357597 20.82192 273.1979 2113.894 9650.898 26061.48 42101.28 42742.48 32331.62 24157.49 17735.37 10338.16 4674.033 1782.691 574.0618 145.6408 27.70779 3.855341 0.3886013 0.02841718 0.001498651 5.550423e-05 
1.138599e-06 0.0001235843 0.007909394 0.2984789 6.641814 87.16055 674.9568 3092.833 8491.426 14726.37 19202.95 24518.31 29540.64 26641.23 16955.59 8229.621 3230.869 989.3225 226.1938 38.76684 5.016497 0.4777603 0.03217502 0.001487526 4.647049e-05 
