#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5408.906 9525.742 9612.313 16281.17 20599.85 30426.99 37895.85 33397.05 47221.55 52348 72466.59 70984.49 183472.5 125095.6 108147.2 86184.99 118178.7 129386.9 104087.3 100536.6 113984.2 145020 165602.6 113485.4 185337.4 125742.1 172847.5 168812.6 150824.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5782.398 11425.3 8899.949 10009.83 27978.6 21222.92 32967.14 25769.31 53314.83 49969.63 73608.56 103992.5 179657.1 189699.1 124585.1 101470.4 106056.9 139970.7 133080.1 100318.4 157889.2 122895.9 164802.3 142063 185894.1 187397.2 151547.9 169337.4 151190.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4567.512 4796.548 6906.758 6992.213 8659.687 19877.81 20671.8 23097.7 29811.97 39351.33 46742.8 58746.75 78936.44 101568.2 116345.7 90390.25 81434.66 80895.03 81263.88 75734.34 80884.08 84521.7 94894.78 93670.92 96863.65 111993.5 110504.1 102132.5 137635.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.743355e-37 7.971398e-29 1.337367e-21 2.712154e-15 6.648527e-10 1.97008e-05 0.07056507 30.55224 1598.982 10115.63 7748.308 1445.431 5035.755 4266.158 1201.896 923.9764 283.1427 90.26019 17.98039 2.139666 0.1113231 0.001853948 7.360416e-06 5.57639e-09 6.95201e-13 
5.90252e-37 8.192309e-29 1.37443e-21 2.787316e-15 6.832777e-10 2.024677e-05 0.07252063 31.39893 1643.295 10395.97 7964.665 1530.042 5169.55 4144.892 1192.076 862.8053 253.4308 75.21118 13.7143 1.428266 0.061452 0.0007961921 2.350363e-06 1.289882e-09 1.148891e-13 
1.162025e-36 1.612814e-28 2.705831e-21 5.48737e-15 1.345164e-09 3.985968e-05 0.1427709 61.81486 3235.144 20466.45 15667.68 2297.242 5204.068 3931.665 1146.466 774.5474 219.1151 60.29816 9.950954 0.8966933 0.03169836 0.0003196763 7.036111e-07 2.800052e-10 1.780686e-14 
9.76595e-37 1.355449e-28 2.274048e-21 4.611723e-15 1.13051e-09 3.349907e-05 0.1199882 51.95075 2718.895 17200.58 13191.35 3011.834 10272.94 7206.865 1415.173 713.9535 192.8638 48.97977 7.291406 0.5618323 0.01613665 0.0001261424 2.074239e-07 6.01052e-11 2.738042e-15 
1.624772e-36 2.255077e-28 3.783359e-21 7.672576e-15 1.880842e-09 5.573278e-05 0.1996257 86.43106 4523.457 28616.74 21920.34 3654.287 8728.654 5896.08 2096.972 1222.613 220.7389 41.11903 5.414819 0.3543298 0.00818585 4.920841e-05 6.031412e-08 1.275343e-11 4.178862e-16 
4.448592e-36 6.174352e-28 1.035876e-20 2.100735e-14 5.149705e-09 0.0001525952 0.546571 236.6464 12385.13 78351.95 59987.46 8466.225 14603.93 9002.901 2057.628 1014.915 282.0256 51.41477 4.38818 0.2229639 0.004097457 1.881768e-05 1.710927e-08 2.635573e-12 6.219102e-17 
1.997801e-36 2.772816e-28 4.651974e-21 9.434109e-15 2.312661e-09 6.852837e-05 0.2454575 106.2746 5561.99 35187.4 27135.69 11187.39 40141.58 22876.95 3885.998 1411.926 261.1928 48.00696 4.587611 0.1617096 0.002069444 7.082399e-06 4.753828e-09 5.320198e-13 9.027141e-18 
4.597009e-36 6.380345e-28 1.070435e-20 2.170821e-14 5.321513e-09 0.0001576861 0.5648061 244.5416 12798.33 80966.16 62032.39 9862.551 17778.77 10742.14 6867.062 3150.881 407.293 46.94125 3.612146 0.1235204 0.001165909 2.659921e-06 1.254357e-09 1.008538e-13 1.227342e-18 
5.463623e-36 7.583149e-28 1.27223e-20 2.580058e-14 6.324708e-09 0.0001874127 0.6712817 290.6418 15211.03 96230.36 73905.13 17167.9 40958.27 20294.06 3990.205 1779.037 612.7493 76.30702 3.529222 0.08483485 0.0006718979 1.157638e-06 3.678808e-10 1.991955e-14 1.682775e-19 
7.398866e-36 1.026914e-27 1.722861e-20 3.493928e-14 8.564952e-09 0.0002537952 0.9090531 393.5886 20598.86 130315.9 100107.5 22889.6 49859.92 24057.68 7740.803 2616.59 393.6549 69.85039 4.609746 0.07706047 0.0003905481 5.019763e-07 1.202428e-10 4.587641e-15 2.6165e-20 
8.889444e-36 1.233796e-27 2.069949e-20 4.197815e-14 1.029045e-08 0.0003049248 1.092191 472.8811 24748.71 156570.2 120425.3 30317.05 64506.28 28811.7 8618.259 2885.715 507.5941 51.93157 3.093602 0.06350601 0.0002623902 2.16426e-07 3.503053e-11 9.653267e-16 3.98977e-21 
1.322376e-35 1.835371e-27 3.079216e-20 6.244587e-14 1.530787e-08 0.0004536002 1.624722 703.4486 36815.7 232911 179109.7 41901.44 78290.57 33185.31 10867.21 3286.105 536.0601 54.07384 2.301282 0.03640672 0.0001500348 1.090061e-07 1.25087e-11 2.259886e-16 6.287375e-22 
1.749394e-35 2.428043e-27 4.073547e-20 8.261071e-14 2.025104e-08 0.0006000754 2.149373 930.6041 48704.12 308124.9 237403.3 63150.83 116538.4 45324.76 13101.71 3644.469 583.8206 52.16717 1.950359 0.02292472 6.823544e-05 4.157073e-08 4.136182e-12 5.929757e-17 1.177811e-22 
2.127856e-35 2.953324e-27 4.954813e-20 1.004826e-13 2.463213e-08 0.000729895 2.614365 1131.93 59240.71 374788.8 289368.9 85292.93 151528.6 56553.09 17940.97 4390.743 601.5325 48.28938 1.553319 0.01482047 3.274807e-05 1.404174e-08 1.034581e-12 1.173694e-17 1.876728e-23 
2.13434e-35 2.962323e-27 4.969912e-20 1.007888e-13 2.470719e-08 0.0007321192 2.622332 1135.379 59421.25 375940.2 291492 104320.3 182997 65771.7 22167.29 5184.183 680.9667 45.11678 1.194902 0.009258732 1.588136e-05 5.033955e-09 2.624602e-13 2.087759e-18 2.402355e-24 
1.644182e-35 2.282016e-27 3.828556e-20 7.764234e-14 1.903311e-08 0.0005639857 2.020105 874.6358 45774.98 289617.1 226119.2 102575.4 176556 63616.55 24147.89 5419.74 695.8138 41.61125 0.8934581 0.005348742 7.056197e-06 1.688733e-09 6.485779e-14 3.708235e-19 3.006324e-25 
1.883027e-35 2.613518e-27 4.384718e-20 8.89212e-14 2.179799e-08 0.0006459142 2.31356 1001.691 52424.57 331685.3 258005.2 93555.6 138148.9 52725.71 23205.53 5307.747 690.9772 38.1194 0.7022663 0.003303938 3.253133e-06 5.751923e-10 1.628313e-14 6.811622e-20 3.998394e-26 
1.842244e-35 2.556914e-27 4.289753e-20 8.699533e-14 2.132588e-08 0.0006319248 2.263452 979.9966 51289.17 324517.5 253925.7 107053.5 150071.6 48632.07 17187.4 4154.035 568.5556 30.19359 0.4899264 0.001885129 1.427801e-06 1.860904e-10 3.81201e-15 1.150062e-20 4.871481e-27 
1.806527e-35 2.50734e-27 4.206584e-20 8.530867e-14 2.091242e-08 0.0006196732 2.219568 960.9965 50294.8 318242.1 250241.9 113566.2 148496.7 49585.56 17685.13 3391.537 415.9343 21.8024 0.3218212 0.001041367 6.253556e-07 6.198906e-11 9.367764e-16 2.043129e-21 6.190405e-28 
1.805052e-35 2.505293e-27 4.203149e-20 8.523902e-14 2.089534e-08 0.0006191672 2.217756 960.2118 50253.76 317997.5 250883.8 114954 137521.7 45231.9 15744.52 2932.616 300.2419 12.91004 0.168975 0.0004699892 2.294033e-07 1.77219e-11 2.026215e-16 3.273053e-22 7.228807e-29 
2.073546e-35 2.877945e-27 4.82835e-20 9.791797e-14 2.400344e-08 0.0007112658 2.547638 1103.039 57728.83 365312.9 288643.3 126682.9 136708 43557.08 14226.96 2508.107 234.4943 8.2387 0.08390279 0.0001887393 7.493181e-08 4.592021e-12 4.052052e-17 4.943872e-23 8.115377e-30 
2.312326e-35 3.209356e-27 5.384361e-20 1.091938e-13 2.676756e-08 0.0007931719 2.841013 1230.06 64376.69 407417.8 323864.9 149748 148783.6 43648.53 12638.33 2024.815 168.5155 5.048862 0.04036088 6.806911e-05 2.045875e-08 9.656529e-13 6.572408e-18 6.125492e-24 7.58367e-31 
2.736028e-35 3.797426e-27 6.37097e-20 1.29202e-13 3.167235e-08 0.0009385095 3.361589 1455.452 76172.92 482109.4 384530.6 174987.7 158363.6 45693.37 12120.06 1660.015 116.6856 2.91077 0.01863535 2.395591e-05 5.295133e-09 1.822134e-13 9.115221e-19 6.308092e-25 5.829441e-32 
2.898434e-35 4.022835e-27 6.749141e-20 1.368712e-13 3.355237e-08 0.000994218 3.561127 1541.845 80694.66 510834.5 412754.9 213718.8 181800.6 49869.11 12070.81 1484.791 85.72938 1.690063 0.00845432 8.329478e-06 1.376809e-09 3.464403e-14 1.249327e-19 6.204008e-26 4.123914e-33 
3.327863e-35 4.618854e-27 7.749086e-20 1.571499e-13 3.852345e-08 0.00114152 4.08874 1770.283 92650.51 586585.9 475326 235768.8 183863.9 52705.59 12107.89 1314.26 63.65176 0.9837192 0.003702391 2.721466e-06 3.340558e-10 6.190614e-15 1.627575e-20 5.835483e-27 2.779289e-34 
3.707821e-35 5.146211e-27 8.633836e-20 1.750925e-13 4.292186e-08 0.001271853 4.555571 1972.405 103229.4 653741.3 536290.6 284753.6 205846.7 55460.86 11872.92 1216.825 49.91901 0.6100989 0.001730218 9.300764e-07 8.273114e-11 1.110862e-15 2.11661e-21 5.490967e-28 1.886448e-35 
3.679466e-35 5.106856e-27 8.567811e-20 1.737535e-13 4.259362e-08 0.001262127 4.520733 1957.322 102440.8 649012.5 541510.4 313868.5 213643.3 57209.58 11125.8 1010.613 36.1049 0.3581377 0.0007733092 3.059248e-07 1.963806e-11 1.88452e-16 2.559692e-22 4.738252e-29 1.163524e-36 
3.325743e-35 4.615912e-27 7.744151e-20 1.570498e-13 3.849891e-08 0.001140793 4.086136 1769.157 92594.06 586998.9 501647 324532.9 211558 58962.11 10874.8 882.9666 26.39035 0.2126425 0.0003582627 1.060657e-07 4.961469e-12 3.419696e-17 3.30883e-23 4.343364e-30 7.548902e-38 
4.779343e-35 6.633413e-27 1.112893e-19 2.256924e-13 5.532583e-08 0.001639406 5.872084 2542.411 133064.2 843416.7 714681.6 434692.7 287906 85295.91 15930.17 1263.724 34.22698 0.2382081 0.0003401622 8.430762e-08 3.248663e-12 1.816334e-17 1.410173e-23 1.475599e-30 2.036676e-38 
#survey length counts 
