#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11994.23 10703.97 10834.04 17780.95 15911.68 23594.07 47612.56 39059.33 33762.77 45057.06 87835.32 102606.3 118642.3 156303.7 78938.67 81809.75 68702.93 93410.42 86583.57 87075.75 102346.5 101534.4 73573.87 120589.4 96343.64 115148.1 114553.9 146139 80731.46 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7632.798 6531.214 12669.26 16617.69 15057.28 18965.15 37090.73 38606.07 26720.46 36691.54 64239.91 67460.41 98892.83 116374.5 111410.1 56720.1 76381.83 111833.3 83052.27 97550.9 91108.26 101720.5 105783.3 129249.4 130156.6 205818.5 127231.2 123534.7 123274.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5751.966 5955.464 6946.766 10407.43 13843.93 18830.91 22429.14 27854.87 29494.57 35623.85 52571.19 56697.76 71212.17 98924.46 108003.4 89912.64 83605.14 81932.81 79343.07 74236.06 85027.62 91328.1 94676.8 102388.2 99439.78 112161.1 118563.9 103283.2 110762.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.301596e-37 1.806529e-29 3.030827e-22 6.146456e-16 1.506731e-10 4.464721e-06 0.0159919 6.923942 362.3716 2292.499 1769.466 1042.566 5721.28 4884.347 3769.779 3761.35 1689.863 681.6315 159.5644 20.78708 1.117384 0.0179186 6.391651e-05 4.112823e-08 4.179851e-12 
1.616772e-37 2.243973e-29 3.764731e-22 7.634798e-16 1.871581e-10 5.545836e-06 0.01986428 8.600549 450.1185 2847.622 2197.924 1228.467 6273.436 5107.348 4047.091 3717.102 1624.247 602.081 127.7745 14.38447 0.629443 0.00774618 2.039897e-05 9.486694e-09 6.887293e-13 
4.005171e-37 5.558913e-29 9.32623e-22 1.891341e-15 4.636399e-10 1.37385e-05 0.04920907 21.30583 1115.062 7054.253 5419.217 1671.466 6714.32 5204.163 4197.524 3524.195 1464.103 490.2187 92.52295 8.856426 0.3127956 0.002950033 5.730002e-06 1.922038e-09 9.948819e-14 
6.989263e-37 9.700636e-29 1.627483e-21 3.300503e-15 8.090794e-10 2.39745e-05 0.08587277 37.17994 1945.85 12310.16 9476.624 3653.245 14865.49 10264.44 4796.32 3389.456 1336.883 399.6678 65.69189 5.241933 0.1472821 0.001058674 1.517341e-06 3.676156e-10 1.357101e-14 
6.469847e-37 8.979722e-29 1.506535e-21 3.055222e-15 7.489517e-10 2.219281e-05 0.07949103 34.41687 1801.242 11395.48 8824.549 5347.637 22599.21 15229.76 9600.463 5868.72 1375.956 313.1776 43.84293 2.85041 0.06250802 0.0003386728 3.568448e-07 6.248957e-11 1.648769e-15 
1.378428e-36 1.913167e-28 3.209735e-21 6.509278e-15 1.595673e-09 4.728271e-05 0.169359 73.32658 3837.622 24278.19 18672.34 5791.738 18882.48 13383.59 13726.25 8281.347 2196.609 369.737 31.4899 1.537115 0.02574312 0.0001035843 7.955359e-08 1.003425e-11 1.891837e-16 
1.431965e-36 1.987474e-28 3.334399e-21 6.762095e-15 1.657648e-09 4.911914e-05 0.1759368 76.17455 3986.673 25221.6 19524.32 10178.09 35930.52 21200.39 11862.58 7011.805 2568.217 448.6971 31.40672 0.9249887 0.01029096 2.97941e-05 1.647085e-08 1.48495e-12 1.992038e-17 
2.284906e-36 3.171299e-28 5.320512e-21 1.078989e-14 2.645015e-09 7.837663e-05 0.2807323 121.5474 6361.308 40244.36 31039.97 11503.33 34365.52 22133.54 20814.97 9740.135 2130.957 380.3752 29.62054 0.7123656 0.004931007 8.88632e-06 3.33649e-09 2.111357e-13 1.998432e-18 
2.393673e-36 3.32226e-28 5.573781e-21 1.130352e-14 2.770924e-09 8.210754e-05 0.2940959 127.3334 6664.122 42160.89 32693.75 16630.17 49850.37 27964.24 19652.54 9550.108 2674.647 334.2 19.67017 0.4603549 0.002622494 3.106063e-06 7.163268e-10 2.914651e-14 1.865325e-19 
4.325889e-36 6.004049e-28 1.007304e-20 2.042792e-14 5.007663e-09 0.0001483862 0.5314953 230.1191 12043.52 76192.9 58787.74 19861.28 48850.8 29574.03 26684.64 10599.59 2274.423 291.9187 14.68445 0.244684 0.001155121 1.113565e-06 1.824739e-10 4.781345e-15 1.930129e-20 
6.497001e-36 9.017409e-28 1.512857e-20 3.068044e-14 7.52095e-09 0.0002228595 0.7982465 345.6132 18088.02 114434.8 88558.7 34767.18 82352.96 41106.76 25685.4 10142.6 2315.285 229.0099 9.563676 0.1329036 0.0004527654 3.243253e-07 4.131948e-11 8.135636e-16 2.306247e-21 
5.391019e-36 7.482379e-28 1.255324e-20 2.545772e-14 6.240661e-09 0.0001849222 0.6623613 286.7796 15008.91 94959.85 74416.09 48597.45 118746.3 60349.37 40604.65 12264.82 1980.341 181.1717 6.310821 0.06682798 0.0001768108 9.2704e-08 8.382203e-12 1.200671e-16 2.529388e-22 
1.161353e-35 1.611882e-27 2.704266e-20 5.484198e-14 1.344387e-08 0.0003983663 1.426883 617.7913 32332.74 204555.4 158110.9 50328.05 94372.52 60593.14 53727.8 15449.74 2253.813 143.829 3.744836 0.03162224 6.232125e-05 2.403876e-08 1.586628e-12 1.618277e-17 2.399161e-23 
1.197145e-35 1.661558e-27 2.787609e-20 5.653214e-14 1.385819e-08 0.0004106435 1.470858 636.8308 33329.21 210877.1 165634.2 99788.31 200744.1 84543.47 43946.43 14478.63 2528.476 144.5424 2.777385 0.01613562 2.328864e-05 6.595025e-09 3.131561e-13 2.288694e-18 2.426251e-24 
1.07362e-35 1.490114e-27 2.499975e-20 5.069899e-14 1.242826e-08 0.0003682721 1.319091 571.1207 29890.21 189130.3 149952.6 107483.8 207093.2 119633.4 82765.33 17238.4 1973.56 119.2105 2.197465 0.009726544 9.558905e-06 1.856807e-09 6.247037e-14 3.258491e-19 2.452899e-25 
7.1774e-36 9.961758e-28 1.671292e-20 3.389346e-14 8.308582e-09 0.0002461985 0.8818429 381.8075 19982.32 126456.6 102373.4 100160.8 185470.6 118126.5 84201.15 21505.56 2552.774 97.54704 1.404466 0.005625242 4.429297e-06 6.095447e-10 1.386257e-14 4.917081e-20 2.567558e-26 
1.222913e-35 1.697323e-27 2.847612e-20 5.774899e-14 1.415649e-08 0.0004194826 1.502518 650.5386 34046.64 215425.5 169193 80390.14 124761 98032.17 70904.12 18338.5 2286.425 91.04019 1.002418 0.002760903 1.706658e-06 1.890723e-10 3.246109e-15 8.151856e-21 2.912248e-27 
7.862895e-36 1.091318e-27 1.830912e-20 3.713053e-14 9.102113e-09 0.0002697123 0.9660654 418.273 21890.83 138569.1 114840.4 127366.5 195359.9 87813.35 46345.7 12919.83 1596.519 62.28647 0.6591667 0.001500809 6.532336e-07 5.081784e-11 6.507627e-16 1.246308e-21 3.332633e-28 
1.354477e-35 1.879925e-27 3.153964e-20 6.396175e-14 1.567947e-08 0.0004646114 1.664162 720.5249 37709.49 238629.6 189268.9 98646.81 135953.2 112586.3 61352.99 10106.15 966.6291 36.34521 0.355968 0.0007254239 2.644824e-07 1.556898e-11 1.401234e-16 1.864402e-22 3.550924e-29 
9.077161e-36 1.25985e-27 2.11366e-20 4.28646e-14 1.050775e-08 0.0003113639 1.115255 482.8668 25271.54 160027.9 136001.4 159516.3 207096.3 93331.34 43909.41 9948.862 781.4099 19.04879 0.1506924 0.0002655471 8.187459e-08 3.957927e-12 2.808184e-17 2.800625e-23 3.82323e-30 
1.23183e-35 1.709699e-27 2.868374e-20 5.817006e-14 1.425971e-08 0.0004225411 1.513474 655.2819 34295.04 217092.6 176682.1 121029.4 153780.5 124708.3 53155.46 7322.683 529.7771 12.32202 0.06841092 8.504908e-05 2.045682e-08 7.936715e-13 4.484216e-18 3.509218e-24 3.692791e-31 
1.598707e-35 2.2189e-27 3.722665e-20 7.549489e-14 1.850668e-08 0.0005483869 1.964233 850.445 44509.29 281811.7 232463.7 171236.9 184544.4 96998.86 41438.97 7447.652 419.0779 7.017644 0.03291243 3.125649e-05 5.196263e-09 1.423159e-13 5.96632e-19 3.556328e-25 2.865642e-32 
1.369834e-35 1.901239e-27 3.189723e-20 6.468695e-14 1.585724e-08 0.0004698791 1.683031 728.6943 38137.68 241662 210504.8 224751.9 237140.6 123748.5 40067.02 5196.457 292.108 4.493635 0.01535522 1.083751e-05 1.377344e-09 2.744678e-14 8.008506e-20 3.314028e-26 1.894498e-33 
1.923551e-35 2.669762e-27 4.47908e-20 9.083484e-14 2.226709e-08 0.0006598146 2.363349 1023.249 53553.63 339223.7 284731.3 210366 218134.6 144537.2 44060.99 4665.887 185.1382 2.265619 0.006687588 3.662554e-06 3.342463e-10 4.813693e-15 1.029772e-20 3.090219e-27 1.252039e-34 
2.239656e-35 3.108494e-27 5.215144e-20 1.057621e-13 2.592633e-08 0.0007682445 2.751727 1191.403 62355.05 395246.5 343296.2 299527 267533.8 129987 38185.83 4258.622 141.7083 1.240152 0.002625448 1.11487e-06 7.965803e-11 8.560832e-16 1.312541e-21 2.794834e-28 8.088765e-36 
2.124065e-35 2.948062e-27 4.945985e-20 1.003036e-13 2.458824e-08 0.0007285946 2.609707 1129.914 59138.07 375262.9 341592.7 355203 318604.3 161753.2 37214.98 3166.518 95.6759 0.7260018 0.001141632 3.370027e-07 1.711009e-11 1.359083e-16 1.562511e-22 2.466265e-29 5.179006e-37 
1.836377e-35 2.54877e-27 4.27609e-20 8.671825e-14 2.125796e-08 0.0006299121 2.256243 976.8766 51129.73 324850.4 308451.5 352983.4 325227.6 179354 39544.83 2945.79 66.57446 0.3944527 0.0005077365 1.158564e-07 4.219387e-12 2.325204e-17 1.863264e-23 2.091219e-30 3.179216e-38 
1.621371e-35 2.250356e-27 3.775439e-20 7.656515e-14 1.876904e-08 0.0005561611 1.992079 862.5024 45143.28 286780.8 270833.3 305795.3 295610.3 169250.9 38328.69 2886.621 60.0259 0.2942375 0.0003026922 5.729332e-08 1.766513e-12 8.08671e-18 5.207128e-24 4.579503e-31 5.400375e-39 
2.272626e-35 3.154255e-27 5.291918e-20 1.07319e-13 2.6308e-08 0.000779554 2.792236 1208.943 63274.63 401497.8 359122.5 316726.3 296354.6 170196.2 39886.96 3097.573 65.59103 0.3129588 0.0002911963 4.72694e-08 1.238143e-12 4.903341e-18 2.780751e-24 2.163529e-31 2.239569e-39 
#survey length counts 
