#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7504.114 8030.912 11618.79 8322.774 9472.066 16150.38 13573.91 22557.45 32609.72 54696.66 86632.89 92635.95 135972.1 136171 110507.3 158372.3 114406.8 111863.4 158002.3 115390.1 101775.7 122302.8 192518.7 114799.8 140529.6 129963.9 141680.9 154931.3 141564.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7001.618 7463.381 4858.325 6333.066 13867.64 14190.17 17295.33 18827.67 37974.67 71585.13 60266.83 103720.4 133699.4 182499.1 137553.5 145101.3 118632.1 114631.8 94064.21 111249.7 98833.58 123466.7 117068 110578.9 163903.8 180281.9 110076.5 128715.7 146374.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5446.512 4990.665 5551.328 5812.142 6221.202 8991.499 11844.55 11523.92 17814.87 32970.97 45730.91 55150.2 82848.41 94241.57 109240.4 101518.2 102000.9 80526.07 84163.13 82225.98 85549.46 90001.18 97807.03 108294.1 105313.4 115519.8 112545.2 111667.8 144086 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.48994e-35 2.686945e-28 3.023394e-22 7.821234e-17 4.651581e-12 6.360196e-08 0.0001999333 0.1444922 24.00759 917.059 8053.612 16260.48 7567.41 1330.367 3225.34 4512.269 1635.721 749.0426 549.2856 194.9745 77.83465 22.64635 4.8299 0.6391423 0.04337684 
5.499742e-35 2.691743e-28 3.028792e-22 7.835198e-17 4.659886e-12 6.371552e-08 0.0002002903 0.1447502 24.05045 918.6963 8067.991 16289.51 7580.25 1314.933 3122.337 4366.866 1577.446 704.9768 514.0176 180.9478 71.39615 20.42449 4.235194 0.5417203 0.03554856 
7.205284e-35 3.526487e-28 3.96806e-22 1.0265e-16 6.104978e-12 8.347454e-08 0.0002624029 0.1896392 31.50881 1203.596 10569.98 21341.05 9925.201 1569.082 3152.424 4400.217 1583.606 689.2778 498.9811 173.05 67.12122 18.97514 3.86566 0.4815691 0.03058837 
5.232929e-35 2.561156e-28 2.881854e-22 7.455083e-17 4.433817e-12 6.062444e-08 0.0001905734 0.1377278 22.88367 874.1269 7676.583 15499.29 7218.674 1415.022 3971.6 5559.807 1952.104 696.2949 480.78 163.8727 62.24561 17.28435 3.456233 0.4227161 0.02620821 
7.887154e-35 3.860215e-28 4.343576e-22 1.123642e-16 6.68272e-12 9.137412e-08 0.0002872353 0.2075856 34.49064 1317.498 11570.27 23360.62 10861.22 1631.343 2924.219 4078.895 1517.564 815.3696 603.2596 184.4339 61.29563 16.43295 3.207267 0.3840721 0.02334376 
1.32028e-34 6.461854e-28 7.270981e-22 1.880934e-16 1.118662e-11 1.529568e-07 0.0004808211 0.3474904 57.73602 2205.442 19368.19 39104.76 18177.79 2638.313 4330.025 6021.968 2087.278 658.2495 447.3356 172.8844 71.13225 17.5342 3.060421 0.3510984 0.02083005 
1.261623e-34 6.17477e-28 6.94795e-22 1.797369e-16 1.068963e-11 1.461613e-07 0.0004594594 0.3320523 55.17096 2107.46 18507.71 37367.59 17387.75 2987.291 6984.518 9755.583 3353.099 962.9106 611.0275 175.3419 55.5783 16.32019 3.195204 0.3391587 0.01868801 
1.342329e-34 6.56977e-28 7.39241e-22 1.912347e-16 1.137344e-11 1.555113e-07 0.000488851 0.3532937 58.70024 2242.274 19691.65 39757.97 18497.16 3101.687 6963.079 9730.871 3488.289 1472.6 1030.98 282.1515 76.13246 16.88986 2.942127 0.3472937 0.01936504 
