#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8991.336 7444.31 9410.229 10495.51 25540.63 27541.68 17979.87 30443.79 44331.17 62375.6 52563.33 108607.3 106355 88494.99 99047.2 112668 106416.1 77814.5 66945.49 113994 98239.58 108745.1 96257.21 119866 156471.5 178175.2 166072.6 87063.55 111677.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4527.395 4174.705 8989.797 13318.29 14009.84 16124.02 20723.71 35265.21 48928.31 61260.93 94143.52 68416.34 192150.3 94438.18 118478.6 108696.7 99901.06 84832.51 101478 105091 97407.53 135411.8 103305.8 163001.9 166973.8 211790.7 136029.5 167801 148814.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4891.762 4873.98 5552.838 7357.483 11876.4 13500.24 12975.32 14865.56 24773.15 35019.79 39513.41 55537.24 79098.36 92397.6 111131.8 104371 90002.05 90228.47 86967.73 81737.75 79418.71 87908.15 88173.74 94541.23 98448.9 112310.3 102048.3 107541.9 1.260945 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.422367e-37 7.525887e-29 1.262624e-21 2.560576e-15 6.27695e-10 1.859975e-05 0.06662128 28.84471 1509.617 9550.284 7317.07 1467.417 5461.897 4639.809 1413.421 1138.667 374.3783 130.2709 29.07527 3.893966 0.2287553 0.004248423 1.843417e-05 1.500664e-08 1.986667e-12 
5.60938e-37 7.785449e-29 1.306171e-21 2.648888e-15 6.493436e-10 1.924124e-05 0.06891899 29.83954 1561.683 9879.672 7571.51 1582.839 5748.983 4628.838 1479.672 1131.889 358.4904 115.6901 23.52738 2.777284 0.1356558 0.001969985 6.397038e-06 3.788977e-09 3.588179e-13 
8.376109e-37 1.162549e-28 1.950417e-21 3.955406e-15 9.696212e-10 2.873165e-05 0.1029121 44.55738 2331.956 14752.64 11300.29 1994.323 5815.799 4420.388 1445.416 1034.66 323.1335 97.7233 17.96945 1.828268 0.07354939 0.0008342285 2.027168e-06 8.748857e-10 5.942556e-14 
1.190877e-36 1.652859e-28 2.773014e-21 5.623617e-15 1.378564e-09 4.084936e-05 0.1463158 63.34967 3315.47 20974.65 16071.2 2984.192 8595.13 6082.854 1559.793 933.9281 281.4632 79.58339 13.42468 1.168262 0.03801678 0.0003341191 6.077618e-07 1.915172e-10 9.351887e-15 
1.809438e-36 2.51138e-28 4.213362e-21 8.544613e-15 2.094611e-09 6.206716e-05 0.2223145 96.25449 5037.577 31869.24 24424.16 4618.056 12644.69 8419.638 2301.475 1266.177 292.2076 68.47156 10.42603 0.7808462 0.02044403 0.0001375772 1.862244e-07 4.285913e-11 1.508364e-15 
1.962792e-36 2.724225e-28 4.570453e-21 9.268787e-15 2.272134e-09 6.732749e-05 0.2411561 104.4123 5464.522 34570.35 26529.97 6303.227 19200.08 11979.88 3275.548 1663.862 375.4107 71.839 8.189383 0.5046204 0.01062887 5.46754e-05 5.472545e-08 9.155695e-12 2.319923e-16 
1.429351e-36 1.983845e-28 3.328312e-21 6.749749e-15 1.654622e-09 4.902946e-05 0.1756156 76.03547 3979.394 25175.12 19371 6342.955 21075.66 12562 4542.231 2271.866 483.5443 84.07208 7.79146 0.3449407 0.00547208 2.137806e-05 1.583955e-08 1.922869e-12 3.497054e-17 
2.994709e-36 4.156459e-28 6.973323e-21 1.414176e-14 3.466685e-09 0.0001027242 0.3679415 159.306 8337.44 52745.29 40436.87 7343.859 15503.28 9017.208 4620.218 2347.191 591.789 98.98673 7.939933 0.2700168 0.002982275 8.260981e-06 4.449776e-09 3.918185e-13 5.120547e-18 
4.422545e-36 6.138201e-28 1.029811e-20 2.088435e-14 5.119553e-09 0.0001517017 0.5433709 235.2608 12312.61 77893.91 59813.98 13611.98 32038.8 16082.01 3827.976 1676.672 534.6755 97.59825 7.748671 0.2175508 0.001765578 3.346002e-06 1.232963e-09 7.613226e-14 7.074677e-19 
7.053312e-36 9.789532e-28 1.642397e-20 3.330748e-14 8.164938e-09 0.000241942 0.866597 375.2066 19636.82 124229.7 95434.94 21904.97 47834.07 22980.28 7144.492 2483.002 422.7689 75.64291 6.503658 0.1707295 0.001111724 1.523451e-06 3.844309e-10 1.602474e-14 1.016146e-19 
7.052874e-36 9.788923e-28 1.642295e-20 3.330541e-14 8.16443e-09 0.000241927 0.8665431 375.1832 19635.6 124223.8 95817.48 31569.25 76320.38 34195.25 10416.61 3469.408 607.5349 67.21159 4.423183 0.1123215 0.0006478574 7.025335e-07 1.293555e-10 3.754309e-15 1.621046e-20 
1.192491e-35 1.655098e-27 2.776771e-20 5.631236e-14 1.380431e-08 0.000409047 1.46514 634.3549 33199.61 210034.6 161593.1 39705.67 76612.56 34549.25 15267.13 4829.598 796.3425 80.60125 3.637167 0.06452468 0.0003147928 2.877921e-07 4.184878e-11 9.052963e-16 2.797559e-21 
1.430602e-35 1.985581e-27 3.331224e-20 6.755656e-14 1.65607e-08 0.0004907237 1.757692 761.0201 39828.77 251978 194663.7 63751.6 129374.5 50883.33 15797.92 5067.084 1011.43 94.56623 3.584177 0.04418038 0.0001444651 9.963653e-08 1.151945e-11 1.954564e-16 4.588974e-22 
2.005531e-35 2.783545e-27 4.669975e-20 9.470615e-14 2.32161e-08 0.0006879355 2.464073 1066.858 55835.14 353244.4 272923.3 84401.8 153407.1 60766.76 24033 6222.387 978.3522 96.29057 3.426568 0.03358177 7.679616e-05 3.504184e-08 2.80642e-12 3.505458e-17 6.23476e-23 
1.769795e-35 2.456358e-27 4.12105e-20 8.357407e-14 2.04872e-08 0.0006070732 2.174437 941.4563 49272.1 311738.6 243138.3 114174.5 216892.4 79389.39 28697.51 7597.738 1192.174 90.94838 2.8947 0.02522472 4.526364e-05 1.472228e-08 7.944584e-13 6.630809e-18 8.090708e-24 
1.363705e-35 1.892733e-27 3.175452e-20 6.439752e-14 1.57863e-08 0.0004677768 1.6755 725.4338 37966.35 240219.1 188568.2 103052.1 185923.5 75284.53 35865.84 8551.554 1241.863 88.54494 2.235804 0.01566594 2.326621e-05 5.936921e-09 2.353169e-13 1.374829e-18 1.141317e-24 
1.56617e-35 2.173741e-27 3.646902e-20 7.395843e-14 1.813004e-08 0.0005372262 1.924257 833.1368 43603.09 275879.7 215531.8 92861.21 145188.9 60993.62 31504.53 8710.906 1339.779 83.79749 1.810441 0.00992001 1.116647e-05 2.205819e-09 6.756978e-14 2.969473e-19 1.795177e-25 
1.565675e-35 2.173053e-27 3.645748e-20 7.393503e-14 1.81243e-08 0.0005370562 1.923648 832.8732 43589.32 275808.8 217000.6 108333.1 159099.6 56070.5 23334.47 6665.438 1119.452 71.54886 1.330028 0.005848136 5.035588e-06 7.350231e-10 1.660323e-14 5.435589e-20 2.455391e-26 
1.647646e-35 2.286823e-27 3.836621e-20 7.78059e-14 1.90732e-08 0.0005651738 2.024361 876.4782 45871.46 290263.5 229359.4 118397.8 160480.4 58886.52 24046.14 5391.399 817.064 52.67621 0.9234457 0.003401807 2.277993e-06 2.500051e-10 4.148825e-15 9.839719e-21 3.211376e-27 
1.635984e-35 2.270639e-27 3.809467e-20 7.725523e-14 1.893821e-08 0.0005611738 2.010033 870.275 45546.84 288235.7 229643.7 131097.1 165579.7 59354.92 23253.23 5027.25 620.6522 33.2415 0.5268651 0.001702843 9.330606e-07 7.906813e-11 9.798195e-16 1.704774e-21 4.034924e-28 
1.886266e-35 2.618013e-27 4.392259e-20 8.907414e-14 2.183548e-08 0.0006470251 2.317539 1003.414 52514.87 332343.7 264835.6 139655.9 159177.9 58071.29 21890.65 4413.937 487.1366 20.80977 0.2583699 0.000687061 3.106696e-07 2.109496e-11 2.022414e-16 2.644877e-22 4.613533e-29 
1.999435e-35 2.775084e-27 4.65578e-20 9.441828e-14 2.314553e-08 0.0006858444 2.456583 1063.616 55665.67 352334.8 283778.1 165924.7 175328.1 58328.63 19761.32 3787.337 371.9272 13.20512 0.1256825 0.0002501964 8.671462e-08 4.593879e-12 3.43209e-17 3.454437e-23 4.563694e-30 
2.235215e-35 3.10233e-27 5.204803e-20 1.055524e-13 2.587492e-08 0.0007667211 2.74627 1189.04 62230.06 393938.9 319709.1 192047.4 188247 65496.02 20782.94 3449.088 295.9871 8.798846 0.06567765 9.744538e-05 2.459954e-08 9.533719e-13 5.284926e-18 3.989759e-24 3.968746e-31 
2.447289e-35 3.396676e-27 5.698629e-20 1.15567e-13 2.83299e-08 0.0008394668 3.006833 1301.855 68134.58 431396.2 353340.6 219061.5 198059.4 67127.89 20125.89 3125.34 224.0296 5.390037 0.03168867 3.561426e-05 6.603329e-09 1.84481e-13 7.323482e-19 3.969417e-25 2.854819e-32 
2.854839e-35 3.962329e-27 6.647629e-20 1.348126e-13 3.304772e-08 0.0009792642 3.507565 1518.655 79481.42 503344.5 415793.3 260129.4 217583.7 73629.57 20499.18 2918.853 181.9783 3.498733 0.01575199 1.335511e-05 1.836865e-09 3.743925e-14 1.070447e-19 4.143351e-26 2.118699e-33 
3.008154e-35 4.17512e-27 7.00463e-20 1.420525e-13 3.482249e-08 0.001031854 3.695934 1600.212 83750.47 530594.6 446504.9 305320.4 238170.9 77080.76 19709.36 2547.188 136.2007 2.128948 0.007353975 4.625802e-06 4.667663e-10 6.942371e-15 1.43971e-20 4.015581e-27 1.470905e-34 
2.853266e-35 3.960145e-27 6.643964e-20 1.347383e-13 3.30295e-08 0.0009787244 3.505632 1517.818 79439.17 503586.4 434566 329779.9 245252.3 81893.22 19340.98 2209.353 100.0036 1.260693 0.00336946 1.585771e-06 1.169908e-10 1.257785e-15 1.877845e-21 3.765137e-28 9.900727e-36 
2.788313e-35 3.869994e-27 6.492718e-20 1.31671e-13 3.22776e-08 0.0009564443 3.425828 1483.266 77631.85 492399.9 431741.1 332311.2 236409.1 83882.15 19220.15 2000.514 75.43835 0.7563233 0.001555453 5.495943e-07 2.989029e-11 2.336322e-16 2.511282e-22 3.60407e-29 6.764516e-37 
3.589336e-40 4.981761e-32 8.357938e-25 1.694973e-18 4.155027e-13 1.23121e-08 4.409996e-05 0.01909377 0.9993353 6.337488 5.51166 4.040372 2.878693 1.01452 0.2351454 0.02431692 0.0008406867 7.260957e-06 1.249396e-08 3.646408e-12 1.624038e-16 1.032439e-21 8.974845e-28 1.036651e-34 1.55975e-42 
#survey length counts 
